{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.3908085117692117, 0.20115174975897443, 0.204641397013343, 0.22725803171848744, 0.3480508735996093, 0.34860346755945626, 0.1931306238015492, 0.19653744304694998, 0.23615100073621687, 0.2238939939598444, 0.09906519839303152, 0.02311790237209145, 0.0330530701734415, 0.09996964696573996, 0.09341740524763861, -0.011688924572585196, -0.011160739705411192, -0.007415679611206083, -0.007704394951494805, -0.012169159036774384, 0.005844462286292598, 0.005580369852705596, 0.0037078398056030414, 0.0038521974757474023, 0.006084579518387192]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.390997125099269, 0.20118448058419924, 0.20505287779190073, 0.2290323967236992, 0.3480657554215217, 0.34888090695698293, 0.19313883624459605, 0.1968915328919774, 0.23615096878383113, 0.22389401317527186, 0.10032321557889176, 0.023362234934851775, 0.032801008631348716, 0.10010028466449346, 0.09418645362334123, -0.009651593637961725, -0.009690467155606905, -0.006833921273679352, -0.00751871965271636, -0.009913143588080802, 0.0013302142381041383, 0.0012636266692653277, 0.0009899814193491607, 0.0008907699284137305, 0.0012385530535877264]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.3909940048567858, 0.2010177430130864, 0.2051653288692859, 0.2311955223575174, 0.34798610161833937, 0.34888849711127207, 0.19317184383104463, 0.19690437820143883, 0.23615101577114833, 0.22389400387150704, 0.10058050832129616, 0.023192983246971347, 0.03288265445316721, 0.10007930027885216, 0.0950513689622424, -0.007878332867496498, -0.008023946250884808, -0.005469336407732918, -0.006383209328145328, -0.008265818647649031, 0.0010890641613860563, 0.0010646693400603153, 0.0009592570260820473, 0.0009186161151085435, 0.0010612088250555635]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.3915741048127908, 0.20124310563341077, 0.20525277693806654, 0.2334656114097914, 0.3481121722386744, 0.34891738306687814, 0.19322266297581875, 0.1968196617315143, 0.23615101193574983, 0.22389396852576338, 0.10144840429176435, 0.02351538202561956, 0.033074537498622, 0.10015496409899918, 0.09606608562480151, -0.006995165779728105, -0.0070371959721447185, -0.004548899851274111, -0.005420763352285966, -0.007409931646963268, 0.0006530904992722008, 0.0007693186629815096, 0.0005568928826819103, 0.0005755129438062628, 0.0005399444882382839]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.3923260047411121, 0.20198713426099335, 0.2052733814144928, 0.23576820276469218, 0.34853360308550746, 0.34897015793965763, 0.19360014227864455, 0.1968493418956191, 0.2361510004034289, 0.2238940019563249, 0.10223986796401856, 0.02401686894072545, 0.03317146088374403, 0.10037336522172892, 0.0970547547699345, -0.006590405373029479, -0.006731328327444363, -0.004221594739734002, -0.005150216053514711, -0.006788037028870504, 0.0003069476365060315, 0.00028454041208130995, 0.00023423552896764454, 0.00020091261958234, 0.00035426691180696516]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.3926862860744586, 0.20255138052431293, 0.20512188234060663, 0.23781197356685616, 0.3488514705524024, 0.34894214941166835, 0.1937958397431517, 0.19688507825719004, 0.2361509984296368, 0.223893980842135, 0.10256903025633543, 0.02445030489732769, 0.033193209805940885, 0.10050372636732835, 0.09797242192572772, -0.0067839002877226546, -0.006632953176694437, -0.003970883820089428, -0.0048851644067666325, -0.006731424573828854, 0.0003413858667172738, 0.0002934249079206176, 0.00023637023882782296, 0.00018544250677793203, 0.00029054967512178413]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.3921237323939806, 0.20205867060770985, 0.20449348912145732, 0.2395311535782601, 0.34858693349544, 0.34865676317527833, 0.19292430580852538, 0.1971181787130424, 0.23615100781622828, 0.22389400127749168, 0.10212922960500209, 0.024477483021698818, 0.033672923346836435, 0.10024288412911282, 0.0988393979767104, -0.007685351936861724, -0.007013277086789497, -0.0045576294383168495, -0.005364048303547196, -0.006987508610820025, 0.0008900236811440279, 0.00028571660098595126, 0.0004944229345191432, 0.0004921267641549917, 0.0002858839618192914]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.39072152856298004, 0.20079919251413667, 0.20379290789111684, 0.24064091532066292, 0.34788758844100026, 0.3483271163461274, 0.19194666250725703, 0.19730613957484291, 0.23615101278775075, 0.2238939943044312, 0.10079935447568188, 0.024268874674600222, 0.03403101047429688, 0.0997587553797981, 0.0994355339917742, -0.008507982624170256, -0.007646232831783152, -0.0058789670172702336, -0.006284822609587122, -0.007609727199275052, 0.0004290369643161108, 0.00041153723543791413, 0.0006799134177133464, 0.00046382850517379023, 0.0005164910416949528]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.399704628944622, 0.20413041370521523, 0.20304522834192712, 0.24078613134621799, 0.34920569457024314, 0.34761132494727526, 0.1930527529544449, 0.1993818142390835, 0.2361509901038869, 0.22389401628187805, 0.10416513041666987, 0.026334768458486816, 0.03379305662413081, 0.10016051622673627, 0.09953535472628576, -0.009122619032814652, -0.008558441192305085, -0.0055957028431521, -0.005354821008273413, -0.007916288678718152, 0.005301998743338451, 0.0020628980116546647, 0.0004404310487846719, 0.0007481266255281514, 0.0004968790294710237]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.5333509841796708, 0.2701901794716795, 0.227554851603856, 0.23923041322417046, 0.3688362242541404, 0.34969816722092767, 0.2133882487912522, 0.23413637845777666, 0.2361509913517351, 0.2238940114126789, 0.17013804536344052, 0.05344197142472033, 0.030716309939803885, 0.11143567056264402, 0.09864369265900536, -0.08887105127708128, -0.04100819309638788, -0.010630695220514344, -0.009680012577586085, -0.012704001199945119, 0.04157645343155765, 0.016910881063327478, 0.002717995539320353, 0.002253211665577383, 0.005453667568406933]}
{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.6101762658562898, 0.467707763724911, 0.344937864681689, 0.23950272011418042, 0.4191529647156346, 0.3485127105687656, 0.2458162651128141, 0.2849910560695948, 0.23615097633749024, 0.22389401526520397, 0.3062319004341086, 0.09679895323998154, 0.029078508086839785, 0.10715982954024536, 0.09780342340301659, -0.12397749118457639, -0.17154416124758917, -0.01603868024901101, -0.015944416938270752, -0.015063517549649626, 0.045309138244272136, 0.07825544937269643, 0.004306092403098382, 0.003749523376023204, 0.0028660798207537255]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.5151852078279787, 0.5930891480016908, 0.5439422486541772, 0.27519560981037233, 0.45866865804106555, 0.37339453285502044, 0.288035139431262, 0.32142455234514994, 0.23615098078468025, 0.2238940112053883, 0.2992495217286175, 0.0918699749287361, 0.036938329443581636, 0.06355473718726107, 0.1016894377821823, -0.06776775486495835, -0.10889536255920676, -0.02508419664743158, -0.005600730896580494, -0.01650061021966864, 0.0416184782408826, 0.05694736414072269, 0.020201644335641145, 0.010002970976445843, 0.008869002583585544]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.4007956142737416, 0.6104391478857144, 0.5633734629119219, 0.33452517708174717, 0.44545764678580313, 0.36060329510372213, 0.30180473754459314, 0.3304955192314229, 0.2361510137831753, 0.22389402846836196, 0.22220452045345018, 0.06832392718680719, 0.04674004853126583, 0.0375247368516785, 0.12358964323475102, -0.02369871166011681, -0.08453120962624748, -0.04249956503770962, -0.017786413937742673, -0.02642653676952164, 0.026081814190036825, 0.05442174379653891, 0.013815676141913412, 0.009135545912150834, 0.013142729378136684]}
