{'frame_counter': 15, 'label': 'disgusted', 'lma_features': [0.6477436584272056, 0.3075867722754349, 0.32760753932984815, 0.2791016447687781, 0.4088810229729601, 0.42351761407841293, 0.2652393169735385, 0.251844086229466, 0.23615099441336262, 0.22389400227762804, 0.14564895653215884, 0.05239802895847125, 0.03771977253551594, 0.15567661939834915, 0.11444141456283234, -0.008630727559590295, -0.005721150732117301, -0.004631607827543378, -0.005112640736305205, -0.005544293866234009, 0.004315363779795148, 0.0028605753660586506, 0.002315803913771689, 0.0025563203681526025, 0.0027721469331170043]}
{'frame_counter': 30, 'label': 'disgusted', 'lma_features': [0.645164087122446, 0.3137207734366878, 0.3317378623293235, 0.28279441918248027, 0.4132268524982502, 0.4260349268542597, 0.2640733704974333, 0.25166278600188535, 0.23615098870694282, 0.2238940380516921, 0.1468434491524319, 0.05431097582606926, 0.037846598780303733, 0.15795204186866854, 0.11597293747748659, -0.0074760190891716635, -0.006724920816123101, -0.0028947684274863088, -0.002787122493887535, -0.0027589891871906682, 0.007304646679971514, 0.005225306378809076, 0.0014214818595445781, 0.0012567502195957193, 0.0016220097202366368]}
{'frame_counter': 45, 'label': 'disgusted', 'lma_features': [0.6517808242950862, 0.3232971444478035, 0.33597201791767994, 0.28662566483979146, 0.4194305154817234, 0.4284390135963728, 0.2664920863070856, 0.2520396618415487, 0.23615100450376986, 0.22389400776524418, 0.14590569386821778, 0.05654952695947435, 0.03828565529654217, 0.1606268123923035, 0.11748082675221656, -0.004059521085728189, -0.004498190985618964, -0.0014808860574954772, -0.001802075328835452, -0.0016995341989911666, 0.001915169127430069, 0.0013591096288031292, 0.0007298994600736357, 0.0007836280306556671, 0.0009614798382296319]}
{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.6517269667527743, 0.32600794036374553, 0.33483529847288906, 0.29059037379814784, 0.4211658499413794, 0.42760738017456223, 0.2675590688545246, 0.2512158511547258, 0.23615098190449604, 0.223894002570367, 0.14490496340572082, 0.05693652868908931, 0.0392011867104164, 0.1607521877741154, 0.11911581057795197, -0.001992290087300283, -0.0013512340223481353, -0.001690580133364714, -0.001861088900144788, -0.0017170063456625959, 0.002174805902457491, 0.002094807431391087, 0.000517354607625784, 0.0005413428863208427, 0.0004997256883767206]}
{'frame_counter': 75, 'label': 'disgusted', 'lma_features': [0.645989039589875, 0.3209337116429509, 0.32925833730474696, 0.2946118101012361, 0.41798800991449736, 0.4242307239936196, 0.2657798196863028, 0.24937068215887295, 0.23615101432469415, 0.22389397543479908, 0.1438226854426246, 0.055037072332091826, 0.0400726290718461, 0.15853867276310016, 0.12080748394182111, -0.006044215589462783, -0.003223602589893439, -0.00037698313448436386, -0.002093325593696868, -0.002266327510926594, 0.0025063689556180115, 0.0019060061928385446, 0.0007970558197730456, 0.000941413747907071, 0.00036106603930095887]}
{'frame_counter': 90, 'label': 'disgusted', 'lma_features': [0.6312892636789406, 0.3110864521235397, 0.32230204205069957, 0.2979807666812091, 0.4114978283981497, 0.4201689126935223, 0.26363313508072245, 0.24766408942555035, 0.2361509888738001, 0.22389401869971096, 0.143886882803589, 0.052646131534643266, 0.040290285030750536, 0.1551690389495176, 0.12230096240982884, -0.007954420783010334, -0.00565673683903933, -0.0005033957736390225, -0.001398518313097374, -0.0019110134474906414, 0.0013629443796125229, 0.0013578117472309056, 0.0003698418842821465, 0.0003703990953791448, 0.00018523146258076967]}
{'frame_counter': 105, 'label': 'disgusted', 'lma_features': [0.6155386190288157, 0.3017179298773739, 0.3162858365666631, 0.30088840835312947, 0.4050014175241572, 0.4166757723803343, 0.2619546388875848, 0.24756498138589877, 0.23615102239353603, 0.2238939888044126, 0.1467906713977291, 0.050531793324570494, 0.04009576641763569, 0.1520803012558112, 0.12361407966936167, -0.009239855403700793, -0.006827411975431092, -0.002779324999741503, -0.003975015580484095, -0.003985146038803261, 0.0006926450870943391, 0.0021249766491728177, 0.0013822354424106967, 0.0013080593537708625, 0.001047530622245331]}
{'frame_counter': 120, 'label': 'disgusted', 'lma_features': [0.6079071139586578, 0.2967414014771348, 0.3160237838539424, 0.3044969784924986, 0.40125025688705, 0.416563718902525, 0.26062800302843797, 0.24860607815819166, 0.2361509893947649, 0.22389402955410623, 0.15195750703144625, 0.04936218266180083, 0.039903084222917995, 0.15103297820074985, 0.1250130753203255, -0.006828817792869111, -0.008107071921564964, -0.0037984321424054585, -0.005495705774923532, -0.004766747376586056, 0.001519474084525505, 0.001807808545207715, 0.0010148320167887004, 0.0012206447218558014, 0.0003972729626691976]}
{'frame_counter': 135, 'label': 'disgusted', 'lma_features': [0.612383427160186, 0.2949482280922021, 0.3203126259825003, 0.3080068087338219, 0.39930692202209694, 0.41918035401449655, 0.2617209598300411, 0.251131693325414, 0.23615100130491593, 0.22389399168333338, 0.15581274954292443, 0.048374703018883615, 0.04048645914151387, 0.1514505967589506, 0.12624867484703067, -0.007252573452876552, -0.008242352765756533, -0.005045560183793843, -0.006347034384018748, -0.0061570840152608145, 0.0035309094928547714, 0.0027486050529152086, 0.0019481954343695783, 0.001932099670674059, 0.0007135686809256627]}
{'frame_counter': 150, 'label': 'disgusted', 'lma_features': [0.6191028513978594, 0.2939690403389152, 0.3273826783685623, 0.31061664918481957, 0.39858878083965216, 0.42337698586868294, 0.263840671049064, 0.2556764989670162, 0.23615098485972214, 0.22389402133613834, 0.15287085228113448, 0.04523365658380614, 0.04342432898997092, 0.1524938726054401, 0.12771953812718928, -0.021442504501679574, -0.014420673501633448, -0.013462867967799427, -0.014398640241170933, -0.007621363192199848, 0.008076628899575616, 0.00483814648233531, 0.004304723837186408, 0.004333777258713912, 0.0008031574835710496]}
{'frame_counter': 165, 'label': 'disgusted', 'lma_features': [0.6357359453324208, 0.30002676021663544, 0.33679055240080136, 0.31586660100518266, 0.40350948941420844, 0.4288651568142052, 0.2637237974810273, 0.2593443066035037, 0.2361509913300003, 0.22389400122756828, 0.1528760037685018, 0.044257979852806724, 0.044630717202233994, 0.15543906192558216, 0.129300272671317, -0.023990025505774323, -0.013635938292444324, -0.008808519942866301, -0.011270850741103088, -0.005922459658769819, 0.002788597304457897, 0.0018399084925741524, 0.0031340809938824312, 0.002506797070238044, 0.001339355875160665]}
