{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.48597341645065273, 0.25643817364817467, 0.2327373190134139, 0.2943688061093018, 0.379195946032857, 0.36407596437861756, 0.21613733564047763, 0.20326802576682845, 0.23615098221152397, 0.22389404202386487, 0.07799672240478377, 0.018755331029915584, 0.03254330842303533, 0.1213071312687806, 0.12023504600609407, -0.0057593520077675675, -0.00449677762241652, -0.004259988153840819, -0.004432549362373227, -0.004399243683020727, 0.0028796760038837838, 0.00224838881120826, 0.0021299940769204093, 0.0022162746811866135, 0.0021996218415103637]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.48029098803112, 0.257847082752714, 0.23246153656652982, 0.2976543902367425, 0.37997968939633503, 0.36390018023532733, 0.21635898679899, 0.20304159131175184, 0.23615101628190124, 0.22389398409401276, 0.07900205059409722, 0.01893184847630853, 0.03277271571257405, 0.1215773336493119, 0.12149383763074886, -0.003658507187549949, -0.002687242678173977, -0.003141334285164427, -0.0026125233320349922, -0.002722637030469271, 0.0032879611654009298, 0.0009260749428868706, 0.0010216297016853405, 0.0010900684845772588, 0.0009774578195649035]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.48507377988512534, 0.2609127849247202, 0.23352708411071982, 0.3009440224041884, 0.3815688847646589, 0.36444145275652645, 0.21773621273059868, 0.20325457492167995, 0.23615097999350457, 0.22389402593219918, 0.08216358147220303, 0.02010603187644822, 0.03292973627376631, 0.12250782337945716, 0.1228554019817815, -0.0031935484172513854, -0.0013339162087797807, -0.0017796029475494015, -0.001311737032456211, -0.0014271068471778182, 0.0009727036925680228, 0.0008582846840766347, 0.0007481112530070449, 0.0007511473605924698, 0.0007682141942243408]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4914690068323547, 0.26631550200313814, 0.23403639853967004, 0.30436613452805306, 0.3843878563290922, 0.3647469894490515, 0.21928023286001067, 0.20352097780228456, 0.23615099950461113, 0.2238940191562204, 0.08756040033066936, 0.02218426514755258, 0.0330483414184722, 0.12381965389828874, 0.12424506646548296, -0.00413207649343431, -0.0009798421927542328, -0.000680458190197552, -0.0012870354645431238, -0.0007628588919427668, 0.0008038333018599697, 0.0004768448481298237, 0.0006278789856317555, 0.0006469350332759092, 0.00058472370794913]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.49710649019414777, 0.27207914527472526, 0.23528467493600713, 0.30787995661055473, 0.3871184606234742, 0.3654322981688862, 0.22048874916530886, 0.2045325500487711, 0.2361510034671844, 0.22389400541046406, 0.09434373312246987, 0.02496355029407705, 0.03311597321448282, 0.12529051081460565, 0.12567105671954057, -0.004200458825413727, -0.0019048029139283511, -0.0008521426652783606, -0.0013059594532113569, -0.00052485315356889, 0.0007245496588948042, 0.0006096059917687555, 0.000293485061185697, 0.00026086076808079224, 0.00014550990105070727]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.522207070259571, 0.27965733725140657, 0.24058864092694868, 0.3113296415925369, 0.38956806203336336, 0.3673614950390677, 0.22351523934187764, 0.20998598182946984, 0.2361510107036156, 0.2238940138263005, 0.10482312560967137, 0.029911011137459455, 0.03330146981244355, 0.12756562603297275, 0.1271129086698531, -0.015680280288956534, -0.009552195983370019, -0.0009207677642269747, -0.0007214589938862793, -0.0010714649516825963, 0.005812705014706384, 0.0038671896545744455, 0.0003429929919294275, 0.0005115584461490423, 0.00033157652751365134]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.5647856983504385, 0.29856821272377887, 0.2705798671810348, 0.3149188646004073, 0.3842130537542488, 0.37202884023167593, 0.23810906384442102, 0.24089418293103376, 0.23615103844335195, 0.2238939808403685, 0.14788154145915405, 0.05218799171101597, 0.03343460292086091, 0.13043128307775992, 0.1285169216477697, -0.04354429270601924, -0.03552863575645823, -0.0031786169177827244, -0.0019089198518679217, -0.0035717969946460824, 0.015008252034895468, 0.013604085065617545, 0.0012759115072333643, 0.0011807566893729889, 0.0016055366706765246]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.5977819827103087, 0.35242412348540236, 0.3249838829459279, 0.31928637199884163, 0.36687574203979934, 0.35353274906917403, 0.2739555062214666, 0.30830572051424326, 0.2361510087939199, 0.22389399399147952, 0.24653027525173765, 0.0910205805781447, 0.03365259748972861, 0.11676107008320272, 0.13011764800651476, -0.08363524492999196, -0.07316770035678746, -0.012138048756441918, -0.013618636730213863, -0.007313283201248774, 0.022648459209756843, 0.020980517046251295, 0.005606228989285895, 0.006275688332370928, 0.00385357309241767]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.6037663629828329, 0.46496861558604274, 0.4175507026865278, 0.32601467533094164, 0.3667645414105474, 0.34200676154602067, 0.33465673562765524, 0.3805264760682744, 0.2361509942720523, 0.2238939661356168, 0.35628161751304116, 0.13174114316641644, 0.03284356461155776, 0.07940277567670426, 0.1323554466348427, -0.0988805457460267, -0.0865324555330948, -0.019010170545441973, -0.021923162668525748, -0.010366593930399905, 0.023910422132696053, 0.0147044029319086, 0.00373862747391727, 0.004364616533642324, 0.0018078647725218312]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.5945539336924737, 0.5673673845592525, 0.5225736721294024, 0.3315777079472103, 0.39735876822896476, 0.37080586048267605, 0.40126115164969983, 0.43971294942722344, 0.2361509930015946, 0.22389399102727273, 0.36616499724585494, 0.13645420909505576, 0.034940507804071645, 0.04578903681710798, 0.13470446439042794, -0.06733058915992512, -0.06784653487449, -0.020708293251648153, -0.02323447930934804, -0.01666118930945029, 0.02313048407366079, 0.01389872369281706, 0.005310528019287386, 0.005406626284030695, 0.0031509127924276045]}
