{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.3042363519121596, 0.21282401939106177, 0.277796528694109, 0.2524807348895241, 0.23564656681700266, 0.38357448477666806, 0.26566960568512754, 0.2817994613625822, 0.2361509964575108, 0.2238940135780519, 0.16002393091819433, 0.058085795549466405, 0.053734064764299865, 0.06065710077905886, 0.10316447667294319, -0.008031675835455826, -0.004939853045582032, -0.006894572202745165, -0.005837772598440842, -0.0065701500046861285, 0.004015837917727913, 0.002469926522791016, 0.0034472861013725826, 0.002918886299220421, 0.0032850750023430643]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.30354278886016, 0.21467281402994842, 0.2772526899064559, 0.25091610680944465, 0.2365299661976894, 0.3834666964112173, 0.2661740725762261, 0.2798918961349474, 0.2361510101380269, 0.22389400298368722, 0.15975991532158412, 0.0584399502781994, 0.05353505547754611, 0.06022902670107017, 0.10293702698361115, -0.0035304769066476483, -0.005344219863099274, -0.0038022577367236984, -0.003973026274577688, -0.004029769183039545, 0.0022727116590288946, 0.0027494654128358254, 0.002002515934519795, 0.0013804547250432012, 0.0015673638451271018]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.30262109694735606, 0.21372603102464208, 0.27406656921424694, 0.25083394604357884, 0.23703912456008844, 0.3800365055972712, 0.2663442825696016, 0.2823020248707955, 0.2361510063671766, 0.22389402887364934, 0.16019113183290962, 0.05831596961031511, 0.05344420507485173, 0.06062857704149704, 0.10296269606229953, -0.0016650804731555223, -0.005946112721068079, -0.0021327609396042157, -0.0025538440662538978, -0.0018886007255007223, 0.0014775556411476152, 0.0025999465870155765, 0.0016224164219310715, 0.001543311131786618, 0.0011271196290858932]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.3027379671469925, 0.21113939134125176, 0.26641160614702203, 0.2508256084606205, 0.23822828546783312, 0.3722030199044175, 0.2662969113407164, 0.287156824112893, 0.23615101925227344, 0.22389398507188635, 0.16003725755063972, 0.05726191089696384, 0.05377232564231276, 0.06137747712247957, 0.10280316317809716, -0.002109933253545395, -0.012469570240033966, -0.0025453302139811264, -0.00219141542984686, -0.0013623155131171352, 0.0015477527438261841, 0.004559744621523163, 0.0007686997522763253, 0.0006668231194655247, 0.0007741959123848295]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.2981108120453254, 0.209012935891512, 0.23101073732631003, 0.24957214576471376, 0.24059909194502058, 0.33578971664802115, 0.26667009023314997, 0.29625299802511146, 0.23615098929202105, 0.22389402325729044, 0.1632068805940833, 0.05594872849161148, 0.0543288682463967, 0.060773739085375394, 0.10245889557687218, -0.0014317016506540808, -0.03908484869745298, -0.0008597109666826818, -0.001624593282741438, -0.000801015216110622, 0.00045361599130194205, 0.013551344058609673, 0.0009528776611037835, 0.0007757601104012373, 0.0004632842333288032]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.3128952312602477, 0.2067677827173234, 0.1943114328867674, 0.2496942334184669, 0.23957418054287374, 0.26787987626847654, 0.2646546285089312, 0.296401884115616, 0.23615098885983715, 0.22389400226985506, 0.16644924051058513, 0.05496681984595071, 0.05535170627078979, 0.06062229639125657, 0.10248360031393813, -0.0028161961141589414, -0.05885233785145212, -0.0011059960190968354, -0.0013526921799587644, -0.00261693131068281, 0.0010975619213176447, 0.011454372975448128, 0.0005646392206007501, 0.00063647002032698, 0.0010585610075893464]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.3396628335083543, 0.20684637113688964, 0.2142842069048566, 0.24979741976026032, 0.23929855276659112, 0.19146093437074596, 0.26468901958031854, 0.29142841531575464, 0.23615098383579042, 0.22389401390080454, 0.17073746064414774, 0.0559856556825605, 0.05644085567810197, 0.055898689435463104, 0.1025074198731117, -0.0024074983985705005, -0.05317839305133942, -0.002292352530041002, -0.002057225113468269, -0.0017431114982829428, 0.0009010638532929496, 0.013141820295408948, 0.0013043746445175746, 0.0015435777597387396, 0.0004582970928955755]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.3709490003082995, 0.20977188270319752, 0.263522474965997, 0.24981249742768222, 0.24074146773923838, 0.17119595628198725, 0.266531180313557, 0.2810157817474434, 0.2361509869096855, 0.22389401856729968, 0.19211552205767418, 0.0643774373269193, 0.056942338707623476, 0.05356729710523469, 0.10249484607944592, -0.002064845411973545, -0.02318170768467518, -0.0020880293184244486, -0.0021681287880008595, -0.0018288439304127658, 0.0019043084810037847, 0.01605574580955241, 0.0020970517114254445, 0.0020285298981486837, 0.0009107247269591675]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.37369723099755925, 0.21149787205303144, 0.28352534968139975, 0.2498701694719626, 0.24050433487445175, 0.17767962804293694, 0.26726997812675596, 0.28376715309046097, 0.23615100178872322, 0.22389399402943463, 0.20120522729495782, 0.0671225971726687, 0.058028938202199044, 0.053740004111731146, 0.10253892122584934, -0.0012536150076648397, -0.003116385379527087, -0.0008033111031555777, -0.0009293126643456968, -0.0008931532394962389, 0.0008802402805921442, 0.011139701736372852, 0.0007183257284467593, 0.0007459222577291801, 0.001066293289471136]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.37332304912783354, 0.21079379753239638, 0.28502650374565486, 0.24988491145866212, 0.24019123992433863, 0.17772521122052087, 0.26665913721113266, 0.28651252234385033, 0.23615101029211907, 0.22389397692570245, 0.19873826230150074, 0.0668437618888425, 0.05742960458804854, 0.05344649483587088, 0.10245921694706461, -0.0016289127586847994, -0.002740882635946935, -0.0011274641428406442, -0.0022377084529614792, -0.002657500268474418, 0.0008862426105568419, 0.001782308908749079, 0.0004533023398665619, 0.0011342569409033645, 0.001566859541434169]}
