{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.40915044445433035, 0.2101507505365948, 0.2121048591850793, 0.223744683747096, 0.35286575567227574, 0.35450515796636706, 0.2071496330772913, 0.20614291245668434, 0.2361510063966164, 0.22389396968241176, 0.1005250528771929, 0.01667883116510962, 0.03914253240694126, 0.10467173675253984, 0.09190758946227093, -0.004378583126983724, -0.004773103731563694, -0.004775606692399304, -0.004685148307860032, -0.00453570951772329, 0.002189291563491862, 0.002386551865781847, 0.002387803346199652, 0.002342574153930016, 0.002267854758861645]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.40920447990183373, 0.2097482502994935, 0.2129714227061874, 0.22698698370546477, 0.35262635390911506, 0.3549503451109661, 0.20702244492862526, 0.206620216696483, 0.23615100205918635, 0.22389401864491665, 0.10058463113327389, 0.016353438476790088, 0.03948489950164125, 0.10481158252913815, 0.09314438500237347, -0.002854207045893136, -0.002733999038106282, -0.0024789608652033843, -0.0029630151500392547, -0.002750706777679065, 0.0009056374255430746, 0.0012276787434717367, 0.0014093617910384444, 0.0011182081013084949, 0.0009397536351883702]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.4086186146160737, 0.20924757167353733, 0.21282721430467585, 0.2302760789832524, 0.352332319776952, 0.3548731944854559, 0.2068170165495792, 0.2069923267473394, 0.23615102120241432, 0.2238939807292635, 0.10018811992417712, 0.016064079325975037, 0.03974500343233198, 0.10464040182321378, 0.09453348105004403, -0.0016640057765138871, -0.0016909767162061194, -0.0011166099638133839, -0.002027256279243373, -0.0015912345388980973, 0.0006978937606543235, 0.0009906058785340106, 0.0006904642183305448, 0.0006898400962681103, 0.000702574926440996]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.40921596976409114, 0.20890770987653137, 0.21357213653504994, 0.23331044713465085, 0.35213570594028315, 0.3553412252510077, 0.20662348979021486, 0.20723908591806953, 0.23615099329244202, 0.2238940107689922, 0.10015724104713156, 0.016094153505608735, 0.04007739917565989, 0.10474192020708112, 0.09583811977031452, -0.0010950075091227653, -0.0013383229690167376, -0.0007340626883836408, -0.0012816130768009903, -0.0009085919106304678, 0.0005411240317295184, 0.00042071005004712, 0.00038812593771173916, 0.0004672306433752668, 0.0003914396872068749]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.4099045174986097, 0.20878721515244972, 0.21456961959585674, 0.23656103902053716, 0.3520685909321211, 0.3559306285257358, 0.206517249040761, 0.20748303310864422, 0.23615100440409964, 0.22389401097197445, 0.10030371422197981, 0.01625163448140841, 0.04044372946150373, 0.10497686951296545, 0.09712259312393472, -0.0010012166831582176, -0.0010824536308781053, -0.0005279560298939597, -0.0012399549834851689, -0.0009666947253319357, 0.00020144530085225058, 0.00024551848635270194, 0.00018223727111809423, 0.00019964401044715108, 0.0002373481457594401]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.40992427227003597, 0.2090548000200437, 0.21454276447959256, 0.24061269542924565, 0.3522393714641429, 0.3559154656107484, 0.20645496243503517, 0.2075589292491597, 0.23615098909574683, 0.22389400295005873, 0.10091165945726949, 0.016508036246425765, 0.041021365634748556, 0.10504144388715372, 0.098596191518017, -0.0012737374894089227, -0.0008230496717398035, -0.0007987263962646661, -0.0013790665670927688, -0.001301092790523468, 0.0002515910504333307, 0.00028761265120166456, 0.00019795365979426863, 0.00014720422991163336, 0.00034597153348384714]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.4109206578886661, 0.20938567441101405, 0.21455177991732446, 0.2448785183687695, 0.3524592841241751, 0.3559312573955659, 0.20639282629784042, 0.20768861629655572, 0.2361510157341923, 0.2238939943910741, 0.10167054022157393, 0.016603028381546505, 0.041843485359847735, 0.10512095556643038, 0.10042375678549202, -0.0011684089702029493, -0.0019141185892875496, -0.0013125054042207017, -0.002143438735737655, -0.0016232180734528302, 0.00019577735183114235, 0.0006145770625428552, 0.0004885126105518349, 0.00044236347286831095, 0.00032510285378219514]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.41175627736480475, 0.20575208006405182, 0.21037868139015023, 0.2489746712916891, 0.3491070312383578, 0.35244725718197656, 0.20902099506061775, 0.21150120106971865, 0.23615098752500024, 0.22389398848185632, 0.10540931181188504, 0.018321571360794073, 0.04216733332466763, 0.10298647949976406, 0.10216676503305289, -0.011218781815931379, -0.010459532070670678, -0.00793232437286638, -0.00812387122773067, -0.003550296420676848, 0.005119591798682836, 0.005270835945525628, 0.004554964503852864, 0.004618081256763871, 0.0025010706349425675]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.3852710350221176, 0.2010000826651181, 0.20249705388230732, 0.2530276653975548, 0.3237743039286033, 0.32476065932136916, 0.21669347951701773, 0.2264806871621351, 0.23615100288319293, 0.22389399779468944, 0.14975806562845798, 0.035513969882152364, 0.04232328434119357, 0.08945484253850876, 0.10381519241862538, -0.05167902562908445, -0.05359036685241965, -0.002895810400692297, -0.004590041721020405, -0.003927844730996708, 0.02212210829356742, 0.023864256131118294, 0.004769580940524338, 0.00484490798149574, 0.0006589508168810837]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5133795960384375, 0.2857091066751606, 0.2748936025135208, 0.25609019813710565, 0.3396612457410466, 0.33328430016823307, 0.2403265898549658, 0.24191026988050182, 0.2361510194626087, 0.22389398106405747, 0.21997856715342576, 0.059980957004477066, 0.04082551528120673, 0.10061123880033757, 0.105233572004488, -0.05628486647325383, -0.05045684491375615, -0.009733030107424379, -0.010742601934584541, -0.0008039955602381335, 0.01807339082873319, 0.01246857902675015, 0.004783368298963852, 0.0053776186049174736, 0.0023431718961261835]}
{'frame_counter': 165, 'label': 'angry', 'lma_features': [0.5956753591916687, 0.36601764982112145, 0.35086281448840856, 0.2580320085754527, 0.37501291370734174, 0.36802072622486276, 0.27240166929213927, 0.2641009012340678, 0.23615099119845517, 0.2238939900077881, 0.29110247203325185, 0.08162756281834989, 0.04010467952978267, 0.11591632587879512, 0.10614303668222204, -0.03423714148257928, -0.03326795950839483, -0.00198011462559276, -0.0013506292502231771, -0.0018434977472292443, 0.012999631729325842, 0.010887451399690006, 0.0039173256561712, 0.004708957299887459, 0.0012059805700766542]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.6425210824000113, 0.4174061332557361, 0.40404590576355764, 0.26026255644428736, 0.3958225737450981, 0.38844000103749926, 0.29328018501148173, 0.27981448022334576, 0.23615103235107376, 0.22389397793928625, 0.33713062753014683, 0.09620689819370394, 0.0407827851405479, 0.11859162201997617, 0.1070025361019043, -0.02497711524285613, -0.028157269692185346, -0.00231343805093733, -0.0019229420112797568, -0.0015462600498850016, 0.006152462796165795, 0.005751703005168837, 0.00046998176210087103, 0.0007126375465766737, 0.0007809846899582229]}
{'frame_counter': 195, 'label': 'angry', 'lma_features': [0.674897994967978, 0.4541580040673672, 0.4495717038161848, 0.26255839237763084, 0.407657723209933, 0.4038010094027048, 0.3054978147990284, 0.2910209626431956, 0.23615103172342594, 0.2238939991584834, 0.36541882864682323, 0.10602237389696496, 0.04314529169256245, 0.1147490354058436, 0.10769832623424656, -0.019834337717829578, -0.02205009155526247, -0.006784431878324264, -0.006577718588702564, -0.004883223468286016, 0.003669635617994978, 0.005472183581065887, 0.0031641757102865726, 0.003029445767210362, 0.0022085728285569086]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.7151922604443519, 0.4885336622406674, 0.49013031377349114, 0.2816952064499612, 0.42025819719584595, 0.4214146942882259, 0.32285310901202785, 0.30778385686188714, 0.23615098681772342, 0.22389403296623467, 0.38850466228591163, 0.11587479362831656, 0.04804807634739869, 0.10983464869588745, 0.10980667674647947, -0.04101303232286478, -0.024976275044953193, -0.031067174515537272, -0.022276165175875703, -0.025186720742376212, 0.01277273788345302, 0.010898592108767927, 0.012205188615529307, 0.008285417511799275, 0.010644164301012954]}
{'frame_counter': 225, 'label': 'angry', 'lma_features': [0.7766980205333677, 0.5449897971306144, 0.541997645371794, 0.3201139289022458, 0.4472869423559225, 0.45095955481994465, 0.35442273632777554, 0.339834322453832, 0.2361509744930413, 0.22389400368372386, 0.43057187936503366, 0.13193025263168592, 0.060036102368895845, 0.1022563275656803, 0.1222321764289942, -0.06811388798895629, -0.053368376614246975, -0.06113130649955832, -0.03888628679577005, -0.04594310807127572, 0.01369477057441627, 0.014256214089508001, 0.015263806954041653, 0.008418667440274263, 0.010546635800175163]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.7992252573210661, 0.6143369313687205, 0.6102656250674916, 0.40043603964340163, 0.48398826655414706, 0.48455329595028196, 0.38674220098656825, 0.36651281559643384, 0.23615097695801432, 0.22389401248445118, 0.44134048204221393, 0.14593141295224357, 0.07286245951553864, 0.08573886307740439, 0.14078746233121056, -0.05631381375982283, -0.05817548777203246, -0.07676152902677902, -0.028311689107373406, -0.042989072112737545, 0.010501500898693377, 0.006272973491064374, 0.010350140171040264, 0.007146071627135593, 0.00553981439801674]}
