{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.4850387802378775, 0.2660360393155441, 0.22682141953943605, 0.13955283098524154, 0.38434209478435, 0.3628581521406615, 0.2105960269760334, 0.2039981327111219, 0.23615100972921324, 0.22389398369703584, 0.10899231620833649, 0.03241969390318103, 0.02017067814028304, 0.1227008466874657, 0.05742131750174641, -0.015001926904620655, -0.0061913008472185335, -0.005196589081606823, -0.005337346809292299, -0.005870535097806371, 0.0075009634523103275, 0.0030956504236092667, 0.0025982945408034113, 0.0026686734046461494, 0.0029352675489031856]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.4839807152237532, 0.2632910509081169, 0.22847832922909786, 0.1417252868686222, 0.3835960093091487, 0.3636066158788033, 0.21043439616026405, 0.20375164901355577, 0.23615101170837732, 0.2238939758405328, 0.1081458622696729, 0.03198364210196348, 0.019943259957341763, 0.122529641360783, 0.05830077680041977, -0.0073045042543669406, -0.0031320088099150243, -0.002794684864196876, -0.002604575699946076, -0.0027916088484387105, 0.010552973449148517, 0.0031153607963386354, 0.0017793816863551901, 0.0020423018469743087, 0.002322770957126926]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.4794847550308356, 0.2603887633987607, 0.2281641992295385, 0.14381523294768755, 0.38213987711708314, 0.36330448279682254, 0.20757843597126976, 0.20322374875327032, 0.23615099377269103, 0.22389400943601528, 0.10877970385618534, 0.031778214177739, 0.020092688132528846, 0.1215092580985433, 0.0591354129802028, -0.009508527685057363, -0.0025003645925464266, -0.001901612374164439, -0.0013145829762033843, -0.002232015830071525, 0.0014881547633576347, 0.001393558320144543, 0.0007858992273353847, 0.0007377368515315576, 0.0009067243542628703]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.46985391201096155, 0.2533079814066968, 0.22695333461417272, 0.14550752823260277, 0.3781992193632496, 0.36272503088257096, 0.20588911651643566, 0.20291144788005572, 0.2361509918199971, 0.22389400981142446, 0.10713475055267087, 0.03129009059286111, 0.020100667161921087, 0.11916251623202909, 0.059974884083027646, -0.0023974591179924385, -0.0017307621748482527, -0.0005522479068400581, -0.0008998293807684125, -0.0017336331649464322, 0.0035602129768982204, 0.00047539840884274414, 0.0007170008274373199, 0.0005888417441058856, 0.0003355341739498767]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.47292288697322, 0.25555636558498696, 0.22731137182339015, 0.1475240269361598, 0.3795501674658758, 0.3630488854572697, 0.20769304031936683, 0.20278766224616476, 0.23615100618916854, 0.223893999970821, 0.10693713130114851, 0.031076250547214877, 0.01992376082557952, 0.11986043250410769, 0.06071532111294073, -0.006666621628296566, -0.0017203684460367487, -0.0012562215122331245, -0.0010223669055201541, -0.0024552712788318267, 0.0043973302030225194, 0.0007827632936053043, 0.0005549291297952977, 0.000633462655701305, 0.00046883323955970713]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4822176540297578, 0.2603189021959616, 0.22996830250593964, 0.1497540998881467, 0.3823305937382264, 0.3645801197481818, 0.21171623659356403, 0.20356925931953043, 0.23615100481090726, 0.2238939837875469, 0.1076510725585571, 0.031159755374308686, 0.01988861913314972, 0.12196972698446015, 0.06163131781551188, -0.010253877950340355, -0.0028617381261237837, -0.0032307357182937042, -0.0027005702587443755, -0.0026754550538064226, 0.0020769365511532686, 0.0008320391664044321, 0.0010637346019462424, 0.0009114008097938273, 0.0001763839844563183]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.4886924508113476, 0.26414152461128776, 0.23243932882177581, 0.1523191327517489, 0.38425325422941686, 0.3657741892798439, 0.21495157534073803, 0.20413901233074974, 0.23615099987914304, 0.22389399634959412, 0.10811834457028267, 0.03071215668407076, 0.01988700233053077, 0.1237524567779447, 0.06258936827574284, -0.010485697331591473, -0.0030654736727997733, -0.002678033094514951, -0.001845806648215967, -0.0021111318883219746, 0.0008625620330030364, 0.00015810920462422552, 0.00028915743227599127, 0.0004329969522671873, 0.000331232601305037]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4890102183506141, 0.2663945168048675, 0.23111800582774059, 0.1547793010159076, 0.3851880487508984, 0.36481857861045247, 0.21743031529570095, 0.20415746902931614, 0.23615099360488864, 0.22389398807808666, 0.10747083429439204, 0.029917799009350692, 0.019870207554189397, 0.12402886755574609, 0.06361088691174611, -0.007917603290570566, -0.003840229066717409, -0.0028563022790287153, -0.0018928717077780848, -0.002604294004786649, 0.0013069190945285071, 0.0014673313934705076, 0.0004024383333150214, 0.00039307395401330756, 0.000347751868166582]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.48736029393436436, 0.2666985660618936, 0.22922667993259196, 0.15722214811025165, 0.385046588479694, 0.3636808686165098, 0.21867438841031167, 0.2029019578809067, 0.23615099756317265, 0.22389398201883493, 0.10679219581004987, 0.029883629433515666, 0.020135066108240132, 0.12359798196751602, 0.0647604922038861, -0.002904444054069121, -0.0034850391871694758, -0.002978565884630839, -0.0020411659233841827, -0.0020692583010364467, 0.0025291880266277347, 0.0013219141262333137, 0.0011980599649670785, 0.0012790431936323908, 0.0008499517942154545]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.48348253164106486, 0.2641225546539136, 0.22475256150821543, 0.15872786276693904, 0.3834520108339234, 0.361165180553517, 0.218397238847543, 0.20166842943717636, 0.2361509879017176, 0.22389402453130217, 0.1053887745228453, 0.029484436751400042, 0.020435830335532226, 0.12182036533995123, 0.06548345910386692, -0.0016051187828208943, -0.0035396569925124507, -0.0016765945256393858, -0.0011732070744303697, -0.0018959928140991542, 0.0022036430229278535, 2.9234107323656664e-05, 0.0007106420889417253, 0.0004901137350471867, 0.00026480625775365753]}
