{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5418625698355964, 0.253789458107427, 0.2808998998793905, 0.2711960613782386, 0.36081381507936494, 0.3948310231965245, 0.24874486344046312, 0.24101612220440527, 0.23615099046718138, 0.22389399508401564, 0.15010521202094881, 0.06152833406573502, 0.02547305157320609, 0.12978736257678009, 0.11130407715530431, -0.04783410129989431, -0.009785156626184083, -0.007009466939122871, -0.007516260169953955, -0.010839842729858665, 0.023917050649947154, 0.004892578313092042, 0.0035047334695614356, 0.0037581300849769774, 0.005419921364929333]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5409282233192239, 0.26341800739319254, 0.2799621886933901, 0.2755851000876382, 0.3726710092095186, 0.3942316773418322, 0.2560144357252034, 0.24070496582289377, 0.23615101002353794, 0.2238940047897176, 0.13804627688314206, 0.05660503124050749, 0.02663984181165413, 0.1336328629979654, 0.11290589275508248, -0.021954339845677753, -0.0033695789825300944, -0.0038436171670696083, -0.0035283598017316706, -0.003103171229216245, 0.0346003900426419, 0.003996997327519304, 0.002458414086984428, 0.0021074879447144255, 0.00429738611832758]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5391052954977739, 0.2593919005058821, 0.2783419726200893, 0.2800100918767758, 0.3514062356844787, 0.39327357882534836, 0.26723969246553064, 0.23972687750936192, 0.23615100886585275, 0.22389397377079062, 0.1703794764256885, 0.06989217233970163, 0.026391534047654555, 0.1284300649202567, 0.11472602286331285, -0.033191276467933975, -0.0030778070507861384, -0.002850368257945867, -0.0014465475164446425, -0.004041404389569842, 0.008393811566038025, 0.0023918558115613867, 0.0021158939451449044, 0.001925432936029878, 0.0028256938913318016]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.5276862894676667, 0.2590544515729282, 0.2783991718636895, 0.28357884017921003, 0.32520645935319975, 0.39337457810461973, 0.2667936961051253, 0.23893043588546609, 0.23615100523406837, 0.22389398556547305, 0.20185174553095067, 0.08277422522426567, 0.025650433570460096, 0.120766766506472, 0.11636776070744022, -0.03217835153728367, -0.0023499327919879864, -0.001963127601410551, -0.0015504582709834258, -0.005617450559595747, 0.0027626659476342854, 0.0003978570902785731, 0.0006917687759212299, 0.000493114802314002, 0.0009020609229724141]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.5174750073405905, 0.27175740277373067, 0.27965752026538715, 0.2879756788812956, 0.3075988052744545, 0.39412106578328515, 0.2632978422119367, 0.23928945750954084, 0.23615098417605213, 0.22389398334436494, 0.22373473496979024, 0.0917700007821949, 0.024967947388685727, 0.11408340371479535, 0.11810233902561405, -0.03162428792996468, -0.001804901193476484, -0.0017434102348596618, -0.00034165218192949427, -0.005943602828198821, 0.0018828198044851824, 0.0014382759494996138, 0.0007684427871420274, 0.0007401903588769863, 0.0002452863936869028]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.5453462072581795, 0.31185186200049114, 0.2818693155213721, 0.291540695574117, 0.30777577488493174, 0.3952898684915114, 0.26056192505828535, 0.24077289101225852, 0.23615099972476536, 0.22389401735113873, 0.2453644538416087, 0.10054983037963613, 0.024290871169377493, 0.1110233143388682, 0.1196860487393734, -0.04225052982340881, -0.0006534300901013578, -0.0007702079595390689, -0.0010540742918012042, -0.0058772343936299674, 0.007136283888472069, 0.0007022639352023568, 0.0005902697405445138, 0.00038303003883678163, 0.00042066350927308756]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.5985616569627416, 0.38670664105969266, 0.285125644661281, 0.2959443413609007, 0.3249833763717521, 0.397154046536236, 0.26218927882068527, 0.24264332579176714, 0.2361510262550812, 0.22389401444080487, 0.2648563820349237, 0.10834174120438173, 0.02349712923444567, 0.1095613496313246, 0.12134361742020126, -0.046540238670434185, -0.0010504947585627678, -0.001279365664217251, -0.0017572191432165562, -0.004581181946169067, 0.005816259314653697, 0.0006240753432088542, 0.0006949691216238531, 0.0007512013256902307, 0.0006569533332685174]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.6420643095205716, 0.45524308006647407, 0.28920772530934197, 0.3003655572058005, 0.3526244429138567, 0.3996211109425779, 0.2690616684257937, 0.24401484005857102, 0.23615101841725467, 0.22389399405207847, 0.27156156733560916, 0.1109037892792227, 0.02260544628886736, 0.1088386460483262, 0.12316222210105689, -0.036134222067522724, -0.0010216353585444263, -0.0017721230986974213, -0.0016964231685115477, -0.002688840805233849, 0.007102208155941581, 0.00044696786678136, 0.0002850407744128362, 0.0002882054953007301, 0.0009636408799491553]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.6754627255049721, 0.5028913046035258, 0.29177203397724083, 0.30400188781861015, 0.3725839189624289, 0.40117133417645806, 0.2782246183653436, 0.2450798255069288, 0.23615100962457594, 0.223893987285347, 0.2668240542504753, 0.10894185895360967, 0.022665639347309138, 0.10549288191586122, 0.12487086528789315, -0.0277724617180849, -0.00105939152072068, -0.002679552672633967, -0.002618484017778813, -0.0019832909696127915, 0.005073205308805835, 9.930076240646527e-05, 0.0005681711932789585, 0.0005750856582377428, 0.0005219404399716395]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.7029668028146836, 0.5395964326827164, 0.29289688938218184, 0.3078106031143404, 0.3908773083717927, 0.4019047861483439, 0.2888194266934076, 0.24507561897492827, 0.23615099817329838, 0.2238940151368821, 0.2586765306686515, 0.10560758028376725, 0.023234043756972297, 0.1022113506196696, 0.12635240045390633, -0.021677293198800896, -0.0007938338169438799, -0.0033762976452158936, -0.0037684633061868407, -0.0011811160404434503, 0.0031145995308180384, 0.0001701371974410656, 0.00046116311855730455, 0.0005891926274298464, 0.00045450959082707175]}
