{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.44738952574150725, 0.22313156778112794, 0.24197439552933117, 0.139640139861226, 0.3605935610096548, 0.37185782398367745, 0.20511021991584816, 0.2134477384017577, 0.23615098765071305, 0.2238940042029277, 0.10583943345061635, 0.030883086798002973, 0.02487095060390819, 0.11463968748461072, 0.05739925423609966, -0.004634479930268587, -0.00461085773898922, -0.004492504603978621, -0.0045538706837887745, -0.00454568351747322, 0.0023172399651342937, 0.00230542886949461, 0.0022462523019893105, 0.0022769353418943873, 0.00227284175873661]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.44739492153308486, 0.22331429627373237, 0.2419087801322121, 0.14157272361982162, 0.36070071025917855, 0.37182341850875333, 0.20532440538748056, 0.2134384798719825, 0.23615101675179923, 0.22389400697375547, 0.10642944934821852, 0.03103014685979444, 0.02504461065329352, 0.11466294148830616, 0.058241411054342516, -0.0029152620989736674, -0.0029038345985477943, -0.0029651956993454265, -0.002808167493329625, -0.002957472802688697, 0.0008772613188596703, 0.000888685440257605, 0.0008215661574298023, 0.0008930579452993121, 0.0008185774117147356]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.4470986228012775, 0.2230606063991146, 0.24210440433861016, 0.1436172188920888, 0.3605538951071692, 0.3719179263457224, 0.20526358499818242, 0.21342482675682853, 0.2361509968778645, 0.22389399677193664, 0.10706269647113824, 0.031079470505633512, 0.025283976083748137, 0.11462136060811803, 0.059084115086362035, -0.0016900942507256168, -0.001799012289452904, -0.0016664965679999682, -0.0014255226185840263, -0.0018284388973527188, 0.0007469290741192353, 0.0007779092007405327, 0.0007360173667626333, 0.0007401149167308657, 0.0007502721705811442]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4472568503209923, 0.22294402741295288, 0.2423583479549253, 0.14594341485456533, 0.3605161177508578, 0.3720595069633717, 0.20517055998844516, 0.2133431663571426, 0.23615100498748584, 0.22389399046101144, 0.10788794151470679, 0.03111422999279672, 0.02553239937239012, 0.11464173529075947, 0.05997088800746174, -0.0012267388246392469, -0.0013397195635390237, -0.0008858580279298084, -0.0007974767252782523, -0.0013556666582503574, 0.0004229210198839899, 0.0004090207182276466, 0.00041571848801814486, 0.0004544817291081118, 0.0003911708207188102]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.4608773249514206, 0.2262469357767133, 0.2423395115061196, 0.14824371675470638, 0.3626609902344349, 0.3720486638921798, 0.20761705403613895, 0.2135961469568309, 0.23615099947317425, 0.22389399426136042, 0.1095399417506137, 0.03116190225334385, 0.02567899685604481, 0.11559470821006491, 0.06094521915501312, -0.007877796133977828, -0.0025263385708964607, -0.000988594460164294, -0.0017108891244835714, -0.002227586918444653, 0.003423676782124078, 0.000773083557684749, 0.000523833357794102, 0.0005549373142364703, 0.0005243154322897203]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.6111606420053965, 0.2732168761884901, 0.2600156628678437, 0.15168064868934672, 0.38930988839736896, 0.3820355246325925, 0.2351118180634275, 0.22897183025047368, 0.23615102559059056, 0.22389400064906786, 0.1381215970270263, 0.03896033309447548, 0.025685400846759975, 0.1321880295233763, 0.062075762689895404, -0.06103468597666687, -0.029059621900581107, -0.0019807281872519645, -0.0024486732957194886, -0.00287665003734003, 0.02668348648161203, 0.013963055300704819, 0.0006372518495108765, 0.0005763594819834404, 0.0010830023985765806]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.8741158269615404, 0.40957640071469836, 0.3553609106021964, 0.1542762885867732, 0.45950570879122205, 0.4311040411909627, 0.30100106479433386, 0.2847886995759274, 0.23615103927289585, 0.22389397272886705, 0.31523613215397356, 0.10373915980084507, 0.02349223958444711, 0.16880023755986565, 0.06337528007308121, -0.11863414878036671, -0.08767075961788406, -0.010254889387757295, -0.009650493627750147, -0.007991173758685199, 0.03435940133796086, 0.030838996755697765, 0.004138193736900639, 0.0038708318056078603, 0.004507075200732973]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.9770916037753248, 0.5833928622796968, 0.5322810176069932, 0.15920828449825386, 0.5410970770862985, 0.5152380949467559, 0.3765803761184711, 0.37120219750268385, 0.2361509931950982, 0.22389402330973388, 0.5625570228357331, 0.20308083335529545, 0.019412031688082528, 0.16601385021141643, 0.06491216065903868, -0.11966034330171497, -0.11877263050380735, -0.004972545011866904, -0.002791949368622933, -0.016497088411869896, 0.039206741148110166, 0.036250648764487074, 0.004415211508600193, 0.0045280521680350115, 0.004366652266182875]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.973647440639013, 0.7132671719793015, 0.6923559244102676, 0.16452236399741416, 0.5861072182268339, 0.5809432403567031, 0.4274301022147137, 0.42921799806479144, 0.23615099677113666, 0.22389402815164505, 0.6248558636665719, 0.2306370186649972, 0.017246716290687684, 0.13316747596391362, 0.06705921690337203, -0.11970938100415757, -0.12691725566354523, -0.004135079350443889, -0.007760984311650721, -0.007015402314219696, 0.03402828846299455, 0.033308408923889525, 0.003726508283614062, 0.004792878995768306, 0.0049597492266745735]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.8452588485609944, 0.7915714874843249, 0.8065218529524121, 0.17977902283645608, 0.6090871855977453, 0.6327353886945501, 0.46695401441685747, 0.4846377311787526, 0.23615100407152992, 0.22389399014328284, 0.580455758719613, 0.23018949096880728, 0.019063638028442725, 0.12204312289085537, 0.0706945484808823, -0.09561936947234505, -0.08112610304555788, -0.022298042254348675, -0.041028541795622424, -0.019062396088678622, 0.035933216297671856, 0.026096474274795986, 0.009290928747821656, 0.016664399189595332, 0.009765957921556897]}
{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.6257202498069036, 0.7974344490419794, 0.8423266739170231, 0.2115848708335772, 0.5871193985060934, 0.6401430719140676, 0.4754831442788756, 0.5012627201729537, 0.2361510053527321, 0.2238939964176214, 0.5282059517818961, 0.19332503550399055, 0.03175199430914113, 0.09507867294204449, 0.07984960224860277, -0.06496838197830564, -0.038516692878779485, -0.015922860330394167, -0.0535215051158258, -0.016639410989100538, 0.025204528280378256, 0.028478232698129928, 0.005164996817946595, 0.01168805053036496, 0.003058813703922113]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.4637307992753917, 0.7626982582490301, 0.8276644528671931, 0.23080069171835024, 0.543675870400691, 0.6151623543231516, 0.46807820304219655, 0.49051499056429804, 0.23615099513455312, 0.22389401965074043, 0.5476173643349198, 0.17975784399132647, 0.0409819200957016, 0.07178842332971574, 0.08892066753064579, -0.042709302815409605, -0.037884341408122746, -0.021944570845005364, -0.03433708647904086, -0.019203833634485367, 0.034614266733102986, 0.026653854566721237, 0.008450783961981881, 0.017029023228371715, 0.013076258045202857]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.4470562577648646, 0.6903206158238971, 0.7614628818055021, 0.24146939457926653, 0.4747638275938517, 0.5535164640358102, 0.4122320819946229, 0.43658005310636894, 0.23615099298910383, 0.22389400576826485, 0.48095673648584847, 0.14487300850295654, 0.048209977674919184, 0.056720141658393494, 0.09233755440423892, -0.13070027277034724, -0.14436314012011556, -0.06451194948742599, -0.07445947449568376, -0.07196688605163137, 0.04667276246386975, 0.05741565210189023, 0.023482444801171246, 0.026876007227485656, 0.029716515197141538]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.4262990245691087, 0.5344838848836287, 0.5937215208994516, 0.23917035091173905, 0.33916567361625133, 0.40859849999045733, 0.26817437743321526, 0.2822416163231349, 0.2361510009844375, 0.2238939849079546, 0.38873108859239847, 0.09032527700021387, 0.06576877813634073, 0.037011844806943375, 0.0838443353725344, -0.18539498221018813, -0.17644808013551205, -0.07475384637351538, -0.07859720960243682, -0.08090958886263626, 0.032644971086919584, 0.02377957856676684, 0.009777236325076316, 0.018840011083927792, 0.016085114351332308]}
{'frame_counter': 225, 'label': 'happy', 'lma_features': [0.35369911300757306, 0.38673935130760273, 0.4558274451922161, 0.21263140180991738, 0.20410086226615237, 0.28763676911781666, 0.2177323817380575, 0.2086585339733795, 0.23615099389598473, 0.22389400841693313, 0.3269190016849167, 0.0673312022786717, 0.0704017480837585, 0.02670181916246561, 0.07418082660083074, -0.07621135901691126, -0.0542363962092624, -0.035832461500766494, -0.03154294609401405, -0.03426700677982563, 0.0730875934244655, 0.06714887376286331, 0.022949171981247247, 0.030128259111270227, 0.02869981188395316]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.24014775376049394, 0.363902040206822, 0.4260884917965963, 0.22067627551727004, 0.15561827342688353, 0.23831747168116155, 0.21873938874674045, 0.21385399803444957, 0.23615099931271724, 0.22389400120110484, 0.28925123665807334, 0.05553902580036648, 0.06813884591604341, 0.015001013988752693, 0.07590602930364218, -0.08316874766743489, -0.0829136331095885, -0.03894556775394164, -0.04615188295680656, -0.06485586211118455, 0.06698899771589625, 0.06602976646055553, 0.02693534682252007, 0.02784709715495987, 0.044869238350505804]}
{'frame_counter': 255, 'label': 'happy', 'lma_features': [0.2558068633430832, 0.4280759423745137, 0.475221476706384, 0.2975090876316944, 0.21575974948551327, 0.2731581222611384, 0.2404503678412346, 0.25190765529883674, 0.23615099112880256, 0.22389400445491917, 0.3370086492614225, 0.059539215462358616, 0.07071120428266836, 0.013143985376555417, 0.10197682807117206, -0.16877893755380502, -0.1599388475869852, -0.11284909464294662, -0.10299172571663799, -0.12924478298248848, 0.04696446295607296, 0.03942862637609759, 0.04766599451938564, 0.036055299391101844, 0.03307087561296453]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.296348598061892, 0.5092998716251624, 0.5410973214875952, 0.3682793742138264, 0.2977984599960793, 0.33147078564048654, 0.3127123173628931, 0.35154478632225467, 0.23615100762662114, 0.2238939832594339, 0.37424428405893556, 0.077151973068983, 0.05935436936660409, 0.017212443463493186, 0.13718823622018766, -0.10761275157252193, -0.1131163665360126, -0.06523889136418615, -0.08810457865766483, -0.07026289320064821, 0.03449145482935383, 0.03474230931354477, 0.027633738271008956, 0.01673791963005205, 0.03392731989868676]}
{'frame_counter': 285, 'label': 'happy', 'lma_features': [0.3325690645164982, 0.5904934524762948, 0.5998984223532019, 0.41107439953167657, 0.37675996339462264, 0.3808307954745719, 0.40310544467050996, 0.43339904696463805, 0.2361510075001853, 0.2238939916719513, 0.3629081647843788, 0.0983416687405633, 0.04299041499072725, 0.02330244601919666, 0.16302861996932905, -0.06205330764390965, -0.048727900514892473, -0.05696504088081365, -0.06190747880095227, -0.021669571874420132, 0.032676964234416954, 0.03732219914728111, 0.027666472900190534, 0.02955842642994834, 0.03379913639758236]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.35628452168632563, 0.6428984682174481, 0.6313172968055223, 0.41246633730741455, 0.42570669141981593, 0.4089575060121801, 0.45493850751271026, 0.4661040557375576, 0.23615098962480063, 0.22389399297609305, 0.3325257870180198, 0.10162322803272496, 0.033114094439752315, 0.02856053827711043, 0.16857234277977312, -0.03878603036158231, -0.02613169431587995, -0.03136430180773638, -0.03212515795759375, -0.032259088292529846, 0.020374580006848556, 0.022493918885251294, 0.02155394559864629, 0.02728189429932598, 0.013138652539324062]}
{'frame_counter': 315, 'label': 'happy', 'lma_features': [0.3791191542311302, 0.6591240088248976, 0.6362651452712905, 0.4234916013866499, 0.43943914507337123, 0.41443669302858577, 0.48304107946832026, 0.47030563243237633, 0.2361509992641485, 0.22389399872104662, 0.31860932861950625, 0.10094784376406327, 0.036328320036615555, 0.03002305813863018, 0.1705288951987413, -0.04124712207667701, -0.026527312760994955, -0.03715780075790149, -0.031903482343016, -0.036345321532686624, 0.011069365171323984, 0.004438056442120153, 0.009452150318828727, 0.00827311534149532, 0.008318793689651107]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.5317584967426362, 0.72921034606439, 0.675480690269076, 0.43960787491844006, 0.5136058782318302, 0.46072150324016464, 0.48740418907346494, 0.46175063272982536, 0.2361510117006465, 0.22389398832840182, 0.3065762227574885, 0.11131569852857691, 0.03669388374570184, 0.04901647234141575, 0.1775232194925552, -0.09248511814432028, -0.025427463106132347, -0.028794360514170413, -0.018756304130605517, -0.044594036574075215, 0.03110219189690633, 0.017795643691641133, 0.012125980913186075, 0.008000083774056187, 0.0048122493414630195]}
{'frame_counter': 345, 'label': 'happy', 'lma_features': [0.7984421211696943, 0.8023413504169666, 0.7542582402534097, 0.454799715246566, 0.6032156001023984, 0.5611330936915419, 0.4805188317725874, 0.44750541466127025, 0.23615098894579806, 0.22389400996033718, 0.40158306933053917, 0.14734497842417327, 0.050952350425863484, 0.09297111853493756, 0.1837895503191684, -0.11302052663306926, -0.04516954586765402, -0.0633861915898459, -0.055238753986034, -0.06510000087185347, 0.029353793922466787, 0.03049595573625792, 0.018620942867484724, 0.021665848394503515, 0.016795053650745292]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [1.095306001888943, 0.8445891468580327, 0.8191437195243255, 0.4544108212615598, 0.6742468314704501, 0.6623346222557327, 0.4747394863043952, 0.44717467858184806, 0.2361509983549375, 0.22389401048186064, 0.6464396790314608, 0.24642307841171576, 0.06304663100809595, 0.1409990156726044, 0.1849483186608035, -0.1201746701820332, -0.09149365933784155, -0.05046709625421102, -0.0507395193480169, -0.057670139105725625, 0.024771409866863936, 0.027808322583231668, 0.012618785919081131, 0.012293292622818308, 0.0150313993214057]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [1.2492669453101193, 0.8138496481646804, 0.823444069351732, 0.4531392872797044, 0.6921475771702315, 0.7165238773628312, 0.4663706318207809, 0.46385347115361664, 0.23615097060002296, 0.22389402788438822, 0.8564280609203432, 0.3013371704872912, 0.06826793766673098, 0.16201380312450483, 0.1829627713959714, -0.11314981416529118, -0.09798803882089685, -0.02302355064646355, -0.025528695234129272, -0.033080320228425164, 0.022506775190465574, 0.02107561239547775, 0.014147325214183463, 0.014501334511513279, 0.014017329087582995]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [1.2583338662068304, 0.7385347365611011, 0.7484195281678337, 0.4428524545599051, 0.6601719623976944, 0.6835834326119357, 0.44541092690380546, 0.45737375947362036, 0.23615101730195726, 0.22389398421092155, 0.8416376307509058, 0.2807993409209723, 0.06532225613863303, 0.16037587036870976, 0.18008036836977168, -0.07395795392780946, -0.08724093410588443, -0.026374435158882173, -0.02616493574520627, -0.018033595460819302, 0.028605704100419398, 0.024844754440285798, 0.009676443307828698, 0.007495390569950307, 0.010474203582127544]}
