{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.5624306034316527, 0.3320539434107849, 0.23920668011799942, 0.22501333057936007, 0.3476148101780791, 0.367997155827991, 0.2447944876689529, 0.23760379907218207, 0.23615099755670113, 0.22389398381099485, 0.2288361535910091, 0.07262786305226297, 0.023297204232943396, 0.11732222426171154, 0.09156965975441175, -0.04777623355683128, -0.028975915741694693, -0.026531088837578817, -0.02777182065021, -0.015352269001792115, 0.011862958442987306, 0.004749229477305055, 0.004897593539409444, 0.004865821451918427, 0.0033356228364953204]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.6478815314720602, 0.4222917907621097, 0.25609961534870335, 0.23064748650766514, 0.35085334941765567, 0.37611065568230967, 0.23020898077087032, 0.2550193385206107, 0.23615100747263024, 0.22389397779314715, 0.3016829320527104, 0.09540330594194117, 0.02644837604019865, 0.11227767437459309, 0.09322103838757512, -0.029565108716569224, -0.039032327599617084, -0.04595407601979576, -0.04737490093376245, -0.02625040144168725, 0.013658442259881201, 0.005822478091777707, 0.009777060444222324, 0.009935846414409784, 0.007224971492205382]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.6816092547344919, 0.5016019343760729, 0.2662085870729822, 0.23214049958560626, 0.3701857706291441, 0.37812512220257344, 0.230553603894864, 0.27441714984261156, 0.23615099543603452, 0.22389402612883508, 0.3912458171098019, 0.1128141719864733, 0.035615904943819054, 0.10135966517092242, 0.0943998079458768, -0.02979147596537536, -0.025772321392400637, -0.04593296815614127, -0.04455711085757023, -0.043052272832180945, 0.026561497320442183, 0.009610114572462965, 0.0034831302272247218, 0.004538876832054207, 0.010394260274755901]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.6904209002242973, 0.5340694091159714, 0.265308659801088, 0.23259012143405589, 0.38288915336434326, 0.3745206384740141, 0.23991322762824552, 0.283033231260056, 0.23615100250542323, 0.2238940269291542, 0.43830863844734413, 0.11147881061928372, 0.043537634205826195, 0.09497927617407662, 0.09402695435861906, -0.03629075137246513, -0.012500162002865908, -0.015925500308872628, -0.015172720199693518, -0.033578579533635244, 0.005119403858824302, 0.012727139492184096, 0.015532014486094427, 0.01528941385507168, 0.00715023256514302]}
{'frame_counter': 225, 'label': 'happy', 'lma_features': [0.682018148552876, 0.5441448084911747, 0.25046186038757967, 0.23091835587769963, 0.38912614675535695, 0.3649578530149554, 0.24828010311420584, 0.2740023620174982, 0.23615104248199187, 0.22389400920320923, 0.4261669268645684, 0.10484249366538763, 0.04157483027656605, 0.0938427248887841, 0.09348160746090793, -0.019417388643310562, -0.017588032577137553, -0.006673378228380648, -0.0066870154841662905, -0.017465441793935787, 0.008608398495948763, 0.00570676647692026, 0.009563649975962183, 0.008984416099607768, 0.00813513024890265]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.6663884646507716, 0.550221074976642, 0.23820782592695128, 0.23147032915049703, 0.39411034621577223, 0.3546379192603824, 0.25252444654992884, 0.27128266644242205, 0.23615098374189963, 0.22389401891726265, 0.41642897606808477, 0.10081783925099294, 0.04034458583419602, 0.09316233866154677, 0.09364527227924416, -0.017190151602207344, -0.0071292810431661325, -0.008742596505145776, -0.0071214366619170985, -0.01155837537635228, 0.005314570111706368, 0.007048656056844528, 0.0066799081342635265, 0.006032437176600049, 0.006085209576638482]}
{'frame_counter': 255, 'label': 'happy', 'lma_features': [0.6581325471548325, 0.5600848182230362, 0.2294428021308927, 0.23160990952449606, 0.4013336197909402, 0.3462077003418303, 0.26019068285006297, 0.26898509039412694, 0.23615105292939578, 0.22389398921838663, 0.4119482599171003, 0.10286658617662307, 0.03893666343817014, 0.09229713669476763, 0.0936505776747751, -0.020079631306380786, -0.012356576110445107, -0.009053958732198445, -0.008531324692262855, -0.015438467406706534, 0.001679116071415782, 0.00280680364861413, 0.0017746921799573333, 0.0021685276140537145, 0.001964648787431565]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.6543908971765073, 0.5628588985144309, 0.22467418970500128, 0.23169384170105153, 0.4040430972080587, 0.3442392389333812, 0.26238321614699517, 0.2639858118691078, 0.23615098043087046, 0.22389397881292056, 0.41457703686598735, 0.10518030008611451, 0.04179025047605413, 0.09273508092250861, 0.09310916664416063, -0.005824706904298163, -0.009430960749837618, -0.005350479234509356, -0.007098354777111675, -0.006909204291700766, 0.007808799084148107, 0.003224799882324725, 0.0022238009792626854, 0.001985816538781536, 0.006168714400859851]}
{'frame_counter': 285, 'label': 'happy', 'lma_features': [0.6556284970354361, 0.554281827712312, 0.22473477102351147, 0.22790361205441162, 0.3993938372476211, 0.348534560103179, 0.25749266614989375, 0.2586909566655883, 0.2361510386738414, 0.2238939923818297, 0.4210138595296671, 0.1030027678003525, 0.04775580647686828, 0.09444857426671835, 0.09076722432900827, -0.05357411870047315, -0.02706971223565634, -0.03958760138094795, -0.04009439482809591, -0.03409621405913861, 0.028426227187908774, 0.01422484072418592, 0.021215870712356387, 0.021528730241745158, 0.018052477862620587]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.6572802779096296, 0.5458418934092589, 0.22508794168461294, 0.2513599913653327, 0.3997415432291405, 0.3531668248679748, 0.26162873798585756, 0.24637144975125094, 0.23615104515139138, 0.22389395324675257, 0.4100772206690104, 0.11097649066445672, 0.05199124943116502, 0.09904974806375427, 0.09517214703866397, -0.06701744323543901, -0.03824853994188526, -0.06760296768549821, -0.056201923870068525, -0.045850228120877974, 0.009969790199489997, 0.006089869487657749, 0.014194025011126269, 0.011167181893038796, 0.010694831127552486]}
{'frame_counter': 315, 'label': 'happy', 'lma_features': [0.6515884754266792, 0.5472278839808353, 0.22591049991147513, 0.25149443737454613, 0.41423959057539056, 0.35493691318155013, 0.2729434735235844, 0.2268183843789016, 0.23615098101360452, 0.2238939964945431, 0.3518619505007749, 0.11403496738481035, 0.04568552544589887, 0.10692724320133609, 0.09775598104264657, -0.06217417732661955, -0.0472899502438201, -0.07512279535904302, -0.08203368066991909, -0.03494383930341965, 0.0034479367753321483, 0.007460860953729726, 0.006834245959173971, 0.015776153135636285, 0.007617838062045492]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.6666807314938772, 0.556837432259591, 0.22540253101656757, 0.24349658239644534, 0.4369378568762168, 0.3571757706819103, 0.28276865199249474, 0.21328211022176163, 0.23615100101258735, 0.2238940050193266, 0.2908903999210578, 0.10985609575753755, 0.03922727072590942, 0.11659692837931618, 0.09600005100269066, -0.05173052233461488, -0.07544813923834037, -0.06776053735440316, -0.08352328280424161, -0.02626005479825429, 0.01944926916294216, 0.02159548253145422, 0.01916509697668461, 0.026425581184140325, 0.02559956758579304]}
{'frame_counter': 345, 'label': 'happy', 'lma_features': [0.6707818024326664, 0.5440665779135826, 0.2283259286139094, 0.24304764614530336, 0.4335540668172504, 0.36087484776116224, 0.27585313115888094, 0.21531475176203996, 0.23615100130318073, 0.22389400794012473, 0.2603199243962093, 0.10518582448055576, 0.04171713970570617, 0.11941617130405219, 0.08917185418879416, -0.05060182890795518, -0.06293082525818118, -0.04762399300063728, -0.054498685721552136, -0.04543785930700978, 0.016941789080492972, 0.010099914666094393, 0.015588721669044842, 0.015693473657079866, 0.010627672534274301]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.6543009781948221, 0.5449513405626932, 0.24207804072356548, 0.24148424991250342, 0.4352012880556985, 0.3647352748781197, 0.2762268059370312, 0.21254967477738737, 0.2361509921465649, 0.22389399466301213, 0.27454840954099685, 0.10702559104935364, 0.04648584466360526, 0.11907256328241964, 0.09240929908779734, -0.03471307011427378, -0.025555132877292164, -0.01952158036352367, -0.02720905012333187, -0.03710929788802865, 0.010767889168239819, 0.021729815556139273, 0.01515932404711622, 0.024436146201343743, 0.007531457389246282]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [0.653119178454542, 0.5540577721596264, 0.22565988783070334, 0.25919339830320687, 0.43231883539173804, 0.3538315658909386, 0.2837776007043402, 0.21375465799296287, 0.23615099208898152, 0.22389401483140564, 0.30212658497387385, 0.10902392767547497, 0.04584444442122405, 0.11359057402584147, 0.09733293513193812, -0.025997425014596478, -0.01967865980345584, -0.018504756944899215, -0.031253186755268926, -0.03329219194765755, 0.007674955862902121, 0.015913635307341557, 0.010150816073015986, 0.017945215802120655, 0.008419869269064835]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.6528838233358283, 0.5648409539228781, 0.22739901417608735, 0.2619359869751339, 0.4342808642545271, 0.34606270779729525, 0.28223201001700643, 0.2230041244534357, 0.23615101476144573, 0.2238940005732755, 0.29519304811453534, 0.1092339278561487, 0.04455988486211189, 0.108233075630184, 0.09693160354553008, -0.015447960003791247, -0.059189696832093006, -0.02133289412051935, -0.018357625346862073, -0.01298023144762531, 0.013640838120514948, 0.03553140306262293, 0.0063616730408883075, 0.007937063800933158, 0.01784468231247253]}
{'frame_counter': 405, 'label': 'happy', 'lma_features': [0.537028647403495, 0.5892099301093067, 0.3628639075156419, 0.26182444065319715, 0.4421056811963381, 0.337905011730761, 0.28352221938118627, 0.2650949651653039, 0.23615100371224773, 0.22389400076903246, 0.3131927029316841, 0.11249535844573202, 0.044609310677848416, 0.07819065062650446, 0.1013990801323004, -0.04504086841946799, -0.0807701529975468, -0.0551272358442721, -0.061798741340221286, -0.033430466789940876, 0.014905270438020845, 0.03242283222469405, 0.025232190760074217, 0.023677034313130254, 0.01222225868602165]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.36362793046871916, 0.6271731108176948, 0.48318750570986296, 0.2589379994288913, 0.4592167521926715, 0.33004138657652465, 0.2941426363687475, 0.3355954741082923, 0.23615100618360055, 0.2238940208339753, 0.38502082463900394, 0.1264268401975009, 0.044892980480814575, 0.04856229461135121, 0.10075507730951686, -0.09645435767688017, -0.05534190921860405, -0.09814721618238902, -0.08717936265057538, -0.07018258040292497, 0.033163157203671696, 0.061034884839328236, 0.023515886123303305, 0.01756633825415327, 0.022695805318656847]}
{'frame_counter': 435, 'label': 'happy', 'lma_features': [0.2908568365973058, 0.6122542208003002, 0.44470173580885713, 0.23523974848873616, 0.4437162315955064, 0.2875156608313115, 0.27827583128227096, 0.3517120500913254, 0.23615098431743745, 0.22389403331896288, 0.3948239106302997, 0.10821356192487125, 0.04767857207435679, 0.03563339294919627, 0.09019706103016768, -0.0787219900532345, -0.11813014755142162, -0.041784645313827216, -0.044359495861027415, -0.04474262786832957, 0.01149753633680423, 0.040813434971820085, 0.03146239939839052, 0.025901371445277006, 0.022964565834615727]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.2406430873594408, 0.5730964697784244, 0.38582489112014223, 0.23636238685633057, 0.4166025490334547, 0.26322469543696825, 0.2524392348302256, 0.30881574902883513, 0.23615109654954664, 0.22389394737672896, 0.3665587533103347, 0.09961495292204642, 0.04939052738507061, 0.035032798701750814, 0.09176958306449468, -0.038365109637434176, -0.013992491963146588, -0.006371604798170027, -0.005061967102946386, -0.014087611896100506, 0.02412984757620402, 0.05665772982980105, 0.022739791743770672, 0.019904072695073775, 0.018884035556452815]}
{'frame_counter': 465, 'label': 'happy', 'lma_features': [0.2271745928320601, 0.5856741485560849, 0.4212191600979341, 0.23878196901737625, 0.42301864959008656, 0.26446538758792293, 0.25790551826355246, 0.31491169880632036, 0.23615099287777006, 0.223894042012728, 0.31381065594242147, 0.09752769755198967, 0.03933549707970955, 0.029552937592423653, 0.09383268453819878, -0.01018712159746967, -0.025417226999540708, -0.0026079682655362232, -0.007878740468770825, -0.017285771373870523, 0.018886125385214465, 0.01867961056310074, 0.003488697632807809, 0.005950005580165196, 0.0033518904702188614]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.3424340903104841, 0.5861393714832788, 0.4196232196432659, 0.2365043430552635, 0.43004182356545606, 0.31162022833186004, 0.25901942726974075, 0.31404135674582706, 0.2361510813699193, 0.2238939490137493, 0.3189756754400101, 0.10286387282360138, 0.046533153042112044, 0.04587360159781818, 0.09019745925772217, -0.031214810361392682, -0.09731124856926311, -0.02993221004164264, -0.02890637565567193, -0.018374267234524625, 0.014149849571597642, 0.044789079839900235, 0.015347266645562336, 0.016737294255298123, 0.00711516583754513]}
{'frame_counter': 495, 'label': 'happy', 'lma_features': [0.4451155607755269, 0.550548597408062, 0.36933126546114037, 0.25226120529299084, 0.416572055179212, 0.3369550648223919, 0.256032499094627, 0.2794074693555196, 0.23615113737154667, 0.22389400823453462, 0.31583728036182257, 0.10069809242593677, 0.052164123680470825, 0.07296475243539259, 0.09476038201899431, -0.029647291558000614, -0.07117362558053195, -0.01111881778261994, -0.007766308530885813, -0.030206119721494618, 0.02072491772967991, 0.04138798335022293, 0.018102092528672235, 0.013234179996819393, 0.014088763526289903]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.5096777743021611, 0.5392214547836404, 0.31870433730959363, 0.25725972275248044, 0.4127150296427888, 0.34095422563191813, 0.27427268713786096, 0.23045777085526772, 0.23615102593345938, 0.22389401845099682, 0.2958824969417208, 0.0938918923652623, 0.048836038744875805, 0.0878052799054067, 0.10018643221444153, -0.02799695277087574, -0.021546859393839903, -0.03612186611835756, -0.03381552956129591, -0.01584876061341176, 0.024342110879702502, 0.030191152980453224, 0.017048477652647526, 0.019967099232130834, 0.010189262409684695]}
{'frame_counter': 525, 'label': 'happy', 'lma_features': [0.5674195144762006, 0.5658394732930742, 0.2689522914476592, 0.25503093386226117, 0.4423059336183182, 0.3428736340528248, 0.30510578299995555, 0.20506787870378906, 0.2361509931074055, 0.223894013310562, 0.32598262560851493, 0.11144308314467814, 0.05285102497877604, 0.10380697042007242, 0.0932982169276892, -0.038924400707036816, -0.016597990646048284, -0.015383759175729659, -0.022445063262222033, -0.026048310558038006, 0.007443020073584178, 0.014458854279827951, 0.011473862396487535, 0.013230757406535721, 0.01395458924355003]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.5699194076858095, 0.594107167418986, 0.30465360149334325, 0.27626301305668965, 0.4647104919044735, 0.3549626411318681, 0.31018544921644264, 0.22198405503706883, 0.23615105464045033, 0.22389395136479842, 0.33914504634096737, 0.1224399955900594, 0.04699768414881893, 0.10628259033381021, 0.10189433117883569, -0.02720524927705034, -0.038717238996570244, -0.03644983021691303, -0.03684966889056341, -0.027074059965002284, 0.030213060982609116, 0.01703168658272954, 0.022891390819896534, 0.023121883406301426, 0.0139313650694261]}
{'frame_counter': 555, 'label': 'happy', 'lma_features': [0.582739962623761, 0.577071839760647, 0.2764944285983079, 0.28129629961804203, 0.44681088565349836, 0.3395764768408326, 0.2892030184226766, 0.23415159491969334, 0.23615095927099236, 0.22389400650547026, 0.3123170974324878, 0.1115742062663903, 0.04256624823240336, 0.1028660365451115, 0.10752064398321877, -0.057430436869649555, -0.052447858432419565, -0.05681693695536288, -0.04270485356745706, -0.0444606655837737, 0.027135167139120998, 0.024263275034609445, 0.019673630108317974, 0.029183295374783997, 0.027933810598904058]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.583812205739448, 0.5450966698015066, 0.26229329871192814, 0.27096274411220306, 0.4266670229428063, 0.34353966454206003, 0.2654386302425059, 0.2350447382183812, 0.23615095417077908, 0.22389406604628984, 0.3149263514393238, 0.10372735145203835, 0.06189421147010523, 0.1047501146793383, 0.09458939709666336, -0.01936847263081598, -0.028233185392878786, -0.02154015068749153, -0.027013934105944222, -0.027768740958918067, 0.02762597746904494, 0.037677304477884095, 0.03752888162591081, 0.019667442307317904, 0.02613563210541216]}
{'frame_counter': 585, 'label': 'happy', 'lma_features': [0.5632662421551957, 0.5330291409407424, 0.27636083679910656, 0.26874948364009754, 0.42038210615416177, 0.3467067943928299, 0.25629527760976756, 0.23893567934562257, 0.23615104158751857, 0.22389399392310988, 0.2991146003819688, 0.10426133899311095, 0.05802643106152103, 0.10285303715173827, 0.09937787473536151, -0.023599470552672704, -0.024357015262970808, -0.012236266935113189, -0.02853247601006771, -0.02154472637819302, 0.021338558992726603, 0.023787638369614117, 0.01332763301998258, 0.026587709132080847, 0.02354770434916486]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.5582166680014888, 0.5460248825764772, 0.2711739771174132, 0.2687355282440272, 0.4244818617174814, 0.32609411223339085, 0.2630410252171448, 0.24357156157558585, 0.23615107672430513, 0.22389401586048369, 0.29852520669220406, 0.10412656532741393, 0.05488181083615106, 0.09761922961752069, 0.10024925529524281, -0.01676565012321141, -0.011566302096915669, -0.011509150335853296, -0.014453490302977174, -0.01825168745527074, 0.019193696751948666, 0.01290261876533289, 0.009983361961922822, 0.016855406531773844, 0.017964926219344896]}
{'frame_counter': 615, 'label': 'happy', 'lma_features': [0.5728419446926106, 0.544175293211972, 0.25203057593945827, 0.24644931617729618, 0.42603771840213595, 0.3303094184123718, 0.25544139621456746, 0.2365144422493663, 0.2361509610973492, 0.2238940449648102, 0.29743409763985457, 0.1048696232909251, 0.05579543012141304, 0.1018723272757775, 0.08110687776006482, -0.026060836637781897, -0.025940312968580022, -0.008808780000479712, -0.05382738568350137, -0.02263591086318564, 0.004687065091696866, 0.013370494979630219, 0.0047523001219703905, 0.023909996770845376, 0.00604152603261609]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.5511163774642115, 0.5387500949146335, 0.2711727407908137, 0.23509202306337204, 0.42816710624045157, 0.32669288773188054, 0.2628440771164883, 0.24073891867141042, 0.2361509334949431, 0.22389391446525136, 0.30269072795846164, 0.103321086281675, 0.0649183876202549, 0.10020578056975432, 0.08479330819444039, -0.03872888907571727, -0.026444984756072935, -0.014230215898273176, -0.0356308356503945, -0.03442605851581811, 0.030245483647343134, 0.0257720557681525, 0.01084750598485656, 0.04451216902789221, 0.028198544747849337]}
{'frame_counter': 645, 'label': 'happy', 'lma_features': [0.5652949795716289, 0.5525671089685312, 0.26753262418703705, 0.23714224745788273, 0.4366859200697003, 0.3136523694557691, 0.27484522417506596, 0.2498031470854663, 0.23615106487640952, 0.22389393260066207, 0.277400494051755, 0.10255793948637712, 0.04832508899058994, 0.09914065298663897, 0.08778943881714522, -0.014379725250421353, -0.013887783437775783, -0.01080320402411239, -0.012212441136532333, -0.014917215454797511, 0.018272322595115374, 0.01245063301180357, 0.008707616178764987, 0.02226083752170409, 0.020889865535565006]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.5774382351441243, 0.5449416345629722, 0.26404078856936064, 0.22196878252150462, 0.4293890020802547, 0.32695230844854295, 0.2625974579876859, 0.24830029534507222, 0.2361510804407902, 0.22389400235384838, 0.2872050682115532, 0.09688767843132355, 0.061336103179946345, 0.10224178701397299, 0.07746573660915275, -0.02476546218025304, -0.02818295784863485, -0.018283763059975342, -0.03416926465021594, -0.027643964980154055, 0.013245612440924497, 0.014458177086251144, 0.007830308572869971, 0.014614332096295356, 0.009923235948676331]}
{'frame_counter': 675, 'label': 'happy', 'lma_features': [0.569697445275781, 0.5350605101896104, 0.26802211584072766, 0.22404933991951145, 0.4233180834898846, 0.3248074583331578, 0.25632792890657874, 0.24844361668528164, 0.23615103050744052, 0.22389401234417497, 0.2802507269723388, 0.09557084381994026, 0.061358066194888955, 0.10066025693956313, 0.07482777291115002, -0.025311667547375846, -0.02643127783071353, -0.01557769549451648, -0.03633623054859107, -0.02345224411758298, 0.022654072156277, 0.026829046870755192, 0.016333223171117624, 0.03510118377366021, 0.025071851094381523]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.5594851119617434, 0.5403006079705455, 0.28165471208747656, 0.24152814188294602, 0.4234906217949732, 0.3164014503892378, 0.2601546129522714, 0.25880869126586553, 0.23615099584520174, 0.22389401173260354, 0.24477579755213855, 0.09894962353361549, 0.0451826419442759, 0.09607381348708782, 0.0900708898429126, -0.01762773753466517, -0.030528161670770045, -0.015885985778432987, -0.03330324246566274, -0.020018013714592945, 0.003974613414050779, 0.006277626341643918, 0.006115773731428387, 0.01563236001478353, 0.006840917509529331]}
{'frame_counter': 705, 'label': 'happy', 'lma_features': [0.5834148143001366, 0.5529803639970855, 0.2702819555542544, 0.24896978141723786, 0.42705916548094885, 0.3060989606369347, 0.26245296825178926, 0.273647779876101, 0.23615089014208734, 0.2238940108653213, 0.2397685092649082, 0.09924240777609644, 0.05992374124851742, 0.09427737779644851, 0.08498507115466965, -0.018264984202908525, -0.021215394475521832, -0.017034845668988576, -0.028509313307344505, -0.02150046956278139, 0.01702917106026287, 0.0216144668166599, 0.013154119776999186, 0.022419392936716315, 0.017754733882053425]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.5942639450828013, 0.5627156915417106, 0.26258623956701843, 0.2261965256595497, 0.43330270276989286, 0.3133692456551567, 0.2625656611711586, 0.27174526550493217, 0.23615103436457952, 0.22389394832703674, 0.24438675645458083, 0.09646337585826505, 0.04665784079509174, 0.09749288444704195, 0.07512106554295266, -0.01993294879904401, -0.026807206189116663, -0.01690906383222996, -0.059723227266909644, -0.02514708043898381, 0.008307189389531403, 0.00595395683594536, 0.004132808692853412, 0.03563541052434078, 0.00576733052330156]}
{'frame_counter': 735, 'label': 'happy', 'lma_features': [0.5900741496539259, 0.5671583108717732, 0.30282356991426745, 0.2199243853315688, 0.43953429100578173, 0.3291772008910547, 0.2736026459867219, 0.2639428596940646, 0.23615099416200153, 0.2238938823853835, 0.25718563410699197, 0.09959789465181718, 0.04261142984315549, 0.09816478601342876, 0.07653004271844153, -0.022256039950876754, -0.009591703577978257, -0.01110382949737782, -0.01881851151819482, -0.019942800653758395, 0.01477010091724598, 0.009390487939109165, 0.008403744200050816, 0.03529038994824201, 0.01563784844434519]}
