{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.5321675296480092, 0.28760025911759507, 0.2520440318150717, 0.3038315742139779, 0.397230321061775, 0.3776943106071244, 0.23726413596529985, 0.20649176140267195, 0.2361509751350428, 0.22389400285201513, 0.16243456563323555, 0.04691653592935086, 0.046812316609812075, 0.13442148400164478, 0.12455545444118624, -0.004052195510810179, -0.004331519039844335, -0.004277324606084686, -0.004437141788236876, -0.004152470171718582, 0.0020260977554050893, 0.0021657595199221676, 0.002138662303042343, 0.002218570894118438, 0.002076235085859291]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.531898353428455, 0.2876678491255603, 0.2517468183749319, 0.3075712395400831, 0.39731335761336145, 0.37753716018191574, 0.23740825297633555, 0.2063761717061751, 0.23615100612386372, 0.223894005635996, 0.16252370797033006, 0.046837418571062696, 0.047469141034183523, 0.1343725521827695, 0.12602425465810604, -0.002770269906843086, -0.002673782338884393, -0.0028643479438441315, -0.002861419540607896, -0.002782168634716508, 0.0007633739738860528, 0.0008702874212039043, 0.0008004550392153458, 0.0008138590039058442, 0.0007841339482499937]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.5313972041316282, 0.2875011448397457, 0.2516161477900849, 0.31155787325994283, 0.39719170124864306, 0.37745060427526467, 0.2373034150449414, 0.20629652973590715, 0.23615099471011672, 0.2238939972414222, 0.16306774543757324, 0.046867239025219457, 0.047922849827292606, 0.13429742914889925, 0.1276332522795764, -0.0013864777110615821, -0.0011965346574189253, -0.0016370044117342195, -0.0013543423059550975, -0.0012542186481602, 0.0007599833678708438, 0.0007681861413717544, 0.0008067364064481486, 0.0007961512460960083, 0.0007941912253779998]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5318291340780353, 0.28771901756063983, 0.2516639154409716, 0.315486860117415, 0.39728088090724095, 0.3774647486782146, 0.23735057773044463, 0.20626570460582466, 0.23615101394008212, 0.22389399534505974, 0.16407875282609516, 0.04710670844884424, 0.048311490111413426, 0.13435462370607162, 0.12926443685590458, -0.001024295619925636, -0.0005289980853187117, -0.0012926359196699607, -0.0008704133975985949, -0.000818037874277893, 0.0003500874454348362, 0.00038525900628680045, 0.0003174609858304775, 0.00037301482057550323, 0.000399720608579359]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.5318593193792155, 0.28814961899383346, 0.2513288727761738, 0.3193777906184935, 0.3975407181833873, 0.3772648755140485, 0.23753193569036962, 0.20607258975900444, 0.23615098452584926, 0.22389403448081904, 0.16474312044044204, 0.04727021086673897, 0.048799079655258065, 0.13437590516620543, 0.1308693489497377, -0.000698780671839566, -0.0007109938453438192, -0.0014987667742107783, -0.0004853643298545741, -0.0004598884833687621, 0.00024300923688156257, 0.00029084388564384786, 0.0002076615082260976, 0.0002232625769077576, 0.00019785570209031032]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5315859598164566, 0.2887042413206199, 0.2504714612943873, 0.3229696882962733, 0.39787003175914837, 0.3767644889936456, 0.23795774915665702, 0.20566325548559128, 0.23615098606150411, 0.22389400873762239, 0.16492641523885337, 0.04719349452530496, 0.04924083106211764, 0.1342992513113371, 0.13242035736369567, -0.0006734295771755437, -0.0004636942305964096, -0.0012948141131121276, -0.0005018414746551753, -0.0002544721378687858, 0.0002808010498377911, 0.00012412800235992488, 0.00034489846712367644, 0.000248465692656817, 0.0003071496270144605]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.5327382010217453, 0.29043959278931036, 0.2493295955313445, 0.3266868006560759, 0.3987806390964163, 0.3760612794920233, 0.23902634525227745, 0.20504731616812055, 0.23615101897031981, 0.2238939969843799, 0.16590923041750447, 0.047372158132346714, 0.04917424678648082, 0.1344105581891745, 0.13391221545826965, -0.0006417974106434454, -0.0011539632005118261, -0.0007814248781143814, -0.001506662059408319, -0.0009480737698668053, 0.0002399542797665703, 0.0006964877193314429, 0.0004228053019676294, 0.0005167209366901611, 0.0003749233907534988]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5342952692630775, 0.2924823049995457, 0.24845581301490055, 0.33014262260259, 0.39982002991076765, 0.37542884875470456, 0.24029121371019038, 0.20448411593560373, 0.23615100962416244, 0.22389398705595773, 0.16769780128461034, 0.047956555589871094, 0.04878210738946969, 0.13461858962334805, 0.13544342178435614, -0.0024971285175660733, -0.0016787492022443062, -0.0017169447150077299, -0.0026014495104737046, -0.0024526488030247396, 0.0012973785496139744, 0.0006450966579976438, 0.000695022578063491, 0.0005529377773683051, 0.0007998829964860953]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.538110956979652, 0.2962157781477626, 0.24787905484614006, 0.3331041040571898, 0.40197967945911206, 0.3748629493135199, 0.24216716935529103, 0.20503689212074996, 0.23615097179392958, 0.22389402100747227, 0.16803930810928266, 0.04786505570842996, 0.04757730497555208, 0.1352549125309715, 0.13676804244988613, -0.0026495215618263443, -0.002584716064172904, -0.0011909132963696227, -0.0019996564963434727, -0.00356461378819809, 0.0008555808589671436, 0.0008509967802504216, 0.0003819477681668388, 0.00033372605238614215, 0.0009500335119347899]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5468213290678686, 0.30110616112747995, 0.24625337270070735, 0.3356984036967858, 0.404082741657607, 0.37406215220176736, 0.24950092337476446, 0.2110706970740125, 0.2361509932126215, 0.22389399983100214, 0.17662897765372848, 0.05169784834894617, 0.05019086214755112, 0.13593710255441122, 0.137944504267477, -0.009677972457349464, -0.024385088564360814, -0.021893728620286115, -0.02313261174957834, -0.0026982649016010136, 0.004293913624590645, 0.011009809520126469, 0.010405149485018667, 0.010742419341340913, 0.0014629165997002978]}
{'frame_counter': 165, 'label': 'angry', 'lma_features': [0.5780538611646614, 0.3019831785554573, 0.2633968350622589, 0.33562871776605757, 0.39965008659117907, 0.3822080051686237, 0.27097357137864436, 0.24031991549840898, 0.236151022812797, 0.22389399459942178, 0.19600154221845928, 0.06034357184123921, 0.05382774869676082, 0.1390103980342343, 0.13779107299651824, -0.012885483100336565, -0.029065920657012627, -0.018479721879560523, -0.018308640242688575, -0.0056038305264842, 0.0031439979387062273, 0.006848566975055295, 0.0020386352486977235, 0.0024131283488347125, 0.0014988509068864463]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.6124112053692107, 0.3083797935104942, 0.2883107658444593, 0.33731236808398674, 0.38822431996600165, 0.3865840809851454, 0.31618608541819726, 0.29327235172787897, 0.23615102644229724, 0.22389401331984254, 0.24270608074233488, 0.07624904939247407, 0.05371078504855266, 0.14028785664054133, 0.1386021090866535, -0.020483801455327508, -0.031885570071821634, -0.02091784919025081, -0.023786581924156662, -0.018669875733738916, 0.004533542281230962, 0.0018470294844338665, 0.0032278839555998726, 0.0036551439182090505, 0.007205470936257675]}
{'frame_counter': 195, 'label': 'angry', 'lma_features': [0.6542626483380313, 0.32423087336731454, 0.31363505660272256, 0.3389017084914099, 0.37799121134366975, 0.38428728160119113, 0.36464438756071627, 0.34511602595196833, 0.2361510137058399, 0.2238939706874122, 0.3133918324908827, 0.0993972506545324, 0.055655857101802014, 0.1377511717403561, 0.1390419794463904, -0.02011667241961056, -0.03602628048152188, -0.013725359110309157, -0.017414876678088574, -0.025802164015753446, 0.006307797108338752, 0.003775486303482073, 0.0036545869586521807, 0.003720923389833441, 0.003843320427949402]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.6547471897778356, 0.32922148532723244, 0.33509052274549256, 0.35449359696888477, 0.35023438073183155, 0.3768597259053775, 0.4091037067106686, 0.3882020010667203, 0.2361510233265851, 0.22389398999536084, 0.3769997699317282, 0.11649124003243419, 0.06176453872613857, 0.12574471937847423, 0.14171503215554512, -0.03326917059103786, -0.02191372725841312, -0.01324081550577034, -0.021704644611706434, -0.0278333079987371, 0.010715752576726512, 0.007998107080526702, 0.0020650517623837243, 0.002986824267987666, 0.0021882636399492136]}
{'frame_counter': 225, 'label': 'angry', 'lma_features': [0.6314893064302277, 0.30219168859985124, 0.3349882455604941, 0.4093555863588884, 0.2990106120965735, 0.3561904799722309, 0.42063876008011886, 0.41360724596722087, 0.23615099443061416, 0.2238940038072134, 0.42824062163149246, 0.12080133579381921, 0.08122653434601279, 0.10630411679919481, 0.15610463679375366, -0.02526812217247805, -0.0512481971089654, -0.055735522442934476, -0.03052968619935108, -0.0416935346704255, 0.02136730423810668, 0.03270271546252112, 0.030159416158866238, 0.021772906488384126, 0.03039038244625207]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5615546425695161, 0.2670819124013066, 0.321074341948243, 0.4601731930605149, 0.24603115731624095, 0.33660687806197503, 0.40659527727765266, 0.4173999207042112, 0.23615098436302506, 0.2238940300883787, 0.4684767770236448, 0.1175279655937986, 0.0970259245379375, 0.09012176016270426, 0.17697287888513716, -0.02435177406044352, -0.046634827168089796, -0.05175826302989766, -0.01976305263630012, -0.04499350187432635, 0.0079194510395098, 0.007954655089751921, 0.01988853583846944, 0.006021202792323946, 0.0024036661678518887]}
{'frame_counter': 255, 'label': 'angry', 'lma_features': [0.5118472777096004, 0.25705998237647376, 0.31042242593580766, 0.5058465056456316, 0.22981836388643265, 0.32693805754614574, 0.3951883881442876, 0.41378754690877523, 0.2361510072615717, 0.2238940027687794, 0.5047789754773627, 0.11413646724528381, 0.10860977830488322, 0.08485370178647363, 0.1971414973388438, -0.045594783164526996, -0.04955515224450186, -0.054639974164510115, -0.020515657053965526, -0.05365760941375388, 0.01218968677206252, 0.0049653858020857426, 0.007383824908710072, 0.004478761962809713, 0.004521798426398182]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.505531057627032, 0.26022462750294556, 0.2962965249343685, 0.5208369366410391, 0.23426109341852108, 0.3153507685712003, 0.3939942790570061, 0.40807618758942243, 0.23615099097491932, 0.22389400650978158, 0.5544617221612896, 0.11185771366069006, 0.11708426727453586, 0.08382729971195951, 0.20798622834018515, -0.06664137547616016, -0.07280331473712112, -0.05215489132847315, -0.038189808284754004, -0.07257037854551684, 0.012378703801482621, 0.013439863711986202, 0.0074098586019200816, 0.01009367022689955, 0.010657115995211432]}
{'frame_counter': 285, 'label': 'angry', 'lma_features': [0.4954411612448504, 0.2610346130794768, 0.2826530502031495, 0.5439793782293484, 0.2387632458157868, 0.30685534232801454, 0.3915595104375338, 0.40050140868067124, 0.236151005525543, 0.223893980230395, 0.5926328258794211, 0.10945181985240822, 0.12378744138199065, 0.08356090767952233, 0.21211081405515594, -0.07621023437459148, -0.08352396163127572, -0.045483525260258485, -0.045560689323849636, -0.09123560399740584, 0.007778352359316535, 0.007427261475715441, 0.005532294006406542, 0.006507552137117532, 0.010646163947624512]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.48668024927007575, 0.25330646585221783, 0.2845973932378809, 0.531776741564181, 0.23144381848442866, 0.31175859911642384, 0.38480850389792604, 0.39912056798527135, 0.23615100249468063, 0.22389398025187385, 0.6231959524074189, 0.10680684205226429, 0.13570752601948508, 0.08309623148444402, 0.2106609533569729, -0.05752728685550737, -0.06033481399855037, -0.03726113705293083, -0.04907141221092695, -0.06398268671943018, 0.01651155779316638, 0.016957188499158685, 0.01392138346761871, 0.013828337661113103, 0.0187723161984636]}
{'frame_counter': 315, 'label': 'angry', 'lma_features': [0.4858080714383251, 0.25172890155523003, 0.28511311627229896, 0.5277746970302511, 0.22865852868754216, 0.31415840912709003, 0.3813735130096967, 0.3961376665738962, 0.23615099254538824, 0.22389402631969763, 0.6141892293590799, 0.10424079463211275, 0.13157932301633687, 0.08290603370965707, 0.2072574026468637, -0.05016913591840936, -0.049356626367312285, -0.03683161745963784, -0.054059876768686704, -0.049344035211535096, 0.010360758665181578, 0.009847909017449573, 0.007100415407231125, 0.003837195689856188, 0.012680852272134712]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.4865793708429374, 0.2547998900736372, 0.28562542271077507, 0.5124541776964346, 0.22804259615546313, 0.31463363971301145, 0.3794735378291748, 0.39538164520743463, 0.23615100769910266, 0.22389401264626851, 0.5810146012706439, 0.10505459512944945, 0.12343839358725858, 0.08260072239900322, 0.19758338300922, -0.044444511369625114, -0.037971274852182026, -0.030162489108063375, -0.05798719900680998, -0.03723214157868188, 0.0061557350061476074, 0.006726986115497699, 0.004098363689535526, 0.013789066416564365, 0.008769256193949557]}
{'frame_counter': 345, 'label': 'angry', 'lma_features': [0.4920385006870489, 0.25736777390049054, 0.2859536352868713, 0.47842468829361323, 0.22877262164417886, 0.3152094051554036, 0.38070574078170216, 0.39322599485935394, 0.2361509895994997, 0.22389396841398954, 0.5191745277145856, 0.10661333855559721, 0.11071235394475641, 0.0827115765304846, 0.187016991678239, -0.038252051558751735, -0.02669446080132536, -0.02690136316479795, -0.06245895949011976, -0.02770651755477764, 0.00645701832863654, 0.008638551824002572, 0.0038659320660240997, 0.006916434053031698, 0.007333285027938466]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.49540041131494283, 0.26002917125061953, 0.28979795133426534, 0.4636311048219701, 0.23097217134086417, 0.32040613567409815, 0.3806672228140515, 0.3903598444581233, 0.23615101594260085, 0.2238939832285861, 0.4589423600110809, 0.10671347826811743, 0.09783734105679674, 0.08396691879660119, 0.18563198127712124, -0.036931601272202776, -0.030931035758389017, -0.03490674266413865, -0.05788925793787046, -0.022357557471109592, 0.0070369171149494095, 0.008622836699220003, 0.007318830456791796, 0.00681902952860754, 0.008344003853031]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.49350176797860257, 0.26126959555849805, 0.28931051443258293, 0.47359965101751983, 0.2317909976303871, 0.3206611163587236, 0.38109642583490366, 0.3851404765465809, 0.23615102156119533, 0.22389397484712553, 0.38890291445103004, 0.10879137752747274, 0.08642305867479096, 0.08388309625961252, 0.18985703161566453, -0.04495426733180927, -0.03746452350574339, -0.034508827017286976, -0.048721166030603315, -0.03128336187576212, 0.009209327946223917, 0.008573601961170343, 0.0064196655898761616, 0.008620128263614224, 0.010168723615643863]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.49823142824612643, 0.2602506152638845, 0.30020721543944895, 0.4738691744859448, 0.2274897928460079, 0.3287341267726644, 0.3765036807624281, 0.386355238004373, 0.2361510158334701, 0.22389399040493613, 0.33213647652517636, 0.11530633054499491, 0.08382823845154772, 0.08374304219475431, 0.19090006031460144, -0.05845899696856603, -0.057844488091785655, -0.04288033049689154, -0.0444513136323544, -0.045051516330269076, 0.010835603301324022, 0.011451812431541565, 0.010226554920609608, 0.009729260605272384, 0.009770363830033029]}
{'frame_counter': 405, 'label': 'angry', 'lma_features': [0.5110272312824382, 0.26093490632984123, 0.31618174361711204, 0.46485848788431483, 0.23131090751002586, 0.3426592347815353, 0.3690420533094312, 0.3802028221716176, 0.2361509731887685, 0.22389404506415334, 0.3456601596265384, 0.13062858686405165, 0.0815525401093251, 0.08650849115325558, 0.18774865525907306, -0.0651867641700457, -0.06881303432129501, -0.041430435098598055, -0.046140153466073315, -0.059904250948277886, 0.009059519757076957, 0.01185090282185609, 0.004181073369634123, 0.005856974959612284, 0.009553044495221341]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.517996704946551, 0.27706662984201597, 0.30636125337629, 0.4661716026677344, 0.25198001979564694, 0.3482113792600142, 0.36640903066337605, 0.3448670074069052, 0.23615100411494722, 0.22389401483064644, 0.3645718045562135, 0.13815799521115293, 0.07323279289872626, 0.0916634983775556, 0.18893435839655764, -0.04873248818276059, -0.053195551957478465, -0.04188610251430424, -0.041669722856531394, -0.0470575090176746, 0.012941107627867423, 0.011513231069136345, 0.01275982966757362, 0.01250674416418732, 0.009422891053471856]}
{'frame_counter': 435, 'label': 'angry', 'lma_features': [0.5179572948084372, 0.28998900807639233, 0.3058744502039425, 0.4655205167765207, 0.26348260854280653, 0.3474859913082177, 0.37119189794911095, 0.317566909232554, 0.23615099473864853, 0.22389402676155756, 0.3786129327695865, 0.1416345793245422, 0.057316606022045774, 0.09249801659816555, 0.1885974197592385, -0.04987214717212375, -0.03334680568878393, -0.034392406933414006, -0.03389392006987628, -0.03817893561006534, 0.0032766022584412337, 0.0109281604366706, 0.004289786413572922, 0.00402968844815321, 0.00556130568404877]}
