{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.4162983363991747, 0.217173095815205, 0.2114523357729913, 0.16547450363732394, 0.357147861382013, 0.35222770275926557, 0.20770468583419177, 0.20526502414560785, 0.236151021162731, 0.22389398377159112, 0.06750598441610897, 0.024612431810674587, 0.021242513990234267, 0.10628271399080841, 0.06774882610593556, -0.0052432359073411984, -0.005633551837171054, -0.0047245878723018615, -0.005089572829374764, -0.005601738147712617, 0.0026216179536705992, 0.002816775918585527, 0.0023622939361509308, 0.002544786414687382, 0.0028008690738563083]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.41559356712285717, 0.21676459499991685, 0.2114287796165907, 0.16857853551126784, 0.35693259823864704, 0.3522317419986045, 0.20762279452326285, 0.20524202297367833, 0.23615100277485065, 0.22389399544304173, 0.06778343181437733, 0.024952161522224858, 0.02136578426912992, 0.10616229359770402, 0.06899334500657477, -0.00390951060205295, -0.003997437582819305, -0.00308782033570622, -0.003717820506724717, -0.003745599693103376, 0.0009909793474354041, 0.0010080955712669657, 0.0009259186878405171, 0.0008874250734837818, 0.0009855900263573106]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.4165432984486013, 0.21685125029282123, 0.2120292873803826, 0.171968369330924, 0.3569874162093367, 0.3525658924999066, 0.20764930430844852, 0.2053104509338094, 0.23615100799079888, 0.223893988102355, 0.06795958376480368, 0.02509794120779706, 0.02147288960714388, 0.10634565571200459, 0.070351324629488, -0.002202050775651541, -0.002505218835133532, -0.001556412619101875, -0.002588951392191753, -0.0025184429001849367, 0.0009310291859321615, 0.0009382549514402947, 0.0008282148503033731, 0.0008539205967933844, 0.0008210978890014001]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4176025311207741, 0.2174715994533599, 0.21238560676277446, 0.17548858023298486, 0.35735324114813855, 0.3527477503469372, 0.20776934278075526, 0.20511539374374982, 0.23615100819272286, 0.22389398519433418, 0.06785334066351702, 0.02507868570498406, 0.021582809880951122, 0.10660615947636526, 0.0718198510669961, -0.003076900359158314, -0.003098338371548319, -0.0007247479030584727, -0.002545171898097326, -0.0034492654521590276, 0.0009743527016306095, 0.000838265790322966, 0.0006528497969323094, 0.000692953020562696, 0.0009605508576031224]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.41914164547943344, 0.2182857731708843, 0.21245605282280222, 0.17736551424242905, 0.35782743429052044, 0.35268915190215444, 0.20780652219654228, 0.20469758504696636, 0.23615098579137134, 0.22389400328082798, 0.06526561681920459, 0.02510417394870978, 0.02167219465996598, 0.10682251540879178, 0.07288620182457238, -0.0031067113492146193, -0.004432491153112257, -0.0027184547969855153, -0.0029761928386287774, -0.004317215707681147, 0.0009540037805155822, 0.0008689820586356608, 0.0010068310060747814, 0.0005612826720603451, 0.000998994093049782]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.42439908900188666, 0.22091096083829925, 0.2133725139513766, 0.17986726546785908, 0.3594271330584365, 0.3530869381044156, 0.2084844571184334, 0.20453847378734408, 0.23615099075421758, 0.2238940081555701, 0.06948967927267476, 0.02663268696984634, 0.022957022362112178, 0.1076741115732394, 0.07362819389144862, -0.009815074925899997, -0.007806004373305663, -0.003684322761105835, -0.0040375557452987055, -0.01070593457446521, 0.005375621338408801, 0.004080870589263698, 0.0026018022632812465, 0.00201188713102389, 0.005763313247134362]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.43101049490294857, 0.22594150229187657, 0.21577483968862682, 0.18400084723883992, 0.36251702442628514, 0.3544225681133482, 0.2098057505201618, 0.2042770603016368, 0.2361509934714255, 0.2238940032243032, 0.08038900608505282, 0.02928126490200472, 0.0253405971491972, 0.1094301165254818, 0.07506633012431883, -0.018673191252760908, -0.015009181318812142, -0.01130486820148369, -0.009246788152889204, -0.01887327533369321, 0.004470327896255116, 0.003909677232913241, 0.004010199754656703, 0.002943019737330092, 0.0041144052619929775]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.43513095356676323, 0.2301920065113753, 0.2167585197493496, 0.19116713368536536, 0.3650176749640697, 0.35510477783075467, 0.2119797202487374, 0.2031865745546967, 0.2361509993581778, 0.22389400660283967, 0.09107995477371426, 0.031541962498951505, 0.028423970701663737, 0.11071894702705265, 0.07737861399687616, -0.034403157782971754, -0.026726951469086272, -0.018446245255469274, -0.02037928270577182, -0.032690550154185614, 0.007913740560022184, 0.005996524101296854, 0.003590611219400389, 0.005696186838577041, 0.006954685910013489]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.43999172694196287, 0.2339471139062339, 0.21480949347131825, 0.22980809032573407, 0.36637773701225385, 0.35396828789798324, 0.21795268228317105, 0.20029168191015703, 0.23615098183240957, 0.22389401100705417, 0.10599621290236437, 0.03278148314049523, 0.042085931129938955, 0.11140925056514113, 0.08633891145205475, -0.06121973386997086, -0.055301133761458364, -0.061391724527641536, -0.048604549892270504, -0.05466042934824454, 0.026049243372878506, 0.026221876579541843, 0.030843639498403467, 0.022809703074379278, 0.026324897313420085]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.45371408386308804, 0.23546759910575304, 0.2223480435447362, 0.30277381824125926, 0.36556617994948853, 0.3573548942769413, 0.22174115889092064, 0.2011586941642175, 0.236150998149252, 0.22389401438749354, 0.14039419728192687, 0.03757022798259778, 0.05823675518411431, 0.11364299565487611, 0.10426769898793513, -0.057039648741779615, -0.04345477365235753, -0.11532113496567681, -0.033233536361000474, -0.05613302972256697, 0.006652110729423609, 0.008040045695039291, 0.04981167379365219, 0.00925450159815047, 0.004519356171306556]}
{'frame_counter': 165, 'label': 'angry', 'lma_features': [0.47575745174733797, 0.22386381313952117, 0.24898516141295143, 0.34531287170728703, 0.3565895991934878, 0.36974258209720784, 0.2202052691340545, 0.20615394486415997, 0.2361509869352495, 0.2238940341999885, 0.17733600412152795, 0.047000498499025295, 0.06632642186221972, 0.1166883356350912, 0.13261733140917784, -0.06907915666316401, -0.031696696116425845, -0.0398528510369793, -0.03791722626757817, -0.04422963553161338, 0.019215538238058886, 0.01669659556711129, 0.040261460414925884, 0.019830471820847486, 0.01716406673721153]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.489277318168084, 0.20717203048054592, 0.3006215438540349, 0.34216426121136545, 0.3322147262588474, 0.3882339173558815, 0.22358339523774381, 0.2065758255761354, 0.23615098348749589, 0.22389403697707422, 0.1983838107081106, 0.070627416248517, 0.06796820504572594, 0.1172278190921465, 0.1194004163187349, -0.11796851775692875, -0.057827290343422, -0.04899935268686803, -0.12555693364755927, -0.0673487070320811, 0.03132261768939175, 0.017522178932363224, 0.005296336356208136, 0.061738056916718576, 0.014861660770446367]}
{'frame_counter': 195, 'label': 'angry', 'lma_features': [0.5385848946066135, 0.20106187785955487, 0.42851234168034136, 0.29491385914615054, 0.2543988836168957, 0.4494855152505272, 0.2066079443210214, 0.22525015233926252, 0.2361509963964748, 0.2238939771973125, 0.27714206563660926, 0.09611340194009607, 0.07045197488128964, 0.10457130499017896, 0.11147166307428057, -0.1451198577813831, -0.10076162635204787, -0.08985980294120657, -0.09291563886510372, -0.10742756287639314, 0.01471184424768103, 0.024016365978941273, 0.02302629673271947, 0.019065100714288446, 0.02475200613680434]}
