{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.39716570285370817, 0.16784226938250774, 0.24234873354959227, 0.22388928577907488, 0.3287906855221527, 0.3705778051057735, 0.18827703891635406, 0.23655217906815412, 0.23615100868258734, 0.22389397723053006, 0.09959331325150597, 0.02522190796009157, 0.030859060036200568, 0.10122090261828824, 0.09227794063915912, -0.0042930144032409055, -0.004777867187723994, -0.004235559122642901, -0.004747577638954799, -0.004282997060257739, 0.0021465072016204527, 0.002388933593861997, 0.0021177795613214504, 0.0023737888194773995, 0.0021414985301288695]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.3972144988262918, 0.1678041000372684, 0.24271309215356446, 0.2267342040774813, 0.3287639923778723, 0.3707670100444094, 0.18826551411551246, 0.23681709480594432, 0.23615099666164155, 0.22389402205917858, 0.09989022558694435, 0.025178520547955538, 0.03117329817553671, 0.10129783022664339, 0.09346489499238239, -0.0027082299188296763, -0.0026473265531747536, -0.0026708031783493303, -0.0027915174834365723, -0.0027198410057775917, 0.0007965077009311446, 0.0011559040348459886, 0.0009309139639218869, 0.0009920216437891553, 0.0008722813071901888]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.39694879140418193, 0.16769821128082135, 0.24218457827554798, 0.22942600271252292, 0.3287116111771503, 0.37044321099373134, 0.18827323297735313, 0.23678620430847447, 0.23615099554913282, 0.22389401798351433, 0.1001621524077374, 0.02517368396750418, 0.03161250504253122, 0.10113988480794611, 0.0946234554842189, -0.0015484006461848776, -0.0012203097673734217, -0.0013241645419223768, -0.0015695079676963496, -0.0017151683042702145, 0.0007235788910400979, 0.000741263543191799, 0.0006761848339567532, 0.0007046178476226465, 0.0007250600013371864]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.3959098394976073, 0.16812331630073668, 0.24047072229201685, 0.2315884890003245, 0.3289710682757216, 0.3694458215195249, 0.18851700740845942, 0.2361146452974461, 0.2361509929720907, 0.2238940268550585, 0.10019859927148245, 0.025204943116995848, 0.032105351677862805, 0.10082889034770122, 0.09560528756230814, -0.0013169647790668526, -0.0009820321599815867, -0.0012426292587787192, -0.0009602632209707365, -0.0016347232654169226, 0.0005395820328772771, 0.0004968647995354489, 0.000566982252887252, 0.0005872932930905838, 0.0004415591276842067]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.39450783111834137, 0.16826279762884364, 0.23870147908039582, 0.2346580893823966, 0.3291381106715912, 0.36841231209814257, 0.1885649348704355, 0.23562122971908422, 0.23615097308625854, 0.2238940314004784, 0.1006453748123087, 0.02504604582448283, 0.0330413522849058, 0.10044519707933772, 0.09676567066816064, -0.0019683350553923846, -0.001297144257921742, -0.0009663400651402793, -0.0023050568802883355, -0.0019291155687963348, 0.0004916518081192163, 0.0007478563058372693, 0.0006545179584334771, 0.0008323673112483167, 0.00030916588242953827]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.3928426816665461, 0.16802774581548519, 0.23728921717931703, 0.23770968819905028, 0.329070830949359, 0.3675205852252294, 0.18803200618706312, 0.23534282942117188, 0.23615099779314883, 0.2238939874018671, 0.10052380714079055, 0.025007627733884766, 0.03358334502661541, 0.10002111931681709, 0.098133171879125, -0.003740357389606907, -0.0028990382205659688, -0.001235662049396301, -0.002716848796968032, -0.0036870846515047336, 0.0009610983530769114, 0.0008421712146866976, 0.0006825492981932037, 0.0010699316947332075, 0.000926248298683494]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.3981164769031337, 0.1702789688346627, 0.23506933478891584, 0.2375581013219988, 0.32977901988732417, 0.3650331356607199, 0.19246347736712138, 0.238578834080735, 0.23615102082692147, 0.22389401028413405, 0.10352269958973347, 0.026419815355523693, 0.03337383076553085, 0.09977610274476416, 0.09829778675596948, -0.0065318705436121635, -0.01115472683921167, -0.006053885754820076, -0.006757883494869349, -0.008926558235617771, 0.0021291701701371063, 0.0043085554583131265, 0.003088908279264964, 0.003619548205194638, 0.0027241443021586353]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.40751371040700735, 0.2142380203716838, 0.2499599429166956, 0.23956171465952342, 0.3357721253891146, 0.3474898529837486, 0.2197698177630267, 0.26850019074631726, 0.2361509955637127, 0.22389402543132902, 0.1713207429448696, 0.05058414378992623, 0.03259924899871654, 0.09796425620486428, 0.09849254293291947, -0.08324295989915345, -0.07368589281964044, -0.015853608096964684, -0.016750475663655392, -0.02401378547532395, 0.039283124190519984, 0.033580817793326424, 0.005728787865743466, 0.005619934238568818, 0.008799072412822486]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.3805107085521364, 0.420190336739121, 0.3791176159362281, 0.24986209364029066, 0.35300057411253805, 0.3180808687424498, 0.26310546255426936, 0.3072825191411222, 0.23615098829212902, 0.2238940002885265, 0.30021298716733696, 0.0992665130683745, 0.030194470497766364, 0.06352711711990774, 0.09811417331168021, -0.15615940130823747, -0.14937184523041672, -0.00884683260056593, -0.0028874244580283422, -0.027490373189931055, 0.060220253676484495, 0.056865346996076115, 0.011906380574339069, 0.007659811365855017, 0.011033992587543052]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.2870884055023569, 0.5851498568846976, 0.5183171956499111, 0.3150276412146769, 0.39748866779679237, 0.33287708108891856, 0.2903993962643005, 0.3187771449640182, 0.23615094981372384, 0.22389402164944847, 0.22989557936634405, 0.084514613293204, 0.03574678767369636, 0.02993379030347757, 0.11656514794340393, -0.11166903816389284, -0.10434914274042056, -0.050754075275528915, -0.023481964247535562, -0.02868277380336636, 0.056920431383538715, 0.04924969232652366, 0.021820864165966184, 0.01273047607722962, 0.015895187762431536]}
{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.21226531096083512, 0.5973728133949957, 0.5252572044360925, 0.3519047610361602, 0.3828183632562704, 0.3118535018166249, 0.30064132216351785, 0.309049466844512, 0.23615103722395053, 0.22389393282840606, 0.19376385409340927, 0.07846972945546145, 0.03624843106735332, 0.016491150610618274, 0.13887232190380644, -0.021332684218046984, -0.03227652117027616, -0.04103468783237746, -0.023137017799023055, -0.018416429209361894, 0.048697682006960424, 0.04195059724302438, 0.008906188248011265, 0.0025908892832128536, 0.00642785455173467]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.18300509004875923, 0.5853182034124733, 0.5222944219296666, 0.36071945411664286, 0.36915383719075406, 0.30524576774522694, 0.2943029511774788, 0.30174772606874567, 0.23615099755045588, 0.22389398908340954, 0.19381657798086652, 0.07542552447682287, 0.03997748568276474, 0.013692233037668085, 0.1475690907594077, -0.017469927471344016, -0.023280662997654394, -0.024534798458243384, -0.020822676446601282, -0.021376807577703622, 0.011761492027204374, 0.010029014474889367, 0.012013494139725689, 0.0072090008464606725, 0.0037729711082015666]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.16469247672333676, 0.5820554889277516, 0.5289048983673087, 0.3609048516633517, 0.3650958910732577, 0.3101896986396065, 0.2952878246481226, 0.30713346637029815, 0.23615097063725685, 0.2238940411441782, 0.18897569856313243, 0.07445682445271722, 0.03960932151845497, 0.012585501729969646, 0.14819058258876333, -0.018716014088546257, -0.019322909588870885, -0.013762190308861437, -0.013288789703891645, -0.017870614974160755, 0.0010097471698776986, 0.005870225600939469, 0.007439045842996439, 0.006219326865289725, 0.0035842505952733837]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.17485236560268555, 0.5838079759584502, 0.5272881153252512, 0.3612433780382283, 0.367893597346344, 0.3090253737546195, 0.30375369113363054, 0.3124978106027535, 0.23615097281961345, 0.22389399018205475, 0.182944573482185, 0.07354627400523099, 0.039391239807315175, 0.01315080966718352, 0.14881698545259434, -0.025183596390927303, -0.020999629047725232, -0.012730911845709065, -0.012748838173318858, -0.019559273934578264, 0.0038971745331263337, 0.002722116099056805, 0.006480181284434573, 0.007202153201370012, 0.003355483528886233]}
{'frame_counter': 225, 'label': 'happy', 'lma_features': [0.18916807537766916, 0.5852942078032649, 0.5305104966445429, 0.36160477467379576, 0.37116333128334056, 0.31430398144231136, 0.3024201659801065, 0.31817829710693507, 0.23615101126280041, 0.2238940115600711, 0.18486782694127282, 0.06781677244890298, 0.039038708114278245, 0.014967076705027822, 0.14850939699473897, -0.029633675201423272, -0.02206269503793381, -0.034767068316526144, -0.0360414550371425, -0.01934831845689283, 0.005778230690642718, 0.004346488602113447, 0.014844436734762092, 0.015331744184263531, 0.0020537729788708183]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.20077127772834882, 0.5737138324852551, 0.5246909079262381, 0.35969999779924144, 0.3636156401892453, 0.312738814957075, 0.27450145258760855, 0.2976982505284094, 0.23615099641105503, 0.22389401030439574, 0.23354403438878985, 0.06299670938694295, 0.04032145515490085, 0.016669053303558546, 0.14775308380683397, -0.057861203215159404, -0.04890101641061242, -0.049453287183580316, -0.053613288098169634, -0.029758041288733595, 0.01835921279007344, 0.016371745807429238, 0.007840747856498147, 0.00921380104252282, 0.008042057504956335]}
{'frame_counter': 255, 'label': 'happy', 'lma_features': [0.22040438155958514, 0.5556241688547393, 0.5139884940561787, 0.3557153143649876, 0.35011879528175116, 0.3079104481210786, 0.2508181701425361, 0.27169506750148975, 0.23615101304944522, 0.22389401198137784, 0.27940718319617286, 0.07295815932769727, 0.04244023464168213, 0.018661756505600206, 0.14483006692814918, -0.04151679076192522, -0.032971394721976494, -0.01709503030469182, -0.01911984638119548, -0.027398528872796032, 0.008262896746430765, 0.008183444670146771, 0.01787126977950797, 0.01946591970926692, 0.0028322195849442154]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.22548667306030243, 0.5599796900368993, 0.5148864949585993, 0.35155047969381975, 0.35576213196240153, 0.30975508142288494, 0.2579310935538874, 0.2709843538125524, 0.23615100906576084, 0.22389396795234423, 0.2971359803018545, 0.07942354971677372, 0.0431050719246868, 0.02003735472854013, 0.14408018710415696, -0.022476689307888317, -0.01769304073455625, -0.00757579061786262, -0.008304406982086171, -0.018908713523107044, 0.011219630635145592, 0.010897599897217032, 0.00684239624636497, 0.007656886525898192, 0.005797506365044472]}
{'frame_counter': 285, 'label': 'happy', 'lma_features': [0.22613844644841416, 0.5574227866671019, 0.5142572638743804, 0.3510791738666297, 0.35468157967203645, 0.3089934716615598, 0.2528845000798968, 0.2664060981376814, 0.23615100838910708, 0.22389400071779164, 0.2971498872643998, 0.07890466577963921, 0.04442137265162082, 0.019927071332434657, 0.14416879252831988, -0.007141085211350553, -0.012246326592853664, -0.007447939495526499, -0.0074101366398566315, -0.00901525569307247, 0.00882304639750311, 0.0057906169587321095, 0.003163386423183722, 0.0033481090864124347, 0.005759102017913486]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.21458925083325114, 0.5540053966861838, 0.5102958344549888, 0.3507284731440197, 0.3517027203203829, 0.3047347948818852, 0.2550064356214394, 0.2644616420479246, 0.23615101207810887, 0.22389401757081873, 0.2980369621319315, 0.07827770113656442, 0.04537157216043205, 0.018540818573350895, 0.14370949433299046, -0.007122720507751959, -0.013719407872585137, -0.0021069527310491067, -0.003576720748466506, -0.006908067594888632, 0.002610919743160739, 0.0009732573300504456, 0.0027261548505744973, 0.0023238206773117487, 0.002549248026512135]}
{'frame_counter': 315, 'label': 'happy', 'lma_features': [0.1910841162438839, 0.5863242830073536, 0.5460568262552731, 0.35073610999044064, 0.38230291538234257, 0.341620826444811, 0.289412635541576, 0.2965418867004109, 0.2361509975427551, 0.22389400942931542, 0.32041432674436127, 0.08391984448865732, 0.04717516985598999, 0.019549651535056743, 0.14381302264163873, -0.0592973096771576, -0.06158234036977646, -0.017013552673578177, -0.017530964186535235, -0.012722244760653062, 0.027804739222328616, 0.02789429685246428, 0.007454663405323017, 0.007172329012632228, 0.0035448794522861767]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.16707018621113182, 0.6775309713803161, 0.618264750897165, 0.35473584965780985, 0.4623845171668313, 0.3967799307537351, 0.35108289624041594, 0.34122253251666407, 0.23615098587715974, 0.2238939858106597, 0.3172206721979007, 0.09182635990958873, 0.04833453643803762, 0.014887836069945204, 0.14496197163880745, -0.07824927830012239, -0.07273417241656902, -0.03493087005856634, -0.03707331499068011, -0.015953042739899146, 0.02548492225138841, 0.026630089888197837, 0.009295975583160834, 0.010182213975371232, 0.0018642149502309394]}
{'frame_counter': 345, 'label': 'happy', 'lma_features': [0.09105446698027048, 0.6555085048170283, 0.6165118516189315, 0.3560034221295871, 0.4244224672583878, 0.38469506330105196, 0.38885027189269306, 0.3589776170817392, 0.23615100796063515, 0.2238940029018262, 0.2840197690001659, 0.08634721845573144, 0.04881288011110734, 0.006236848850877738, 0.14614033930439918, -0.028793108934646598, -0.04953340399634682, -0.035351639647754465, -0.035500516858601235, -0.008370453144444831, 0.03474006588908276, 0.03195224184431257, 0.002296606352125674, 0.002243152385162899, 0.004764192088086164]}
