{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.44232970545902073, 0.1981384766811872, 0.2627467612486232, 0.18344175784202194, 0.345930927873741, 0.3782462888065767, 0.1980174038726937, 0.24702260626809247, 0.2361510260966636, 0.22389398488568868, 0.12481336194296279, 0.050736009541495916, 0.02320264909436839, 0.11202966828133576, 0.07519399742038937, -0.007277179909502538, -0.004757236722968783, -0.004847316139340807, -0.005196251779690931, -0.005791551928825811, 0.003638589954751269, 0.0023786183614843913, 0.0024236580696704035, 0.0025981258898454657, 0.0028957759644129056]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.44341937935814063, 0.20081686854542183, 0.2662615946167492, 0.1853924318661652, 0.34801102700501085, 0.3813744886632353, 0.19738409176111255, 0.24554348888981536, 0.2361510070113386, 0.2238940011637825, 0.1276432584684007, 0.05191078460035441, 0.02322975651527857, 0.1130330029190988, 0.07623391877474048, -0.0121301363126509, -0.009385552073273927, -0.004163419369657616, -0.00363983046967062, -0.00419701391073543, 0.008960308880979026, 0.005994390508584595, 0.0007235445002685383, 0.001138182949114208, 0.0009082518033834709]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.4435191599886464, 0.20243081130382895, 0.2698329212406753, 0.18679029414299192, 0.3490587698865811, 0.38385832320979973, 0.196606591640771, 0.24479807166056086, 0.23615102677659197, 0.22389398999165203, 0.1325237776278703, 0.05384920651186184, 0.023201016123241738, 0.1133257330930397, 0.076885304778646, -0.004384182154643799, -0.003555395238015773, -0.0018009451926187926, -0.0018615869907332762, -0.0015528497434762654, 0.00399448740363311, 0.002955609736231036, 0.00119289193480994, 0.0009653165302988568, 0.0013366164041618952]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.44214558144464433, 0.19974865386209836, 0.26883176476528725, 0.187071551547112, 0.3475148704464824, 0.3832069387626062, 0.19560676083299391, 0.24447403922292832, 0.2361510094778261, 0.22389401569699074, 0.1307633073434304, 0.053161554970614304, 0.022951395711652004, 0.11271488691433876, 0.07702696381549015, -0.006390696228819593, -0.0033086795308519164, -0.002567528853232488, -0.0011108719434679505, -0.003035895931009013, 0.0047387095335609435, 0.0027724721399619706, 0.0013175489106205581, 0.0009557753547247117, 0.0012819122469454908]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.43950387721013595, 0.19537993424768543, 0.26250040179248, 0.18477032378338468, 0.34475633729811506, 0.37909492655514904, 0.1946105460043576, 0.2436783338802072, 0.23615096813093864, 0.22389403169717337, 0.12326957426047838, 0.05011554508924122, 0.021497544811333667, 0.1113430327550765, 0.0755700524529166, -0.012585767433752395, -0.009098497790928356, -0.006567885754036898, -0.0036144446652671704, -0.007684231301225773, 0.0031234969809585114, 0.0029706680205655238, 0.0020261922071477933, 0.001426911030367715, 0.0024649908233784663]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.43375860820804, 0.19187080237197948, 0.25313829456982123, 0.18002239082459975, 0.34170615508826363, 0.3728196286826114, 0.19409830107905132, 0.24201918097536293, 0.2361510355578028, 0.2238939924621062, 0.1181047007805627, 0.04797956845031694, 0.021126132387851437, 0.10925100488889389, 0.07372754056545906, -0.015621389267300945, -0.012628473963807906, -0.0062118217043090704, -0.004836148536222714, -0.0060827198824008255, 0.0033328358007353024, 0.003451960468725151, 0.002703457908459108, 0.0020255699308630946, 0.0030240974047125333]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.4268839921881494, 0.18927600781742512, 0.24476311401506223, 0.17691610772352948, 0.33906265155022625, 0.36753902233973845, 0.19325057297408513, 0.23983317030487236, 0.2361510355932446, 0.22389396303765075, 0.12273113028267908, 0.04980829466957585, 0.021533485849890132, 0.10706781208058205, 0.07295440774583788, -0.01589591617131581, -0.012153778691377296, -0.0052620495954132564, -0.006125472427476379, -0.008362213235634644, 0.0016366948810675617, 0.0017730734792721625, 0.0023630005087545754, 0.002372078542785172, 0.00229768694744842]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4201663836204017, 0.1916220763349779, 0.23713539828047717, 0.17610038605912054, 0.3371457239533938, 0.360898469969183, 0.19983020003629057, 0.24347746338238413, 0.2361510031455154, 0.223893972197488, 0.1318303275278148, 0.053254179380364065, 0.021054600095341824, 0.10492992686722394, 0.07154088103982296, -0.024625835184229186, -0.01504632612301851, -0.008686697115628231, -0.002341704821044142, -0.00902738151263289, 0.0048567176491423995, 0.0037797866026870294, 0.0026323583700614767, 0.002198921931701986, 0.0006383971979069069]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.41608748100261966, 0.24890781177851096, 0.26268296047928597, 0.17498100791893348, 0.28281068057875824, 0.3097606666158172, 0.25524623646135175, 0.3025273613617416, 0.23615101093361976, 0.2238940211254211, 0.22702514726690012, 0.08244459272974594, 0.038627414937723585, 0.08310409424553152, 0.0588927720115385, -0.05453637890795679, -0.05492789079648986, -0.04890035239178172, -0.04213552818247041, -0.05133987615553014, 0.023506649107258536, 0.024720558101277674, 0.022034489615601227, 0.020843085959104574, 0.024692480272629477]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5815561251414829, 0.2960282514946189, 0.3180189136713972, 0.32223206906110075, 0.24732724713271062, 0.28685981317837295, 0.3061759337908503, 0.35305624778023237, 0.23615102364483634, 0.22389397461552504, 0.29546574437977763, 0.10528890391080188, 0.0892437888266512, 0.0749362828502844, 0.09109853405740492, -0.12807564013363282, -0.12501181250025573, -0.1025338281191074, -0.08071099703599098, -0.13335211530632304, 0.08919624145857362, 0.08387705854404351, 0.06486980490749465, 0.05296732439109595, 0.04622328007882462]}
