{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.46118210429535283, 0.2789235763295686, 0.20677529432468603, 0.33551060470511823, 0.3926696597119141, 0.3428684006032314, 0.22428372615304396, 0.17419473866279758, 0.23615098563235473, 0.2238940052541575, 0.13760539531248597, 0.05580323119393262, 0.027819720632865523, 0.11638031416520274, 0.13709527924400106, -0.0046474628061022845, -0.0043770751947823745, -0.0048027426354046495, -0.004435139093513734, -0.00439374950251272, 0.0023237314030511423, 0.0021885375973911872, 0.0024013713177023248, 0.002217569546756867, 0.00219687475125636]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4620711345231215, 0.27964361446912095, 0.20736587362990874, 0.3406354571374103, 0.3930957432629018, 0.34330658096387173, 0.22448780840489999, 0.17452639460133093, 0.23615101679819875, 0.2238940118237011, 0.13789734832885686, 0.055886145530166534, 0.027992778174982934, 0.11678064132088707, 0.1387498536378624, -0.0033378092963705095, -0.0029403122468424654, -0.0034449047654083083, -0.0027983396569388206, -0.0030487897215608116, 0.0009454096337101917, 0.0007465916619209131, 0.000795926636909638, 0.0013191436837904351, 0.0007311845831800607]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.4621048592187074, 0.27955072222732363, 0.20723613134484528, 0.34565825457539545, 0.3930871718323722, 0.3432251559748154, 0.2241612650663906, 0.17495284140932157, 0.23615098912717586, 0.2238940198568238, 0.13771671680726702, 0.05582310164489361, 0.028350358716763894, 0.11674702796110649, 0.14081071703498171, -0.0015691882977199566, -0.0019070436624068156, -0.0020703359939546165, -0.0014963089609463182, -0.0017706950071569706, 0.0009687152657367182, 0.0008092937053002042, 0.0008452534120406799, 0.0007919760247304845, 0.0007959791693079745]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4607628477178777, 0.278566740142809, 0.20678303834121284, 0.35061967967804186, 0.39249387184375173, 0.3427811986065751, 0.2235791118687756, 0.17508218425254776, 0.23615099517922453, 0.22389400993188752, 0.13720979585630577, 0.05567132807533497, 0.028993298306938916, 0.11624554085393896, 0.14288310814575694, -0.00030055838974862224, -0.0015598725026084504, -0.0014617002527685535, -0.0012032225476509976, -0.0010600855829767787, 0.0008003043405590295, 0.00043907341936252095, 0.0005729645196148986, 0.0006222235625496172, 0.0004183538388111402]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.4581730670294664, 0.27733107101215465, 0.2056676311613687, 0.3552459351259711, 0.39175019225999297, 0.3421029691786551, 0.22312748699659793, 0.17504237096647432, 0.2361510112870225, 0.22389398532717805, 0.13614135430316163, 0.055325362679648174, 0.029582382326482595, 0.11557298052886417, 0.14486716656553303, -0.0007416108139544004, -0.0010945008736345835, -0.001758164641490118, -0.0014510676719105347, -0.0006994810972933453, 0.0004246994040127312, 0.0008536035846894602, 0.0007369503688012415, 0.0008405171528032952, 0.00043884057399611894]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.45524414563809673, 0.2740802869886979, 0.20402572145485556, 0.35669121474608406, 0.39003843963066437, 0.3420678325224965, 0.22166731491821126, 0.17297247604471885, 0.23615100833539665, 0.2238939851419887, 0.13188895540998347, 0.053726902574877826, 0.02820826134234096, 0.11514230953695206, 0.1461433943065422, -0.004869064377332627, -0.004013798827548658, -0.002452764936375577, -0.0036184795318697865, -0.0037201181684964574, 0.0022740123000219476, 0.0019226060453202151, 0.001257142859622257, 0.0010953217189912118, 0.0016213405046096654]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.45672990176048106, 0.2593932579583705, 0.20833486769634518, 0.35852913012637766, 0.38205141412074217, 0.34884393283961695, 0.22060927260799076, 0.1844684759827539, 0.236151003476202, 0.22389399008813923, 0.1115815045223086, 0.045270644808903276, 0.032046274903309524, 0.11553123478157606, 0.14696928187090968, -0.025151846354064422, -0.03011586308801322, -0.034132580078397985, -0.042404863010828825, -0.005669712174338874, 0.010424613206608415, 0.013222728391997944, 0.015948075653551153, 0.019578448412763474, 0.0013717716337776067]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.64653714066095, 0.2664227892696806, 0.27282287368835506, 0.37003074002752656, 0.38167259470008624, 0.3863113111594042, 0.25148054260256747, 0.24733516490809881, 0.23615100292442984, 0.2238940011329331, 0.1541398909520652, 0.06145882295894793, 0.052618151766573265, 0.13233224103273997, 0.14753060946855295, -0.03142885617730995, -0.0881752795944643, -0.04376831478645943, -0.04543600797959819, -0.028501566358457475, 0.0282897871676006, 0.04515766584978355, 0.03347328617232046, 0.034782633781875884, 0.0154042960483312]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [1.033552915206995, 0.4214105637807339, 0.4869694506491694, 0.3727542232507204, 0.4627677975124562, 0.5017634991924393, 0.3582154513704372, 0.3786919937678307, 0.2361509921123474, 0.22389401104715756, 0.41976970369754496, 0.15855245429013748, 0.060611311056243185, 0.17411640608288667, 0.1470649747392557, -0.10908518409130136, -0.11949619123549436, -0.016933080221084272, -0.014689372746759105, -0.03779754374818781, 0.05154042400377614, 0.03696656785683344, 0.018180379826056987, 0.020902945345622433, 0.01705357571706347]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [1.1226933234276848, 0.6288416117128681, 0.6790551829326539, 0.39600241327582203, 0.5882972462757551, 0.6054689938947373, 0.4522145830543311, 0.4724936605554712, 0.2361509790882699, 0.22389400460168646, 0.660037778644623, 0.2543154978751619, 0.07402335173471046, 0.16113824536629964, 0.1487417101765713, -0.09081072435337942, -0.0855857455653347, -0.037939683814237006, -0.02256628953648563, -0.022381447553470997, 0.03674496680711668, 0.042109136346450124, 0.024759695079790624, 0.015493071578333757, 0.011615402354934771]}
