{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.5256543136672696, 0.2765387763716476, 0.2574331777904352, 0.27921253284121844, 0.3909436949148227, 0.38023689015525897, 0.23121379038003217, 0.2242047251742126, 0.2361510246389347, 0.22389396939277878, 0.16122017277743114, 0.04742666836605795, 0.03844045564613081, 0.13283671425924906, 0.11475968059005756, -0.006118983234909986, -0.006080351050251814, -0.004978727143342586, -0.004963332876380899, -0.0063221987046493495, 0.003059491617454993, 0.003040175525125907, 0.002489363571671293, 0.0024816664381904496, 0.0031610993523246748]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.526134253807178, 0.2769585379100133, 0.25796990313572465, 0.2808613315518622, 0.3912043833087066, 0.3805714679518925, 0.2314849567085295, 0.22446535985012103, 0.23615100423975197, 0.22389400871860907, 0.16132649520901451, 0.04729128370919308, 0.03820655469208707, 0.13307967437727003, 0.11537906516374895, -0.004531417403815361, -0.0045354539938520285, -0.0035127369100282995, -0.003859684582790561, -0.004785824215892805, 0.000846039111767096, 0.0008738199642613511, 0.000797287326379951, 0.0007428593364537595, 0.000882679980779505]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.5261221039312143, 0.27722629636317186, 0.25771035140731263, 0.2825884392838969, 0.39136903358520087, 0.38040434964176606, 0.2316925453690142, 0.22460941479320284, 0.23615100400862668, 0.22389400060839793, 0.16149761186698794, 0.04735084413555839, 0.03830802049179753, 0.13308026198037665, 0.11609096211868566, -0.00360704868966643, -0.0034709728153193217, -0.0024554057260860536, -0.003076419109672429, -0.0037120143374032503, 0.0008874677960682477, 0.0009082211222658542, 0.0009145381272377806, 0.0008768613335449815, 0.0008473626036619207]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.5260813392098119, 0.2774962158743757, 0.2573771838177594, 0.28427996411705364, 0.39149889566149815, 0.38017685783346256, 0.23184702965982731, 0.22464414667835672, 0.23615102749163383, 0.22389400351640198, 0.1617315529676814, 0.04765080605225543, 0.038498884027612056, 0.13304324933913422, 0.11680346812401568, -0.003190353226260725, -0.003280756763003539, -0.002086500208193993, -0.0027833328185675136, -0.003275464108230217, 0.00035869399151695517, 0.0003035141934117685, 0.00031976282920327117, 0.00029734999180686995, 0.000341546667907388]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.5269586661159604, 0.2778853416016183, 0.257470037520214, 0.2859126752735626, 0.39174692168682773, 0.38025954332880296, 0.23222244823035448, 0.22486361769961508, 0.23615102541823563, 0.2238939766616399, 0.16232801314770667, 0.04785431089681169, 0.03893955112722571, 0.13318114940288076, 0.11750884189070242, -0.0029702648363777715, -0.003326777554198509, -0.001978797391056368, -0.0027314120825046037, -0.0031783712907258897, 0.00034343373539083376, 0.0004812152113146089, 0.00036426973422519894, 0.0003525067349112153, 0.00015614317261886769]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.5278059643720339, 0.277951446380732, 0.2580557319769486, 0.2875538576061973, 0.3918732398330462, 0.38073100043376834, 0.23262981125528154, 0.2253668331720013, 0.23615100802962644, 0.2238939639360043, 0.16341293503604457, 0.04764300840790602, 0.03989658957360828, 0.13342756679863374, 0.11820967300978709, -0.002760520018998884, -0.003289443999673255, -0.0022404809880693225, -0.003022532656934089, -0.0026877364299609852, 0.0005056498430347997, 0.0006924820040845007, 0.0005946653763834873, 0.0007213344491801604, 0.000280714062497674]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.5278896466432198, 0.27720251784993105, 0.2587337742098004, 0.28905499840766957, 0.39170485627845864, 0.38139950383090415, 0.23288738926833108, 0.22606056161785107, 0.23615101416929526, 0.2238939932988146, 0.16505294757818995, 0.046362671422709174, 0.04212417227497651, 0.13358947532941262, 0.11887182222972764, -0.004253296501016427, -0.004844210587263353, -0.005345739524972143, -0.005925969760011651, -0.002358844636422111, 0.0015385602449922392, 0.001672875809052426, 0.002089205454194585, 0.002176708831331932, 0.0002030546653568481]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.5271354269597944, 0.2759513683272331, 0.25866992776931524, 0.2904610579992789, 0.3914202294854831, 0.38170785695655224, 0.2334185233144284, 0.2261188579125739, 0.23615101111064796, 0.22389398462486929, 0.16724961581532174, 0.044511922199587314, 0.0462181522175806, 0.13335024513533741, 0.11950880262896309, -0.0063612129439812705, -0.006904188544361137, -0.00803815034946597, -0.008602443577493001, -0.002490171772701266, 0.001140310844246331, 0.0012109952359208585, 0.001433978017167833, 0.0014834656770579637, 0.0001049326228520532]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.5248865139610005, 0.2754821758469751, 0.2591892960421438, 0.2921296822994168, 0.3914323558671341, 0.3821671248248098, 0.2335436648628996, 0.22622469735935818, 0.23615105153956567, 0.22389399851068234, 0.16902759431800038, 0.04290279218101516, 0.049790118779288725, 0.13317978205717498, 0.12014469544172303, -0.004071464781059787, -0.0033909089835796927, -0.003943805514728246, -0.004802406279914159, -0.0026586366298223573, 0.0012688945582433836, 0.0020980581576697044, 0.002207409181503391, 0.002165811082940245, 0.00017807925565149237]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.5254489593769557, 0.27504610407495017, 0.2593986383942639, 0.29399602054188756, 0.3912078964790157, 0.3822576491120196, 0.23241823062349246, 0.22692753340615576, 0.23615102411494032, 0.22389398827284496, 0.16873525884961446, 0.04259011349294078, 0.04981082376498845, 0.13317506165008133, 0.1208532725403258, -0.003803177845362976, -0.004633778238455245, -0.006477238981445706, -0.006906626727845521, -0.0013587871545261807, 0.003299343741058667, 0.003258620806666707, 0.004714838035929244, 0.004989613928097287, 0.0007714945875457195]}
