{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.4694062907415729, 0.22856676753120342, 0.24977271794514314, 0.18756970051487945, 0.36325866563267745, 0.3743630415066085, 0.20823520111777016, 0.2105694725738982, 0.23615101878720826, 0.22389400847201174, 0.08074887275493045, 0.02908263829287558, 0.01525969669771824, 0.11912079259048494, 0.07765864358429855, -0.005450927877685434, -0.005548313858600495, -0.0052456180915488055, -0.005004035804571425, -0.005393125136927355, 0.002725463938842717, 0.0027741569293002477, 0.0026228090457744027, 0.0025020179022857123, 0.0026965625684636776]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4688270457009097, 0.22844289931208114, 0.250157531747913, 0.18882889136503844, 0.3631893474263394, 0.37461355678640534, 0.2081385830304159, 0.21077758423769274, 0.2361509811572837, 0.22389398518325987, 0.0811244040620478, 0.029004226658149022, 0.015391075739892008, 0.11918914257154894, 0.07815734664498038, -0.0035687706098850814, -0.003644522281692378, -0.003259785213493565, -0.003381916582226364, -0.003733590121691487, 0.0009981248639454282, 0.000969424481262711, 0.0011483618495566831, 0.0012291212712930977, 0.0009081826042402863]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.4697006860196462, 0.22866941154337744, 0.2506963818489774, 0.19012705741941696, 0.3633346408291059, 0.3749529816777012, 0.20837717366573213, 0.21116595951080352, 0.23615098661276235, 0.22389403219921855, 0.08104496718164332, 0.029005860518396945, 0.015400682667499437, 0.11938681410314442, 0.07868055934630659, -0.0027201988000092716, -0.0025501602227026446, -0.002366040384119982, -0.002269338746968431, -0.0026176116402853917, 0.0007136597614278631, 0.0007964781078226347, 0.0007303282314963715, 0.0007695381568131138, 0.0007375542878876485]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.47201920351914206, 0.22963959014563398, 0.25110819920950395, 0.1916013054560125, 0.3639116284898308, 0.37519220091688626, 0.20913970746114868, 0.21156900977719914, 0.23615102160738652, 0.22389396386451832, 0.08116157748606555, 0.029134257132902918, 0.015445089813166274, 0.11973886961214855, 0.07926847841192022, -0.002408683133647325, -0.0015717157394556452, -0.0013938720234607932, -0.0013965580799127901, -0.0016758167868824777, 0.0004020235033504809, 0.0005155664935340299, 0.0005091331063158107, 0.0005379308185785576, 0.0005034881586619957]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.4878013780867209, 0.23569952046739653, 0.2515574660012564, 0.19331122313163954, 0.3673909755252171, 0.3754502099089641, 0.21340896636306722, 0.21219848482613896, 0.23615099138803466, 0.22389403423089974, 0.0816652733006628, 0.029567728015484566, 0.01537002585963326, 0.12138050658944373, 0.07990567516442591, -0.008040921867008983, -0.0010443187687359454, -0.0016621580425458368, -0.0022949051345473714, -0.0010749802126540072, 0.0028453693530443975, 0.000686204136618127, 0.0007951478812997965, 0.0007759713070241261, 0.0006239128336698597]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5501239782233314, 0.27095824565140453, 0.25369507905866145, 0.19418593636113163, 0.3874186421656962, 0.3766308946880606, 0.2301615103787368, 0.21514612891930532, 0.23615100300042868, 0.2238939812141939, 0.09387427903978637, 0.03520679666502736, 0.01511393059848817, 0.13041675458595356, 0.08021002528537845, -0.03493165463897631, -0.0056816965241552695, -0.004021758597357521, -0.004333783155468937, -0.002944801703969656, 0.013756923798452418, 0.0032780880454596063, 0.0024800408196831575, 0.0024898169467968416, 0.0018959448770419329]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.6694062534656657, 0.35211248328899664, 0.269630689435792, 0.20269589682916114, 0.4301248991543602, 0.38570229896231917, 0.26052610537022586, 0.23006127330175596, 0.23615098713845828, 0.22389401485387575, 0.18678151941863858, 0.07401228111941033, 0.016762767216449537, 0.14968539010301365, 0.082284158719698, -0.07486718740001454, -0.007444861488809785, -0.0071854662774467285, -0.004979546630550109, -0.012531857991087386, 0.021831334112430965, 0.0012648108726258129, 0.004331941692934563, 0.0026098078644423506, 0.0048324268556081]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.7944263265531024, 0.47229985268475383, 0.30557454688901226, 0.22284965583675095, 0.49173025069584936, 0.40323396231301295, 0.3056420691431926, 0.25606707581408256, 0.23615100676306824, 0.2238940021824264, 0.34663499664522524, 0.13604085776384417, 0.020850049195050582, 0.16859282230867154, 0.08677026946575722, -0.08645738173598629, -0.01491376664653093, -0.014626548721981767, -0.005168571831632105, -0.015045737970008577, 0.01674361931262262, 0.009763564913184994, 0.004924987439469854, 0.0022966034928375394, 0.0017020114288567472]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.8591919351660954, 0.5989674821028006, 0.3544950893203355, 0.24152825916056522, 0.5610871999737199, 0.42120775811611544, 0.3560038597933931, 0.2848870214355324, 0.2361510117054401, 0.22389399730822518, 0.48788489509823824, 0.1837478519545302, 0.025517953692478234, 0.17570661775857335, 0.09637966715493357, -0.0650974140616474, -0.023680044036590388, -0.015733549850778208, -0.00984743251721697, -0.02048887453360661, 0.01664362299611824, 0.005569938708735194, 0.001947812482954144, 0.002675503922606534, 0.0030425674744236856]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.870191858020539, 0.6945437951239621, 0.4153959159797548, 0.24074758346767114, 0.6198538111196864, 0.43646257972877855, 0.40121759174652516, 0.301897249986677, 0.23615100157124974, 0.22389399826542764, 0.5648285043161606, 0.21053227425127063, 0.028148604188165696, 0.17439354318683714, 0.0958115048402581, -0.02569977477969011, -0.01668779702131599, -0.03048719304886363, -0.03585233744834097, -0.044531241021175956, 0.025843171760400626, 0.016475552838833604, 0.011111009199217117, 0.013199906160633436, 0.013715404558124145]}
