{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.4402363214707246, 0.23007980800327515, 0.21685904803529607, 0.24911593230716408, 0.36454224263073676, 0.35659042603995467, 0.21280440975258588, 0.2129777159549685, 0.23615100802676625, 0.22389398033147678, 0.14668066335652621, 0.04071918345339972, 0.04427099521464954, 0.11117142421169707, 0.10218235834273967, -0.0031521425122092383, -0.006397759160414936, -0.005631352846674256, -0.006522139947033742, -0.005607223335882395, 0.0015760712561046191, 0.003198879580207468, 0.002815676423337128, 0.003261069973516871, 0.0028036116679411977]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.43382008791408544, 0.22880445939451316, 0.21475673385034444, 0.25205851887371616, 0.36389747482926144, 0.35539290734616874, 0.2111539144056388, 0.21398465216992973, 0.23615101305057132, 0.22389399998359152, 0.14547920502907602, 0.039957790207832335, 0.045012727761143095, 0.1103291704342798, 0.1034034291572457, -0.005069506270125249, -0.006963115597986329, -0.004478501790952336, -0.0032228509623363245, -0.0030204378651625765, 0.0023864263893879976, 0.0053200191954566245, 0.003245181777217341, 0.0033584093607458734, 0.0014850779336474588]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.4279055778623804, 0.23047215820214215, 0.20867756379380306, 0.25540605867541527, 0.36489841369927656, 0.3514031082725922, 0.21321573022377416, 0.2152735175372737, 0.236151007007494, 0.22389398278437228, 0.14593783783614336, 0.0404757734867193, 0.04594325503768577, 0.1091418840681163, 0.10473544555439601, -0.0044318932667284676, -0.004312084883182204, -0.00482055493430125, -0.0033015645412935433, -0.002407286935489185, 0.0009140394365659757, 0.0015302018626931018, 0.0011242513576680054, 0.0010717121831471702, 0.0008292708770130261]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.43179954437548196, 0.2312319798165107, 0.21055582929187672, 0.2586139248709656, 0.3653930301675443, 0.35246328521368697, 0.2138240800109686, 0.2154400961055037, 0.23615100765004396, 0.22389398197512778, 0.14836252024005434, 0.04122842011159224, 0.046535309853851334, 0.10983257103651482, 0.10617055517776351, -0.0027558491270641403, -0.0003968475201298405, -0.0030606804942833127, -0.0015191226779932927, -0.001488286821056811, 0.0009015496599902315, 0.0020513331543849946, 0.0010664415676477233, 0.0010340896563715105, 0.0005233284733034528]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.4328217470246091, 0.23247507026099176, 0.2121675050857689, 0.2613309415028386, 0.366151125737395, 0.3535488754380518, 0.21419923252905598, 0.21525603222762862, 0.2361510073841781, 0.22389397452203272, 0.1494186935711569, 0.04189042004935264, 0.0464930821488076, 0.11059608658571475, 0.10734976804777543, -0.0012269736309339682, -0.0012676377809683786, -0.0018278766520660066, -0.0007000455937234681, -0.0007012705551501043, 0.0009280551207570116, 0.0004656744299464459, 0.0006418504180228683, 0.0005821541012679569, 0.0004114539734874642]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4322562950091771, 0.2325956186218431, 0.21144332482023306, 0.26397953207373276, 0.3661989288070877, 0.35312618760119263, 0.21439399351375335, 0.2152320404552836, 0.23615100548101994, 0.22389399236967852, 0.14886043328935203, 0.04221041616749975, 0.04624542783691786, 0.1104351553975673, 0.10845606465963702, -0.00018951295166012554, -0.0013965829893968125, -0.0012238933338420779, -0.0004043028486183404, -0.0009030873932461837, 0.0005554656961643964, 0.00013907997024144119, 0.00035227146880895257, 0.0002803261003995589, 0.00023226403003447747]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.432240211836954, 0.23266957959210272, 0.2114262575914939, 0.2666353612312673, 0.3662588179873298, 0.3531244007717817, 0.21413786961229037, 0.21518898205982978, 0.23615102067446744, 0.22389396602813375, 0.14877766976625606, 0.042298748028850364, 0.046200131980353915, 0.11045132944403141, 0.10956630102863404, -0.0005998229321849993, -0.0011101303440441258, -0.0005884775385811672, -0.0007657530908176776, -0.0009849102131900807, 0.0002407027057670483, 0.00047086558774974574, 0.00037559868035834886, 0.0003729813504675888, 0.00011104796826458634]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.43306706572666215, 0.23285974054096523, 0.21193761209618892, 0.2687563409920186, 0.366329036540207, 0.35343590113424417, 0.2140118841984519, 0.21520903005269493, 0.23615097757015252, 0.22389399149172154, 0.14902869810026165, 0.04269589209102732, 0.04588560753066747, 0.11062596560413442, 0.11047221939531822, -0.0016981889125711376, -0.0008394733257525266, -0.0007562587969137634, -0.0009651261969836666, -0.0010904337654962595, 0.0006837289987774173, 0.0001556927695274602, 0.0002911546722945176, 0.0004098546821224098, 0.00018949084174594774]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.43387134618905815, 0.2341719003714052, 0.21132970932930387, 0.2714354823263416, 0.36702553292294743, 0.3530651160887022, 0.21402432248495123, 0.21515749174891, 0.2361510073859399, 0.22389400893258743, 0.14997592737860926, 0.04347687977444369, 0.04555681004051235, 0.11078703477593645, 0.11150532579061491, -0.002946730302838655, -0.0008581413339732361, -0.0018393071358657708, -0.001193792738765203, -0.0020789814728634994, 0.0007911942954201961, 0.0008045104185404883, 0.00055067259398707, 0.00035673867421100506, 0.0005240266069030459]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.43339545600148244, 0.23767192049045258, 0.20557874011297547, 0.27531080194398416, 0.36896757432825306, 0.3485744913420526, 0.21478336072349066, 0.21822774312824883, 0.23615099221414143, 0.22389401237064363, 0.15158188910764295, 0.04503750454641225, 0.04517125827491307, 0.11001896209765252, 0.11277716507300557, -0.005431834422768169, -0.008681637383374572, -0.004189528410362724, -0.0023774452789308725, -0.0032535354246840155, 0.0015290079918820552, 0.003997664916808857, 0.0011757439575578747, 0.0007880431768039652, 0.0006033593194710855]}
