{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.42228349241093766, 0.14721795945971103, 0.28514488454185816, 0.1869914134567504, 0.3176939443653051, 0.39105602584752336, 0.16655506434721037, 0.26988893562877897, 0.23615100858207425, 0.22389400080078992, 0.12119536119676132, 0.04948205646122078, 0.042566588063165475, 0.10631526571363303, 0.07616231661609242, -0.00429043191626801, -0.004419777517597476, -0.004317381902481234, -0.004251822616335423, -0.004310568558120842, 0.002145215958134005, 0.002209888758798738, 0.002158690951240617, 0.0021259113081677117, 0.002155284279060421]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.4223223146330274, 0.14741557053722143, 0.28536506364786113, 0.1893647557263801, 0.317758930281202, 0.3911335206527073, 0.1665135863672046, 0.2701367432295599, 0.2361510055839142, 0.22389400605462956, 0.12181917463516583, 0.049728223058363684, 0.04264746739938753, 0.10642153297191403, 0.07712793575325777, -0.0027261731950095646, -0.002839210519849414, -0.002750610565978485, -0.0025272916710560762, -0.0027977393296757485, 0.0008451645360566819, 0.0009639983258549232, 0.000870475684612222, 0.0008654104865598305, 0.000779858886182733]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.42202211537585077, 0.14713071605151282, 0.2850248376814333, 0.19179385819139766, 0.3176208107532974, 0.3910113986589916, 0.16645855463780665, 0.2697193865418302, 0.23615100895848054, 0.22389400657200292, 0.1212435290002554, 0.04948730632475928, 0.042601728454548925, 0.1062662981265763, 0.07811722018494331, -0.0019592786651126256, -0.001672288449071226, -0.0018584899048266629, -0.0012724630437330332, -0.0014814832713410165, 0.0008796983671734755, 0.0007745027962522818, 0.0007145206267423938, 0.0007602876066487964, 0.0007082360578372465]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4210204474952506, 0.14670252684145005, 0.28451367578908043, 0.19425230297232438, 0.31746479074842054, 0.39078962937987094, 0.1671628983872308, 0.26920616847742923, 0.23615099533379305, 0.2238940029572718, 0.1195286405570488, 0.04878869763422554, 0.04259579058118025, 0.1060156393081156, 0.07913384978014051, -0.002574241446451205, -0.0016365173703426783, -0.0014949851341993618, -0.0009749962206276402, -0.0008181629182932456, 0.0005965895303923535, 0.00036019100385519616, 0.00036152943974660586, 0.00037007116314471055, 0.00035247841764353904]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.4196313400108256, 0.14515256856666522, 0.2843488552342818, 0.1965184525660216, 0.3167843575284161, 0.3906947351205147, 0.16797111662175945, 0.2691589454026146, 0.23615102193526052, 0.22389396703296374, 0.11633488528584439, 0.04748493375998859, 0.042256445496744136, 0.10552805517892173, 0.08011775695928737, -0.003572235723808355, -0.0013923272840005892, -0.0013743955942318743, -0.0006298644640243512, -0.0007574542107199872, 0.0005925417949213838, 0.00012921133324672642, 0.0002087487849606277, 0.00021553694928333136, 0.00037042582229767696]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.416775637120139, 0.14106913420827674, 0.28458042079574664, 0.1985802787013841, 0.3146013591152087, 0.3908004046993156, 0.1691740347133699, 0.26950659345490124, 0.23615099550080093, 0.22389401964638558, 0.11296515549010584, 0.046075619110862026, 0.0420323005005226, 0.104439064182598, 0.08101041552386135, -0.002266581000018219, -0.0015590336023158444, -0.0015906179142968714, -0.0007639829229409173, -0.0007509307825817608, 0.0008761618907080805, 0.00016524685080221345, 0.00017039823768081515, 0.00010092015111060708, 0.00010851985260312788]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.4142388476904665, 0.14252025680483094, 0.2818844357118443, 0.20068763880315832, 0.3145356693350937, 0.3882460188635156, 0.17384446086501476, 0.27144009854079326, 0.23615098271449794, 0.22389401960482372, 0.1151487472168902, 0.04684253890654932, 0.04117824020500271, 0.10410959225267317, 0.08166631131597238, -0.005713010052467332, -0.008740464707762562, -0.003372350409073684, -0.007946255147212596, -0.009259211115657246, 0.0021546883913313238, 0.003637059484747919, 0.001201149006045835, 0.003617928258386813, 0.004792894505664361]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4113208643580742, 0.14552499903377242, 0.24325329517572267, 0.21438841864052458, 0.3015750884574459, 0.34885993383765784, 0.19655173979851862, 0.2864987173150875, 0.23615102060576515, 0.22389399738521268, 0.14259622021851742, 0.05601645611577276, 0.042004301632089035, 0.09235837639907837, 0.0837711325414274, -0.03193767237412971, -0.05367460926284394, -0.021704306168689277, -0.030000999009028806, -0.017471806280295134, 0.017082818123857334, 0.02655100680045877, 0.009972131276718865, 0.01185413341220355, 0.01152354599417947]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.3286945766303535, 0.17061288914093536, 0.19765968694108024, 0.21765689747800562, 0.2185538111660276, 0.23375820903280406, 0.25842164846643373, 0.33202534911032766, 0.2361510119090396, 0.2238939899834603, 0.22820067777291175, 0.08351703681375673, 0.05631504067144996, 0.05652495891037598, 0.0869449351679047, -0.09837129361616169, -0.09160873205116236, -0.038767126573544454, -0.03839807339446426, -0.035645572029570825, 0.03363915301423804, 0.029572272097569914, 0.024907099212834793, 0.031808829622958674, 0.013857103570655272]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.5398932572222833, 0.34073519587316786, 0.32410218271528124, 0.2182533044857256, 0.24088560117314717, 0.22649044292288031, 0.3728376093633918, 0.42359815553926256, 0.23615099566758982, 0.22389400847507915, 0.3546257085161356, 0.1295497646415705, 0.0526262605957577, 0.047864838555221806, 0.08658766140165491, -0.1324251719317824, -0.11032084551978885, -0.05184127280444295, -0.05115398585923054, -0.01654719112687125, 0.04091184698330631, 0.04788060136991418, 0.006828251579263107, 0.006906176411506518, 0.02154939935711539]}
{'frame_counter': 165, 'label': 'happy', 'lma_features': [1.13861236538118, 0.6949924029416861, 0.6946787518151367, 0.22449539704606347, 0.5793858185203694, 0.5640152456670456, 0.4878685552009871, 0.5291269053042487, 0.23615098397759895, 0.22389403363778562, 0.6864280955040564, 0.2801259629840985, 0.044930498882762265, 0.13511766073528012, 0.09053098456934597, -0.2164128132414434, -0.2313703942968728, -0.04766662067451278, -0.04824156126826161, -0.032827981724323343, 0.072257330325567, 0.08102428037432938, 0.006422725459524688, 0.005324128103828587, 0.009715251839563632]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [1.1746456641063872, 0.9227769823310807, 0.9638857008994307, 0.22543420384856752, 0.7729918837876879, 0.795212579211006, 0.5280440247988479, 0.5465776724489199, 0.23615099838267567, 0.2238940095938427, 0.7566792639458383, 0.36698660411289996, 0.04075308386156933, 0.20269906463545603, 0.09137738187335083, -0.044352528962658476, -0.06128693425625738, -0.026978393165876215, -0.026659253965812323, -0.010592830743258235, 0.09341624690972833, 0.10356485573957813, 0.011271232483043415, 0.01158444933960468, 0.02015811678462797]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [1.1613569722134858, 0.9402319776442506, 0.9855233357338905, 0.2263057571146838, 0.7826572344241204, 0.8081309399859714, 0.5371887790569579, 0.5544793596177369, 0.23615100898692146, 0.2238939672959156, 0.7027500801952831, 0.35025278614884264, 0.03908418392818536, 0.20792627474197392, 0.09181386808447406, -0.015679761746591633, -0.02108686527098015, -0.0025525212526722758, -0.001678161916761221, -0.003438933611682778, 0.02756471159515649, 0.03741024503282948, 0.014144777780634743, 0.013958047488934026, 0.0036253773665919065]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [1.1247894006734067, 0.9432733651163888, 0.9824636818206103, 0.22764762634081825, 0.7837111805979368, 0.8056641730448227, 0.5371925253818836, 0.5529146866703125, 0.23615101897655186, 0.22389400250115982, 0.6817441669771213, 0.3410624123183687, 0.03948001031035572, 0.20933862479685222, 0.09233939833973327, -0.0040196913993409975, -0.00640203312901261, -0.010121464169654456, -0.01050236045502209, -0.00815034203932601, 0.006956721768282474, 0.00782029449658965, 0.005754661467048084, 0.005879973495775969, 0.0028072031083873337]}
