{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.4366597525827394, 0.24873942286816675, 0.2125124385661656, 0.2613899449427275, 0.3724813824536162, 0.3495264059051902, 0.22330695338429035, 0.20966982554591396, 0.23615099807017928, 0.22389399650656655, 0.09581352124540773, 0.03918756587883246, 0.015707410478401664, 0.11090469029723068, 0.10824244733360902, -0.006288492174332902, -0.006384210515930783, -0.006307591552095836, -0.006250007873675293, -0.006293611078498554, 0.003144246087166451, 0.0031921052579653914, 0.003153795776047918, 0.0031250039368376464, 0.003146805539249277]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.4368683512716871, 0.2491662022492124, 0.2127340050654099, 0.2605246893970111, 0.3727394273236583, 0.3495670922138182, 0.2234569962149444, 0.20965930377045633, 0.2361510132502698, 0.22389400842215573, 0.09662188656369232, 0.039504069209769795, 0.015600076571967623, 0.11100921712499186, 0.10801442676063469, -0.003765306679723153, -0.003740405589994544, -0.0037370642678215883, -0.00364063190436409, -0.003678904342021699, 0.0013645503477063732, 0.0014259416873460195, 0.0013903674647522885, 0.001383557419607731, 0.0013434927245653116]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.43686046571476267, 0.2494176800845406, 0.21265782232729996, 0.26020986297877274, 0.37285282413245724, 0.349433647994994, 0.22369838479142698, 0.20955539721674113, 0.23615103864294892, 0.22389398177012296, 0.09662721336265385, 0.039511511659810726, 0.015614809567777348, 0.11098209136372182, 0.10791893809570778, -0.0018245272997667076, -0.0016303993517804013, -0.001663564056395611, -0.0016260119483073418, -0.00196645557521929, 0.0011381717408826696, 0.0010761763708070635, 0.0010676375793001601, 0.0010290421240304638, 0.0011114971742169934]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.43652111735031435, 0.2493892312380123, 0.2124665416436894, 0.2610049952498099, 0.37279740124710303, 0.3493828871185825, 0.22364762661719048, 0.20953027874589328, 0.23615100037406495, 0.22389400319680214, 0.09647003589822946, 0.03947432398964615, 0.015903020444391687, 0.11093123116657594, 0.10811454447453905, -0.0021495356635994793, -0.0017529857228543585, -0.0013378223569596327, -0.001660876440432951, -0.0022935546779859124, 0.0007171768515785515, 0.0006848157591193411, 0.0006104967476303273, 0.0007361862208847661, 0.0006767098282383273]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.4367383821123978, 0.24890529964862432, 0.21273739471533828, 0.2611359522322397, 0.3725378387116215, 0.3496199406723338, 0.2234289452969645, 0.20957729398711175, 0.2361510160233778, 0.22389400464902848, 0.0958233807737441, 0.039185290063746464, 0.01626397209850628, 0.11093686534864153, 0.10831601497208526, -0.0025095709507101317, -0.0027545032442205667, -0.0016825950880541344, -0.0019264095536730278, -0.003014496978393351, 0.0002986557128353884, 0.000614550944909312, 0.0003301310032654247, 0.00036964318365547983, 0.00046092064926373476]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.43865420762296575, 0.24927948683377968, 0.21369275908367655, 0.26253898090154804, 0.37273916761352616, 0.3502851841639083, 0.2235380217103079, 0.20932451901566948, 0.23615102449039124, 0.22389397673998046, 0.0964707664347388, 0.03910450013813973, 0.01649059825027331, 0.11128972917594625, 0.10851990832919171, -0.0014481623061341697, -0.0013909893429298712, -0.0012519159381101845, -0.0011729104935553633, -0.0020681605748276584, 0.0008554017861661741, 0.0007194147270043046, 0.0007437846532749852, 0.00042533766355633664, 0.0006223307404477871]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.4394580115905304, 0.2502214235297879, 0.21444583220252358, 0.2632494699417344, 0.37320745684790574, 0.3507475902052585, 0.22399232397605776, 0.20906183289482339, 0.23615101919786, 0.2238939745420015, 0.09596418828370593, 0.03834346859281723, 0.016237785881352815, 0.11164919504069344, 0.10911016998054553, -0.001853564545035822, -0.0018873196331733815, -0.0021396473889875333, -0.0021873909310754637, -0.0022031291552583954, 0.001070754255363566, 0.0008009132298586372, 0.0005149262232162695, 0.0008612965896710684, 0.0003152269690356348]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.4393864836445752, 0.2523714682954329, 0.21309475009794088, 0.2628102655400185, 0.37424841177931956, 0.3496527759574618, 0.22488612638245573, 0.2078574525808743, 0.23615099005646786, 0.22389402212082932, 0.09278896842826703, 0.036165723260388825, 0.016771119905534655, 0.11147250091495407, 0.10860718887588891, -0.004524510504066497, -0.00468745577044642, -0.0035416879200429264, -0.003850994504176565, -0.004518233210386937, 0.0017968703472968054, 0.001772250115468344, 0.0011230447227324183, 0.0012807184372299887, 0.001718458876398401]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.4375635858537233, 0.2581573681037036, 0.20882312151396523, 0.2610774227050563, 0.3768314679538933, 0.34647583581530383, 0.22746324867535014, 0.20528320439291065, 0.23615099960573618, 0.22389400565250822, 0.08872274607351978, 0.033955490800826924, 0.022032990770206384, 0.11078956989747588, 0.10657745867917907, -0.014520957834502819, -0.014699747758869055, -0.008775236215319131, -0.008080143310942648, -0.014249872550604354, 0.005367212831256444, 0.00584938595879988, 0.003527863379352354, 0.002804397026377411, 0.0053250659992653175]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.4379470930916593, 0.26785737394069803, 0.20192776777034982, 0.25756891519009345, 0.3818192626978406, 0.3421544996476561, 0.23252820068589164, 0.2011362985343486, 0.2361509990365686, 0.22389400186908837, 0.09055023187628991, 0.03298182854527923, 0.02886456423716654, 0.11067490685960046, 0.10339585319008986, -0.019744314763832663, -0.01876381941620798, -0.010652596817643861, -0.013381121847499924, -0.019893573661675993, 0.003971472533676904, 0.0032782769210032547, 0.0014510038809191985, 0.0027272974082855725, 0.0036423113664969]}
