{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.41271629140225097, 0.18135314361253477, 0.24278153808347086, 0.28374207806777174, 0.33679729496792105, 0.37198903546622525, 0.192006333318344, 0.22565599338122116, 0.23615097468756252, 0.2238940389776619, 0.11207669388570232, 0.029442670459636285, 0.03989311602137223, 0.10514147621489077, 0.11710189624266473, -0.011446057682885084, -0.011228838116406284, -0.011490722467153828, -0.01150652693731725, -0.011520131458443498, 0.005723028841442542, 0.005614419058203142, 0.005745361233576914, 0.005753263468658625, 0.005760065729221749]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.40947848248524604, 0.18098140329904477, 0.2408605908290755, 0.2824485661043911, 0.3366487966899217, 0.3707787713114994, 0.19167266143919265, 0.22589211120819863, 0.23615102152302153, 0.22389397597031568, 0.11114822412198327, 0.029152999105880543, 0.03986853285312434, 0.10454846677632777, 0.11699814452519196, -0.007501244485603233, -0.007291062055414985, -0.007145922416101767, -0.006977558813825307, -0.007407801259723499, 0.00199634056111449, 0.002003869857629867, 0.0022559315574603766, 0.002317621528943252, 0.0020671175539491867]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.41045832740386207, 0.18079386780662868, 0.24112774432498618, 0.28266426567233593, 0.33657170640366657, 0.37095041859680045, 0.19135147649933146, 0.22579256632828484, 0.23615099731252057, 0.2238939775811844, 0.11072747252272891, 0.029274916946012367, 0.039792856963067, 0.10457076005881658, 0.1170693923495605, -0.003710113593824293, -0.00435503340428521, -0.003304632631154492, -0.0031790081051489027, -0.0037729940388708944, 0.001942523096204935, 0.0019494536252303478, 0.0019243360786545182, 0.0019084698328412008, 0.0019388798011698003]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4196988656986068, 0.18085160627827176, 0.2468424088029201, 0.28295153051991345, 0.33665074222751273, 0.3744773891515641, 0.19106136762100376, 0.22530270667636534, 0.23615100535765818, 0.2238940208262559, 0.11233727922549105, 0.029477458475930297, 0.039996808937987724, 0.1060716238153428, 0.11720603749773122, -0.002393436052230793, -0.007156788746720741, -0.0023738888098927334, -0.0024391939453411765, -0.0029226620975303834, 0.000977100476214374, 0.002081528912608054, 0.0009431499863283404, 0.000923107250821941, 0.0008429962320037835]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.4497213918326009, 0.18560259522196307, 0.25900840610792814, 0.2830808997042583, 0.3394948354371468, 0.38145170326278693, 0.19217761794092858, 0.22872263328425216, 0.23615097789096126, 0.22389400241248017, 0.11649073309946462, 0.02908186033587244, 0.04020190235129914, 0.11042918423700525, 0.11728291226467338, -0.0038835474968355534, -0.014814298362723195, -0.0022471486825151915, -0.0022914793815815245, -0.0032007758771619983, 0.00292007265997779, 0.004242862998231151, 0.0006192952558559697, 0.000589151388432057, 0.0006971551693878077]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4801597484119382, 0.2173621739933414, 0.2812282140553247, 0.2830972914545918, 0.35076997851420777, 0.38174310615776036, 0.21655624960233816, 0.27278551089455655, 0.2361510079031991, 0.2238939927145562, 0.1645883527809515, 0.044149266873689995, 0.038817172970786254, 0.11672173982452842, 0.11722025644894543, -0.06467664542892425, -0.07009295108307943, -0.003876482406018165, -0.0043229636011585205, -0.006664438544647547, 0.031632032954617736, 0.03075125424958832, 0.0015930489657421717, 0.0019320375997646522, 0.004050231842644737]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.47330664552837093, 0.36953768047233654, 0.3785366457695935, 0.2838486911799897, 0.38124987948476197, 0.3637337003855941, 0.30926895792974346, 0.3460567243563105, 0.23615099816186733, 0.22389400993904587, 0.3502350662520339, 0.11093199018597666, 0.032368574852374606, 0.09284975361358741, 0.11750620420551776, -0.14881113825708697, -0.15480618737443902, -0.008680843604829213, -0.009928182284443737, -0.016387603317298022, 0.05275683029498634, 0.051432740026828655, 0.004247709925067972, 0.0054882492330272864, 0.004995786247989274]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.3645109571519396, 0.5998825318920623, 0.5866505588344312, 0.28348385278823524, 0.4799374433080409, 0.4599998673252642, 0.38127050072536073, 0.4025807403736523, 0.2361509936056588, 0.2238940348847082, 0.4336889917539828, 0.14818837540996282, 0.025242821548967367, 0.07125425691642903, 0.11724219934087222, -0.10262630965799478, -0.10716117843759858, -0.008005430685395538, -0.010463911396661332, -0.004149712899814222, 0.03376743240741129, 0.02879907005743948, 0.0032028807075115515, 0.0038556593099675755, 0.010209244162968312]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.3436045898799726, 0.6933099722851389, 0.6998365850046202, 0.28164442304518134, 0.5428571137884073, 0.5430762056245332, 0.4067240996283526, 0.4232274295540844, 0.2361510075583296, 0.22389398768218735, 0.43421101118714633, 0.15488608091157624, 0.023365248096109726, 0.07372264916981781, 0.11606973489430446, -0.022995585278450928, -0.028365893690006846, -0.00927073358790894, -0.01029759788617462, -0.009887139805557423, 0.0409241698522978, 0.039525469341381736, 0.003808616567525736, 0.004426871447475421, 0.0035108317352921118]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.3404656017470029, 0.716779100552218, 0.7284642630098546, 0.278747683234526, 0.5602573872436888, 0.5678253981214846, 0.40734235180769274, 0.4235519764125785, 0.2361510152701209, 0.2238940081943494, 0.4203331208384042, 0.15494804010725835, 0.020322355594726074, 0.0751249294127485, 0.11208707943617004, -0.012862395671249669, -0.006705751489863204, -0.0018714287195385512, -0.010422950918276963, -0.0035346977507493067, 0.010959415811251644, 0.012292663640216132, 0.004830799634281721, 0.003072243861369682, 0.0036786151159168765]}
{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.31446772948990726, 0.747044719001562, 0.7345403359666868, 0.26072710463955995, 0.5879135402869354, 0.577031362171485, 0.39295853774199113, 0.39546814370469346, 0.23615099330710398, 0.2238940058974263, 0.36912522708223194, 0.13571019742967574, 0.02109020342727799, 0.06571099693571905, 0.10180393917665535, -0.026701121865360847, -0.023719021113770077, -0.008396470790257522, -0.01677486536238705, -0.007631329965471244, 0.008038563325670583, 0.009014984254649472, 0.003561777554415611, 0.006067080125874713, 0.005391734296993904]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.24646324103192457, 0.7554704123898872, 0.7547435477414068, 0.2297401288510039, 0.6002424302119297, 0.5994896803263852, 0.37618672408453196, 0.3781324578746977, 0.23615100897121566, 0.22389400349456673, 0.3090761186926599, 0.1182751775714755, 0.016492734387593553, 0.05758782266949568, 0.0876174081103585, -0.011482055355245506, -0.006388341867214021, -0.01772016037744547, -0.01944414105618064, -0.00581213421161135, 0.012393955093099134, 0.010503365755005706, 0.012085058251238944, 0.015463974903995033, 0.0031042032029562007]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.22704932233350358, 0.770828388600977, 0.7557034458232417, 0.2000513335166896, 0.6116949869528739, 0.5987024657531533, 0.3844115062753915, 0.37452272160787425, 0.2361510220303201, 0.2238939690962213, 0.29097628683614923, 0.11873641836511145, 0.01739741633002106, 0.05422751672006623, 0.08117314098547841, -0.030046609966256993, -0.030581482383810126, -0.020269481567040882, -0.010282047999884962, -0.014202863522952094, 0.019378011332155318, 0.016318971580690938, 0.010650165885312295, 0.014594336941718902, 0.009132092405933913]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.20317094059958682, 0.77342134366693, 0.75094933193512, 0.2110049619253821, 0.6142971067619267, 0.5907494426712379, 0.3864421555211647, 0.3686576705120783, 0.23615100940695807, 0.22389398731409602, 0.2864867696343997, 0.11761039184590719, 0.028106491327743437, 0.04844429148595909, 0.0802856512373967, -0.020827088003453623, -0.013242573086006338, -0.013813159310024452, -0.01637701831099645, -0.01803372153079179, 0.022579502587745815, 0.01894700635921636, 0.005029178046520478, 0.00490229776529584, 0.012176164328234587]}
{'frame_counter': 225, 'label': 'happy', 'lma_features': [0.1853142069229138, 0.7674917939032188, 0.7432338080915067, 0.2919990629948386, 0.609454807847788, 0.5828702206041522, 0.37799389546455353, 0.36082115949204474, 0.23615097973305413, 0.2238940336096473, 0.2949421907752419, 0.11536795970482432, 0.03397845813294188, 0.04330952844398435, 0.10188733376189811, -0.02094650048226943, -0.016425469667192227, -0.0771376906463012, -0.012076872144371444, -0.021007723302360608, 0.015708772961980522, 0.014170750901204059, 0.03497129161174504, 0.013584880016394341, 0.015353108763044476]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.1881239789156735, 0.7597007660991573, 0.731476727956805, 0.3308308980584767, 0.5885643304460825, 0.5587852544145755, 0.36686287019661507, 0.3448044613089531, 0.2361510202142477, 0.22389399908695592, 0.2898642261175347, 0.1129957493974389, 0.04302183006569945, 0.0382968734568248, 0.13030262965784978, -0.016475815691070993, -0.011286728683778549, -0.04264662905978221, -0.023178544387236315, -0.031654413292277105, 0.018104241238281964, 0.012585876972552312, 0.019383516811462435, 0.00819211159365341, 0.006226422997216577]}
{'frame_counter': 255, 'label': 'happy', 'lma_features': [0.23888880489419534, 0.6429260894410438, 0.6292462958747066, 0.3335289183711146, 0.4605201697448065, 0.43707591946244395, 0.30378830151756503, 0.29109443280636743, 0.23615100601715922, 0.22389396284613478, 0.2544620719086002, 0.08734698376494435, 0.04137848892539491, 0.03325623052462954, 0.13556709187173335, -0.08357485027392655, -0.09154333425404604, -0.029474094797680227, -0.021918581421680128, -0.0468859860174053, 0.03912936592087997, 0.046330850919048316, 0.02016821704252991, 0.011344518242027264, 0.011715887562689821]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.2394295192634114, 0.4919377557084811, 0.471927785452161, 0.3341450479599616, 0.31181338724823016, 0.2765626855666918, 0.21369025692980406, 0.23841974026083687, 0.23615099674904186, 0.2238940032494144, 0.23514596967902898, 0.06233054025360852, 0.0395221563747988, 0.022455630831428933, 0.13547570889410962, -0.05381093404040043, -0.05120976066784056, -0.009716160697901849, -0.00895987497453749, -0.038536960493147206, 0.023125919434225588, 0.027460273158169336, 0.011804422814589554, 0.010814084391259752, 0.009330579197547722]}
{'frame_counter': 285, 'label': 'happy', 'lma_features': [0.2162833467224964, 0.4916146734383934, 0.4341311471173406, 0.327883085940167, 0.3198960760212571, 0.246358783106327, 0.20795629217361233, 0.23256750802963247, 0.23615098289840653, 0.22389401539995715, 0.2588580227872432, 0.06519373740638314, 0.03988142989513284, 0.01933569770722598, 0.13341305594227618, -0.05052317517691971, -0.042907300045125565, -0.003370078914788309, -0.0028249259136620326, -0.004988453364958664, 0.03821464464133099, 0.03325109468396405, 0.005408060646122747, 0.005350638559323988, 0.01875819665568628]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.16747311280775923, 0.5884315877882978, 0.5105553706540756, 0.32878110850106607, 0.42594685868559384, 0.34285818449979855, 0.2712256304689201, 0.26768480153473906, 0.23615100118298696, 0.22389401786879307, 0.32050674604527074, 0.08952213223688336, 0.040484933668565044, 0.022245923168713908, 0.13391214018587344, -0.03846870672926505, -0.04141986311448136, -0.004180378380202151, -0.002890878708349619, -0.020036458640701686, 0.007305271521818815, 0.010554898898479822, 0.00219029889589791, 0.001021349648365753, 0.011099988717560258]}
{'frame_counter': 315, 'label': 'happy', 'lma_features': [0.1719285082744933, 0.6398952183313698, 0.5649651367097156, 0.328687384824067, 0.488736811514866, 0.4114281462018514, 0.30320268837470393, 0.29418326864523286, 0.2361510019770153, 0.22389399235211124, 0.33597136345836104, 0.1048258717500091, 0.04018948808810043, 0.02727909482821426, 0.1338913911157175, -0.021414132862349698, -0.027339313416436258, -0.007513930071905765, -0.008296129527985235, -0.022794976524928533, 0.024856286783515244, 0.02820913045996015, 0.004285336730676586, 0.004085692666168596, 0.0021754196548703975]}
