{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.42070445754779784, 0.21575278612587584, 0.2169417477377528, 0.11696106535362172, 0.35527864450466395, 0.3553311277827652, 0.21285448155084816, 0.20978733896647916, 0.23615096262406582, 0.22389401468260967, 0.08642892502910364, 0.029088469892893553, 0.02336592312439785, 0.10722920393146923, 0.047277096671374426, -0.011342322752031841, -0.011864352599418924, -0.007540009664188296, -0.009566922536250248, -0.011375268201351839, 0.005671161376015921, 0.005932176299709462, 0.003770004832094148, 0.004783461268125124, 0.005687634100675919]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.42072707238983414, 0.21599270335472895, 0.21706063709606022, 0.11997533591272445, 0.35544554571612164, 0.3554151799380895, 0.212851168235922, 0.2098787951175949, 0.23615102111712846, 0.22389397941039363, 0.08437079609388444, 0.0295182106241399, 0.022624073421974197, 0.10732419675046381, 0.04860274524136956, -0.008532608758423144, -0.008912664567745218, -0.0056448482789973765, -0.007965551539411149, -0.009169708843300196, 0.00153014957828196, 0.0015351087997363662, 0.0010164509088798962, 0.0009997257050564584, 0.0013344154661072399]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.4204028169523365, 0.21624299046612233, 0.2164221934017731, 0.12311560901199836, 0.3555525549900617, 0.35505934597798444, 0.21309937159272455, 0.20951633815802923, 0.23615101495078397, 0.22389397719417287, 0.08289181621477311, 0.029802212132455288, 0.022011890991523786, 0.10722849388778924, 0.04995960745520646, -0.007173141417030359, -0.0073025985522863915, -0.004490601444491496, -0.006762348755123469, -0.0076645406338964675, 0.0009248485023827411, 0.0010209934388809997, 0.0008585465551156455, 0.0008943055935618082, 0.0009854444879614198]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4201277182342627, 0.2166222505429586, 0.2157619615621804, 0.1265118952004321, 0.3557351577863159, 0.35461944525102446, 0.21340645616127576, 0.20910708573876305, 0.23615097472833332, 0.22389402445866682, 0.08169495340003109, 0.02994150166251274, 0.021413067721591374, 0.10717019014159536, 0.051366507712123456, -0.005959264859313934, -0.00576983695211151, -0.0035036917527837344, -0.005812833660200338, -0.006331412980095579, 0.0006901275759063715, 0.000882004971126325, 0.0005859712862690168, 0.0005859217970679714, 0.0007389498883172586]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.42042757501971684, 0.21741276209550073, 0.21486823897816087, 0.1309248361606838, 0.35609889613543877, 0.354002305738299, 0.21372100697164234, 0.20860069521587518, 0.23615100551941073, 0.22389399039049449, 0.07982516150933525, 0.029819455963102516, 0.020566308587834124, 0.10717176582808562, 0.05294284930366852, -0.004494216130966757, -0.004512099186600097, -0.0022097883433754018, -0.004382934867725551, -0.005638589583029485, 0.0009377812603765706, 0.0009368707003060937, 0.0011835121756078126, 0.0015366649101464095, 0.0006804224092853903]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4209331778602609, 0.2206671400032693, 0.2114773593259568, 0.13670847552887688, 0.3576585320417218, 0.3518189808527034, 0.21546626721804504, 0.2070375933345753, 0.23615099037404377, 0.2238940062454782, 0.07915399853408275, 0.030043034576125307, 0.020420631590852896, 0.10714586941513221, 0.05502162270367891, -0.0027015283856578797, -0.0036136215784970563, -0.0030481824554566403, -0.003978149725647192, -0.005246104546272352, 0.001322994936838283, 0.0013686502280716322, 0.001694397653714115, 0.001308894292445624, 0.001320446317406945]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.42175649932811393, 0.22477322494135382, 0.2078581524231783, 0.1400670453130519, 0.35956175831135634, 0.34931726078542585, 0.21796178248527123, 0.2060458279189951, 0.23615101424981808, 0.22389398748190398, 0.08313364110256466, 0.03130586382160749, 0.022369879745908434, 0.1072226341889586, 0.0569747890777796, -0.004594742194528746, -0.005910421573113762, -0.004483445484372988, -0.005752056166906185, -0.006990144270813331, 0.0009825048938058843, 0.0011849326075700126, 0.0013217300037623163, 0.0009054069096817834, 0.000874464765555509]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4235877203874525, 0.2268677382070188, 0.2068025817820042, 0.14232576264390043, 0.3602923783487332, 0.3484298854824497, 0.21996341219000526, 0.20614550458469955, 0.23615103089650122, 0.22389398688853054, 0.08480626300114655, 0.03167522208466739, 0.02410410263464773, 0.10740670778464553, 0.05767114421728695, -0.013861753938725461, -0.012393629032607392, -0.006903714936889682, -0.010107404257748129, -0.01251039266742584, 0.005165986560910553, 0.003516615360012109, 0.0015952103421562535, 0.002322783678500878, 0.003731278240960377]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.4343080310802015, 0.22562497605112905, 0.21401728175943144, 0.17873252756257965, 0.3589732656303891, 0.35207749083147966, 0.21995445759057614, 0.20899657792176668, 0.23615099041473162, 0.2238940318729717, 0.08439077743108096, 0.03053805000629639, 0.02639491737986784, 0.10875182050127477, 0.06328925283822469, -0.031927162200342245, -0.02935472078165017, -0.04375346344701144, -0.022154483518725978, -0.030518365378872876, 0.021073715867579577, 0.02036256245991147, 0.02521789387076733, 0.015573470810695057, 0.02107976275578114]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.44445226909383645, 0.2311654811997218, 0.219786417821559, 0.23655791146442678, 0.3622816514085775, 0.3537909042790236, 0.22136549329998007, 0.2130833010872182, 0.23615097983391758, 0.2238940181235285, 0.09581771781910588, 0.03032683862312088, 0.03479802407825117, 0.11139717029365477, 0.08363562619025985, -0.05029225194828512, -0.0491062394296736, -0.06349569617738525, -0.03889390275258443, -0.04857301661436696, 0.011422857679573675, 0.010063991438094536, 0.02576445770167525, 0.008583777531331951, 0.009762195798660653]}
{'frame_counter': 165, 'label': 'afraid', 'lma_features': [0.4515327284581961, 0.2384243445791843, 0.21989301444742979, 0.3311170416814964, 0.3667535171235539, 0.35239669296642323, 0.2251731589423242, 0.21264439846729663, 0.23615096721696333, 0.2238940291194835, 0.1516296041524715, 0.032163447358162955, 0.06226398232458277, 0.11314541134657895, 0.11352865110462863, -0.04029799899393203, -0.03633605867475965, -0.0694443992009444, -0.02915451526794398, -0.037089764768368096, 0.008199724419216644, 0.011257344881966055, 0.011409117770438367, 0.007471350117130834, 0.011525966799041214]}
