{'frame_counter': 15, 'label': 'disgusted', 'lma_features': [0.43558505011578463, 0.2343821028396686, 0.21444237040244174, 0.31913940994763307, 0.3660308006348378, 0.35619050672640407, 0.2130348810708502, 0.20496338231187392, 0.23615099550295376, 0.22389401680109458, 0.08372926549174325, 0.03118724088025222, 0.035958023595696886, 0.11136961128210646, 0.1302268351484664, -0.004370768096775294, -0.004548217188935225, -0.004100720246279987, -0.004365568272721202, -0.004607923692397448, 0.002185384048387647, 0.0022741085944676127, 0.0020503601231399936, 0.002182784136360601, 0.002303961846198724]}
{'frame_counter': 30, 'label': 'disgusted', 'lma_features': [0.4356593088023249, 0.23454587741924113, 0.21452312892476474, 0.3224251758220591, 0.3660996374811822, 0.3562393760242402, 0.21316530277458445, 0.2050812067706484, 0.23615099853071192, 0.2238939884336049, 0.08425370850660976, 0.03140395837811591, 0.03637494909473693, 0.11144333495274507, 0.13158256495471143, -0.002742741443515577, -0.002794364623806868, -0.0029851069785144227, -0.002853456660159877, -0.00270032706260413, 0.0008233716458695605, 0.0008914356507022445, 0.0007955370249673848, 0.0009752039359552207, 0.0009684718929434467]}
{'frame_counter': 45, 'label': 'disgusted', 'lma_features': [0.43562446633933966, 0.23463018436561275, 0.21431077108417468, 0.3259002628500282, 0.36617059199659246, 0.35611128224778815, 0.21320702119890553, 0.2049783592238488, 0.23615100320511892, 0.22389400287415104, 0.08437687400747146, 0.03133172703355587, 0.03680763910804304, 0.11139645961333348, 0.13299388762447514, -0.0013890541649845575, -0.0012614660174677201, -0.001758290737514723, -0.0013816432270229067, -0.0012016393288224489, 0.0007138741613590442, 0.0007780451718007643, 0.0007133786692516082, 0.0007803055920733436, 0.0007498347636779121]}
{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.4351710986398369, 0.23410668285877187, 0.21426587302247785, 0.3296222583623404, 0.3658917906465946, 0.3560825852138645, 0.2129589269567389, 0.20495560020272646, 0.23615100844514542, 0.2238939907793087, 0.08453201655077297, 0.031199821335212246, 0.03720738206934588, 0.11123803383834564, 0.1344556082319614, -0.0004968317268513047, -0.0004759137481084872, -0.0012165611080888798, -0.0007607066187967959, -0.00046706584914348124, 0.0005380552667576128, 0.0005169951491830234, 0.0004541498262285296, 0.0004403962865249919, 0.00036757913084421923]}
{'frame_counter': 75, 'label': 'disgusted', 'lma_features': [0.43417015884165233, 0.23271702552436258, 0.2130851534946241, 0.3389592192246034, 0.36461907365986546, 0.35543334772788016, 0.21348514555473042, 0.20441266097371297, 0.23615101794699697, 0.22389400052358358, 0.08396398300918113, 0.031292448456585145, 0.037253732267681076, 0.11062987955280645, 0.13701812232390156, -0.005300691990670408, -0.003116894949972679, -0.0036327519865375084, -0.004873129060569457, -0.0026264721704939513, 0.00263659395309584, 0.0014788069305367731, 0.0015345688007885106, 0.0024564745570074065, 0.001353870643617884]}
{'frame_counter': 90, 'label': 'disgusted', 'lma_features': [0.429339932420328, 0.22666970161062663, 0.2101926341615642, 0.34360389504174366, 0.35191565450497114, 0.353823128877913, 0.22187247442321892, 0.20305344711163395, 0.23615100905368763, 0.223893982774661, 0.09748856417285583, 0.03744020543122469, 0.03668484168750199, 0.107695082136775, 0.13975086887070484, -0.03180778267744633, -0.0013705994893835856, -0.003951632073630577, -0.005004540495226275, -0.0017836539657058387, 0.013554913531125694, 0.001422867657379471, 0.0018672395642985815, 0.0005322019140294812, 0.0008824307876439606]}
{'frame_counter': 105, 'label': 'disgusted', 'lma_features': [0.4502037202234404, 0.23589815108926723, 0.21189217047591152, 0.34889459068547135, 0.30989839572658046, 0.35480357685286623, 0.24345378587043406, 0.20402774898571785, 0.23615100706851475, 0.2238940066978346, 0.13909590438125005, 0.05556250344504788, 0.037664239153875664, 0.10157632114505456, 0.14154558418881677, -0.06690582289671838, -0.008142714581868875, -0.0060492461181058535, -0.007235701795778435, -0.0055565441298107525, 0.021467503261266025, 0.0037358274727207394, 0.0013672335917722129, 0.00142360585822594, 0.003100492445684024]}
{'frame_counter': 120, 'label': 'disgusted', 'lma_features': [0.4607652520386372, 0.28423074626685535, 0.20779299678384416, 0.3579874592228514, 0.2303865672437028, 0.35180176742848634, 0.27682371263633837, 0.20850384023690438, 0.2361510096204074, 0.2238940078364355, 0.16384273382981132, 0.06366554980454257, 0.04092332625781669, 0.08132177670291932, 0.14388870703998785, -0.06025820035821247, -0.013124036001494347, -0.0021363119321443306, -0.008373583411707953, -0.010220930980028646, 0.022391046082437794, 0.004877778728858994, 0.003230493444223497, 0.004173993564467708, 0.0026534873406494643]}
{'frame_counter': 135, 'label': 'disgusted', 'lma_features': [0.45038036266250187, 0.29377420661854203, 0.19551135146265608, 0.39041998090180174, 0.16081624148435752, 0.3310250076031239, 0.29524816672623816, 0.2244586931472511, 0.23615101012329, 0.22389396693083147, 0.155067662627743, 0.04970989432013984, 0.04921987362988666, 0.05437378774608271, 0.14889434094835952, -0.041576198721906134, -0.059528544972799934, -0.03684953298855561, -0.025632103033444858, -0.03277672746226354, 0.039660070954280965, 0.028144435504750234, 0.01873908367011232, 0.0136966696655157, 0.020381000553935786]}
{'frame_counter': 150, 'label': 'disgusted', 'lma_features': [0.3611432873849392, 0.2706009253629024, 0.23832047458999706, 0.4269697204855867, 0.12703786849450108, 0.2428167585577363, 0.29901042395571825, 0.2529900785832195, 0.23615100661346836, 0.22389401020240954, 0.19349240404763834, 0.057673622835146064, 0.055048169000573716, 0.031471972338348614, 0.16286105761449074, -0.048918797779536366, -0.16488110492722122, -0.04581117023641259, -0.027394011465688574, -0.0505729683860934, 0.011802635875121308, 0.06017733224003046, 0.005611924425977714, 0.0030615536931499552, 0.008918060630433901]}
