{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.49103848607430056, 0.25898590152550094, 0.24436249400924992, 0.41732405953467777, 0.3801442810984481, 0.37238766282204827, 0.2093461345607454, 0.2056139647354424, 0.23615101031582156, 0.22389399851922603, 0.12776514262021454, 0.030409033200325473, 0.05914514436901323, 0.12422459605988291, 0.171049275410892, -0.009630798992503133, -0.008038078187842601, -0.006473609698099836, -0.006299003392822897, -0.006786133742009789, 0.0048153994962515665, 0.004019039093921301, 0.003236804849049918, 0.0031495016964114483, 0.0033930668710048946]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.48915105330256864, 0.25685608565723705, 0.24452537394400511, 0.41702241030446935, 0.3791312850920299, 0.3725349768757356, 0.20977181182974464, 0.2063752609632191, 0.23615096776123592, 0.22389401785628216, 0.12676587125205954, 0.030540458380344186, 0.05877801765862441, 0.12378312258639923, 0.17092338978711671, -0.0059266472171149946, -0.003915908574411142, -0.00411215784137589, -0.004048027455927173, -0.004123253375159282, 0.005802110906785447, 0.002487092248018284, 0.001286683565767246, 0.0013385027060165465, 0.0014115465322707237]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.4815381010411579, 0.2524681197919579, 0.24257055819700504, 0.4168091451469484, 0.3767656958643129, 0.37130345713322294, 0.20905987986653168, 0.20573012622303183, 0.2361509780064322, 0.22389402567676464, 0.12621823506935706, 0.030148805681132054, 0.059514669387606946, 0.12188371135604231, 0.17089296310154917, -0.005279230196408173, -0.0017931565452347616, -0.0021478541940759244, -0.002097511675551105, -0.002207631887052332, 0.0011829458369653695, 0.0012441016515847628, 0.0010281653242349062, 0.0010198434963909473, 0.0011607344068244884]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4744560818230034, 0.25029835113927307, 0.24054874151076142, 0.41673410765247604, 0.375292448511332, 0.36999418261925854, 0.20868006034570719, 0.20452265729945965, 0.23615101789737183, 0.22389400103945656, 0.12691403482198296, 0.029659867886713914, 0.060313572714671054, 0.12052304990746371, 0.1708171419517925, -0.0027766641539467224, -0.0012908062199310769, -0.0017855859009223167, -0.0017462935428757293, -0.0017235540712181208, 0.0017227686615985964, 0.0003275348450695499, 0.0005215342691710182, 0.0004263398398275359, 0.00041324283227915957]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.4694042408926606, 0.24755696162568547, 0.2378187896930188, 0.4162599982175588, 0.3719441095238641, 0.3680664489508711, 0.21020481638212848, 0.20414098217045767, 0.2361509748187631, 0.22389400756189906, 0.1285703397040908, 0.02969473945542733, 0.061436008741378445, 0.11906079731785596, 0.17056382941718387, -0.007025216489103059, -0.0023348975543436693, -0.003193027780373086, -0.0026518518024502297, -0.0012019191002558566, 0.003718552699745595, 0.0014044663678753758, 0.0010134891030198266, 0.000734406488433028, 0.00027701592751161236]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.47374566035980703, 0.2476833833262174, 0.2366747192251246, 0.41552516473749534, 0.3701656310318355, 0.36705951709306023, 0.2129449258261613, 0.2047858992501777, 0.23615103418717, 0.22389396242614337, 0.1322553623566489, 0.030705271964418288, 0.06376362052984699, 0.11891334220604413, 0.1704519709115105, -0.00931637278619975, -0.001178694322884178, -0.0009817215985606744, -0.0016579529089300509, -0.001529853657210143, 0.002110682289584087, 0.001507865557629847, 0.0015677665153002876, 0.001010213676023686, 0.0006394250862849742]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.5026374121238583, 0.2561683362887185, 0.24071122500828887, 0.4151074060082627, 0.37232240513597625, 0.3686300435925674, 0.22626523059192208, 0.20809528535603494, 0.23615101344663494, 0.22389399274297292, 0.13569521758351583, 0.03173626662213484, 0.06462432005530082, 0.12216416316212854, 0.16994239896409227, -0.025152568822124223, -0.0024643544629819516, -0.0026143938949747766, -0.0017096788697056962, -0.0016297706075614794, 0.007928439978566234, 0.001642066178727553, 0.001788254149049576, 0.0015273266905322395, 0.0009308371289602569]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.596504949031899, 0.2961527079235482, 0.2532698206705838, 0.41742647086083184, 0.3784034316140268, 0.3734364677160939, 0.25500809351449466, 0.22618073962072469, 0.23615096256085547, 0.22389401089228486, 0.19822587698883826, 0.061815789302417094, 0.06425825873191736, 0.130862027770881, 0.16978128336529366, -0.06676103655519136, -0.012027639630338847, -0.009938448968944663, -0.004409201339448746, -0.011746668605117569, 0.021042173558015152, 0.0048857246464373725, 0.004882023561934085, 0.002754115923435479, 0.005755585932949698]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.6999275574610331, 0.4010795399879044, 0.2970306310599095, 0.42618830400760815, 0.4187242041706918, 0.3881514506733809, 0.29225227960191025, 0.2667007348007763, 0.23615099028926037, 0.2238939955710658, 0.3258652001667916, 0.11902484556300005, 0.05693205761428665, 0.14414690288915535, 0.17124484624034383, -0.08916695630682589, -0.04336274073031491, -0.02460013655055743, -0.02045937509575849, -0.028300550622719065, 0.022108121926745536, 0.023594284926307246, 0.01573189975029652, 0.011801561503246873, 0.015436400037580992]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.7768550658085976, 0.5515006101096783, 0.3422897756585824, 0.4279047352481873, 0.5211000019532205, 0.39137539209515637, 0.34107236205798974, 0.29540250191165857, 0.23615102824415307, 0.22389399342036212, 0.4496284398522418, 0.16519325411005542, 0.05005814078416586, 0.1564593454162994, 0.17215826888084168, -0.05821424291152937, -0.03899644892028007, -0.025105893637699106, -0.060821173082034635, -0.039383910935408245, 0.024662796510331354, 0.009252177060056481, 0.008891252048055782, 0.025707974238999218, 0.01127760945329536]}
{'frame_counter': 165, 'label': 'afraid', 'lma_features': [0.7883814809044357, 0.6584616579283381, 0.4020583217011153, 0.4168346028400872, 0.5958738528736974, 0.41088964437588166, 0.38144045865006976, 0.31196291187983655, 0.2361510109350467, 0.22389401289697067, 0.5781256839564488, 0.18484861577643477, 0.0832751041552057, 0.162900666284744, 0.15987120393299728, -0.05844861859679463, -0.055281651821833984, -0.05332944611465601, -0.10539020800708516, -0.08815290907608832, 0.054162588313875014, 0.045958273281110296, 0.028669281644515664, 0.04451786838790179, 0.041721123120704175]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.7923502861821236, 0.7169311037556525, 0.4574119474933576, 0.42276259004125016, 0.633026312014349, 0.43662130532518023, 0.41296339893766704, 0.3151238037689519, 0.23615102021566528, 0.22389398381296494, 0.6212963503386087, 0.19298951820817195, 0.09238918135449437, 0.16484014393030713, 0.15072635524620887, -0.08764710953531037, -0.08826116051932034, -0.08141714568873401, -0.08697744273815407, -0.08057661140467093, 0.03287711992281154, 0.01881730753888222, 0.02269179198910651, 0.02039739808213934, 0.023664967280175586]}
{'frame_counter': 195, 'label': 'afraid', 'lma_features': [0.7799965473450278, 0.725854841506041, 0.4172597206526682, 0.418601651046178, 0.6407222605900567, 0.4035274951284479, 0.41774799934799284, 0.27762020205409044, 0.23615102458216466, 0.22389399198722454, 0.6358753272997252, 0.17101104986827348, 0.0913836718767189, 0.1590044496829846, 0.1489968100165802, -0.06484192023398413, -0.10427888440043703, -0.05669074967278812, -0.038892180518531085, -0.04096366290697935, 0.03179809070413529, 0.03124504595525273, 0.017759630050158747, 0.026542630763431396, 0.029758764520240177]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.7440004890688166, 0.6976801086552324, 0.35262682210063345, 0.4594033168733756, 0.6158042039237233, 0.3811981729265256, 0.39963800924152104, 0.2594886062760999, 0.23615105070233136, 0.22389399376137, 0.6064597710035756, 0.14597296179601632, 0.09375865238319778, 0.1575520507546782, 0.16170799581031597, -0.08236889647426686, -0.08746579634661093, -0.04415298968492842, -0.08299855898051213, -0.07176494999506748, 0.040917482082778824, 0.04180947212392817, 0.02804425335085098, 0.03713254227496467, 0.03424176751139946]}
{'frame_counter': 225, 'label': 'afraid', 'lma_features': [0.7287023471597863, 0.6711575563225869, 0.35464061269841257, 0.5652059270124742, 0.5862174616634374, 0.3846202358790119, 0.3729992218556475, 0.2699660390762736, 0.23615101073511818, 0.2238940134156737, 0.6819451650240722, 0.1482738245156772, 0.12739166373189892, 0.15102818520093325, 0.18812932575977914, -0.08566743493684945, -0.06033427296115744, -0.03792964396036082, -0.09200605257450566, -0.06463453834212045, 0.013129629162991069, 0.04287566369067479, 0.02477121382717084, 0.02002591828689316, 0.017010592416103035]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.7039943197595065, 0.6659802549037809, 0.39649312073242954, 0.5785696861903844, 0.5552974272151939, 0.40237529950946377, 0.35640252557767116, 0.28072113085027073, 0.23615101581883746, 0.2238939983819471, 0.7183069061781914, 0.1620018815170021, 0.13751983832390705, 0.13705595996395628, 0.21327862807444778, -0.11947255855133929, -0.07496093158856251, -0.06889003380798192, -0.05740114402618378, -0.0912541620686025, 0.02335335421394733, 0.017541124194189895, 0.026235166395780447, 0.018894088409871057, 0.014586081286913527]}
{'frame_counter': 255, 'label': 'afraid', 'lma_features': [0.6816431924321428, 0.6309539772720336, 0.43472501038542216, 0.539264451713131, 0.49925393942409724, 0.4100381811436512, 0.3494318566608407, 0.2894584964122633, 0.23615101511072065, 0.22389396690467878, 0.6395463006243971, 0.15540681576149365, 0.12479043721997025, 0.11439781364855821, 0.18658858722959945, -0.08575664933309261, -0.05385867934687388, -0.08334348268638758, -0.02315894184153599, -0.03367527324152249, 0.021964856958173743, 0.028846777446940714, 0.008429384723947605, 0.026547733056199327, 0.03175263776850784]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.5831601373935802, 0.5838749119577954, 0.4903023720170487, 0.40983060362228657, 0.41526393413900015, 0.4387111243959839, 0.32246706739172926, 0.2955553480645014, 0.23615099147233884, 0.22389403113656717, 0.4997796324539963, 0.12490034454952689, 0.10161833710422083, 0.0837264344609142, 0.14737545678538566, -0.0814892741898141, -0.05151592108177843, -0.026910589150677972, -0.02095760330812981, -0.026492897515016905, 0.015109723800407808, 0.013860401278191293, 0.02892281143829502, 0.007142846152426408, 0.005877535075368062]}
{'frame_counter': 285, 'label': 'afraid', 'lma_features': [0.5579373019693284, 0.5721629041815266, 0.5480359767756169, 0.42791642462767304, 0.386088757640073, 0.4799093571638016, 0.30276960937337, 0.295753095286833, 0.23615098411526436, 0.2238940341529642, 0.45620566163002757, 0.10691732270011124, 0.10364426251535791, 0.07362403215598518, 0.15995643237371013, -0.04696777899727566, -0.03479172995743042, -0.024812946887381206, -0.04746907439872017, -0.038967383418535256, 0.017415183934186926, 0.017600511176611884, 0.009564106705800591, 0.014072295440002176, 0.007016381307838563]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.5552972462227778, 0.5515857123031547, 0.5939085396584924, 0.47901879115590457, 0.36166630826452023, 0.5131225343092413, 0.25871604905368634, 0.31678390014023855, 0.23615104226511818, 0.22389395492571723, 0.4930756007653534, 0.10471377957902236, 0.10475062930861341, 0.06738777217437897, 0.17189652017085325, -0.10073575879594114, -0.06192723451965697, -0.08453878179758255, -0.09300056466878556, -0.07566600637630981, 0.05103218824134218, 0.04278755132162067, 0.04273576818440923, 0.04220249083225962, 0.038259981118593564]}
{'frame_counter': 315, 'label': 'afraid', 'lma_features': [0.5041610160380775, 0.5396684604659535, 0.6408057096818108, 0.4791500344376724, 0.35469784834322865, 0.5536924305201164, 0.2626682700524784, 0.35039143352184726, 0.23615098115217512, 0.2238940414207595, 0.5497504829720147, 0.1218206979423276, 0.09919255691781954, 0.06665796993316739, 0.17140471254144693, -0.10594077581829106, -0.08929880732570175, -0.08955420873634908, -0.08252141450954006, -0.08715941823715857, 0.031264841659784534, 0.01655941413886815, 0.009846066035920495, 0.027733441446025627, 0.01578439837018214]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.5246004573106744, 0.5121355094117591, 0.6423725778604897, 0.46903591532524364, 0.34770917979325144, 0.5689233596639495, 0.26714179219813106, 0.363286123825718, 0.2361510464304325, 0.22389395442231355, 0.542684427825903, 0.13737513971264578, 0.08964389269884686, 0.07662874045044023, 0.16719171424053408, -0.0661954194458805, -0.05365903652897585, -0.07938148795882845, -0.043886384600643605, -0.04859570647200437, 0.05050025362266457, 0.030805543318127574, 0.034067262927942335, 0.030980686380194317, 0.03827821190303488]}
