{'frame_counter': 260, 'label': 'happy', 'lma_features': [0.5553165497129436, 0.5917062203068773, 0.6401772092716017, 0.19375606284398947, 0.4051473787079905, 0.4561231267215383, 0.3706189156996953, 0.4044846656220277, 0.2361510001406643, 0.22389400341049787, 0.45740356142165883, 0.12299112359789091, 0.02703501071971124, 0.04709410769478969, 0.07310105155513107, -0.16657391087526227, -0.165359032993715, -0.07397067249233616, -0.06106675757982165, -0.08129748052742877, 0.04876013658618407, 0.041638747651356486, 0.031260864355026965, 0.021399339306588105, 0.035107029022815525]}
{'frame_counter': 280, 'label': 'happy', 'lma_features': [0.5268806070449283, 0.619961199795107, 0.6698521012974737, 0.1894409790216602, 0.4124052700868794, 0.4653274166598903, 0.40975799721470213, 0.42665949623217425, 0.23615102571845079, 0.22389400509299495, 0.4565625654504276, 0.1259124274963129, 0.0354181901151794, 0.04045981880567625, 0.0729781238486794, -0.14400589509768816, -0.15042479969995917, -0.09655795635171578, -0.10153062253387665, -0.11597525686065376, 0.1525432290528034, 0.15647655986864636, 0.0829026639962284, 0.08104548956000245, 0.09688156203032783]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.4080907828888015, 0.5295457505585374, 0.549959329886986, 0.18666437520059528, 0.32853255566981115, 0.3532377598497861, 0.3033565251974796, 0.27454017990219265, 0.23615100339175693, 0.22389402408032902, 0.307566966112926, 0.06803118875704794, 0.05860097603293908, 0.024301375521169535, 0.06657771657310815, -0.14219837204368824, -0.15391334264386622, -0.1281080865681248, -0.1161163883597477, -0.11792520607545681, 0.021573176232008773, 0.024594459813955243, 0.03443437061682834, 0.03824627948092726, 0.03258479888270291]}
{'frame_counter': 320, 'label': 'happy', 'lma_features': [0.5258788859040204, 0.5720085026087085, 0.5915641820747469, 0.23106831340897493, 0.3831736392169669, 0.3983906159927283, 0.3077053712163512, 0.332865824658131, 0.23615100102474001, 0.2238940033512594, 0.35355438937890393, 0.09121762988103028, 0.05056405221016573, 0.03811626529789872, 0.07744661859100457, -0.2703857623758886, -0.2796898777408231, -0.18936180821782245, -0.1839864493066434, -0.21497085199239346, 0.20459989781465188, 0.21331338308585815, 0.15517339297085628, 0.1470242350495571, 0.16055512830562285]}
{'frame_counter': 340, 'label': 'happy', 'lma_features': [0.5265981384437087, 0.6576151157725827, 0.6708249991536925, 0.4829558275474949, 0.4612575808244898, 0.46539061102172663, 0.37140397973088746, 0.41873908746829847, 0.23615096580859846, 0.22389401915255558, 0.46396298383497453, 0.1275873833764941, 0.06488257566432477, 0.050349606095600255, 0.11775868044185323, -0.04529640714048491, -0.028152912552473285, -0.19463168947461518, -0.028919723618971833, -0.025807664083252156, 0.12096184876412122, 0.12738738053507012, 0.06257295136941661, 0.07885460040006656, 0.09807877851118955]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.5525649782778164, 0.6281006986278854, 0.6398152383473856, 0.5265995835200957, 0.43245348227229286, 0.4439588683866694, 0.36407825920265574, 0.37713623513187255, 0.23615100746233986, 0.2238940079689768, 0.4318502199383715, 0.11027145214742999, 0.07689980312044112, 0.04572230040200861, 0.10396992856039247, -0.20913061283629575, -0.2269764647273486, -0.21010435060329677, -0.13790622476677583, -0.15614522198952163, 0.12499495642536565, 0.12730875249209836, 0.20227878562823276, 0.08091146769232015, 0.08681626876009982]}
{'frame_counter': 380, 'label': 'happy', 'lma_features': [0.5847607527636363, 0.4881547703859699, 0.5064184534598889, 0.29727184403042367, 0.3419569292791293, 0.3796755776946969, 0.2605938526905907, 0.26355527128034034, 0.2361510140180655, 0.22389400799709502, 0.37141839157825624, 0.10561226721566228, 0.06729287306955431, 0.05640302074306721, 0.06524045532131888, -0.21797442587407836, -0.2206280588906025, -0.16812736431087047, -0.07622854027762792, -0.11625269041398945, 0.027771124221428925, 0.04044403609071689, 0.037957770564148674, 0.03807719945760909, 0.021693411092165684]}
{'frame_counter': 400, 'label': 'happy', 'lma_features': [0.659294900432955, 0.3734093770678887, 0.41484040947378825, 0.198337822691633, 0.3313776126514589, 0.34699358974422573, 0.2545153532251857, 0.2625310677054726, 0.23615099867852024, 0.2238940143807846, 0.3207761670439543, 0.10622593613065726, 0.05708070859036272, 0.08967696079403743, 0.0720424323966187, -0.07141572781803598, -0.09453651753755933, -0.12019385287585402, -0.12840427298579557, -0.15727536462064695, 0.13721440670144616, 0.15644018731842216, 0.13870021934352816, 0.10082143300802056, 0.13479239105104093]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.6730886085226342, 0.32898620307060594, 0.3596777025606157, 0.2513551707952204, 0.41384947976052766, 0.42113055756039175, 0.2466265527229831, 0.27378147868542946, 0.23615101430541788, 0.22389399490630132, 0.23875441294313005, 0.07075331129033958, 0.03868057251834898, 0.15577393373309456, 0.09021641567301429, -0.0863061328444957, -0.07277127573736134, -0.06146843574339011, -0.06379541154458082, -0.06784160418447123, 0.039627346694650754, 0.06930644038845574, 0.03333506501933772, 0.034145210255035065, 0.048391402718085286]}
{'frame_counter': 440, 'label': 'happy', 'lma_features': [0.6567380436805721, 0.31912721763500096, 0.3031539470417236, 0.27290994267680885, 0.4155900696602635, 0.4080201695291333, 0.2327887102892281, 0.2406501742380453, 0.23615101898224994, 0.22389399652977565, 0.19020175738657913, 0.07382621764467649, 0.04018835079195638, 0.14853523870339827, 0.10765137327721788, -0.13206421369332977, -0.14958387008605645, -0.11927776848550889, -0.11107066502651934, -0.1292911522243322, 0.08183337001262854, 0.06202301664081006, 0.08575176293362312, 0.0845961081841987, 0.09455024642532263]}
{'frame_counter': 460, 'label': 'happy', 'lma_features': [0.4914500690815245, 0.26801443421650706, 0.25752719245936884, 0.2707179393914225, 0.3783769977889472, 0.37333286619892475, 0.20683699433732966, 0.212734852973849, 0.2361509955056523, 0.22389401385454993, 0.17068049531933643, 0.06826663020589327, 0.05469642437920792, 0.10670491032419613, 0.09993491948606534, -0.03376887493660738, -0.05304287725082039, -0.035039189951145945, -0.024086063755230896, -0.02678494116216843, 0.05301609601316446, 0.058964729357113776, 0.05060509437797059, 0.049302478443659675, 0.05464437619238209]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.5234710980168934, 0.2630406575390527, 0.24887752717430925, 0.2923203722027511, 0.3793059067607979, 0.3711093359732358, 0.20196119333061588, 0.21133707429510967, 0.23615102990706133, 0.22389398320474804, 0.15720348642611454, 0.060293650352247805, 0.04667755056381204, 0.112856145759058, 0.11279295355256114, -0.08282334801609516, -0.09960357504540031, -0.063829258748218, -0.05621449556916711, -0.0768940801981185, 0.05780425404276338, 0.0727589200275902, 0.04738415577080256, 0.03814375183312805, 0.04911401861465681]}
{'frame_counter': 500, 'label': 'happy', 'lma_features': [0.7234672405730014, 0.33309505722403177, 0.32383076927618015, 0.29909839012977535, 0.4261268389632922, 0.42079425926252434, 0.24403808072101935, 0.25617257948999683, 0.23615100607822223, 0.22389400461603026, 0.20286857678613882, 0.07577007708595836, 0.042519115151293134, 0.15783470549677708, 0.12137058107319314, -0.04634823298345264, -0.05178430620652723, -0.020888365601124986, -0.01593834891338447, -0.0209774565569382, 0.04325445844206909, 0.03967771171422348, 0.04044028524242546, 0.03334583634864577, 0.046034853715644385]}
{'frame_counter': 520, 'label': 'happy', 'lma_features': [0.7668864432276722, 0.38725301617147956, 0.37271335004407863, 0.28787766030842266, 0.4598158168074938, 0.4516603064285477, 0.27451355328219923, 0.28454771043623084, 0.23615100170830816, 0.22389400160485873, 0.23466310065919999, 0.08294932568171362, 0.03606334060017196, 0.1804487533926689, 0.11625549028959281, -0.021742208613296093, -0.023552522432700795, -0.03866749208069237, -0.03680517462831609, -0.03729599847321385, 0.026027406095357235, 0.0237205404136919, 0.010715993890875866, 0.01643270005327285, 0.01058364096721892]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.7500682820519734, 0.3669948059325111, 0.33894227381366837, 0.28092843611959106, 0.44613478789721395, 0.4301147654220364, 0.2642815015014143, 0.2748932624533338, 0.23615098857338665, 0.2238940053455157, 0.2332757093538543, 0.07603523713755887, 0.0337496766184283, 0.17034024838484974, 0.11544651168486342, -0.04101597314337408, -0.03417293437123094, -0.026935142201723796, -0.02861168470731916, -0.016058779690491264, 0.015398532071525653, 0.01990050750811171, 0.0118295780888157, 0.010071984542737429, 0.010701045729883124]}
{'frame_counter': 560, 'label': 'happy', 'lma_features': [0.631637131313799, 0.30177068459856365, 0.28634267070605335, 0.2790946536313448, 0.40668455592226194, 0.3968534588742374, 0.22962083496398158, 0.25599006205208896, 0.23615101055527488, 0.22389400736009807, 0.201762458400931, 0.06300336495789491, 0.03377808591868408, 0.14571859011592198, 0.11489228381828365, -0.025045616961074435, -0.013113927460855237, -0.010463826203853758, -0.00983406422513654, -0.0073937100676436255, 0.01045979828672036, 0.011274795990560154, 0.012004156002124695, 0.013183510218786105, 0.007419003978582576]}
{'frame_counter': 580, 'label': 'happy', 'lma_features': [0.6968550315005336, 0.32877187559614374, 0.3051972488899427, 0.2781051947080522, 0.4232928828212751, 0.4082016820741692, 0.24239042467933486, 0.2633087884087359, 0.236151033593078, 0.2238939930734387, 0.19708653483597777, 0.061160715034341194, 0.03177233348979243, 0.15565519387423313, 0.1145050742746154, -0.05899142032013749, -0.012992207497612068, -0.022778179546246738, -0.02289386911391685, -0.010055623621299407, 0.04088568846538091, 0.012337641332231825, 0.011272037193913505, 0.01062126145571912, 0.00152606145732847]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.7559893456402065, 0.4199454624630238, 0.32163330018522557, 0.2781915003434483, 0.4795570948925524, 0.41956555244479976, 0.29200792801508524, 0.26450578057979424, 0.23615099091347092, 0.22389403222293694, 0.2117099060691857, 0.07780148246723631, 0.029252525450855972, 0.17678756016852684, 0.11469461687780366, -0.03883123441607086, -0.01630911516098548, -0.013150603246530775, -0.013151929131773269, -0.009908730375967227, 0.013381523708138793, 0.012810593070696069, 0.0053703091294843444, 0.005298249811162583, 0.0030672922946080794]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.7451455248370863, 0.40760849847024144, 0.2818495991188251, 0.2769511271932677, 0.4728810235319771, 0.3959658217761228, 0.28928354101077247, 0.23677061937614896, 0.2361509823699537, 0.22389401342117415, 0.19118515378095696, 0.07558509833582258, 0.03485219392176622, 0.16664841259347232, 0.11404037931158117, -0.041255316121779774, -0.03879920299113379, -0.010068476311837547, -0.011040397713990534, -0.00436048362094641, 0.03956133382859496, 0.01686242688944759, 0.004835897114981186, 0.004002309031155674, 0.0029011338669368255]}
{'frame_counter': 640, 'label': 'happy', 'lma_features': [0.5888456246035582, 0.30403083791198904, 0.2256754307245703, 0.2747985929882994, 0.4088281650354741, 0.3622547568568008, 0.23784604943602852, 0.20192565805750656, 0.2361509941607725, 0.22389401074344678, 0.13572902312851062, 0.053854624326538, 0.03912584770365518, 0.12872067430937048, 0.11320013062346963, -0.059676471568912266, -0.019417662860320876, -0.0032136217692116257, -0.002137835330338963, -0.005570568358087329, 0.010437281936924796, 0.010090146056205663, 0.0035605049531268304, 0.004462048287640016, 0.002179741360082053]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.46583792416879094, 0.24389872328963674, 0.22128955644673298, 0.2753869491735532, 0.37162877161225094, 0.359699306109347, 0.20285988576321007, 0.20071106126017219, 0.23615099410307833, 0.2238939952669717, 0.11827382341173036, 0.04727463420887758, 0.03804571783979673, 0.11106874391019575, 0.11360160252476807, -0.01053060196936112, -0.014568468854236516, -0.009877890797544194, -0.010996524275584276, -0.0020818749143596198, 0.03495143624696009, 0.01652562550045827, 0.006153606418710372, 0.006057835917864463, 0.0018549695007693164]}
{'frame_counter': 680, 'label': 'happy', 'lma_features': [0.5321644200772417, 0.29469989447426137, 0.23276563650490262, 0.2747513721753505, 0.40312904793043547, 0.36677112434319714, 0.23409137365472166, 0.20807549619331836, 0.23615100631784397, 0.22389400105190976, 0.12000885676667072, 0.04839213609202095, 0.033315168695911404, 0.12918643303132035, 0.11312505236048523, -0.024809468885546783, -0.009524665271574764, -0.0039484136412127535, -0.0031322594573380816, -0.006558453864584803, 0.007581727910656304, 0.0028743980410580166, 0.0043944130035755554, 0.0047393726039844175, 0.004171865548586051]}
{'frame_counter': 700, 'label': 'happy', 'lma_features': [0.537930318310983, 0.3108212756190964, 0.23864693579964147, 0.273140096578345, 0.41333209443039853, 0.3703318046426092, 0.24258008828541416, 0.20966137493314832, 0.23615100050116739, 0.22389401374131362, 0.11578351702870686, 0.04534911479764407, 0.031013319245792953, 0.13593821588274596, 0.11277347738800707, -0.006294450804271678, -0.002429395236261924, -0.0018855440717818778, -0.0017094960170950244, -0.0044084914198301755, 0.01320517558508238, 0.004133668467252536, 0.0019945503779910502, 0.0017978881290453485, 0.0014224139739251837]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.5261654135179622, 0.28621803687848246, 0.23543863160480272, 0.2736224976546168, 0.39828669182280907, 0.36844248151021625, 0.22960756974417995, 0.20725468864554847, 0.23615103436645404, 0.22389393121453108, 0.10898178844313484, 0.040345446114109076, 0.030956500766940852, 0.1295640747833186, 0.11301542739352807, -0.011055669745359221, -0.004775398884500137, -0.0007858716107051205, -0.0005595431894312484, -0.0015754554305596469, 0.004368898489405738, 0.001726064741608166, 0.001149698419060585, 0.0009246478106672472, 0.0023856094591768696]}
{'frame_counter': 740, 'label': 'happy', 'lma_features': [0.4980424165086103, 0.27765858516893177, 0.23361203969395478, 0.2736224976546168, 0.3930447920584959, 0.36736919560379816, 0.22458196978209224, 0.20648125413932075, 0.23615104633989983, 0.22389388626388218, 0.10756541517932153, 0.03911693223032046, 0.031273208376778786, 0.1270311977046384, 0.11308543349239701, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0055278348726796106, 0.0023876994422500687, 0.00039293580535256027, 0.0002797715947156242, 0.0007877277152798234]}
{'frame_counter': 760, 'label': 'happy', 'lma_features': [0.4980424165086103, 0.27765858516893177, 0.23361203969395478, 0.2736224976546168, 0.3930447920584959, 0.36736919560379816, 0.22458196978209224, 0.20648125413932075, 0.23615104633989983, 0.22389388626388218, 0.10756541517932153, 0.03911693223032046, 0.031273208376778786, 0.1270311977046384, 0.11308543349239701, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.4980424165086103, 0.27765858516893177, 0.23361203969395478, 0.2736224976546168, 0.3930447920584959, 0.36736919560379816, 0.22458196978209224, 0.20648125413932075, 0.23615104633989983, 0.22389388626388218, 0.10756541517932153, 0.03911693223032046, 0.031273208376778786, 0.1270311977046384, 0.11308543349239701, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
