{'frame_counter': 220, 'label': 'afraid', 'lma_features': [0.25852822552458726, 0.5888173709824284, 0.5998299831127936, 0.3712224987002852, 0.3788191806838692, 0.39056060462504, 0.3007216411239361, 0.287908309345353, 0.2361510158968056, 0.2238939776860173, 0.31870124689765816, 0.0727630760725694, 0.07601223588679827, 0.025498780588102943, 0.14511802996041273, -0.053377015473224654, -0.05565329751820585, -0.041645604690534514, -0.04907537395501665, -0.04317449021204994, 0.039443159739853476, 0.02696720186809486, 0.03273931648168077, 0.029789987644265832, 0.033459866001338545]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.25447465391587293, 0.5582154454143341, 0.5728789469218244, 0.36689041385749743, 0.35127672130342524, 0.36346574115749875, 0.2773001441612103, 0.2653224877353089, 0.23615100573837253, 0.22389400343870638, 0.2861777865763956, 0.05662790923728926, 0.07652768592278228, 0.02255566819655135, 0.14521360156187213, -0.040623871727192604, -0.027056998964032575, -0.035213937796390773, -0.021557641771232882, -0.03518043768663633, 0.025774537958133666, 0.029047642626875717, 0.019860091405392907, 0.021751465043546477, 0.020915086381787112]}
{'frame_counter': 260, 'label': 'afraid', 'lma_features': [0.2691058858368628, 0.548788292557902, 0.5647476359195427, 0.3561868226515502, 0.34235816894111776, 0.35515575933408094, 0.2768890033293, 0.264581081485961, 0.23615099052785155, 0.22389399121500056, 0.26453683178890464, 0.053814415703238805, 0.07321211299506784, 0.021911081621543742, 0.13683000224770173, -0.039452252567333326, -0.03558705007284975, -0.0897271324007586, -0.019883066286243475, -0.03468315294385457, 0.018412488530914203, 0.006949111266273566, 0.02877536777659736, 0.009934207105097834, 0.011570875842367044]}
{'frame_counter': 280, 'label': 'afraid', 'lma_features': [0.3558449197337901, 0.5667886509826207, 0.5742589668074272, 0.39171906313843385, 0.36383086259751185, 0.3687132552720783, 0.29840252234020953, 0.2761826867418831, 0.23615100864505573, 0.2238939875054209, 0.2678374338656683, 0.06453752867757345, 0.059432513484738304, 0.02748170643907369, 0.15198894069240007, -0.04791377346460153, -0.03914929876052778, -0.025799690489403143, -0.035354663294784115, -0.03342989309406505, 0.012372769944521002, 0.010780959841457313, 0.0484732067598607, 0.01109103103769129, 0.0068838737758567786]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.4161758620781123, 0.5915155748538553, 0.5883351249319287, 0.40438866379132193, 0.3976156060628043, 0.3920261497456457, 0.314433810171954, 0.2994899822238927, 0.2361509919811927, 0.2238940020902432, 0.27043125043950755, 0.08072815062771514, 0.050010308223357634, 0.038292499501154445, 0.16178754133708695, -0.03473928764196045, -0.022517537353624197, -0.017544771829197496, -0.01405916837521242, -0.02713934834833213, 0.015376156878276289, 0.014929434631881575, 0.011245657728749888, 0.01560091097378714, 0.010974877278927318]}
{'frame_counter': 320, 'label': 'afraid', 'lma_features': [0.4167150862560841, 0.5913008625099814, 0.6057115066160801, 0.41746902506537115, 0.3956098018917631, 0.40916009672674625, 0.3142069565448376, 0.30551697089068247, 0.23615099438433745, 0.22389400567101733, 0.24912614259891813, 0.08239000098683481, 0.04451718425119824, 0.039297112583683076, 0.1665136129695615, -0.023426479186773656, -0.03651371677355548, -0.02334501880225776, -0.017682906253486227, -0.03459087961640402, 0.010409406511872927, 0.009757405950919977, 0.0040154876825112635, 0.005410768572378219, 0.005427370818727615]}
{'frame_counter': 340, 'label': 'afraid', 'lma_features': [0.39513335973454516, 0.6028343216273476, 0.6236923460707599, 0.4232907378584158, 0.4024252524760352, 0.4240074281492204, 0.3220326591623683, 0.3064140585667928, 0.23615099096501857, 0.22389400663703918, 0.2445205951514394, 0.08713029955973763, 0.03954906120741601, 0.03922606982043529, 0.17032914092036172, -0.024184631337401577, -0.03842348253720707, -0.026898599562624945, -0.02299455379961703, -0.032574589904933615, 0.004514075366916729, 0.002392764044003878, 0.004116293481802521, 0.004022902966620574, 0.002127523031725509]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.35280135139260976, 0.6181936898225694, 0.6357289498297776, 0.4240904485878447, 0.4122159209043385, 0.42942769685673265, 0.3327177120828781, 0.29875566455787006, 0.2361510091149032, 0.22389400350332003, 0.2663004055508381, 0.08920867292594739, 0.04083575923866883, 0.036610021346819885, 0.1666728657985512, -0.06379186542723038, -0.06440793019612413, -0.0720880890468822, -0.09767020573021949, -0.06113975317724338, 0.027120247280348973, 0.023490692754818205, 0.028265417983262087, 0.03963689766979863, 0.02126929841399042]}
{'frame_counter': 380, 'label': 'afraid', 'lma_features': [0.37121419563480146, 0.6069766232325232, 0.6257679500377772, 0.37120920530578555, 0.40598074366723685, 0.42098501242186864, 0.30273007577275285, 0.2906905524825517, 0.2361510193175806, 0.22389399042161906, 0.31454942667422847, 0.07772524574595255, 0.06807350762408884, 0.03736373309746066, 0.14234207229365112, -0.16700142020338574, -0.15829369670488305, -0.13243948672446418, -0.17470580855552034, -0.13525862297806784, 0.0669307466960453, 0.06379097296910419, 0.038373024756672584, 0.04884482643404085, 0.045177458828725786]}
{'frame_counter': 400, 'label': 'afraid', 'lma_features': [0.3718484569126128, 0.5430571084399844, 0.5631592757049619, 0.36090896382520093, 0.36875796448359754, 0.37959568337255456, 0.24513457640898534, 0.239354836079167, 0.23615097171017796, 0.2238940353918241, 0.35954565440236663, 0.07709101385709194, 0.08158213281569399, 0.04128853757027243, 0.1316771344161684, -0.11472601017721663, -0.10536216682130187, -0.11118335859872042, -0.10412064550473904, -0.07048557196194366, 0.03998589815135499, 0.02975417618807196, 0.03896826191775613, 0.046909508492961674, 0.04315707835982335]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.3341971810143814, 0.5092946995488485, 0.5255550854263713, 0.36011254211165555, 0.3362436001165005, 0.3541101374974858, 0.2212861677453783, 0.22038867785407285, 0.23615094004018347, 0.22389402494332203, 0.36430950659029165, 0.07303308369570644, 0.08232664553966411, 0.03784720095500221, 0.13759005573331487, -0.06762742862664851, -0.048525540257080835, -0.035761448562373635, -0.034769667727093063, -0.05853896508805772, 0.07350359295365848, 0.06637618992686625, 0.051679553819068365, 0.049171135444760095, 0.04065876176749433]}
{'frame_counter': 440, 'label': 'afraid', 'lma_features': [0.3326285727644206, 0.5382154766091729, 0.5494462679383071, 0.36061093474648126, 0.354052375153816, 0.3754581944698923, 0.24122227666686494, 0.24211064830980647, 0.23615098359479872, 0.22389401920042165, 0.34526637296916457, 0.07168736675725287, 0.07305896483156735, 0.03823537344182939, 0.14265677259952053, -0.07236631947217088, -0.0630762009935144, -0.04785635093794207, -0.022620687928925635, -0.046635511860168996, 0.013854603047315579, 0.01428238576569077, 0.012374031022398063, 0.010752656916124327, 0.010193459742547237]}
{'frame_counter': 460, 'label': 'afraid', 'lma_features': [0.3314581092848626, 0.5603196106491882, 0.5665976064199036, 0.4026648850333363, 0.3700260538592919, 0.38799167629749093, 0.26656711465505134, 0.2522022850500275, 0.23615094443462392, 0.22389404248580763, 0.34721652000016145, 0.06965986576774094, 0.07899595102470186, 0.03767508677331878, 0.1486348148525108, -0.024984472419754773, -0.023018694002342754, -0.0402231987150426, -0.01499367627637584, -0.015365311820047182, 0.026097540758767766, 0.023651011745923343, 0.021583754537615726, 0.012488474392704271, 0.019291384491072542]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.3077463521059304, 0.5570038155683258, 0.5588497054826705, 0.44235601102890015, 0.36262989256138095, 0.3836912003783729, 0.27345452294173556, 0.25046990372711464, 0.23615102855249254, 0.22389398315702763, 0.3558112397179219, 0.06376815236952446, 0.07965123486158789, 0.03542596571837865, 0.1696814018291465, -0.017078361292329692, -0.021466530514784015, -0.049578617502185084, -0.030440454277034176, -0.025922439749048686, 0.01164036566840841, 0.013098790757026874, 0.027140758904106995, 0.009327345248661011, 0.01161808595386299]}
{'frame_counter': 500, 'label': 'afraid', 'lma_features': [0.30869033122204287, 0.5546047194986881, 0.5607285094287068, 0.4494078660001378, 0.3540342591804702, 0.39165602702742197, 0.26859004587709007, 0.2472224989686877, 0.23615097219050868, 0.22389404078352718, 0.32826717726474836, 0.05857054614244257, 0.06809737650427027, 0.034202800113212896, 0.17849581139441734, -0.03155768683351978, -0.027887613022593533, -0.026371297847289976, -0.028920347586094453, -0.04452947799285914, 0.008420132974318505, 0.009050168707615162, 0.015541090186966389, 0.010646499549421349, 0.011522388700144067]}
{'frame_counter': 520, 'label': 'afraid', 'lma_features': [0.3253075084274183, 0.5438277396530997, 0.5749641691255174, 0.46705862956856076, 0.33337005794595354, 0.41707424483549127, 0.26031912748814817, 0.24759367660377807, 0.23615100500419853, 0.2238940236187014, 0.322291454503627, 0.06489377084591434, 0.06400589149547949, 0.03057363210912454, 0.18451438785233346, -0.03419161472399634, -0.025653870865738372, -0.03206714744072609, -0.029575982780311434, -0.0424524382696011, 0.011187310222616051, 0.005281888396095614, 0.004914279922483419, 0.0026118919119603764, 0.004973919815839521]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.364920623017789, 0.5392980262293221, 0.5958078064867292, 0.49109528083543275, 0.3267501780802618, 0.4477545403134967, 0.2693983401173645, 0.262046256010309, 0.23615101014135367, 0.22389399955297812, 0.31399697650911806, 0.07613088126017489, 0.059852036393070976, 0.03267191235781092, 0.19310651154191164, -0.04483773560563439, -0.032676488255663196, -0.032839771058682375, -0.02844913088953663, -0.03555172061892491, 0.013513933755580704, 0.011361952735026486, 0.0047937618055885305, 0.005400183493185744, 0.003825180875690974]}
{'frame_counter': 560, 'label': 'afraid', 'lma_features': [0.3824346230024493, 0.554601362261737, 0.6181120268150113, 0.4978917280666921, 0.341700697464155, 0.46596751392937585, 0.28083445069247176, 0.2760688704226351, 0.23615101679733477, 0.22389398827895263, 0.2664200821557692, 0.08049348385887985, 0.04870823760628179, 0.0365661469621029, 0.19975338978041937, -0.045635483105874, -0.04228872708798021, -0.02009124797056292, -0.02032943103545699, -0.03840385593471503, 0.010003640581935647, 0.008877187428571612, 0.011252682590788494, 0.007601619974683677, 0.007194734924907384]}
{'frame_counter': 580, 'label': 'afraid', 'lma_features': [0.41409138073557034, 0.5689735544332628, 0.6311000844120819, 0.4968315459357933, 0.35513901187291197, 0.4747011922330688, 0.28746443601465366, 0.28183473423827277, 0.23615102471872537, 0.2238939833484253, 0.2414779418072761, 0.08501563228892274, 0.04215875555711854, 0.03960164992576374, 0.19711967139962613, -0.06893892347355791, -0.05535781452607659, -0.03884175040715103, -0.06039426900732699, -0.05193587499003216, 0.015413919582995685, 0.015983647539150773, 0.013610310640111563, 0.029190842362724054, 0.01139636602997036]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.4901048622491079, 0.5886577367924529, 0.636599766683642, 0.46457513503887343, 0.3818215583201557, 0.4721638248621763, 0.30402970531342627, 0.2830330374108637, 0.2361510107969888, 0.22389398992770823, 0.2820233783303207, 0.08276604133303786, 0.06275771024883521, 0.04699253278240749, 0.16889704852330478, -0.12322459673450595, -0.11786388409058185, -0.11660532997180989, -0.1595586694073112, -0.11553618095988875, 0.04685082166051121, 0.05077764321505341, 0.04823800592755209, 0.05589119711469779, 0.04710132085928825]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.5719185150736228, 0.6013269026634614, 0.6264633615100632, 0.3968761957560377, 0.4168447556740545, 0.4651837192879369, 0.28847834083490287, 0.28205769751658694, 0.2361510074523153, 0.2238940116376237, 0.3450173388506605, 0.07983147419904421, 0.08374955659508516, 0.06034125608666885, 0.14100035755154766, -0.12240942277983372, -0.12548300061493414, -0.08709813548276935, -0.11983627527262401, -0.09370048258632556, 0.029285980110675187, 0.026793869193745885, 0.01788573818713509, 0.03580530100166512, 0.016745748409734144]}
{'frame_counter': 640, 'label': 'afraid', 'lma_features': [0.5846229002006674, 0.5589409328482787, 0.5671551273833247, 0.3648705392365408, 0.41030281810188257, 0.43113545032880624, 0.24686534689590883, 0.2462858686154628, 0.2361510353236969, 0.22389398420702852, 0.4137027938024006, 0.09509108202325692, 0.09343427299023907, 0.07258016071542285, 0.13331630786658605, -0.06980353794984695, -0.07429598798893636, -0.05416496902758125, -0.06168929104315689, -0.04187447588734767, 0.03367409201851506, 0.028615232259552554, 0.026969975334502017, 0.045066424556225476, 0.039296042306819615]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.5779237601198269, 0.5218872201016111, 0.5162341517854812, 0.36458726811399583, 0.39099747188918316, 0.40810396192785614, 0.22276649209420119, 0.22482648506169278, 0.23615102128174836, 0.2238939864191945, 0.41889623946858895, 0.10034796425477759, 0.09058714192137471, 0.07879527502972256, 0.13833206949241225, -0.04068275938862913, -0.041680259412914616, -0.03727563572210238, -0.03682320295898204, -0.04823941771546215, 0.02423785950920202, 0.030740711463663667, 0.01352747349076955, 0.01674245298608334, 0.015445852588963279]}
{'frame_counter': 680, 'label': 'afraid', 'lma_features': [0.5467750004104779, 0.4667229496030763, 0.5054270761238207, 0.3686063375988735, 0.3670865556333755, 0.4029337649003355, 0.20962854447081886, 0.2174801869382593, 0.23615099572028955, 0.22389402957471968, 0.3999837737185447, 0.09582750207798924, 0.0762658459495252, 0.0824271459465634, 0.14373724446634092, -0.04084806176776343, -0.03187330179242431, -0.02564920051470825, -0.025670608784332666, -0.03395164860585127, 0.008862695421053257, 0.007220444598349575, 0.006909234428345098, 0.0065376939440283475, 0.008230687641084193]}
{'frame_counter': 700, 'label': 'afraid', 'lma_features': [0.5042748255302281, 0.44789177275486025, 0.49905844289559964, 0.3684301753799078, 0.346214422070395, 0.39359993236323754, 0.20255839906910622, 0.20887329018877376, 0.23615101044851347, 0.22389398259123844, 0.3848946124677206, 0.08965105927486461, 0.06639370922149042, 0.0762955595240159, 0.14661212895055778, -0.03327461468339891, -0.025842018464627654, -0.015425815971503809, -0.01358353254522779, -0.02603346763470668, 0.009858512572588041, 0.00612297648813832, 0.0058297732659881125, 0.0061751202424886005, 0.004320769122781337]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.47470275347667457, 0.4544138897846578, 0.5029474822993373, 0.36855619986643684, 0.3413399528186116, 0.3855923655837039, 0.20190678586561997, 0.20372684159991997, 0.2361509953564203, 0.22389402665973585, 0.37249310966081567, 0.08616549742392257, 0.05871575420498115, 0.06942657489713429, 0.14803106156789556, -0.029591453557814704, -0.03127851071849077, -0.008443498115255816, -0.006075757814868833, -0.019893023079860798, 0.008197052582942075, 0.00587088700109828, 0.003572072574222057, 0.004870438834152674, 0.0038328440473134637]}
{'frame_counter': 740, 'label': 'afraid', 'lma_features': [0.45997504597457917, 0.4831336507626419, 0.5175386178472581, 0.3712630952218894, 0.35637624597306, 0.3859806218084693, 0.2131663641182354, 0.2067533153278668, 0.23615099747163987, 0.2238940027526774, 0.3742432967942944, 0.08722882682860844, 0.05701767176082177, 0.06538702746573946, 0.14995864409746057, -0.029126480466030745, -0.0260711245467178, -0.007703520543555525, -0.006906456137354343, -0.01185429764504522, 0.006678226162653055, 0.006062049772125537, 0.005927548058816348, 0.005747248555240735, 0.004820216685259464]}
{'frame_counter': 760, 'label': 'afraid', 'lma_features': [0.45492830402236034, 0.5214160018258255, 0.5384736535116461, 0.37403632195084197, 0.38170893067822503, 0.39603122596638507, 0.2290855674929079, 0.21684734831346705, 0.23615102104938557, 0.2238939727090588, 0.3715554891003693, 0.08795326123158587, 0.057662138187429844, 0.06406661292761981, 0.15178540110016905, -0.03888870654862853, -0.029900588136810475, -0.01616318801745168, -0.017239741042761072, -0.007039863250043544, 0.005614439394178031, 0.003665733089469622, 0.005842218826980252, 0.005364012559680913, 0.003039143378754995]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.449160654772286, 0.5639077878692033, 0.5606986404010011, 0.3741168129890427, 0.410153670420948, 0.4079944335652467, 0.25030459057117704, 0.2288178438140339, 0.23615101925585652, 0.22389397560296015, 0.3571441608487701, 0.09027385289085575, 0.057494301952172436, 0.06284439166199685, 0.15246814748584608, -0.03199140082698204, -0.023473831786637596, -0.016155426747274902, -0.017188208317611572, -0.0033645885520384783, 0.0043040422934376545, 0.003263667849823475, 0.0014543420969674319, 0.0005311052888245868, 0.0022822036977661344]}
{'frame_counter': 800, 'label': 'afraid', 'lma_features': [0.4393880650138543, 0.5875606961847353, 0.5758009102256515, 0.37260192888924293, 0.4214204377283802, 0.41461125541497107, 0.26438426526182596, 0.2378535436361338, 0.2361509837952423, 0.22389403261072638, 0.3278948772424258, 0.08762011125873465, 0.05656307942338766, 0.05940295285809546, 0.1516345842734109, -0.019785531601257247, -0.01477106099283785, -0.01693072605947648, -0.01589384393790628, -0.007597273003593814, 0.0079571334179725, 0.004863742028325593, 0.002547609770376558, 0.002044098309906403, 0.0036652634173232573]}
{'frame_counter': 820, 'label': 'afraid', 'lma_features': [0.41812072410427825, 0.5923176345141261, 0.5782844543112595, 0.3754071737653361, 0.41441080826006127, 0.406524384417365, 0.2662051463523691, 0.2409465748067532, 0.23615097437955296, 0.22389402104276016, 0.2949497633348067, 0.07814807459712149, 0.05706448632062448, 0.05169418435820909, 0.15189221477401899, -0.008834241118226569, -0.012688614429283644, -0.016706196277421023, -0.01258782716757555, -0.019343372261915237, 0.008176705894348615, 0.006029476353980031, 0.003875125506650669, 0.0035501926764815394, 0.006813840617291842]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.4287688863909597, 0.5813182985913192, 0.5699682170689967, 0.3788494711077374, 0.4041294359185207, 0.3952562386625306, 0.2643381720707524, 0.24018367173866614, 0.23615100213870316, 0.22389399737435683, 0.29346803681066513, 0.07597468277570123, 0.0644909414560338, 0.0491316241929238, 0.15192334389514084, -0.06715224239487981, -0.057089716858867975, -0.02448205570072151, -0.022024491351217267, -0.0396820082927647, 0.034364226822437956, 0.02871010593324501, 0.008153583732416442, 0.007765124513413438, 0.012360173187851863]}
{'frame_counter': 860, 'label': 'afraid', 'lma_features': [0.548264993851683, 0.5169630435395608, 0.5181614845853206, 0.37780235891489666, 0.40165233961176955, 0.39375830955129476, 0.24808502029665105, 0.2329167173592134, 0.23615100097972216, 0.2238940135243158, 0.39055815321955867, 0.10022018404616537, 0.0846648639111829, 0.07589482566647923, 0.14614976899550733, -0.17680431415674785, -0.153620780136682, -0.031820398754321744, -0.027741331164639026, -0.06024599769221767, 0.059463784693170964, 0.05425042484226697, 0.011932769654520378, 0.01067054438641232, 0.0131340821966667]}
{'frame_counter': 880, 'label': 'afraid', 'lma_features': [0.5782423886017126, 0.36402134486293575, 0.3967536984902353, 0.374502179380101, 0.3984651968102625, 0.4057749185906922, 0.23659221396824473, 0.22716116280514626, 0.23615100728221167, 0.22389398571539995, 0.3731472894091568, 0.08344830963045997, 0.1008347887332343, 0.12554153310835192, 0.13665549509949657, -0.17842434473664262, -0.16491703199409236, -0.033754223795657436, -0.02812517451129201, -0.06590264772922316, 0.06379913356557518, 0.04225808089684024, 0.004708660930889267, 0.006987129987994494, 0.0033552923063852845]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.527940658156437, 0.22444835886130793, 0.24880002405901322, 0.3717676615416724, 0.3599517059338434, 0.3714154070411301, 0.21858945986828093, 0.2102350888133245, 0.23615099190860672, 0.22389402439127798, 0.23028346586975687, 0.033106153128542336, 0.10282919732296684, 0.1148911433183463, 0.13513729210562425, -0.06736131873693432, -0.08363158273962623, -0.02671549653846991, -0.03068774350776789, -0.0568420852989174, 0.09946890133126161, 0.09302059366861465, 0.025020597398626946, 0.022770514337350504, 0.04032379401095397]}
{'frame_counter': 920, 'label': 'afraid', 'lma_features': [0.495739290945541, 0.2183927047024472, 0.22668315871208944, 0.388426931043734, 0.3551613395640284, 0.3629890190931605, 0.2161135960674856, 0.2069846901896138, 0.2361510111287058, 0.22389399075740343, 0.22052257161257427, 0.03808141128719781, 0.09129083033105995, 0.10807389030156186, 0.1460026301509855, -0.09973805301817723, -0.1060164574637876, -0.07231077781488486, -0.09156239311291174, -0.08874226754217264, 0.06308750884636044, 0.07731675411675286, 0.025291943253662404, 0.033568560125678715, 0.026772782253407013]}
{'frame_counter': 940, 'label': 'afraid', 'lma_features': [0.6939699594145344, 0.31458229534197507, 0.2896809815844446, 0.39519443596382603, 0.4136578764534689, 0.39663613985252494, 0.26398916865458183, 0.2342612888863818, 0.23615101418377926, 0.22389399338997906, 0.26494402917897075, 0.04324928846711619, 0.07972283895200563, 0.14825717614710415, 0.15328065263430432, -0.06187240434407401, -0.061300017008980516, -0.021906063617640324, -0.0577387142316011, -0.02737830088812075, 0.02699378628658324, 0.03824338690359439, 0.026471059370666957, 0.023675723626735208, 0.03408077307755145]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.7341513196070529, 0.40380846672578186, 0.32211375246744683, 0.4474764000196304, 0.4703283239489566, 0.4191487390361874, 0.30924951379369375, 0.25536413644098516, 0.23615101020687726, 0.22389399669582963, 0.24087384004036813, 0.07298431833380167, 0.06680595289402533, 0.1741253381646008, 0.16365073553021045, -0.06246826189506151, -0.013389594976335713, -0.03199790980197478, -0.11485504277550926, -0.04918039465088209, 0.03465597298919398, 0.027069493888936275, 0.010272085228374958, 0.03629437632880119, 0.020485792732648115]}
{'frame_counter': 980, 'label': 'afraid', 'lma_features': [0.7061329783018558, 0.38487588406193934, 0.2965109866234848, 0.46227266104527553, 0.4584268845082334, 0.4047641585012295, 0.29960587052103854, 0.24445934303160088, 0.23615098985462196, 0.22389401737036593, 0.2016294425670798, 0.08062510455852676, 0.06661956717083223, 0.1653662350884108, 0.18244403408440243, -0.03070604018556115, -0.01385986875071886, -0.015330857497721393, -0.032551653837318825, -0.02589143285802241, 0.025774466560252656, 0.006566940278849365, 0.009580720378798611, 0.04140915239287544, 0.013195159858490797]}
{'frame_counter': 1000, 'label': 'afraid', 'lma_features': [0.6638664669306767, 0.3788864523945348, 0.2944058155961648, 0.46227266104527553, 0.45468377692265777, 0.40344568939990993, 0.29662005402360603, 0.24333550710139124, 0.23615097213024155, 0.2238940271725228, 0.2014537820130488, 0.08082794684610135, 0.06858694363213627, 0.1636357136402165, 0.18315106422105332, -0.0, -0.0, -0.0, -0.0, -0.0, 0.015353020092780575, 0.00692993437535943, 0.007665428748860697, 0.016275826918659413, 0.012945716429011205]}
