{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.46777490484487355, 0.2616292804756511, 0.22068686195438064, 0.283854583116388, 0.38217376960507093, 0.35702072509618477, 0.22710238314071876, 0.2098835677969674, 0.23615099788018487, 0.22389401746116616, 0.1119448884967146, 0.04149076834160474, 0.0251524679628443, 0.11892259952651692, 0.11744705433581171, -0.00816947798168627, -0.007629150789779547, -0.00802506663044749, -0.007742964657826859, -0.00799296532723015, 0.004084738990843135, 0.0038145753948897734, 0.004012533315223745, 0.0038714823289134294, 0.003996482663615075]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.4678887112872138, 0.26170496690649453, 0.2208511472072459, 0.2828307467723926, 0.38223118585170907, 0.3571524697687891, 0.22712964103919897, 0.21020906633136432, 0.23615099890288954, 0.22389399818076433, 0.11100761245062604, 0.04130726664048937, 0.02478877423740538, 0.11901343873422936, 0.11720697774375488, -0.0035811792358857062, -0.004052907136264167, -0.003531417761213833, -0.0036280581752978756, -0.0036114023574648968, 0.002492212118311916, 0.0019678304840038833, 0.002321114369025146, 0.002157349336067178, 0.002227314294656068]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4675920465177302, 0.261453266574094, 0.22057980887586584, 0.28265229861832797, 0.38210366119188155, 0.3569940287036836, 0.22690270464491685, 0.21053238018339462, 0.2361510187651254, 0.22389400333449644, 0.1098694986106175, 0.041182822226894886, 0.024461779478400402, 0.11890432455770301, 0.11716214877051565, -0.0032840204040400106, -0.0032581795360032252, -0.002026306230942083, -0.0023629037876798137, -0.002785863650702796, 0.0015095950063162779, 0.001399208941759036, 0.001331593409444788, 0.0013981620856863177, 0.0014483368720329412]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.46721676113153543, 0.26055020006985197, 0.22080003694931155, 0.28270473038950905, 0.38164444663774294, 0.35727059622496454, 0.22648889310331963, 0.21095418761383872, 0.23615098575742755, 0.22389401574182846, 0.10872711025657918, 0.04082730209225707, 0.024432587862022043, 0.11886412337500023, 0.11719487361216144, -0.003698607911595287, -0.004109096431068789, -0.0032381471114518307, -0.0033124425630643925, -0.002535579200713814, 0.0006735666582049253, 0.0006698930645235792, 0.0007150056629783366, 0.0005867513481625126, 0.00036936591067359315]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.46761991564625305, 0.2591237592749542, 0.22203503566422386, 0.2826648370117468, 0.38086925887954004, 0.3581422261800218, 0.22585543360852717, 0.21179613374075132, 0.23615099912140644, 0.22389403195168778, 0.108632171977188, 0.040858115212185526, 0.02472304871523982, 0.11894861862303521, 0.11702765515338431, -0.001914750781645814, -0.0023999402008808186, -0.00207415714052254, -0.0017022315442415646, -0.0012169312978338423, 0.0015461326849181463, 0.0020367660956853557, 0.0014686120509827276, 0.0015620538192223853, 0.001042361644833879]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4680420605847349, 0.25932865197655885, 0.22268236157452362, 0.2817219115616345, 0.38094416941046577, 0.35838207472830397, 0.22576253265844842, 0.21227018411897794, 0.23615098066178555, 0.22389399207140656, 0.10841439755687805, 0.04121557751205715, 0.02427383335882984, 0.11907449597564639, 0.11657203457178326, -0.0026759212469711314, -0.003454749630312954, -0.002625858191392362, -0.0029173453651617086, -0.002983779258416747, 0.0006864807560419266, 0.0009056438309074733, 0.0006683214081865548, 0.0011163336899302748, 0.0010064679445865082]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.4680856280653962, 0.2624330651614478, 0.22220390787254535, 0.2838890864071228, 0.38221202789222275, 0.35725443820348374, 0.2265183915711393, 0.21165152306043877, 0.236150998961607, 0.22389400757457012, 0.1051478811068042, 0.04036268769435149, 0.022607631252058093, 0.11890766794558649, 0.11635793873078833, -0.0050911500271774044, -0.008786159409554703, -0.006598345328119174, -0.006206193900025344, -0.006129498758533029, 0.0034758375664232562, 0.00427693118032792, 0.0038228897725988173, 0.002839635336904039, 0.002929768049048864]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [0.4940184518531354, 0.279585443401342, 0.23141783514572825, 0.3103524396343535, 0.388330253519645, 0.3597066235670613, 0.24177485812812308, 0.215201489898456, 0.2361510094290158, 0.22389398398730007, 0.12100080668517929, 0.04687700895455639, 0.03416323296888922, 0.1212100998163083, 0.11895105450367763, -0.06389306073134093, -0.05006792699152728, -0.007712056608105236, -0.024980970594838482, -0.0237187258920764, 0.032230064520888356, 0.02351304269409671, 0.002555170303127053, 0.011283746846468668, 0.009785289011824662]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.4918339474677243, 0.3144158471294506, 0.29865425815550833, 0.38165708862806524, 0.36717402194350723, 0.37633002004934757, 0.2655599720776548, 0.2570932896717972, 0.2361509931891474, 0.22389400269617016, 0.2589211461673763, 0.0990866031265282, 0.0548572785067172, 0.10512453156842913, 0.14161044906630588, -0.1531688421477081, -0.11343516538259127, -0.042350675324731496, -0.04990022001884392, -0.05958656652916431, 0.058049808737160855, 0.04630077384753558, 0.01798862655801267, 0.013128276535618825, 0.02662622347307532]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [0.3293550269280599, 0.46653892271689623, 0.4849252943320776, 0.3800012433523483, 0.3592235189598848, 0.4125708094519906, 0.2836888542733865, 0.3213517874671572, 0.23615101184651976, 0.22389400083975902, 0.29813037002228115, 0.11289874713896257, 0.065135292145566, 0.04474370831046297, 0.14340476645723507, -0.148915309286558, -0.16273522680221358, -0.03278736997222223, -0.022382055432395957, -0.06170926311584208, 0.10066975361840022, 0.08888877177105327, 0.018012015630077864, 0.02153298457903192, 0.02001213469007549]}
