{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.45363644775290696, 0.17702015956273576, 0.2847589753074034, 0.14476544417822607, 0.3324748883025861, 0.39142611416958645, 0.18139345877547858, 0.2721397115909313, 0.23615099488726138, 0.22389399883595773, 0.13088620335841136, 0.05311877481528442, 0.03474893914188756, 0.11394481333800466, 0.05880463250131395, -0.006641898398013345, -0.006847271012399953, -0.007037790577537163, -0.006769231611621839, -0.007287538565107373, 0.0033209491990066724, 0.0034236355061999764, 0.0035188952887685817, 0.0033846158058109194, 0.0036437692825536864]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.45396370315087625, 0.17702347958724218, 0.28576085058463463, 0.1473135156077771, 0.332462831503225, 0.3920791970377969, 0.1813861492741339, 0.2724843398533724, 0.23615102322731046, 0.2238939972750617, 0.13112928290020004, 0.05320729821823374, 0.03455835301522808, 0.11419019144755152, 0.060021449529743906, -0.0044108049436375535, -0.0042965668102449795, -0.003701852498344494, -0.0029498954732776065, -0.003785017047366463, 0.0014604532097119204, 0.0014075480833874892, 0.0017844468299293118, 0.0019676125604993805, 0.0018155728550086872]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.45425145016609153, 0.17784777574636207, 0.285710819536907, 0.1493834863909212, 0.33291803970904754, 0.3920354871130149, 0.18188213257260605, 0.2724733229945492, 0.23615099648525986, 0.22389399622428732, 0.13090368705604166, 0.053112316809215035, 0.03394035714155441, 0.11439016150041366, 0.06092391161957339, -0.00634562736395448, -0.005947984356674742, -0.004130099895554896, -0.002379285505179181, -0.00534911675622576, 0.001779157095672962, 0.0016566531467722093, 0.0012988808812602446, 0.0008056036166491325, 0.0017042279298067446]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.4537107762007935, 0.1786801980930056, 0.28298779124381934, 0.14936221858928395, 0.33344656949181173, 0.39034836768219655, 0.18264287052550177, 0.27111862834408557, 0.23615098925908953, 0.22389399952276232, 0.12944005543685058, 0.05251707825359879, 0.033134723910550584, 0.11391237098000255, 0.0608868371378277, -0.003623969683685917, -0.0037288481501950178, -0.0015452824233659246, -0.003256726654747579, -0.0029326141709534125, 0.0016424098326146698, 0.001641115088904936, 0.0018420490797727055, 0.0010653838700171417, 0.0014546334617993862]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.47460259387175135, 0.20058521315488761, 0.2741496543187009, 0.20745924991840414, 0.34001643918538355, 0.38209000789381636, 0.18644007237720675, 0.26647975774169513, 0.23615099214650553, 0.22389402863776162, 0.13432983095731668, 0.05503016557424693, 0.04100819606704663, 0.11429714126558702, 0.06861011933305591, -0.06724527059165854, -0.06404396748250078, -0.04645425299968538, -0.09173947184509809, -0.07028920061658255, 0.03229434627378829, 0.03210576785527191, 0.023313400773055545, 0.045769492595253536, 0.03410987349091114]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5178076448386364, 0.28941340380582414, 0.3197949453004775, 0.27226870386518065, 0.36535654405882545, 0.3825689928061726, 0.20120164458843148, 0.28351053520211017, 0.23615100772561654, 0.22389397903189234, 0.15117151065950846, 0.06188043733278311, 0.05490385308968463, 0.11911428128426475, 0.09172716298689534, -0.077023913641155, -0.059134562497721775, -0.0659373616548175, -0.06812911085305869, -0.07451319407489754, 0.026451547456803996, 0.03915814268139179, 0.025040989965999585, 0.039077961946562594, 0.03543243646188467]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.516972194209203, 0.31958018704219754, 0.3348527323933696, 0.32586301576797333, 0.36407267266092413, 0.3751618439857268, 0.19941814852794915, 0.28124747803780814, 0.23615101526933352, 0.22389397849010137, 0.17863339905636272, 0.06353640784072435, 0.07737632888554334, 0.11440822278065252, 0.1081264435453688, -0.043158225092321124, -0.04504751092713747, -0.008048155769314681, -0.03128736130520301, -0.05601690619406818, 0.03260077225782641, 0.020462988039826633, 0.03537022978786997, 0.021292280720744444, 0.027533591558263442]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [0.523759477198266, 0.32673337404467484, 0.33636334064877793, 0.3211201624750475, 0.3667699965901433, 0.3646123378978411, 0.20047125007914168, 0.28168515469303956, 0.23615100217593446, 0.22389400582104058, 0.17724343762215752, 0.06949896106569554, 0.07862561111810967, 0.11363384293992818, 0.10833965677298904, -0.048013891024010054, -0.02600210398473954, -0.03779520229151187, -0.025793790164545926, -0.03368158588647536, 0.0048555161191498235, 0.014398311395791948, 0.01832679200896309, 0.0029423290279214065, 0.021988180351717027]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.510507826408655, 0.32831063564632973, 0.3419696509160136, 0.3013022048962687, 0.3553312962757184, 0.35721851162125756, 0.18744353988362275, 0.28724816983372603, 0.23615100166146888, 0.22389399694089004, 0.17680744996977196, 0.07097489134085343, 0.07859144890307421, 0.10649276055038841, 0.10070047289975315, -0.012060881400905147, -0.008112743531819625, -0.015211512822519167, -0.01202637711719531, -0.01742013742471732, 0.020076853718970195, 0.012472816102738255, 0.014234832333333322, 0.007904942002804874, 0.010470940882248241]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [0.49854999045913934, 0.33298819470944313, 0.3533779986845692, 0.310750636514335, 0.3441925367276793, 0.35513407059172797, 0.1803729285664323, 0.2917370120204385, 0.236150985580199, 0.22389402029583794, 0.18071513682384582, 0.07218391914465346, 0.08210424026034088, 0.10176596690805954, 0.10278991529463175, -0.008971043635748174, -0.010362082294665289, -0.008837916628408774, -0.007315231086464767, -0.014365642932098745, 0.006057501287212663, 0.008532997472348154, 0.010798494748087424, 0.004591828885186752, 0.005915119626072437]}
{'frame_counter': 220, 'label': 'afraid', 'lma_features': [0.4941764394355323, 0.33856412001465713, 0.3697480862502453, 0.316438524096805, 0.33788634471541473, 0.3579254459800125, 0.18191728709154104, 0.29533136683543576, 0.23615100208493622, 0.22389400770585627, 0.18475107549951045, 0.07382015095324687, 0.08661873194497646, 0.09770418046895135, 0.10451910353497455, -0.015693305266547407, -0.017417956428878275, -0.011774381591732897, -0.01042411658588126, -0.016616004574272057, 0.006004037322459893, 0.00369625047355759, 0.004402129757478477, 0.0045361220083607635, 0.0031559806652859657]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.4835192163055027, 0.35267565208804463, 0.3775095168105239, 0.3241638432504257, 0.3359772942391662, 0.3504168284038972, 0.18847811508605633, 0.29760791382779483, 0.23615099170264492, 0.22389399584406747, 0.18328224791796313, 0.07316862773210756, 0.08940025420217088, 0.0926261373036649, 0.10578077514221655, -0.011833100269625111, -0.012626724749848002, -0.010617134914665649, -0.010805644403434577, -0.008955561144118438, 0.009531482521802841, 0.008702802777918111, 0.008447609071389948, 0.007808077253126375, 0.006274711349170915]}
