{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.4141936842567474, 0.20143004755618557, 0.22689625371315708, 0.28956483785451825, 0.3462498298371587, 0.36308140814678896, 0.21826473491881232, 0.21041149915543927, 0.23615098559867442, 0.22389401155225283, 0.08947167115080551, 0.03184060586733571, 0.04315740613964595, 0.1051655609079181, 0.11787744197250204, -0.0057268226020596716, -0.00517006180776441, -0.005708282652503301, -0.005586597281907194, -0.006589341151870768, 0.0028634113010298358, 0.002585030903882205, 0.0028541413262516504, 0.002793298640953597, 0.003294670575935384]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.412882964027062, 0.20111969035669727, 0.22674018270899404, 0.2937417983727351, 0.3460860141820631, 0.3630133303762141, 0.21786940610244065, 0.2106857351241717, 0.23615098134338508, 0.22389399624157189, 0.0898049845717938, 0.031964211495655655, 0.043416505143199134, 0.1051304444817962, 0.11960724393895061, -0.0034977818333358506, -0.003850381536669813, -0.0029853488202021047, -0.002984545496494209, -0.002661337217375854, 0.00203168957172317, 0.0015130564876222167, 0.0014260596668569595, 0.0013515052343260542, 0.002182116741142697]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4177726527390171, 0.20511561248217108, 0.22929515854252366, 0.29906098091953326, 0.3489120616595887, 0.36447442004333236, 0.2177432692848154, 0.21101477711335717, 0.2361510302866578, 0.223893968905585, 0.08983914447234673, 0.03332096569002486, 0.04353955351010055, 0.106516058239569, 0.1215020265333003, -0.003789488052739955, -0.002578898034604456, -0.0020004182532058173, -0.001134600565964702, -0.0009090674070362704, 0.0010659076599014304, 0.0009213864669577002, 0.0010063439629663347, 0.0010166094611944625, 0.000948169136698101]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.4200407011422626, 0.20835651395589988, 0.2308273375906124, 0.3078745935622282, 0.35108000849935495, 0.36533521026390364, 0.21787069080113372, 0.21115191908992922, 0.2361509908437712, 0.22389402108117892, 0.08922466691837395, 0.03397403881347978, 0.04398637498152179, 0.1075538566059175, 0.12425028716423014, -0.006728273821816366, -0.006052636651566599, -0.005394078194230369, -0.0012697468748070902, -0.006068841914939689, 0.0016851747258940228, 0.0022806522705859644, 0.0020363235667908907, 0.0007791306637652613, 0.0029293342790944]}
{'frame_counter': 100, 'label': 'angry', 'lma_features': [0.4200303585841364, 0.20885845735956382, 0.22904855177615144, 0.31500796787640256, 0.3511942883073271, 0.36428348508643943, 0.218579280241814, 0.21088832802804083, 0.23615100191222654, 0.22389399249150405, 0.08544027537356635, 0.033618401400655515, 0.043676847694171135, 0.10738579669954054, 0.12761365238109065, -0.006250694195914432, -0.007309562561893199, -0.0071283246766027705, -0.00259373256176751, -0.006458968151286026, 0.0007034346219991503, 0.0006515723125002648, 0.0011317989514164587, 0.0008176929342452476, 0.0005354505675946377]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.41734304657189053, 0.2061454547616431, 0.22295501834391115, 0.31715153213061653, 0.34899572534849016, 0.3606825423384964, 0.21848093826645515, 0.21006298284205904, 0.23615100570450775, 0.2238940026056054, 0.08433860342763891, 0.032723230175873835, 0.04423731149250504, 0.1054612783435532, 0.12938677621508135, -0.013013164393813304, -0.009913701719552439, -0.001146108302372863, -0.002146914603355704, -0.003476171938399627, 0.009576144506691022, 0.007570215476435225, 0.0037366775570041298, 0.0016271076612069954, 0.0048676261211168335]}
{'frame_counter': 140, 'label': 'angry', 'lma_features': [0.3888727627116124, 0.1774011663853528, 0.1967280112266887, 0.31907351353662433, 0.30542803578689864, 0.3331244909122926, 0.22827094874551057, 0.21712536918302056, 0.23615098148136182, 0.22389403065440758, 0.10733765203761422, 0.03712758562796412, 0.04648737778188397, 0.08679479703998534, 0.13004997559524736, -0.08654131807242327, -0.07738105197368365, -0.01641208036979639, -0.015514240280441531, -0.02174464973301269, 0.03781874890973393, 0.03421215443623723, 0.008349122720794041, 0.007950218379651763, 0.009321828839780721]}
{'frame_counter': 160, 'label': 'angry', 'lma_features': [0.3307938994062795, 0.21197915344439422, 0.19989083451459996, 0.3202567659225284, 0.23212157890956847, 0.263398465695572, 0.25708571521909374, 0.23970516055400976, 0.2361510083447765, 0.22389400520655514, 0.1670452644995058, 0.05973472640856666, 0.053804076836239015, 0.06112801092330802, 0.1302637090784726, -0.07411465318868311, -0.07059026896838265, -0.023041942327032272, -0.022708807879372874, -0.04028958589398047, 0.012801214238811595, 0.013365873707245277, 0.0033410584638249, 0.0037677079533752376, 0.009418468005865656]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.2907044266781127, 0.24161374809923508, 0.20708212894360556, 0.3215907139899405, 0.20244444464810588, 0.21846504707363673, 0.27053974805007647, 0.2439995633846308, 0.23615099594487612, 0.22389399016116945, 0.19147564175520673, 0.06579502261931718, 0.0655734170405359, 0.048265224886610274, 0.13015126666297677, -0.029881227951533352, -0.024738421665247458, -0.01546364448093579, -0.011748151590660916, -0.037016893638943824, 0.03365128055632786, 0.028487723187600518, 0.004020776695133619, 0.006500730490579003, 0.0031961097698092788]}
{'frame_counter': 200, 'label': 'angry', 'lma_features': [0.26891414143754083, 0.21839605768598297, 0.1880412567594944, 0.3228091102700771, 0.20507002419578518, 0.2138929518370159, 0.2705870129227823, 0.23656235126343042, 0.23615099979611182, 0.22389400726043013, 0.20032539450025194, 0.06153934420793653, 0.0810768120160048, 0.047457813858835185, 0.1292509486862404, -0.033509163054206606, -0.034192931390206044, -0.027173351987100934, -0.02153078949306284, -0.040730663538145744, 0.003372413928797424, 0.006941621745564418, 0.006214279151874267, 0.0053881442206950405, 0.0025431165550996717]}
{'frame_counter': 220, 'label': 'angry', 'lma_features': [0.2566110608591088, 0.19872440511784145, 0.17176484679187698, 0.35936759973752613, 0.21139916499293027, 0.2231212315566146, 0.2658037647584882, 0.2327656099618934, 0.23615100520845883, 0.22389399701132992, 0.2093298490430399, 0.055877469960473526, 0.10127418465228191, 0.04834203456446913, 0.1316519221220064, -0.056630713961800486, -0.06273989025178842, -0.06491952703127542, -0.044730105201863116, -0.059954423050471904, 0.025555545133513175, 0.024280199653861738, 0.027958364007396673, 0.01973173363449054, 0.023808809072556704]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.38294640364254345, 0.17801435277941763, 0.1961360000497889, 0.44588080826275117, 0.26697706880970573, 0.2550679637704748, 0.2511875903879917, 0.2255705899926408, 0.23615100212385784, 0.22389400565963222, 0.2465737522399968, 0.043819385758817817, 0.12615288036509667, 0.06315611341841744, 0.15140636875588662, -0.07992205357989819, -0.12302424727252195, -0.13064893097404592, -0.04412923501141511, -0.07413590567195733, 0.02581090699178491, 0.03450125153309723, 0.044662747293923305, 0.0035090523496632336, 0.008264246409532662]}
{'frame_counter': 260, 'label': 'angry', 'lma_features': [0.7205543160254286, 0.1905879928224234, 0.4079428556384751, 0.6181344306428309, 0.3337869290190048, 0.372142078231683, 0.22140834080111377, 0.254700411474085, 0.23615100660404406, 0.22389400325778602, 0.3702718548615624, 0.08488926496225835, 0.13550669368178894, 0.11179309368609798, 0.20397484445743533, -0.04078025568596221, -0.2342673920210208, -0.18512768050151956, -0.07367048063102405, -0.09755907373985565, 0.027590496287705882, 0.06384533642814391, 0.031620768386281875, 0.020506576897274816, 0.014771740934764266]}
{'frame_counter': 280, 'label': 'angry', 'lma_features': [0.8832471425546452, 0.24375459236897806, 0.6202191402559751, 0.6352593683685199, 0.3654857972500199, 0.5224283467622534, 0.22207387245245566, 0.3475915341456607, 0.23615098879434765, 0.22389400174358304, 0.5285854674549694, 0.14416698585573276, 0.1386119172552363, 0.14102053872293036, 0.239742616883935, -0.1412926210354765, -0.20260996448536442, -0.11375332074394523, -0.13141888130156293, -0.14933009415124965, 0.05523652519382358, 0.01752202641957977, 0.03658688116544194, 0.030561814697684854, 0.027102792984782836]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.9737353225111322, 0.2442029332814235, 0.7188379992341373, 0.634680571711024, 0.365550789715817, 0.6025940676738497, 0.2293217605937488, 0.40238712437149005, 0.2361509974069033, 0.22389399745343125, 0.5903054777242343, 0.1728406636053076, 0.14141315231524998, 0.1457293713949314, 0.221910223727606, -0.06389145271908096, -0.10527665112698943, -0.046353974877872836, -0.14115998276000166, -0.07069152051381944, 0.04329273040821749, 0.05563710163258915, 0.03707929438098344, 0.023037529112602186, 0.04194893235082088]}
{'frame_counter': 320, 'label': 'angry', 'lma_features': [1.0680029378372182, 0.2522992622803888, 0.8099175465021761, 0.525058291113889, 0.36997216274248085, 0.6739206753820122, 0.23124840973273303, 0.44785821956236294, 0.23615098789811168, 0.22389399514658717, 0.6057484481282615, 0.21801491822964264, 0.08078937977117523, 0.13891445007575048, 0.19688739731014884, -0.07335508700143036, -0.10327157026334371, -0.057956092224388356, -0.26400584487392564, -0.0744226177684847, 0.020129968841810873, 0.005322871683489946, 0.009266146400844114, 0.06513585506446462, 0.017431176380509342]}
{'frame_counter': 340, 'label': 'angry', 'lma_features': [1.096671528537425, 0.2711493187724513, 0.8633041350791227, 0.5270636077471814, 0.37980502599643046, 0.7122055129364371, 0.24090134103829436, 0.4828607933228676, 0.23615100701809433, 0.22389397049181414, 0.7085629010994114, 0.24899592063596984, 0.057457198928424005, 0.12536487060949578, 0.210650905375907, -0.09080739813376905, -0.07873269546833503, -0.06153754805941436, -0.08535301650009766, -0.08829107315331364, 0.015041718697695312, 0.03600908105611659, 0.012230543371262111, 0.09187112393418244, 0.016910095020043064]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [1.0970110654614849, 0.2856124058535928, 0.8643846626455456, 0.5296160128718214, 0.3839679802384669, 0.705986589142394, 0.24248514318417685, 0.4909073109801837, 0.2361510035923994, 0.22389400330407322, 0.6716572440461727, 0.2542421975278343, 0.06303166950094853, 0.11324972655282631, 0.2104625894044189, -0.050701405828851756, -0.028092180661690145, -0.02000615082811644, -0.023330145769137438, -0.050327485376943495, 0.024170813109435797, 0.027247759070570938, 0.02374650267130052, 0.03109819027357837, 0.02260401601320812]}
{'frame_counter': 380, 'label': 'angry', 'lma_features': [1.0681050150276115, 0.2830938446793372, 0.8424446502421322, 0.5323718184766778, 0.3825546661345743, 0.6712463860175479, 0.2407396720745661, 0.4941847289636634, 0.23615099273202408, 0.22389401026408118, 0.6032937398520947, 0.2524227907691051, 0.06444491687466966, 0.09566707186284104, 0.2125485398106807, -0.01676103351284186, -0.008016533004538874, -0.007364449715115402, -0.009593593398527858, -0.019062593035129884, 0.021344589724252794, 0.01773677438573127, 0.0069815619187809765, 0.008084389201885443, 0.015705661688639707]}
{'frame_counter': 400, 'label': 'angry', 'lma_features': [1.0391455592684404, 0.2735135553871718, 0.8138940499682393, 0.5336493402670606, 0.38323632584169376, 0.6497603909342177, 0.24330725672705444, 0.464357727632987, 0.23615100765442879, 0.22389399480621752, 0.5711584950181425, 0.21967012202150188, 0.06410182201814132, 0.10650560752572691, 0.21434542441440066, -0.02908152976656842, -0.06403920607564598, -0.006849888561952933, -0.005617593599950614, -0.0042693031270743835, 0.012903390169706345, 0.03339870351488708, 0.006763522807668228, 0.007418979475174393, 0.011236617162373607]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [1.0115604254027772, 0.2589973449459046, 0.77854187423459, 0.5343902264090129, 0.3767700004708484, 0.6420917200678604, 0.2493378921060821, 0.4484372306115958, 0.236150996925359, 0.22389400637904805, 0.536017743253703, 0.1797590267514392, 0.06108516633754707, 0.1391834709288519, 0.21476204451392428, -0.021071859471070896, -0.03235125727963876, -0.014995498998157535, -0.013157540787923677, -0.022949576953743975, 0.014664043066346456, 0.03265797153228819, 0.004459907697233123, 0.00428583786073786, 0.009500193300551416]}
{'frame_counter': 440, 'label': 'angry', 'lma_features': [1.0247533777821392, 0.27628370207666003, 0.7947382905922142, 0.542950854516874, 0.38461643841311055, 0.6303451483884932, 0.26483589613038305, 0.4813931809183199, 0.23615100785687565, 0.223893990105643, 0.5596878997602339, 0.2089644942041438, 0.06030579662909171, 0.1052296867398717, 0.21668059455463196, -0.06174428104250479, -0.09396735124316406, -0.015099760846885734, -0.011657930843562127, -0.02896760582863742, 0.0264564501685729, 0.04465901921426117, 0.0016928398426821, 0.0023318840419682117, 0.006958262506947198]}
