{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.4489816517965629, 0.2039148819090317, 0.26346588464550136, 0.31123949677068014, 0.328764685437475, 0.37837369243811575, 0.19070436360197798, 0.25423741937026995, 0.23615103407237592, 0.22389400229564002, 0.17182127215973628, 0.06906015932393589, 0.01905524378651226, 0.10933637229669332, 0.12628006624619398, -0.022862976361979863, -0.022302094745439975, -0.016181242671650435, -0.02444662770456105, -0.016185238079000797, 0.011431488180989931, 0.011151047372719988, 0.008090621335825218, 0.012223313852280525, 0.008092619039500398]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.44574116077682435, 0.2075721682501183, 0.26562253493035454, 0.3095304537664917, 0.3252063495798996, 0.37975783873701363, 0.1954693558300089, 0.2558030517148804, 0.23615103084369138, 0.22389396816206375, 0.18228768515464208, 0.07216646719959838, 0.01930360870717243, 0.10844525334480866, 0.12421910192895891, -0.008797733568850462, -0.005530819008161399, -0.007540147291357995, -0.008264464990433155, -0.010437692678512783, 0.011719915066539516, 0.011737573947981873, 0.007464541706294806, 0.014196937070329319, 0.009256849648735662]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.43775825225470805, 0.19490314321858884, 0.2583653160927065, 0.3061375458962038, 0.32951809020104206, 0.3765529259313577, 0.19810932723181174, 0.25024676292924447, 0.23615101350781562, 0.22389400597389847, 0.1585933072615246, 0.06373987026644576, 0.02162882862090167, 0.10846583733468473, 0.12426678061668026, -0.02592249702344398, -0.016489316452294678, -0.009429224092127679, -0.01300615374993015, -0.019420882645733363, 0.01366379136103836, 0.009533349331318004, 0.008344637920410824, 0.009513540837230171, 0.010222640054504337]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.43598349154533567, 0.19508534984362277, 0.2514318504968139, 0.30609984424644987, 0.3423220503559748, 0.3740519452507099, 0.19796803703329896, 0.24134389845288493, 0.23615103512690086, 0.22389398324566562, 0.12457691102677389, 0.05100894880192591, 0.02236473111598491, 0.11041026684436972, 0.1241155632758768, -0.021781487751598137, -0.01630626218869017, -0.013614059355696984, -0.009444345381189028, -0.0290279426051475, 0.011198815498583389, 0.00951065798600166, 0.008494101029419263, 0.0070623516484828695, 0.008974660775855053]}
{'frame_counter': 100, 'label': 'angry', 'lma_features': [0.4363360352400625, 0.21113912502908433, 0.24374591929016393, 0.29982638605408374, 0.35387337317796874, 0.37006792209488254, 0.2033514054830839, 0.2334652684357322, 0.23615098779425064, 0.22389403886798487, 0.10717356270409957, 0.04371351137279293, 0.022914917856554116, 0.11117353067405453, 0.12220490860822317, -0.015634597075298844, -0.013782418069688994, -0.006997987002129028, -0.004778457553344624, -0.027188431002560118, 0.007165344561614027, 0.0014532753284256584, 0.0043889463802606376, 0.004522316464691285, 0.002210168424962579]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4332509121730121, 0.22016371927410572, 0.235232234196714, 0.2953830914954775, 0.35876768764938227, 0.36391219855016244, 0.2105756971723282, 0.23121900031577466, 0.23615100586223559, 0.22389399648070687, 0.10943163124213988, 0.044246102726340046, 0.02519198449709208, 0.1103481181106006, 0.11903691130878095, -0.02597839260930262, -0.0245749350306131, -0.010476247901490316, -0.00821076214063975, -0.031612657667423855, 0.011612383407168931, 0.006321019827906241, 0.002152716798852632, 0.002240597840029105, 0.0033067900177884244]}
{'frame_counter': 140, 'label': 'angry', 'lma_features': [0.4480692021124724, 0.22607112163971768, 0.2265866463460487, 0.28565336772887595, 0.3599292019051482, 0.3561966287245365, 0.21641806481458822, 0.23351761519914677, 0.2361509760171802, 0.22389399233380086, 0.12846219695291303, 0.04979142466960105, 0.03635667673592843, 0.11125717621633777, 0.11541414321733127, -0.02896390453305978, -0.02865366530862721, -0.011797684605023421, -0.00498929498570811, -0.018935424152783476, 0.008218194276240376, 0.006399333658855566, 0.005376714732069006, 0.002356084860786414, 0.006479898114972014]}
{'frame_counter': 160, 'label': 'angry', 'lma_features': [0.4449716902396885, 0.2284448954257242, 0.2144945095513075, 0.2889601358066772, 0.3476409685405684, 0.3248824087459114, 0.22641956167591198, 0.2530717183534207, 0.23615098801704368, 0.2238939951362105, 0.17021002722716244, 0.06088505792345561, 0.043516710395534015, 0.10217531689771522, 0.11514576751237307, -0.037927851509960114, -0.06209736915626105, -0.021668300660933594, -0.012143270515219805, -0.028402448528874375, 0.013247355571249222, 0.024571448993903303, 0.01241058555429158, 0.007634126902316872, 0.007792399783590078]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5434741160716059, 0.2510586906196928, 0.3133246064447688, 0.31129160078496265, 0.3306548364766153, 0.27249008057048574, 0.27099865538381673, 0.2623048514315162, 0.23615097072460195, 0.22389402283774187, 0.1983689559723666, 0.0665132103055496, 0.04114784283416285, 0.07954316255756697, 0.1224998481276269, -0.05722018802552746, -0.18825504757971448, -0.030547871926968947, -0.018017291955873718, -0.015318698960261161, 0.02863839407704203, 0.07054570864182258, 0.014767746653486818, 0.009901958506608785, 0.01756712753886938]}
{'frame_counter': 200, 'label': 'angry', 'lma_features': [0.6563240016435802, 0.3272241388116091, 0.6081019172973618, 0.3364684120634267, 0.3343613318144921, 0.4123586826448428, 0.29475923702770074, 0.358571025144727, 0.2361510192970559, 0.22389398299475888, 0.2344685949096626, 0.09714937043174228, 0.03350531552004398, 0.06420918069672549, 0.1315718944395716, -0.10287703870854861, -0.23195006988521344, -0.16373783148910767, -0.1517685945902707, -0.02759434859589133, 0.04808750222800676, 0.06740748417749745, 0.09373531201651646, 0.0820932168897557, 0.01755191098343426]}
{'frame_counter': 220, 'label': 'angry', 'lma_features': [0.6052615859892398, 0.44582616613704784, 0.8963709871898272, 0.37306094639305976, 0.34373625173878913, 0.6865981466126783, 0.2756126309833836, 0.48005312358356694, 0.23615097074019092, 0.2238940125342257, 0.2939751155177999, 0.14252918205232243, 0.05017559953771218, 0.09221311655235857, 0.14736608013260888, -0.07208714040271727, -0.15157232988411, -0.05010883101539236, -0.037706941334014706, -0.055237587423597405, 0.042379220354743584, 0.07372221207727667, 0.06826386109898554, 0.06755394348293779, 0.015483511965154614]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5761625800236675, 0.41607915302738896, 0.8962463546448639, 0.40912452332968063, 0.2969950114046842, 0.6878184871607159, 0.24938088889150145, 0.4913292791501697, 0.23615104682388904, 0.22389401092775638, 0.3115903914469814, 0.11823128116507386, 0.04827113573139862, 0.08346365948862597, 0.1578118499095869, -0.06792990961375828, -0.06916351337857111, -0.013812409131257536, -0.031527700617443095, -0.03985305217199795, 0.06164462375642661, 0.07523551232674812, 0.031318839543034, 0.02441388767572041, 0.014256709443528557]}
{'frame_counter': 260, 'label': 'angry', 'lma_features': [0.5782917003169632, 0.3406252056542832, 0.7533966326336818, 0.40646946617655083, 0.3054211400256288, 0.5656648177479139, 0.23796588511930442, 0.4738709469773966, 0.23615100469525535, 0.22389400436498383, 0.38162971020595127, 0.11486844607885174, 0.03812902395150158, 0.08892193843196552, 0.1614157985211943, -0.06954381415036465, -0.12154466112055161, -0.035105099780189775, -0.04258108874093378, -0.024280499900772873, 0.01573238023500444, 0.04487857937518856, 0.013871785821716213, 0.030850528392397537, 0.010492282573661827]}
{'frame_counter': 280, 'label': 'angry', 'lma_features': [0.5222806407546311, 0.28628944901846776, 0.5445835110971694, 0.38948222411294614, 0.3330754900926784, 0.4099732317089554, 0.22153333014172388, 0.4196913941280741, 0.23615097456818296, 0.22389398567569357, 0.36220781456994255, 0.10837235438845469, 0.02894348409835886, 0.08684872597738404, 0.15523326098394993, -0.047936851844844655, -0.13872257193380377, -0.017045027261982034, -0.018094942319184803, -0.018344028780785043, 0.02340366981862028, 0.02232706423347015, 0.009691987822001603, 0.012336871101465117, 0.018199800216184392]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.45434499221670305, 0.23819470303508555, 0.3545687784218797, 0.3794026825691913, 0.3452870173287921, 0.32734088737611666, 0.20313961135731445, 0.3550537058551684, 0.23615099308951884, 0.2238939963900916, 0.2981218772925404, 0.11124726680440958, 0.02435226896178517, 0.09337347686959765, 0.1545367810525977, -0.05443073787303952, -0.11544843428823538, -0.031364976969612914, -0.02999605642948525, -0.004601704360386747, 0.018734147638987446, 0.03912638585587972, 0.009520144618886572, 0.006148702120744637, 0.010571214595459783]}
{'frame_counter': 320, 'label': 'angry', 'lma_features': [0.43989071692897747, 0.21262151569586382, 0.23926473616515004, 0.37331450950624656, 0.3506367519216091, 0.2884344048641147, 0.19555692867538044, 0.30852582793125577, 0.23615101831537522, 0.2238939855173528, 0.19275784703511395, 0.08046846118072418, 0.024363691205851766, 0.09357064443435233, 0.15131780814447487, -0.034778907436093284, -0.04480494385944504, -0.016446917167740813, -0.019771492462288515, -0.015495923455152352, 0.013044437705214417, 0.04273202833036087, 0.008156540325625346, 0.007657340853370433, 0.008949406598207017]}
{'frame_counter': 340, 'label': 'angry', 'lma_features': [0.5044973014082897, 0.215555208396572, 0.24203364411598688, 0.36071093648342023, 0.35685371951951744, 0.2569601850372114, 0.19913276122921666, 0.2897537042014529, 0.23615101752407036, 0.22389399231525614, 0.16007199067203087, 0.066100041877965, 0.0275803335579096, 0.09133035752452853, 0.14752094633935048, -0.009841480080447523, -0.052479215553581225, -0.013044365312085901, -0.015312232127382638, -0.00683466447814706, 0.015506361806622192, 0.04570759477312248, 0.004109704347043495, 0.003677816033637406, 0.005369494047273804]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.674357683849823, 0.22629660145136757, 0.39797157585700244, 0.3570124124027705, 0.3625943558147533, 0.3089729603582575, 0.20775418860223188, 0.31039989709974625, 0.23615100165479755, 0.22389401549061255, 0.20191318060165714, 0.08169174239368736, 0.02904787894509415, 0.09928367070323114, 0.14561228492822945, -0.037580219739024874, -0.10660814540411216, -0.010532516482133247, -0.011120114291983639, -0.006848054781182578, 0.022164397242483355, 0.032130484495944515, 0.010250076971478164, 0.009948392369878023, 0.0013414940880797687]}
{'frame_counter': 380, 'label': 'angry', 'lma_features': [0.7618461463183971, 0.24090192285125714, 0.5560193609700136, 0.3529608697355561, 0.36592685709283246, 0.393446479368157, 0.22312660152391178, 0.3616198571289739, 0.2361509679254775, 0.22389403653764756, 0.19841653158527126, 0.08114478089997193, 0.0255009322664143, 0.08754365675257578, 0.14443260911835673, -0.04782795103423269, -0.08403814982624681, -0.027315800963428682, -0.027911184667548692, -0.0013791914955067581, 0.00857496458525833, 0.027675104817311325, 0.009465621629348053, 0.011117796821212333, 0.003695262681074171]}
{'frame_counter': 400, 'label': 'angry', 'lma_features': [0.8843366543376968, 0.2795245440874807, 0.671767337326119, 0.3560503739201006, 0.3642312386950872, 0.48557409981585603, 0.23263768431914128, 0.43154855459132974, 0.23615099349549923, 0.22389401044747181, 0.23597499274140063, 0.10250184754408327, 0.02234526217525643, 0.08222981925300608, 0.14567474254846127, -0.039547057687185534, -0.10473770108752381, -0.043468923533270726, -0.047556443658388105, -0.009537506557435725, 0.008530060185236303, 0.03286216598217415, 0.008323313439238436, 0.009850734013518499, 0.004508868644701625]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.9882081201976488, 0.33244944236593527, 0.9113381325417574, 0.36373864780688403, 0.39000059534036635, 0.7268814297622688, 0.25393716978461917, 0.5120358647000522, 0.23615102496184942, 0.22389399338966517, 0.404026652224597, 0.18206140528551656, 0.031375508188899726, 0.14061163137190558, 0.14883232775246402, -0.01172618268037525, -0.06805191719925913, -0.011452154585048792, -0.011879728443099688, -0.02872891830654498, 0.022513948099227497, 0.02708884097660005, 0.026741959884543996, 0.028824189625590635, 0.011075957148232852]}
{'frame_counter': 440, 'label': 'angry', 'lma_features': [0.9847443362143452, 0.32781269337895214, 0.9456483611061183, 0.367842980596245, 0.3771634454627885, 0.7622073089001928, 0.2515566914711457, 0.5178931377191565, 0.2361510011555787, 0.22389399051638542, 0.43009389345787136, 0.1801732207911939, 0.030712719120856418, 0.14972344226930218, 0.14993358189939476, -0.028991612138059085, -0.014740636846928088, -0.01060334265730735, -0.010784789158352489, -0.010538148952211134, 0.01939101853288408, 0.030779872334548763, 0.010596247030604519, 0.010854422160756072, 0.01879968520233143]}
{'frame_counter': 460, 'label': 'angry', 'lma_features': [0.9458023823803938, 0.3088837075505429, 0.9392705752371814, 0.358835534083108, 0.36055370369501616, 0.7537631016655678, 0.24151021551719212, 0.5151799905825606, 0.2361510021198491, 0.22389398102190072, 0.4109766164847947, 0.1661428012835557, 0.026659078674624186, 0.14637784466608555, 0.14605374132050747, -0.01307584373012579, -0.022872289469302084, -0.0045825737468392184, -0.0036077631778522034, -0.004591519779327804, 0.015871416182700143, 0.011041168893075753, 0.007525350361150922, 0.007195117938439699, 0.006441659803473169]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.9189596398559272, 0.3031924071586386, 0.8962685029611247, 0.35818871425830645, 0.34574499529788516, 0.6964739495144958, 0.23325426853064699, 0.5208295131272667, 0.23615099638908138, 0.22389398553601145, 0.3162930723301688, 0.14982296843683682, 0.03602031772206595, 0.11449313359492179, 0.14625985352110352, -0.013695037916457658, -0.0825061206969937, -0.009870297842409255, -0.01014702701257685, -0.0015315210407311564, 0.008722263162887678, 0.03615525767797154, 0.0064733293758846965, 0.005852718023380734, 0.0030224790434956175]}
{'frame_counter': 500, 'label': 'angry', 'lma_features': [1.0002612823052701, 0.32662355073262905, 0.9186248227430769, 0.35894039438837966, 0.37512498385756987, 0.7249958278611477, 0.24637990965211481, 0.5216309330861308, 0.23615100106431605, 0.22389397367843222, 0.34954396966029666, 0.16243850841576712, 0.046266602522285746, 0.12582707321844766, 0.14690303408340064, -0.040347502718191854, -0.06039232102024019, -0.009820872010895905, -0.009363414590660554, -0.006668058189843782, 0.015101989594602492, 0.071406524668994, 0.009557457491190344, 0.009527026196415583, 0.0039317609769278635]}
{'frame_counter': 520, 'label': 'angry', 'lma_features': [1.0405282940094336, 0.335001209726491, 0.8880125932208578, 0.36106720075362847, 0.3938454007528169, 0.6872172293526451, 0.25504839527318107, 0.5154269260714257, 0.23615101547435366, 0.2238940073687714, 0.3173686337041703, 0.15901350330341096, 0.04934202357133406, 0.1020197246868316, 0.1471603660069275, -0.022458972692467532, -0.01705030126368381, -0.009345217773671236, -0.01495995734409694, -0.0035378108875629777, 0.009901209127536621, 0.025758359070483752, 0.009329375610127878, 0.011431720918343442, 0.004602663282842286]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [1.0489206470317363, 0.33328235099520226, 0.8682913256845557, 0.3609179895182455, 0.41310204055385685, 0.7012778519276239, 0.2588295054689079, 0.501111282421466, 0.23615101159831706, 0.22389398148462397, 0.4269091874262309, 0.20056783815692766, 0.035936501717952124, 0.15011595844436817, 0.14389935266958817, -0.009207352188890522, -0.11620250580907053, -0.0338539207281298, -0.037304267504440304, -0.011021081062935605, 0.006841111001719313, 0.054690790636044005, 0.021441824055669804, 0.02589431865768596, 0.0038387221095979953]}
{'frame_counter': 560, 'label': 'angry', 'lma_features': [0.8882842823158245, 0.2900047654570027, 0.59764142204623, 0.35617072284117735, 0.3854643869271586, 0.47427697061863877, 0.24451540249805626, 0.43693258366018517, 0.2361510282763443, 0.22389400093454012, 0.3046630728225378, 0.13148655843667406, 0.012910934163885637, 0.12274976736335992, 0.14548671008233088, -0.015917062920327758, -0.19130548244776294, -0.021749591687017376, -0.022854260319705604, -0.025125026627372517, 0.011656534748538856, 0.059885833640959264, 0.008183918627849007, 0.010192819315802602, 0.009505482734195566]}
{'frame_counter': 580, 'label': 'angry', 'lma_features': [0.6014831582402943, 0.2576489782450996, 0.34965759958361664, 0.34370136618487446, 0.3684497589606652, 0.35085029393406303, 0.22963690747208573, 0.36989182476870186, 0.23615101281883746, 0.2238939846153271, 0.14787604906158966, 0.059921865653030724, 0.011666202147217425, 0.11851798333406152, 0.14098674281711165, -0.007817905552326991, -0.10528700230483018, -0.02188193524634682, -0.02041746053759989, -0.006398231367665197, 0.009247818178830983, 0.05349238107788782, 0.008310672564613547, 0.00863490055065934, 0.009645633721214256]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.520870556130529, 0.23915603271149286, 0.2705861338289784, 0.34302621396102295, 0.3608393137646303, 0.31353099721104993, 0.2246123577463246, 0.3356435528902494, 0.23615096691179063, 0.22389402010266254, 0.11189389603753061, 0.047080909692748266, 0.01343943356297879, 0.1078035941918438, 0.14057856468323382, -0.009702061853950112, -0.028291944352061203, -0.008705241563613285, -0.010350003604437687, -0.006689749363792213, 0.007101104330162689, 0.04938511644121353, 0.006691906920666173, 0.005491361585815921, 0.005699072001353573]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.4777825186072543, 0.2340603343347143, 0.2676882025220443, 0.3384904398013901, 0.3575714214028687, 0.2935044124481146, 0.22149395718918555, 0.3234033994375335, 0.23615101398107702, 0.22389398820015854, 0.13821547835793674, 0.05777206830645287, 0.018564539985952356, 0.09909385648467028, 0.1396502180746877, -0.023982455101581514, -0.0355469363873533, -0.0033321514965791586, -0.004292808760027584, -0.003963316192123243, 0.008794106355181281, 0.030261014705833242, 0.0034652306013949054, 0.004267009438348454, 0.0015900753742601836]}
