{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.44858606728957795, 0.23847284976951025, 0.2217370471419024, 0.23546725040857858, 0.36962085837441755, 0.3593016340732585, 0.20682266243159853, 0.1973267514359272, 0.2361510220861609, 0.2238939924935681, 0.0864393221411593, 0.029955448735552254, 0.02196956877887101, 0.11451756253152588, 0.09683964509372675, -0.005656691533920246, -0.005875470215677871, -0.005311368732236348, -0.005723948524237246, -0.005638808390922816, 0.002828345766960123, 0.0029377351078389356, 0.002655684366118174, 0.002861974262118623, 0.002819404195461408]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.4485309497790786, 0.23866765330438824, 0.2216647677529003, 0.2393417409602494, 0.36980057046630216, 0.35932913541502887, 0.20701859013213544, 0.19739007592454555, 0.23615099160778685, 0.22389400136986187, 0.08667639194766799, 0.029924057797236215, 0.022561420861855568, 0.1145960271756203, 0.09842210025106156, -0.0028902967268764866, -0.0028596398950841654, -0.0034642947205767885, -0.003039621684433101, -0.0028937534357117182, 0.0014722014976467413, 0.001680085917253963, 0.0016309753672701785, 0.0017726989637723628, 0.0015058391249410004]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.44830486283728155, 0.23863691066984458, 0.22125404335705373, 0.2433920053094073, 0.36980382721168303, 0.3591115299647949, 0.2073087250153282, 0.19705597798719404, 0.23615101735867863, 0.2238939718094985, 0.08727245052673308, 0.030041248557347234, 0.02305323688798925, 0.1144905435722297, 0.10008781656539598, -0.0012120311507880096, -0.0011084473250785806, -0.001835032086055935, -0.0014260284523446823, -0.001640290553355413, 0.0009072212590844275, 0.0008874402171056365, 0.000913676810620052, 0.0009216902602823245, 0.0007836958300127172]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.44735110204549666, 0.23808049857861854, 0.22064645496795068, 0.2473704245237895, 0.36949300605831514, 0.35871857155734765, 0.20704600552576763, 0.1966390048626642, 0.23615099874006465, 0.22389402290876906, 0.08695794109382089, 0.029952208662756007, 0.023307905541705923, 0.1141845343439621, 0.10173993780150004, -0.0007852332603439508, -0.0003128328643660006, -0.0011018350683718399, -0.0008856617033594793, -0.0005757740627009006, 0.0003661040165493266, 0.0005608485062715931, 0.0005057658215089788, 0.0005081183311463222, 0.0005492248646503555]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.4515018005646748, 0.2375084000766936, 0.221309707829219, 0.25116666411376404, 0.36920023939734586, 0.35910479579002136, 0.2073501657462704, 0.19714032006922724, 0.23615098412830746, 0.22389400522942554, 0.08699235226571926, 0.029893010327469955, 0.02369400536163087, 0.11422343361112793, 0.10335693823118883, -0.00035167090593025074, -0.002859095333462798, -0.001140347076145344, -0.0017511435549485076, -0.0007003512624969112, 0.00021954792405899908, 0.0014961546466614193, 0.0005351289458206705, 0.0005094342767450032, 0.0002057569292665619]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.6012381922166521, 0.265203574459694, 0.2536439067309205, 0.25464748579382557, 0.38536326415095734, 0.37784095897358017, 0.22465625773420647, 0.2162886811761008, 0.23615098625596032, 0.22389401019295613, 0.10699134996300386, 0.0397903398205189, 0.022883093938262936, 0.12903243324415786, 0.10485236533286972, -0.036171403828867695, -0.04048359946661211, -0.00804174434320105, -0.008953622715585073, -0.001134458341916355, 0.01820491496574114, 0.018834039522662868, 0.004590532164198496, 0.004649421592564049, 0.00041147550266469206]}
{'frame_counter': 140, 'label': 'neutral', 'lma_features': [0.868026912675153, 0.37664373332503753, 0.36763074010800156, 0.25819771481919157, 0.45287755205326513, 0.44690519485084057, 0.28196803685947475, 0.2739684608888771, 0.23615102359047757, 0.22389397176339693, 0.20458172215650888, 0.07882659761560269, 0.019081529267672655, 0.17584766111207606, 0.10631644803771875, -0.06717113397751631, -0.0698022550953242, -0.012470481623204422, -0.01342295490008184, -0.005565660776488138, 0.01681341303328172, 0.01592811394104707, 0.0023908747077350705, 0.0025656318559667208, 0.0023361874800497716]}
{'frame_counter': 160, 'label': 'neutral', 'lma_features': [1.065299060110508, 0.4970346850673926, 0.49027369806024435, 0.2617206215121346, 0.5285028550437918, 0.5237828377786882, 0.3405859978620238, 0.3364547091999814, 0.23615099232502706, 0.22389399695441967, 0.3442373298930162, 0.12651312972387185, 0.014601161599946072, 0.2012180004179896, 0.10779357078556347, -0.05424685375333154, -0.06065845087897089, -0.009637009458438418, -0.010811475135370912, -0.007406276249407842, 0.01030003484601815, 0.01016345899874847, 0.00146928545539033, 0.001427474946121099, 0.001048630787609346]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [1.0931440949155007, 0.5501069083666826, 0.5553127420441695, 0.26503774775061784, 0.5621865833038704, 0.5646922131508838, 0.3653685043362922, 0.36451454955145224, 0.2361510089098539, 0.22389399505172455, 0.4132271527377812, 0.15170822032284462, 0.014308992598205228, 0.200659439408639, 0.10919994536672525, -0.0029067997284431277, -0.005140153063499189, -0.0018667769544353317, -0.002249117091340543, -0.002923549978319948, 0.02720655665238956, 0.027978059324678582, 0.005717256440360787, 0.005913317672441626, 0.0022535564483430292]}
{'frame_counter': 200, 'label': 'neutral', 'lma_features': [1.0720360301412057, 0.5030567021195732, 0.5100791084449583, 0.2681962443159337, 0.5322347246394638, 0.5356798297562613, 0.34348613906683456, 0.3414229209952092, 0.23615099492661154, 0.22389400484937827, 0.3572430330800579, 0.13122511375195373, 0.01441601366238616, 0.2017868758655968, 0.11055048914724286, -0.04881138689137572, -0.0523185108043509, -0.01304378387480083, -0.012882265627651514, -0.0018605719912410156, 0.024303057205166144, 0.028509714999830314, 0.005633743094276809, 0.005857754311724655, 0.0023741924040830914]}
