{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.3909729137207114, 0.20120024801827224, 0.20469391897272077, 0.22777754729278302, 0.3480764015178088, 0.3486421419208928, 0.1931417404294209, 0.19659728071330745, 0.23615099776349355, 0.22389399782756453, 0.09933080856081808, 0.02318746415674731, 0.03300123075795397, 0.0999981183074741, 0.09353359404057078, -0.015367581404527647, -0.014827156632812826, -0.009989534425390913, -0.010475785720594152, -0.01599332013164467, 0.007683790702263824, 0.007413578316406413, 0.0049947672126954565, 0.005237892860297076, 0.007996660065822335]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.390997125099269, 0.20106656975877665, 0.205129347537433, 0.23044999757057644, 0.3480065079488095, 0.34890409372695064, 0.19315013505944667, 0.1969147412698494, 0.23615098884957703, 0.22389400962108824, 0.1004573744850034, 0.023269913229723292, 0.03282243787366756, 0.1000887456263142, 0.09460790628359966, -0.011782599371763177, -0.01197591094197041, -0.008363123686004698, -0.009476351720899355, -0.01219285228878184, 0.00229114272031065, 0.0022648047093638954, 0.0018389942916195391, 0.0017088154007532006, 0.0022251188911685737]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.3915741048127908, 0.20117856655223934, 0.20525839285132444, 0.2334656114097914, 0.3480769912960802, 0.3489195216550268, 0.19320554381949528, 0.19684974803743557, 0.23615101145577516, 0.22389397700725122, 0.10126153138452705, 0.023430521458947202, 0.03303737640658742, 0.1001398595051886, 0.09589367532970076, -0.009733141459744844, -0.009768349987851437, -0.0063748798318999066, -0.00759376913348925, -0.010284987931317637, 0.0013869637027125962, 0.0014954924158318826, 0.0012073409177889662, 0.0012056263564313996, 0.0012337762713433684]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.3925752298226861, 0.20208567663261148, 0.20526643166282815, 0.23636557610638814, 0.34858957140066493, 0.34897539593670357, 0.19364472096012958, 0.1968516911328987, 0.23615099621915264, 0.22389400065237114, 0.10231525498565937, 0.024095515910215217, 0.03317066632646147, 0.10040128092032215, 0.09720284202357836, -0.008918496228887936, -0.009116537604659603, -0.005580041224504647, -0.006770680774224644, -0.009189772936376246, 0.0005538881337391886, 0.0005662393610920122, 0.0004825682949511075, 0.0004901346570942449, 0.0006275671638326268]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.3926862860744586, 0.20245236815773074, 0.2048124123801546, 0.2391763622566811, 0.34879663838222247, 0.3488011233002799, 0.19343789814959542, 0.19700820659597656, 0.23615101015079126, 0.22389399280685648, 0.10246514457325026, 0.024519428515656024, 0.03339612099053564, 0.10041034426138731, 0.09842409704662232, -0.009768425931457995, -0.009119970329743383, -0.005656686335157842, -0.0069481240820772104, -0.009246161005314493, 0.0010632564263767254, 0.0006508223261406102, 0.0005922387491565793, 0.0005612331636240579, 0.0005963620762518292]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.3911749764729028, 0.2010092386400224, 0.20393240153277245, 0.24064091532066292, 0.3480084868978753, 0.34839562091756526, 0.192117593643459, 0.19725915610164563, 0.23615100820783969, 0.22389399032605944, 0.10102271216686884, 0.024295204224892886, 0.03398466606611655, 0.09984742314176667, 0.09934964242790942, -0.011305011931865753, -0.010205291970709934, -0.007626130085295254, -0.008170822827169135, -0.010119475428532797, 0.0009061795566784481, 0.0005761957682527141, 0.001051095449969526, 0.0006352775889275052, 0.0007022322172906302]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.4197238936017175, 0.20940823110813017, 0.20438149683452642, 0.24078613134621799, 0.3514587737989723, 0.3473737623452363, 0.19546450617072847, 0.2030507475607392, 0.23615099474755086, 0.22389400939656268, 0.10980895125781909, 0.02890226792185503, 0.033583919092941415, 0.10132076788159561, 0.09935574770672334, -0.019260271724639733, -0.018482119401889992, -0.0083656302228626, -0.007531234371604693, -0.010088345580230421, 0.011825720785782496, 0.0070456705694355295, 0.0008729398773377655, 0.0010374071746122192, 0.0016827895497785277]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.6101762658562898, 0.36368989949669767, 0.27201447722144473, 0.23950272011418042, 0.3912921905570723, 0.3551164042489403, 0.22860642441568751, 0.2621481869850071, 0.236150990454647, 0.22389401537115078, 0.24351456668179422, 0.07814838310656406, 0.028811411184213508, 0.1165928439562538, 0.09838812448456118, -0.16233681213207862, -0.137425787075718, -0.01851873936143879, -0.01773725898175196, -0.018536714893580997, 0.07592458773668397, 0.06356292279440472, 0.005706914176506119, 0.005569577335677686, 0.00689146895908925]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.5297729701597802, 0.5782399980727948, 0.5132141709052658, 0.27519560981037233, 0.4541466918297682, 0.36192238509981517, 0.28114837413091387, 0.31475141628795733, 0.23615096873114655, 0.22389401585614843, 0.306514930517514, 0.09428360001052447, 0.03549932279361216, 0.0688194532998156, 0.10051005923658303, -0.10290425036138251, -0.16367723756729252, -0.02109158266559552, -0.005789765243925048, -0.02015574749233344, 0.06705494311127204, 0.06755685908968392, 0.01954441626430846, 0.0081175875355615, 0.006955116939344346]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [0.4007956142737416, 0.6092490941270821, 0.5484858005069946, 0.3453616249345333, 0.44304837299225924, 0.34719700096587675, 0.3005191914222536, 0.3282122301486144, 0.23615101273651945, 0.2238940248017678, 0.21603353091272143, 0.06588456114534386, 0.04748482792179962, 0.03459381138431329, 0.12707982279060862, -0.029452622361336958, -0.1099647828179771, -0.05385257304306843, -0.024613528373448268, -0.036819724605412295, 0.042882469862963464, 0.09228141719858658, 0.020763743064776904, 0.01484836761945793, 0.020652823982630724]}
