{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.3941072357979879, 0.20285161787278727, 0.20285705105464513, 0.21286884609145568, 0.34760767685781824, 0.3446433920268969, 0.2155302495785684, 0.21072741632940076, 0.23615101400051225, 0.22389399293316464, 0.06673032564102613, 0.016749804894719052, 0.02849060795187002, 0.10015340077254976, 0.08623310505610873, -0.005782674739849124, -0.005598910371708303, -0.005683953919610269, -0.005723953278701696, -0.005676995562173141, 0.002891337369924562, 0.0027994551858541517, 0.0028419769598051346, 0.002861976639350848, 0.0028384977810865706]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.3940709909189502, 0.20298934841562843, 0.2027987972023772, 0.21622900807967696, 0.3476822394513086, 0.34464082701823545, 0.2156744801531732, 0.2107254724935334, 0.23615101765027732, 0.22389396949925694, 0.06703204612939498, 0.01682011882604678, 0.02870529172334174, 0.1001736134071742, 0.08763650434515283, -0.0025636761441658793, -0.0026519917516137645, -0.0026037594362362253, -0.002808522159708855, -0.002621538218122828, 0.0016767028734364423, 0.0014870813844456252, 0.0015733363866860968, 0.0015329372297228077, 0.001559963555496228]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.3939450332881331, 0.20329929345450387, 0.202218661473418, 0.21979468339386915, 0.34784181625489746, 0.34421035114357557, 0.21598362521908135, 0.21067704623306577, 0.2361509973444364, 0.22389402848484222, 0.06745842546741405, 0.01687550759999563, 0.028910669657063764, 0.1000958311251309, 0.0890763159414024, -0.0009577351007354559, -0.001951359893088474, -0.001280354221312629, -0.001266270472903393, -0.0012973515330285555, 0.0008477866686622607, 0.0009532547383246538, 0.0008910907783561191, 0.0009220824464344915, 0.0009380295130505658]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.39327640197161035, 0.1975896573523826, 0.19948667478027923, 0.2254883095594691, 0.3418417569556204, 0.3382724238784412, 0.2249293181298247, 0.2182060233364095, 0.23615101692999327, 0.22389400351694566, 0.07231761872036023, 0.019786346816674523, 0.029346213681633558, 0.09730977735299509, 0.09080533183091985, -0.019854553590851247, -0.016744335805058786, -0.0010630903348848272, -0.0035579714325286193, -0.002288373598367435, 0.00957230054779179, 0.007411626903181826, 0.0008257301708099381, 0.0016022866732110152, 0.0015413219318518331]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.3639159645628926, 0.1855925362492538, 0.24680730171899573, 0.2305321640016613, 0.25524410480252563, 0.28164783091755136, 0.2454120445569054, 0.2484329883097292, 0.23615101199562552, 0.22389397836303898, 0.1352678312895093, 0.04524922518102527, 0.030494259514618077, 0.06316178121615643, 0.09296511086370225, -0.14350426013035722, -0.14574241441423172, -0.004312289161422159, -0.008505774067416195, -0.005270236807052585, 0.06452521995841454, 0.06669438056413174, 0.0023726960914316492, 0.0028351220550759493, 0.0015586958749788976]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.24242542033396988, 0.4032232155737477, 0.4858173841442858, 0.23185163760552313, 0.22386141503188078, 0.3305613028572002, 0.2481391611771436, 0.3142532939893932, 0.23615099289701166, 0.22389401901368675, 0.22579819106353516, 0.064808116519886, 0.031122047310106253, 0.024059561040796144, 0.09346151928844967, -0.09481380057664017, -0.09529128499600431, -0.031717916413407515, -0.028600780426667746, -0.023331475450747947, 0.0387406998863268, 0.037192797126362476, 0.014192342036070182, 0.0109129406082276, 0.010049419036735585]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.22156065545287154, 0.537070975181577, 0.6270625931821867, 0.22812898990644723, 0.3245345712888791, 0.430393304253339, 0.2909275041344445, 0.39637334343926517, 0.23615101345059145, 0.2238939893417547, 0.24081677572419694, 0.08262367949282892, 0.027762625206730417, 0.019665167710560125, 0.09047615554823081, -0.021155005695354823, -0.02197813776450421, -0.004707948329165623, -0.003569299427970925, -0.006664332005126015, 0.03724910533102618, 0.03696053963748447, 0.017770828474753857, 0.015818793754125544, 0.009760790261325626]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.20705684409338307, 0.55607202130495, 0.6386649577942872, 0.23117980241890745, 0.34148533967413475, 0.4368402131093359, 0.2931318218730875, 0.3925159247270996, 0.23615099053672955, 0.22389401308543827, 0.22956505869320676, 0.08396005516821606, 0.024657782879481355, 0.019638352032352306, 0.09183823527731459, -0.010734254522305309, -0.003564595051043148, -0.00861212452385231, -0.00907332856755228, -0.008603426738979325, 0.011999617140670524, 0.011830332873375073, 0.0026701631981076515, 0.002882570077270308, 0.00636907768672153]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.20682445782971573, 0.5494138537245051, 0.6213666966644251, 0.23667984893581573, 0.33534408568267565, 0.417855989517881, 0.2826601937080969, 0.37579977695734545, 0.23615100828317845, 0.2238939899568043, 0.21233690077790665, 0.0751035558365701, 0.025982952076447564, 0.0193803029318679, 0.09444331029351019, -0.004399551509499931, -0.012140031233480416, -0.00498991302952681, -0.0024245125172109895, -0.0024028506996144625, 0.0069227931622088705, 0.007667663464061797, 0.004328469099587668, 0.0047104421516836895, 0.004703519787246361]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.20980236933412375, 0.5424378688005589, 0.6097648089626966, 0.23999524755146862, 0.32812556728094083, 0.4048015335135128, 0.2723491797484101, 0.3657372515842945, 0.23615101291973994, 0.2238939872024987, 0.201766768593394, 0.07055935531966964, 0.026069102534141863, 0.018881956600814896, 0.09632078952635041, -0.006182344342470933, -0.006665198196766517, -0.002181510038527218, -0.0006908595810221124, -0.0028922823992261933, 0.0009134394374965916, 0.00300866539529373, 0.0015549948304649768, 0.0009303865140729632, 0.0010190631372291087]}
