{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.5198603635212281, 0.26996992945147075, 0.25203215908180665, 0.4050731329563811, 0.3877598479009813, 0.368201257919105, 0.2149057423489674, 0.19713375083459378, 0.23615099917507412, 0.22389399924397552, 0.1364658958373824, 0.04619014094291569, 0.04792775417497093, 0.12793832227516566, 0.1634423809187548, -0.012925359375604377, -0.010770181201741997, -0.010249998024448783, -0.01237198179803369, -0.008394699621894975, 0.006462679687802188, 0.005385090600870998, 0.0051249990122243915, 0.006185990899016845, 0.0041973498109474875]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.5257826257122612, 0.276208099936427, 0.25899761730905496, 0.4141643273709386, 0.3914233838362161, 0.3704898947350735, 0.21585449159788586, 0.20085275427016885, 0.23615102332101162, 0.22389396296929834, 0.14959922233080752, 0.04810179809926649, 0.05114854520214964, 0.13048708502004194, 0.16710386430453278, -0.00481376460316748, -0.009629086521344258, -0.008211920615953903, -0.0067080662977453956, -0.007515543085263848, 0.005298470910761049, 0.007476009769048536, 0.007553838103219146, 0.007275504757027108, 0.0013298721775032072]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5243159380030886, 0.28207747116342197, 0.2469203389201739, 0.4228121348163843, 0.3950528683517625, 0.3651773284274793, 0.2191381884549441, 0.1925173443240833, 0.23615099371255432, 0.2238940143705785, 0.14693629329849073, 0.0504649180016018, 0.05128371191305266, 0.13002134402136062, 0.17055762440902308, -0.007746373722273431, -0.015060997300562887, -0.00453302650777659, -0.0010152010603938892, -0.004943120917040011, 0.005311317893403022, 0.007079207490125438, 0.00400074210139291, 0.0036313089835142867, 0.005961426588193735]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.5161777004949737, 0.2825285065230573, 0.2340199035810801, 0.4298567292695931, 0.39534268786084675, 0.3589928323210214, 0.21960151713702988, 0.1838936857630053, 0.23615098757944178, 0.22389400470269122, 0.1416638979787223, 0.04871300261642038, 0.05080033531074176, 0.12758531378405774, 0.17352335414144035, -0.004223487888394375, -0.012891204955334891, -0.006666058836825821, -0.003665026872851483, -0.005109504051216983, 0.003284754998428434, 0.004618662950852946, 0.00155388603589869, 0.001981608022398562, 0.0008889027678875641]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.5070595431266702, 0.2749634397384829, 0.22925120005460875, 0.48683410573628594, 0.38942629228958575, 0.35629812716119924, 0.21210090737392404, 0.1828424635268277, 0.23615099775046772, 0.22389400419658895, 0.13501218181835437, 0.04585923086337063, 0.05451275670125906, 0.12431512929606825, 0.18430561523360328, -0.08971078404211218, -0.07652239355958489, -0.08622888492783375, -0.06134158989421653, -0.08398859848504352, 0.043531577529591726, 0.03413548580069504, 0.04049256281246142, 0.03000938599022133, 0.03948106086552091]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5634284464848068, 0.2926973265669356, 0.27439537532668135, 0.5864897236175798, 0.3942215685539339, 0.38292513049810206, 0.25724968032628925, 0.22734242732441734, 0.23615099508780157, 0.22389401604037368, 0.19366288606197654, 0.05810672480030969, 0.1114938583494238, 0.13544981280915797, 0.20956739266613417, -0.08452941214171297, -0.06742111128247981, -0.0982609884848049, -0.05792294525983439, -0.022675897521546015, 0.05085260144228433, 0.015284035328812817, 0.05416974345907485, 0.048704581103676516, 0.047927645875078514]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.7941276821665129, 0.41783733609606866, 0.29343242260454905, 0.6062855798135238, 0.4599200063250839, 0.36951019993671086, 0.35654889168616033, 0.25650595169896584, 0.2361509907151893, 0.22389399973949325, 0.29543297785328815, 0.09358187726863358, 0.14607576188892024, 0.14755967542467022, 0.22342679894665302, -0.11476387817923214, -0.1329850433761461, -0.04244137200256327, -0.02602569144630371, -0.03364412828017756, 0.08838546475183653, 0.09690450855076918, 0.06388793033989452, 0.028548497596877043, 0.02753819495098672]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [0.8691827215703152, 0.44932279409462844, 0.5871614559234928, 0.6046672969486241, 0.43079150554081086, 0.5583323807372608, 0.4035561364452561, 0.4169957805586755, 0.23615099809454546, 0.22389400957122346, 0.5290995403060299, 0.18547482415340114, 0.12212184916462068, 0.1602721861174399, 0.224277571408762, -0.08521696988712654, -0.10519688976539505, -0.07675315149265682, -0.07460840362844444, -0.05853045104474736, 0.07186849563571043, 0.0397700792564307, 0.018233092531002987, 0.02804641649852838, 0.03810417508005537]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.8302020400794213, 0.38329999746651067, 0.5799630366346682, 0.6140217131093768, 0.37647792097140964, 0.5252955272739295, 0.3867850131112929, 0.4450477978020137, 0.23615101706385727, 0.22389397068477165, 0.49615181987422907, 0.18008899019858624, 0.1154008529893525, 0.13842701134786548, 0.23570155425812386, -0.16522917309416973, -0.11524154237589002, -0.1271257375779848, -0.10904200885405137, -0.16012859159926554, 0.0941275379572213, 0.05850990435324686, 0.08532419284637381, 0.06077885411065552, 0.0938776159595089]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [0.7422719227911243, 0.4381373014305584, 0.5522316135546241, 0.6277104224939348, 0.40316580948950664, 0.4917600197182265, 0.4047784105641886, 0.45421332784883967, 0.23615100952177098, 0.22389398076119393, 0.5078179874776453, 0.19326819955351587, 0.08864757774740652, 0.12986327859973545, 0.24172539494812204, -0.09642046283841532, -0.05930340250918585, -0.10295722934377709, -0.08422300339036094, -0.09654137481742152, 0.05280025737793034, 0.04176037335619887, 0.05983060645182589, 0.048800532962812226, 0.05996375160081728]}
{'frame_counter': 220, 'label': 'afraid', 'lma_features': [0.633818505089063, 0.38783540423323654, 0.4402350814321192, 0.5850170955282331, 0.35039615936119783, 0.4010758227071845, 0.3468775989258498, 0.4065571866418858, 0.23615099456262173, 0.22389401980743, 0.3856221363801927, 0.14394115280624203, 0.058097766250782876, 0.09641562377718871, 0.22021910511638057, -0.12016060317677105, -0.12079926551472998, -0.08200414044365675, -0.0820447759505575, -0.07476183479080954, 0.06977994684596162, 0.08726646701889536, 0.037195243117056194, 0.05045338170965874, 0.04180523455916584]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.40220383669416204, 0.3129949585265192, 0.38732243646460063, 0.6105393496863969, 0.31194557651139304, 0.3503227977147064, 0.303315113698527, 0.3290397889912909, 0.2361510086844064, 0.22389398974124802, 0.2994397569587821, 0.10570318497304158, 0.13179075937326803, 0.07372158888267002, 0.20972758891905235, -0.05954860300878716, -0.06253925285939554, -0.05959012213592661, -0.04641688458168018, -0.04742670056365029, 0.045839944763004035, 0.0552901555255242, 0.06945657402452315, 0.022415472095732768, 0.028321824434622916]}
