{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.39413695185828546, 0.20712302751877698, 0.20413080729750857, 0.18573689674430127, 0.35104301177831065, 0.347537917387157, 0.19539230077645692, 0.2000727596085476, 0.23615099481246019, 0.22389399943191718, 0.08804642873956256, 0.024003704471701262, 0.02203999231441606, 0.10070793310542601, 0.07636602823206264, -0.0054515650637654515, -0.0054477903167033295, -0.005511882746974235, -0.005507857312200391, -0.005429795630760907, 0.0027257825318827257, 0.0027238951583516647, 0.0027559413734871176, 0.0027539286561001955, 0.0027148978153804537]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.3942626078582838, 0.2072822653270768, 0.20453177140519516, 0.1889750628002719, 0.35114447910136454, 0.3477184218730712, 0.1954346611131979, 0.20050989087831167, 0.2361510011919774, 0.22389401214119622, 0.08818937555168685, 0.023909276519969956, 0.02215637220430867, 0.10084938239722259, 0.0777217909029633, -0.0026944338206718213, -0.002650146694475289, -0.0027455615858439446, -0.002519966936184365, -0.0025990189444809646, 0.0015726557832792117, 0.0015588100428923254, 0.0014727555381213577, 0.0014962545739077506, 0.001436480138165648]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.39418806684185237, 0.20721076155223103, 0.20406144090314315, 0.19230737609004073, 0.3511451262052856, 0.3475609702775431, 0.19556550091519048, 0.20050153771072515, 0.23615100852446283, 0.22389398204799468, 0.08804044981101565, 0.023795223957249333, 0.02223658113650059, 0.1007879107146632, 0.0791168906770954, -0.0009877160885220868, -0.0016117837417453454, -0.0016625322089226827, -0.0008596792434017773, -0.0008686706275183669, 0.0008585120752359202, 0.0009284480476373498, 0.0008119477535494188, 0.0008424031008511006, 0.0008691631190023037]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.3934861879861064, 0.20713778683737716, 0.2031188967646088, 0.19549706233927505, 0.3511729953193501, 0.34710359925289114, 0.19543684957453572, 0.20044384858047187, 0.2361509915869012, 0.22389401958402932, 0.08769979287939039, 0.023641390714355847, 0.02234085099017241, 0.10060706915023729, 0.08047988732079432, -0.001355221629700366, -0.0005409202348483415, -0.0008485902014461694, -0.001058266630361971, -0.000698293486380118, 0.0005896930396560631, 0.0005446365872256269, 0.0004951599246476254, 0.00044163915901240206, 0.0003804161291775082]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.3927313675233075, 0.206476580743343, 0.20156516926096507, 0.1982346779323947, 0.35087087410520845, 0.3463060463110936, 0.1945734314927964, 0.20008399223913673, 0.2361510272175617, 0.22389398843657465, 0.08714535214945347, 0.02316160975278551, 0.022546824066729067, 0.10011063526098499, 0.08176257716021976, -0.003032435132754503, -0.0024667969112614385, -0.0019115910559133861, -0.0023473238704275366, -0.0016518708337942237, 0.0010567707787288657, 0.0010241375846208843, 0.0007619338466011479, 0.0007916032175051207, 0.0005797783472566166]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.3990861767465456, 0.20609966188343137, 0.1984459447430388, 0.20170688967214603, 0.35068703057521006, 0.34459854573426607, 0.195595933122582, 0.2003588884254183, 0.23615098246930377, 0.2238940197696743, 0.08774083918162413, 0.02287568133228969, 0.023194482663738605, 0.09928243298401863, 0.08298500946100762, -0.006912272275401571, -0.003794113953603564, -0.0025692149307239057, -0.0033986940151463233, -0.0028439546329293536, 0.0048330880176694025, 0.002609165627503294, 0.002182783815532352, 0.0020833560633260906, 0.0012552362096737682]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.4874064401140485, 0.28078495138553505, 0.24119502268397336, 0.2048881520241337, 0.36551169161461466, 0.3368534720706894, 0.24816953014735263, 0.2629018574880963, 0.23615099559580272, 0.22389399865134005, 0.18164490375600612, 0.0626846519271542, 0.02166690504275717, 0.10737213350292767, 0.08432468997916596, -0.13501397131721984, -0.10963721226043589, -0.0036701933872013075, -0.004339151130887968, -0.012867861892981301, 0.06489488121790589, 0.05379911065376151, 0.0007258518400842414, 0.001076470599779493, 0.007125948297081477]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [0.47896871918696243, 0.5078890640320822, 0.45667004130729866, 0.20779734470450748, 0.37834056237143865, 0.33587930059871257, 0.307036791546082, 0.3259145414481744, 0.23615099641685103, 0.2238940006352405, 0.2890126499911724, 0.1069701984589512, 0.017616824306901858, 0.05626194356627351, 0.08562312817424154, -0.20311957800586905, -0.19673962994468683, -0.027845693808357365, -0.029469579758092782, -0.011835656234331271, 0.08584404840221042, 0.07239138162845281, 0.012126882670604359, 0.012833430762303371, 0.0020814370890509188]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.2120338179646521, 0.6048206515475317, 0.5635538237937181, 0.20988388869209693, 0.38899446440474106, 0.3514403271634727, 0.3249877634163448, 0.3210018995565623, 0.2361510013701919, 0.22389398959494514, 0.21437636235635477, 0.08805986511942801, 0.016214020787224243, 0.012181235779719555, 0.08683604783650714, -0.068397176652892, -0.06509883392668964, -0.00453790809830074, -0.00468556400825839, -0.006148587858769869, 0.08726970217147295, 0.09060665834724883, 0.016121883254839674, 0.01686243085769646, 0.0029082544789474467]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [0.08281547176884496, 0.603589675674934, 0.5670037909986679, 0.2114243315008722, 0.37880139392799994, 0.3443899123609054, 0.3200370143037171, 0.29695349891661255, 0.23615101988889725, 0.22389399818708605, 0.1981506447939668, 0.08240505118816542, 0.016746037276644497, 0.006358164127131303, 0.08742436478248894, -0.003963607468066289, -0.00492405171722888, -0.0021040473125120123, -0.0017921056314144888, -0.0013885097103040044, 0.035518013034440674, 0.032664405697162606, 0.001410959107889314, 0.0015455668180147173, 0.0027599240481702633]}
