{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.43644692320081446, 0.23633600977403205, 0.21374208208622167, 0.20513477953737472, 0.36775147861517915, 0.3524366153403313, 0.21542369019343507, 0.2150011924630005, 0.2361509996916734, 0.2238940099058401, 0.10386615050613557, 0.04215127629831988, 0.020882481436087157, 0.11101321156349565, 0.08421089140211419, -0.007571347181810094, -0.007011004245555468, -0.007921424870299084, -0.007128771252892922, -0.006896609275631295, 0.003785673590905047, 0.003505502122777734, 0.003960712435149542, 0.003564385626446461, 0.0034483046378156476]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.43547562609350804, 0.236312784096555, 0.2135938281820538, 0.2086199706663281, 0.367744216147736, 0.3524387231864564, 0.21558554824960385, 0.21465268533422682, 0.23615101326060173, 0.2238939733726816, 0.10366081757226904, 0.042088649662080285, 0.020870683967509455, 0.11100375522947817, 0.08561255852103525, -0.004815793019207586, -0.0053398142238567205, -0.00429160385003372, -0.003466155577804252, -0.005320792443266402, 0.001665386304197603, 0.0012020293232499351, 0.0019485927103432027, 0.0019876797399273156, 0.0013609663841876282]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.435743700646704, 0.23648477744885046, 0.21357425514924794, 0.21299920300152247, 0.36788074686866346, 0.3524213164612441, 0.2158942284501509, 0.21470685357249847, 0.23615100082812615, 0.22389400232089746, 0.104766118006925, 0.04257315668451917, 0.020825171923328216, 0.11107033057094089, 0.08729012265492782, -0.003935576068949286, -0.004013382371185064, -0.0029342950587606374, -0.0015533409852834608, -0.005049698381671781, 0.0009046747750506884, 0.0011497977388573535, 0.0010571639882512322, 0.0009663977083891988, 0.0008220276581859135]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.43542887047787565, 0.23597668904856062, 0.21344768393995164, 0.2166240013954063, 0.3675800455689304, 0.35229138367759794, 0.21592961536039046, 0.2150237707486386, 0.23615099226305603, 0.22389400330418052, 0.10594806364403983, 0.043064150196405235, 0.020660130499215154, 0.11090523076678065, 0.08890849082836368, -0.004696579980717783, -0.005291838992348654, -0.003657466255174146, -0.002259599317093971, -0.005414423134075401, 0.0005494960255317743, 0.0009022607668369286, 0.000518709719951503, 0.000690495828343053, 0.0005839672927003695]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.43486415310378584, 0.2361306997298243, 0.21246550503878625, 0.22041201876566316, 0.36773924401962577, 0.3518605464313873, 0.21636690780808862, 0.21478044636006266, 0.23615096058756452, 0.22389403172482827, 0.10619219985124692, 0.04317335820125605, 0.020950123644668646, 0.11079941930660993, 0.09050262875805022, -0.0066113098757547475, -0.00632063387161994, -0.0045813769506127784, -0.0027462474766526347, -0.0061713395642454165, 0.001082356307209306, 0.0008665496274367611, 0.0007734870678257263, 0.0007516799541979867, 0.0008709677036497548]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4353963077457615, 0.2364319358325902, 0.21243855907111486, 0.22329355534481748, 0.36802150579418774, 0.3518504712633618, 0.2164486778820872, 0.21503792732061563, 0.23615098626901299, 0.22389401352003208, 0.10542058211722524, 0.04287643429050577, 0.021018786585889224, 0.11094148308582011, 0.09192277043868557, -0.009174136567400947, -0.008946654917296607, -0.005966130010974542, -0.00460959876215654, -0.009049163652362103, 0.0015589489804697342, 0.0014558255602722034, 0.0008630964464498082, 0.0010363170978668996, 0.0016570424711956223]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.45094016638933687, 0.24106681207899078, 0.21364222453969867, 0.22670238497773512, 0.37084921952086286, 0.3519274214465613, 0.21976024238325947, 0.21987307115136256, 0.23615102798951448, 0.22389398860940593, 0.1084255337111694, 0.04410213400149714, 0.021141011582210083, 0.1124250894981923, 0.09311922895620436, -0.0215098497833802, -0.014226760854332223, -0.013639255662552781, -0.012872621413382258, -0.016542744805611603, 0.006228194017189022, 0.0027379331314860214, 0.0038832673775039085, 0.00426127831595821, 0.003935730100929513]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.46548413537157424, 0.26104282152213265, 0.2114612541410949, 0.2330255410789398, 0.38240935668919085, 0.34714841434479254, 0.23141260963418953, 0.2320649087139243, 0.2361510215398595, 0.22389398970024116, 0.12614793481970396, 0.05115263754086541, 0.021516026757796153, 0.116079222560369, 0.09486244649391093, -0.02887001514695328, -0.01963647335271778, -0.01642282145921544, -0.012995481579331027, -0.01908075794788672, 0.006779421772750539, 0.004654214340877206, 0.004209080446834274, 0.004652731339942975, 0.001653212970580798]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.46748625052883763, 0.2768900635340009, 0.199949182143469, 0.23757776033996222, 0.39142531750369436, 0.3322948236515134, 0.2392567868014301, 0.23893912104036677, 0.23615100032904648, 0.2238939931492468, 0.14639082065685938, 0.059233170622905194, 0.02292326868683055, 0.1144473434217885, 0.09751819569554007, -0.014530884351517701, -0.03666602606608659, -0.006870864376645734, -0.005300224387922431, -0.014027756813474327, 0.007308568292130938, 0.010328538430738811, 0.004831078655777672, 0.0039216579061523505, 0.00393767799899889]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [0.4374929053705951, 0.2850690452929311, 0.18711547800173425, 0.24013417959840969, 0.3958827615515611, 0.25633029924173095, 0.246114563188672, 0.2531785662062985, 0.23615100667355265, 0.22389400261386522, 0.1637092798344397, 0.06631130998834107, 0.023472488178974828, 0.09060978446033378, 0.098839802086761, -0.012663361308107248, -0.0892740895035235, -0.005739546817044688, -0.004665575041432356, -0.01324988330939685, 0.0027046353777546274, 0.028579899727587777, 0.0013009749170904373, 0.002193123103368257, 0.0008501405308919607]}
{'frame_counter': 220, 'label': 'happy', 'lma_features': [0.42859665815603143, 0.29117166912361847, 0.23846628768953204, 0.24265444800127337, 0.39465727080175006, 0.20980287286233906, 0.27338725515304135, 0.27661670521314796, 0.23615102251293366, 0.2238939634192262, 0.19259188621216022, 0.07685860188803131, 0.02284097618345266, 0.07651919645592634, 0.10004126494937204, -0.016649183563827594, -0.01968682120050553, -0.007521918893201297, -0.006597272899794083, -0.013526434826640746, 0.004540992324620884, 0.03776680993973037, 0.0010817625096889891, 0.001898507920419322, 0.0008849056436827245]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.4607317344290288, 0.29333366770025693, 0.2509995097018103, 0.2449107840799712, 0.3712177862246755, 0.18692785982306068, 0.33172562030306524, 0.32430823690674787, 0.23615101663682384, 0.2238940049631309, 0.21435833254738929, 0.08050242553786183, 0.022227548456245826, 0.07285374127419829, 0.10094909379586645, -0.03422329684255052, -0.04741223296850962, -0.0068400820903190855, -0.005201479994621276, -0.009613120379970115, 0.012766576639895198, 0.013896774642427915, 0.0027741309150863844, 0.002641658438823607, 0.003864902776458535]}
{'frame_counter': 260, 'label': 'happy', 'lma_features': [0.48235315137172885, 0.3010154476771475, 0.3732985219426823, 0.2543682492927284, 0.3402890874203256, 0.18122975296885946, 0.39082081771043853, 0.3295915948945466, 0.23615099760598274, 0.2238940156986698, 0.1930986289536718, 0.07102186600836291, 0.02088492993601019, 0.04142814323776605, 0.10361896889775253, -0.02694788256083694, -0.08484198307985794, -0.0305119114826292, -0.02580824936969161, -0.011581522000638644, 0.0039309724835317065, 0.022523988392028436, 0.01630297362354031, 0.013727742479206205, 0.0026941541332357894]}
{'frame_counter': 280, 'label': 'happy', 'lma_features': [0.4664079482991771, 0.2866056519842846, 0.405613257418182, 0.2570184916293106, 0.3196269509043205, 0.17994652019814855, 0.3958451885028889, 0.324311451737585, 0.23615097535886315, 0.22389402037766123, 0.18838031554512175, 0.06894398893229864, 0.020536945291903298, 0.022921488307274564, 0.10538981747940576, -0.01848598345541076, -0.009098388882990534, -0.008050149426623809, -0.006936327812655017, -0.002943350565258196, 0.02220400303528929, 0.039175575975609035, 0.01907296573814661, 0.016359985451411145, 0.00616893892836811]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.45844664789106515, 0.2599785097804307, 0.4109617981113759, 0.26180854897387407, 0.31297834891868004, 0.18362973082260306, 0.3676329583829741, 0.29534357969152725, 0.23615104274844678, 0.2238939843120688, 0.17190057685117488, 0.06304107444681797, 0.022197874183954587, 0.02045619420604918, 0.10712736242648584, -0.014129545454481496, -0.019946090545069163, -0.008183013288692503, -0.006380802760551875, -0.01066689389245099, 0.006467766975499062, 0.012437821099651511, 0.0020071626014491525, 0.0015053151420056968, 0.006729119348095854]}
{'frame_counter': 320, 'label': 'happy', 'lma_features': [0.44377930646771246, 0.2560130083185939, 0.33091706664758386, 0.2725523602542453, 0.3157071185395413, 0.15272955260555449, 0.36254486934059715, 0.28034054474564385, 0.236151001162679, 0.22389399348581002, 0.17137483645089382, 0.06310732777019505, 0.02735514251669809, 0.03743384038500398, 0.11063797931824967, -0.014568778511049348, -0.12358673167408898, -0.01235446981801762, -0.006484225100241878, -0.023158234881769445, 0.009700485170536115, 0.05770505632410925, 0.006342780575470653, 0.005420301544368975, 0.007266795203329432]}
{'frame_counter': 340, 'label': 'happy', 'lma_features': [0.5322736788085984, 0.2819363697375849, 0.21259105388259525, 0.3032946652159146, 0.32583646654017495, 0.23895614551043942, 0.38532515262016115, 0.33718624257098184, 0.2361509994103014, 0.22389399192030526, 0.15555265696646556, 0.0509964697374482, 0.034286172252377026, 0.08662123312028734, 0.11726062416797478, -0.027905425516465975, -0.1285597978093216, -0.015843055321456172, -0.03011700685433106, -0.030000944262664357, 0.020516747158170215, 0.07577547043872408, 0.013948951225838606, 0.017893349590717644, 0.015510100718424255]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.5456916877193908, 0.2917196554919469, 0.29131371853684523, 0.3562919014730838, 0.3151329473061414, 0.31404938481349604, 0.40595743884689356, 0.4096321873295598, 0.2361509986141276, 0.22389400606575888, 0.18356031049152652, 0.0661369790010208, 0.03231582372505856, 0.10131177639336533, 0.1343050837034702, -0.042529325227835674, -0.06687623430110476, -0.024622696101186173, -0.06728293297466488, -0.030664348387174783, 0.01774287390306136, 0.0589646299738414, 0.010398679034879125, 0.030961562131291212, 0.006256090370120822]}
