{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.3973193632352529, 0.19824676286032017, 0.28245409762010043, 0.19102600860619837, 0.30573923555759763, 0.3816280104587915, 0.18959431653036316, 0.261065045551597, 0.2361510790281984, 0.22389399128970675, 0.2148186477973516, 0.080651007726479, 0.017913031794198182, 0.09399413352604004, 0.07390053267667598, -0.014382964736483265, -0.021073628973834153, -0.035589497477823674, -0.02561351580446997, -0.014038000507754209, 0.007191482368241632, 0.010536814486917076, 0.017794748738911837, 0.012806757902234985, 0.007019000253877104]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.3878949773447316, 0.1933293253650366, 0.26333375315067264, 0.19089219276453825, 0.30866141316885226, 0.3668633717256761, 0.18915449469700285, 0.256949314304866, 0.23615097055710538, 0.22389402331216143, 0.21038313735980316, 0.07801192360036532, 0.017645173810486022, 0.09045441595434482, 0.07776170308693144, -0.027869016784471307, -0.04391731384958462, -0.014938451460789974, -0.014894645832110457, -0.034747315166777704, 0.008677419138733143, 0.029408618573109713, 0.01411955143364022, 0.00792364843055231, 0.019479620410900587]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.3509063771864361, 0.18844680140412498, 0.24071403245361492, 0.1976494894918067, 0.30789433435942476, 0.3481709195141585, 0.1868580465956899, 0.2480350824764314, 0.2361509893639136, 0.22389399728853832, 0.19452853541970577, 0.06588315371017317, 0.01848371134075221, 0.08155584607558088, 0.08029122694805947, -0.0212314394236247, -0.04024129407194406, -0.008037459524736624, -0.010765744087858992, -0.03063533959743458, 0.0071291128153242785, 0.006990666772129191, 0.0051769749699874775, 0.008095714410899573, 0.005199163957483456]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.32092899322704266, 0.17771285976453038, 0.21503782253840953, 0.20105455417552553, 0.3094757135289956, 0.32780033423946003, 0.1872528476233052, 0.24640314995168255, 0.23615100626467847, 0.22389400292781572, 0.1771305137083576, 0.056133579733417385, 0.020860956589137038, 0.07705136288551634, 0.08212949649542368, -0.024966184412507527, -0.03049893063238375, -0.010115632138690857, -0.011731019411582557, -0.03240194481520584, 0.0021147247354300095, 0.008670053637911656, 0.004459239182018836, 0.0022939652552414515, 0.002018216439359138]}
{'frame_counter': 100, 'label': 'angry', 'lma_features': [0.35171153995427046, 0.16580181193602037, 0.21377891495062826, 0.20412193312716298, 0.31282178654897164, 0.33161788740706194, 0.18467182053633802, 0.25449327717351544, 0.23615101171986685, 0.2238939691690424, 0.17088073193490455, 0.054532147456039924, 0.028227219407843878, 0.08261242771525215, 0.08355401972338089, -0.025475316966302727, -0.019050288113413777, -0.019632862476716716, -0.021682087589857207, -0.027638008533612056, 0.002159034105654961, 0.007348070458845703, 0.0051573246898264724, 0.005272637861688313, 0.004113593257356309]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.36881606178030135, 0.1524235444482504, 0.2275084574022524, 0.21017866485999132, 0.31288474581007747, 0.34458269968814814, 0.18674001697906156, 0.26629694687671435, 0.23615104739619047, 0.2238939860529719, 0.16764543404327298, 0.05683453064717418, 0.03636018795725844, 0.08981586930201803, 0.08543757353059314, -0.028284534571449423, -0.026132884334246303, -0.02969248213524431, -0.04216688728815521, -0.026155783916360177, 0.006623728511191341, 0.004673237439826974, 0.005073264182472872, 0.010276019794070109, 0.011205897808241742]}
{'frame_counter': 140, 'label': 'angry', 'lma_features': [0.36937366986613435, 0.14559498976284738, 0.2279947552583772, 0.22490481489854755, 0.3135089715009488, 0.34294084046000284, 0.19132806404963346, 0.2712723889065865, 0.23615099993102534, 0.22389401218514346, 0.1631469553615807, 0.05890282393537098, 0.04108614506653358, 0.0905532534965407, 0.09013679398213253, -0.03284630519545525, -0.03859265199812582, -0.035708197973355886, -0.056627361670122126, -0.03228363812264766, 0.007757194468820324, 0.010047098244882764, 0.0058495139047365086, 0.009967300898546295, 0.009820607531758573]}
{'frame_counter': 160, 'label': 'angry', 'lma_features': [0.3598691322082751, 0.14633715000963493, 0.21452747243411122, 0.22489541023749515, 0.31151674724036427, 0.32870420965837377, 0.19877288342716484, 0.27754398364592303, 0.23615099402811043, 0.2238940080076496, 0.15978988889798074, 0.061156698974813496, 0.03772702831494447, 0.08678520534099199, 0.08676840435694551, -0.07012695874386078, -0.043007544933814465, -0.05054779631342854, -0.06494538694274118, -0.040046323083282626, 0.019332932827395885, 0.009498570455496968, 0.009795871809868437, 0.017272522133379, 0.009095121539465595]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.6124294570745414, 0.27553718176617464, 0.20025439914001814, 0.1916511658976839, 0.28916261275093713, 0.31659132946445057, 0.22493309372006903, 0.2811275234175546, 0.23615099229907904, 0.2238939860296926, 0.20379289892852653, 0.07727232268357019, 0.02789936954703422, 0.08166121285307644, 0.06784113742001271, -0.30713027469415616, -0.05035853122233027, -0.11592867991730336, -0.06449908522734142, -0.04258516302002159, 0.14099554475114232, 0.023432304124851967, 0.046553369425859845, 0.02894473331520308, 0.029325463473319328]}
{'frame_counter': 200, 'label': 'angry', 'lma_features': [0.8547375486018213, 0.7429980735690694, 0.20938961150190413, 0.25491717808643116, 0.5677880472560914, 0.31115922861167605, 0.4169333140396999, 0.2947481635641333, 0.23615098141636107, 0.22389401702254438, 0.3383831795866302, 0.14666162048270565, 0.042687198029217846, 0.10464902848472032, 0.07548157200108531, -0.1514599255880069, -0.0550431525887036, -0.15876142275156452, -0.058422428088360415, -0.017201594741297406, 0.09464074988996202, 0.018091477415874246, 0.0626883945057437, 0.021533419382678075, 0.02431721834774012]}
{'frame_counter': 220, 'label': 'angry', 'lma_features': [0.882977894007034, 0.796828826158329, 0.21685517683687183, 0.29467042480419414, 0.6057421951043783, 0.29094619702457103, 0.4904805990179849, 0.3012942202490104, 0.23615101205133532, 0.2238939962234002, 0.3361812590015685, 0.15404366340215137, 0.050512241053422335, 0.08982743878445525, 0.11540707844046764, -0.046215492960017715, -0.024035425618661208, -0.054558857492399415, -0.0340121650801849, -0.0369045753686949, 0.07353729251973214, 0.016612603400921865, 0.05229262497570278, 0.014224466767580827, 0.010430009991028073]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.8080838021560978, 0.5203060474584209, 0.2504117599785617, 0.3032687125284048, 0.3875629672325632, 0.3107714643695197, 0.44590930947302104, 0.3259946233871175, 0.23615100906788386, 0.22389400652732175, 0.344725457874946, 0.13315986381417205, 0.04087692657645511, 0.08510572978889233, 0.12111154506480641, -0.24853046320180142, -0.060951320905941235, -0.04340716456356131, -0.029131710390241584, -0.05223026240898338, 0.12182859140038277, 0.03012648671165462, 0.028194805515593762, 0.018841830676236133, 0.014673211655404014]}
