{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.3926732784320899, 0.16752550164615732, 0.23654587385341513, 0.2101020313571802, 0.3300194919548549, 0.36630857104591724, 0.17776784190887596, 0.241831333997843, 0.2361509891225109, 0.22389399549026576, 0.1002738357785872, 0.02238000026522475, 0.030805570116658458, 0.0997539705434699, 0.08642020457182513, -0.0056218595760701845, -0.005547412092936766, -0.005451139774807906, -0.005968065643687751, -0.005281336469155268, 0.0028109297880350922, 0.002773706046468383, 0.002725569887403953, 0.0029840328218438757, 0.002640668234577634]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.3931527118999929, 0.16877177383129022, 0.23715879370594606, 0.21395169485158463, 0.33070763831048755, 0.3666875447650281, 0.17869811969665633, 0.24206844205925995, 0.23615101617470646, 0.22389398453427733, 0.0994309744478973, 0.022283264307631376, 0.030819179298390526, 0.10024279762520596, 0.08796102370859957, -0.002716554863658696, -0.0030412378504268995, -0.002833083834922783, -0.0030062178736958156, -0.002783228685123875, 0.00186683255257145, 0.0019553382396925805, 0.0018428591877003543, 0.0020394672966413457, 0.0013574303087703838]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.39327274519365474, 0.1693093793275952, 0.23715616412328183, 0.21760531475169598, 0.33101528489190857, 0.36662337884088914, 0.17928614400710993, 0.24229597521987856, 0.23615098771280504, 0.22389403193526408, 0.09855724379885877, 0.021555196468150815, 0.031015287742883774, 0.1003842025271964, 0.08954683979251349, -0.0020821718576093723, -0.0022829698150480158, -0.0012429079851265863, -0.002196897542683354, -0.0021158539422257176, 0.0012941529756017132, 0.0008201620744534441, 0.0008837275373074723, 0.0008512419432582231, 0.000924710725686377]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.4048228878767263, 0.17029762306306495, 0.238472905788222, 0.22109048558480746, 0.33153248519141804, 0.36738664856730796, 0.179666629141079, 0.24293106724127314, 0.23615097988314462, 0.22389403245522188, 0.09876218237618693, 0.021374238596979258, 0.03150658094527871, 0.1009991262279194, 0.09106095488670268, -0.0007110757585780716, -0.006317768544658195, -0.0017934338512476072, -0.0025618113413089956, -0.0026429611259704573, 0.0010255188627891689, 0.0023670725906494443, 0.0012790492175411062, 0.0014144709635758087, 0.0005510676526627101]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.440322692321682, 0.1901563957492225, 0.2621313804551041, 0.224531884006215, 0.3389970456182923, 0.3728762778167136, 0.19468523733254176, 0.2665169184024595, 0.2361510132715113, 0.22389398814292302, 0.1305741281962557, 0.03256350606944096, 0.032332210720116716, 0.10822357838921381, 0.09256352094051638, -0.051367072219565005, -0.06639198356454727, -0.0020003368107805383, -0.0028255827770621174, -0.008535107310200452, 0.025369653040333864, 0.03193906665462385, 0.0018444898967834645, 0.0017732626021480812, 0.0036197965104911812]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.41872092880199313, 0.29566053081620775, 0.3422848577825865, 0.22779822977209624, 0.3247444638813014, 0.3464813052198304, 0.2380248832820892, 0.3060102777125011, 0.23615100008518394, 0.2238939978278916, 0.2537248507650568, 0.07941836560639057, 0.026442200138060097, 0.07245362174009198, 0.09393215320307255, -0.1616138054356555, -0.1458782965084874, -0.009669488644923663, -0.01114715446872171, -0.02104676046489714, 0.06648515084424361, 0.05397145887908739, 0.0038454547368765813, 0.0044897625081697125, 0.007755308795563921]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.4190808592457954, 0.5103555516336421, 0.4927076384202775, 0.23184932932363914, 0.3882987606710202, 0.37835686109667066, 0.2724591793058746, 0.339241115060452, 0.2361510261715142, 0.2238939943927596, 0.3102620035809455, 0.11225277426804448, 0.019862457714560813, 0.059143589658172416, 0.09547815200748264, -0.08650274202593947, -0.08183316739102377, -0.017182506070428042, -0.019314703336144445, -0.010951058875987303, 0.06460933591487214, 0.06521793638600483, 0.003930938974365433, 0.004263081308873025, 0.010377420445899628]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.4419283534186098, 0.5476268954796285, 0.5371086538454737, 0.23308324666910177, 0.40209410504383347, 0.4011253331996677, 0.2808204983098552, 0.3487272475930373, 0.23615100295427255, 0.22389398279187792, 0.30101515447010946, 0.10955380327551889, 0.019211138406485175, 0.06558550772276645, 0.0965489765723311, -0.009816354689067636, -0.017313329886470486, -0.0027957855960979703, -0.0031864896651186215, -0.0054743686581353885, 0.03965147452779874, 0.032591394746920244, 0.007510308134540239, 0.009299796185170071, 0.0032094459358003053]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.4524803823703104, 0.5606950513759297, 0.5537915011282469, 0.23372573462845503, 0.4105961763225223, 0.40777768261528824, 0.28296456609539333, 0.3566960002061587, 0.23615103538131882, 0.22389396873780326, 0.3008280287169821, 0.10996169900847977, 0.01986907627348124, 0.0651207345242125, 0.09646962549377024, -0.0075273034450967155, -0.0105586926836264, -0.0033552243604168695, -0.0042001529204241895, -0.003668632176462831, 0.002234107173166899, 0.005050601558786347, 0.0029329927843062312, 0.003242563374994148, 0.0024348584165689888]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [0.44919133058736366, 0.5513739875377666, 0.5554902980323652, 0.24045789255885916, 0.3949945743199101, 0.40259532589739633, 0.2882394160040836, 0.3680489061601137, 0.23615100472496503, 0.22389398939661342, 0.2999171468612138, 0.10861967180563932, 0.022266975048247737, 0.05917834407020145, 0.09848605071942683, -0.020438260981804988, -0.011826209607237733, -0.004732583694149721, -0.002871299007778712, -0.0014877202648522314, 0.010479012408224972, 0.00650613267163103, 0.0014921341026388132, 0.002232739344090896, 0.0024935630517110147]}
