{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.4503417561088208, 0.2510761963524232, 0.21318667906864355, 0.14217211565491766, 0.37460307970821294, 0.35341133328068297, 0.22879240211664506, 0.21168192821332402, 0.2361510121164081, 0.22389400802482895, 0.08505244557657861, 0.018833570361125034, 0.019295098510417514, 0.11450990873944325, 0.05703213086483222, -0.005891587971916315, -0.006015371196862502, -0.005644147176417983, -0.005909137033719948, -0.005904626040761587, 0.0029457939859581575, 0.003007685598431251, 0.0028220735882089915, 0.002954568516859974, 0.0029523130203807937]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.4503703216505909, 0.2510865271787551, 0.21354703633343025, 0.14492056012388255, 0.3745890851331569, 0.35362061388136506, 0.22888829463670174, 0.21188212278053772, 0.23615101502229016, 0.22389400876347715, 0.08513481091502938, 0.018905635093107376, 0.019406189184126423, 0.11460072760255043, 0.05811553678674199, -0.002922159161082887, -0.0028595479080418197, -0.0025104448272967286, -0.0029805139617085138, -0.0029010908509337135, 0.001587153186259904, 0.0016211953688865125, 0.0015690106993757013, 0.0015490571850526097, 0.0015535207034267848]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.45014337263983695, 0.25090548693210496, 0.21349188504543895, 0.1476211929973069, 0.3744821575193787, 0.3536040608963994, 0.2288381751310505, 0.2118787261233636, 0.2361509847366842, 0.22389399773154545, 0.08500200758435812, 0.018853418673746847, 0.019557115231210363, 0.11455100088231925, 0.059241274698320925, -0.001671128759773363, -0.0016858196813561979, -0.001068554984070665, -0.0019286216354024346, -0.0017670720162752162, 0.0007794364564165419, 0.0008166782417503845, 0.0007921661598590721, 0.0007865643684607259, 0.0007814787828002816]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.45010816749311106, 0.25106649666725156, 0.21326418851322976, 0.15009642925108727, 0.3745683436613768, 0.35346353947047526, 0.22895075046471666, 0.21175563061418456, 0.2361509957104694, 0.22389399910990124, 0.08501323603121726, 0.018882451223793312, 0.019707686627306154, 0.11452473287286528, 0.0603469524080905, -0.0016516650889023842, -0.0015016937771463082, -0.0006256392922678407, -0.0017609769383839088, -0.0016165103905694984, 0.0003331480904873219, 0.0003363531962149297, 0.0003646194491483605, 0.0003720064314532422, 0.00039844213921829313]}
{'frame_counter': 100, 'label': 'angry', 'lma_features': [0.45025969893960677, 0.2515281141711803, 0.2128662246036123, 0.15240848577398755, 0.3748066951160115, 0.35323451999321087, 0.22890743436298275, 0.21164319024085132, 0.2361510197455412, 0.22389399612464192, 0.08516326703199452, 0.01895486657813624, 0.0197990334365322, 0.11452118580048125, 0.06131531993687143, -0.001610892251388081, -0.0018394530145435881, -0.0009690389993332125, -0.0020641189485830617, -0.0017813903956812257, 0.00012879820105567337, 0.00021122812225309585, 0.000251723248225201, 0.00020518155897767182, 0.00017141856367977026]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4542876491510297, 0.253257426605502, 0.213364217575172, 0.15469808835374046, 0.37582362926510876, 0.35338162306491827, 0.22782266368139487, 0.21185387021622937, 0.23615099605243045, 0.22389399824813788, 0.0851378539806179, 0.018843963187425213, 0.01948676538754724, 0.11496242041043807, 0.06230006126403267, -0.002938310945870017, -0.0065426115510622985, -0.005914708922784613, -0.007188311813994382, -0.0037967134487569493, 0.000721455932436986, 0.0024724391441431157, 0.002538437408134188, 0.0027439746064642566, 0.001195437696638076]}
{'frame_counter': 140, 'label': 'angry', 'lma_features': [0.47564244451030874, 0.26747190856618874, 0.21001312925029153, 0.16211810542491997, 0.38020969275082583, 0.350144035270124, 0.2345200352909637, 0.21147902672990573, 0.23615103625885864, 0.22389399454663234, 0.08994831040139666, 0.0252805691790162, 0.015213485164858192, 0.11585202621871249, 0.06399110003514995, -0.02818325191984854, -0.013794848650043198, -0.011424977924001588, -0.01048252232078456, -0.008322633034037807, 0.013988162272244564, 0.00973256411747329, 0.006903326550520156, 0.005637839291014451, 0.0028709970480794694]}
{'frame_counter': 160, 'label': 'angry', 'lma_features': [0.7179748193457539, 0.39537488921044683, 0.21762768560484808, 0.22419196796070825, 0.42256133261643025, 0.3510189978984476, 0.2873832462826506, 0.23616629420550353, 0.23615099870574116, 0.223894015478611, 0.19714202559202879, 0.06408894332016836, 0.020183699862259742, 0.13496026451928794, 0.08064103491888533, -0.16838017226082436, -0.05725142659961551, -0.06399196839709727, -0.06017266828978435, -0.03842076680504808, 0.07387447959496571, 0.022176635432876277, 0.029164517490579963, 0.027255133107564545, 0.019158967691671466]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.846959489180226, 0.6307091116033969, 0.21539085931273666, 0.4052364888740445, 0.5781149710548691, 0.325295502464491, 0.41118329239677054, 0.262670220709383, 0.2361509996018724, 0.22389400933005757, 0.39727982509055626, 0.1424401582579613, 0.05025435504978013, 0.1577636221685787, 0.12454170508328302, -0.09003836892013314, -0.0902592615674171, -0.14095375542981414, -0.09718666383531759, -0.08761429292406965, 0.07834451984717164, 0.041853658005378866, 0.052783519153513564, 0.04249747461342916, 0.04901307424618361]}
{'frame_counter': 200, 'label': 'angry', 'lma_features': [1.0609116130080434, 0.6996633802691112, 0.36380729346549273, 0.4261685260493753, 0.6423830522933933, 0.3536702814473872, 0.45111829923979985, 0.32368153739413713, 0.2361510244487368, 0.2238939770592196, 0.5593788356996338, 0.19874715645312827, 0.07581276851492703, 0.13436918431724307, 0.15926812864415407, -0.08035188051586847, -0.20211786000728263, -0.04413479784111201, -0.053085081537047545, -0.0659614738688882, 0.02681881553741524, 0.1351712187219168, 0.05501446267913976, 0.050600819803863224, 0.045378287329333515]}
