{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.589096618250582, 0.3004113031431234, 0.29132452892638244, 0.29119352815553273, 0.4054431477291845, 0.39943678661331783, 0.23889962576716653, 0.24388415692761897, 0.23615100619512003, 0.22389398486416395, 0.1314374569357402, 0.05313309287133141, 0.02215815850530739, 0.14613660213125096, 0.11940978279443708, -0.006862409629274301, -0.0061928029996524536, -0.005804178927413694, -0.0061480315210652985, -0.006125597049050409, 0.0034312048146371505, 0.0030964014998262268, 0.002902089463706847, 0.0030740157605326493, 0.0030627985245252043]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.588017744764648, 0.30109464382838913, 0.29160279126144106, 0.2957745462761467, 0.4059309066650381, 0.39963630933210753, 0.2393561985913764, 0.24407400917680566, 0.23615097128939028, 0.2238940047508356, 0.13195701284461164, 0.053339302147130195, 0.022662026798545565, 0.1464020752379071, 0.12123755587465487, -0.0032974779708555483, -0.0035047102248092193, -0.0026133260368267188, -0.003891211224974625, -0.003325134365779767, 0.0026554745106020933, 0.0017641811735495964, 0.0016188768038231075, 0.0016415406335428407, 0.0017043940461082467]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.5952594088219442, 0.3062265622312833, 0.2918992886393502, 0.3006755572082676, 0.4091354003274879, 0.3997434165568007, 0.24225374444927458, 0.24429917335821014, 0.23615100552659002, 0.2238940219990412, 0.1336937165179182, 0.054064801785998165, 0.02324252712406559, 0.14765965576263504, 0.12317702751535568, -0.003604186522696801, -0.001163040415292299, -0.0012967333111728488, -0.002087512328227956, -0.0016214070184077571, 0.001990929391674222, 0.0012494752719580625, 0.001060662694341868, 0.0010537718245607283, 0.000955956405327782]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.6301175433236114, 0.32620297208709714, 0.2908150324923307, 0.3053895560335488, 0.41557554638581007, 0.3991344577370012, 0.25558026943582685, 0.243801037886471, 0.23615100378274329, 0.22389399309078906, 0.1645411607177686, 0.06664279718985083, 0.023639123712937592, 0.14996627551537356, 0.1251391299054001, -0.04558169731818914, -0.0018303550049942436, -0.00042942426754104344, -0.0023759421537837, -0.0027170078677139797, 0.021534100921741132, 0.0005084523732959601, 0.0007136147848088716, 0.000710101548685959, 0.0006987568380366135]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.7389702304871058, 0.4178655251342617, 0.29090237385980805, 0.3103358046321949, 0.4447890816060728, 0.39946947059966015, 0.2905381080035151, 0.2436501182031648, 0.23615099421791746, 0.22389400605567672, 0.268247079634338, 0.10860647148899591, 0.024159746563522808, 0.15653586768135574, 0.1271311869262956, -0.10232092852874847, -0.0038110883689226067, -0.003626594427717357, -0.003522494136633568, -0.004809546334211667, 0.0310154252593195, 0.0015442777988814887, 0.0016716988667073887, 0.001071648945622225, 0.0015435963790157777]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.8260501659978322, 0.551926737768, 0.29623865335497634, 0.31446262203633696, 0.49007998459230706, 0.40251852861557663, 0.3411156415824334, 0.2455223266532997, 0.23615101114528253, 0.2238940197258664, 0.3626085835549703, 0.14637468912388413, 0.02620486508422596, 0.15291411556977208, 0.1288994485483555, -0.10478712296764084, -0.008334274532285583, -0.006312890054615195, -0.0055443237060612376, -0.0029115704731081764, 0.02499681423513461, 0.0030721664680987497, 0.0013952334703696608, 0.0016089877631838595, 0.0009511759922871323]}
{'frame_counter': 140, 'label': 'neutral', 'lma_features': [0.8506889445918918, 0.6417399793484581, 0.30278139918803204, 0.3184266312072724, 0.5192901924581441, 0.4061332323634564, 0.3846424248585506, 0.24844941415125885, 0.23615099985336624, 0.22389399102698887, 0.39636062281009127, 0.15974294383760845, 0.027955482770095193, 0.13723114353942106, 0.13059038635135334, -0.07054698845915562, -0.006475458385374983, -0.010318709618345233, -0.009755468580292614, -0.0032070125804271343, 0.02651913496590082, 0.0019515362636064574, 0.0024494048540964525, 0.002832302139631812, 0.0007585103428289555]}
{'frame_counter': 160, 'label': 'neutral', 'lma_features': [0.848391807283561, 0.6611786605274721, 0.3040076381323594, 0.3221608923022011, 0.5090050310878611, 0.40689016862291794, 0.39567533905693075, 0.24884269977270054, 0.23615101121207557, 0.22389398210554137, 0.3772410053034233, 0.15854742264637323, 0.029202631869469763, 0.12076462269276034, 0.13215817389537204, -0.04003498880558106, -0.0033423636859682923, -0.0035772042115058238, -0.0018417482994727225, -0.0031692017559442126, 0.022913724848322353, 0.004486806586662229, 0.0045212485870006385, 0.0045644313108279475, 0.00018900034596673525]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.8196537150977741, 0.6484192051739935, 0.30032004176809257, 0.32583890708495833, 0.48394565344863905, 0.4051224943478996, 0.3886609306583698, 0.24877308072705903, 0.23615101531450566, 0.2238939836225058, 0.34191306139148087, 0.14704527864390085, 0.02892362879196711, 0.1096718764813154, 0.13373443281775252, -0.021448773741618243, -0.006899715487430876, -0.0035674115001144966, -0.002567572904452474, -0.0014613378539155729, 0.009914181082946656, 0.0021650387978112144, 0.001495198106067999, 0.001450698612541688, 0.0008809937684411068]}
{'frame_counter': 200, 'label': 'neutral', 'lma_features': [0.815930633110735, 0.6516452781170247, 0.30067237775150557, 0.32922386842043055, 0.47921335671296844, 0.40580236070560743, 0.3923583647916305, 0.24952194561682078, 0.23615099770658582, 0.22389399742367616, 0.3262641795032774, 0.14316724248764642, 0.029193495526138, 0.10361109282674144, 0.13516955297715794, -0.014497251787454661, -0.006951198685482663, -0.0021624667325371087, -0.001681916711929184, -0.0026905596192231427, 0.007229279816222115, 0.0022966112587351263, 0.0018100511394368237, 0.002071086518099015, 0.0008112112683875071]}
{'frame_counter': 220, 'label': 'neutral', 'lma_features': [0.8332480504992993, 0.66656233999093, 0.30607174610683385, 0.33274178755360023, 0.48787717765518873, 0.40956660893172875, 0.4046324311175108, 0.2507936370981831, 0.23615101602605887, 0.22389400327350292, 0.3256730636855517, 0.14623652690089212, 0.029999598014802575, 0.10020787334920048, 0.1366150042139602, -0.014245285056624287, -0.0058755781071820135, -0.0020502724559826042, -0.001999981416366767, -0.004119907089269256, 0.001939937959025905, 0.0011468573803623452, 8.148231411849574e-05, 0.00019105996707564882, 0.0007235200538952089]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.8463028152206992, 0.6827415436610003, 0.3111441165964005, 0.335974219270961, 0.49942036087923425, 0.4126868770255089, 0.41526478738364514, 0.2524276687971375, 0.2361510094173464, 0.22389400053404196, 0.3282447524645421, 0.15014812496432792, 0.031181953004012948, 0.09834075437064674, 0.13798746602962592, -0.011806332453532657, -0.0022094071093995207, -0.002242646280968906, -0.0018257287284762968, -0.0015424818859553933, 0.0016489850222662522, 0.003462863428329439, 0.00032298778146411944, 0.00011870167982650243, 0.0013056089928550395]}
{'frame_counter': 260, 'label': 'neutral', 'lma_features': [0.849360764036346, 0.6956976282128624, 0.3115291155055735, 0.3390604491382514, 0.507681532818814, 0.4125555893830641, 0.42559902322366316, 0.25339087471706845, 0.2361510026140366, 0.2238939842201706, 0.32557019184342434, 0.15130869772170838, 0.03227997095141822, 0.09594889929674685, 0.1392832786771845, -0.010802594086154823, -0.0041553187386588085, -0.0026881382252934606, -0.0024174759714315134, -0.0012734339720767486, 0.002141144802124486, 0.001412640637482217, 0.00026706553468643616, 0.00030760379596191936, 0.0007095718236363241]}
{'frame_counter': 280, 'label': 'neutral', 'lma_features': [0.8520729773357488, 0.7042872159879011, 0.3096959576651487, 0.34189852006333915, 0.5128397185104887, 0.41104227772167895, 0.4314232349099618, 0.2533033427315107, 0.23615101165571098, 0.22389399903787105, 0.3196246215910162, 0.1502352922973516, 0.03321727968066029, 0.09407496467111115, 0.14050308286628205, -0.007404679518002343, -0.0035884435546657857, -0.001740348744624024, -0.0015795088405913134, -0.0014874732034904268, 0.0017535973092912592, 0.00029830489417266565, 0.0005558433981919098, 0.00067976474106458, 0.00031983065256480596]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.8552761153087741, 0.7104872254093867, 0.3087227958022311, 0.34461786984548726, 0.516931404477305, 0.41024542647791684, 0.4342069281042594, 0.2534511993084392, 0.2361510028203841, 0.22389399175116065, 0.3146839671698332, 0.1490712300650609, 0.03377333322221078, 0.09293966672840338, 0.14156050282298754, -0.005087769256037302, -0.0007190314891937729, -0.001470776608728124, -0.0003727409028508206, -0.00042887777549561557, 0.0011963504928760224, 0.0014996146920701469, 0.0008340730902932234, 0.0006969813051772338, 0.0005991546975444625]}
{'frame_counter': 320, 'label': 'neutral', 'lma_features': [0.8611951167759396, 0.7157472302097622, 0.31049378809916217, 0.3473694672655464, 0.5200339912177618, 0.4113863577730429, 0.4355373885209011, 0.25370644238189743, 0.23615101498230112, 0.22389399712312724, 0.30929750703111175, 0.1475463072765555, 0.034291234455486944, 0.09144006574083917, 0.14273457276443144, -0.004651392972870061, -0.0016583180687402355, -0.0023870898957565343, -0.002048317791024495, -0.000421163295967975, 0.0007814470762247823, 0.0008457009004648003, 0.0007531423851287639, 0.0008531568502304782, 0.00013119555926988596]}
{'frame_counter': 340, 'label': 'neutral', 'lma_features': [0.8651496174682468, 0.721137239805939, 0.31351960816690505, 0.3501084545170649, 0.5234508722586824, 0.41331174046498365, 0.4380025471410195, 0.25460565938739893, 0.2361510076853807, 0.2238939996007585, 0.3058092092525012, 0.14683241212365497, 0.034920814062358516, 0.09002432021762583, 0.1438739181121562, -0.006312116550314032, -0.0015949495157228874, -0.0016709368081875271, -0.0018791266360795509, -0.0006498008531173475, 0.00126090701560701, 0.00025733696946451674, 0.0005619435355280628, 0.0005748618803944588, 0.00017470181009181457]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.865830512499773, 0.7249190732443328, 0.3147588248048676, 0.35238271280663347, 0.5249489029975483, 0.41403054348121426, 0.4415041809329863, 0.25502167302787815, 0.23615101364558028, 0.22389400566993056, 0.2999883593209114, 0.14477141897490833, 0.03535011418239574, 0.08823662140145826, 0.14483646934916483, -0.005619206714024384, -0.0018621098903840512, -0.0010589482046325957, -0.0015597185462675712, -0.0007242719355874485, 0.0005686057418541842, 0.0006677079752899172, 0.00031563127184997073, 0.00020798741679574646, 9.23165351651981e-05]}
{'frame_counter': 380, 'label': 'neutral', 'lma_features': [0.868009912338122, 0.7293518721713361, 0.314489022841561, 0.3546203336925204, 0.5274846500205431, 0.41374704627017805, 0.4445774954216189, 0.2548798429322687, 0.23615101379573175, 0.22389400297458648, 0.29475923211001465, 0.14294699103616537, 0.03579441440583391, 0.086955444871268, 0.14580159112418403, -0.005776150285455327, -0.0015449547404290539, -0.001222954071144895, -0.001762660236420224, -0.0013515146383141746, 0.0003043387484177163, 0.000163964004970001, 0.00022554206407564972, 0.00020542580728613678, 0.00036264289979185023]}
