{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.5048404900696999, 0.2685026863703551, 0.26096068683667745, 0.17718396172537373, 0.3868095953866833, 0.38289354084107263, 0.22822602288826882, 0.21930246894685715, 0.23615099421714497, 0.2238939887970004, 0.11039075855992526, 0.044702277749856786, 0.022925312380101186, 0.1290107352372883, 0.07288561989429658, -0.006145598449559402, -0.006076584903245689, -0.0059611406596583125, -0.005806438317567702, -0.006211602724566194, 0.003072799224779701, 0.0030382924516228443, 0.0029805703298291563, 0.002903219158783851, 0.003105801362283097]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.5049126073087513, 0.26854497515032844, 0.2611397343039861, 0.1801594912339789, 0.3868296816711426, 0.3829967121215715, 0.22826824644020496, 0.21942641049765438, 0.23615100778417514, 0.22389398702734176, 0.11094245135945331, 0.044927807593691776, 0.023051095865038916, 0.12903039857146373, 0.07404255657922942, -0.003286413225312644, -0.003447661285863222, -0.0031619188310247825, -0.00315089646787621, -0.003189227164704775, 0.0016209100419426418, 0.0014782826384319386, 0.001553232425803676, 0.001536801606459318, 0.0015917479336163753]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.5052064017863648, 0.2686411068705004, 0.26150737588524575, 0.18311961178536781, 0.386893216141975, 0.38321481818809316, 0.2283754760935454, 0.21953928323614608, 0.23615101533269595, 0.223894019577742, 0.11119062175205005, 0.04505194892607879, 0.023148576686972858, 0.12912845302440343, 0.07529749459860902, -0.0020937280292486894, -0.0022903205230078963, -0.0014588189551166834, -0.002136532304248303, -0.0020673672239811328, 0.0010353016261893972, 0.0008890209642224336, 0.0010165996983730748, 0.0009724267324429688, 0.0008540283258390958]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.5069876578229653, 0.26845259509773023, 0.26226642474933015, 0.18544234536628498, 0.38682086709645247, 0.3836671360635818, 0.22826283362683428, 0.2199519888453067, 0.23615099179812327, 0.2238940021661962, 0.11196423543014984, 0.0454063331282708, 0.023188714692460623, 0.1292985681947123, 0.07645082725993689, -0.0018353076813633674, -0.0025953826560072457, -0.0013695819306285156, -0.0022552397734591557, -0.0021004139084703777, 0.00025222020783662226, 0.00035979898496687416, 0.0002753071287121007, 0.00027756935784486753, 0.0003008021847883502]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.5259077120279794, 0.2727917211038291, 0.26453087348858095, 0.187005091814271, 0.38946534853266257, 0.3849999507405382, 0.23043853767538422, 0.22124127302362723, 0.23615100183477136, 0.2238940115640297, 0.11446159958348001, 0.04637790699121162, 0.023083083256847783, 0.13100835392749813, 0.07726211602890021, -0.0057342375253020906, -0.005219442521413896, -0.0032006726930739996, -0.0030001212905113876, -0.003132773414359505, 0.0027623642187457375, 0.0015769725960011814, 0.0009304997591017243, 0.00047630425153181473, 0.000740604684072036]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.6135846382077061, 0.3054394772947047, 0.280189372856231, 0.18874522115795805, 0.4095190560702872, 0.39435690661261724, 0.24708953568155895, 0.2311134004168048, 0.23615099189162508, 0.22389399880521088, 0.1294121747988272, 0.05185079955082204, 0.022573888980812577, 0.14310277444348707, 0.07796876070878943, -0.024863327057734447, -0.018744442021539142, -0.0018969959065411313, -0.0025092673894226173, -0.0029956098582030973, 0.009627879095916045, 0.007407857778404937, 0.00212208175183267, 0.0016724686498226992, 0.0004005094399362897]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.7347064427441979, 0.36462617322244883, 0.3270567644847334, 0.18959289602783647, 0.44609469678119595, 0.4217081645081855, 0.2770261538223492, 0.2552517995238466, 0.23615097498718512, 0.2238940205605359, 0.17118078343117973, 0.06607564401029778, 0.019852196582854593, 0.16603102372136894, 0.07804353231558372, -0.03475913909924447, -0.03351430890750067, -0.001317012023223954, -0.002603696754656898, -0.003380788654609639, 0.008066748973416329, 0.008349202437742856, 0.0010960949067915957, 0.0016050688919864982, 0.0008455518820625058]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.7675708653594858, 0.402741048272942, 0.3713390676490335, 0.21374876153973357, 0.46793518312823223, 0.4468829268202656, 0.30413416887467426, 0.2783644425486161, 0.23615101571456623, 0.22389400677456545, 0.24243815754981907, 0.09023955994388264, 0.027101387839454094, 0.17954995429386553, 0.08290326606451508, -0.05742488670441445, -0.05304936138981207, -0.030835517810274632, -0.06599961803485466, -0.04353874858429006, 0.03271341158529372, 0.025797143462653136, 0.014893867815514057, 0.031928060864568814, 0.020575656190470096]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.7293486249250639, 0.3086725480623954, 0.3552867499905103, 0.2163449730914715, 0.39578743623765295, 0.43110943821653647, 0.28434297414428444, 0.2827873465911122, 0.23615099593175487, 0.2238940027435826, 0.2644479444929928, 0.10025996995031225, 0.05430855665897568, 0.1530560854997171, 0.07374636193168657, -0.1201876636119224, -0.10116631141665247, -0.03213681640200757, -0.05567655864750987, -0.11264996228791117, 0.06141570948126899, 0.047039161124611775, 0.0075806091264362194, 0.03092986690066492, 0.0408953738760573]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [0.5429979009344372, 0.24040922508708928, 0.3136261366522551, 0.18629951163595393, 0.32439817198801846, 0.39691252842963504, 0.2550549243228228, 0.2920572852520947, 0.23615102015328243, 0.22389400231610262, 0.2443958203289504, 0.08575224171490788, 0.062229949244847524, 0.11863006124067665, 0.05526857147403459, -0.2234211115712408, -0.1583636422000204, -0.049432765309713585, -0.04899411453705761, -0.04193053501675646, 0.10008201993934514, 0.08244369811930721, 0.023259731842767153, 0.030167261624317408, 0.03546427341567396]}
