{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.4139718731919922, 0.21006560262685234, 0.21371930806024175, 0.2972032131639276, 0.35212208733650197, 0.35112155910268594, 0.20581653443420012, 0.21863001076275473, 0.23615099338176454, 0.2238939931541851, 0.08179708150361244, 0.02072804956833066, 0.036774537730483586, 0.10478442225917248, 0.12169232417659008, -0.00835529520174552, -0.008132663324437102, -0.007971630639793205, -0.008348509753247914, -0.00796326583504385, 0.00417764760087276, 0.004066331662218551, 0.0039858153198966025, 0.004174254876623957, 0.003981632917521925]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.41370753357779727, 0.2105627562342729, 0.21347303042820545, 0.2964472191163315, 0.352414594535588, 0.3509173395900254, 0.205691143546565, 0.21854037902767637, 0.23615100471147782, 0.2238940004317735, 0.08204102848323057, 0.02094111702094605, 0.036650016867230836, 0.1048572824049993, 0.1215866297172458, -0.004205296557679155, -0.004233371495447903, -0.0038896575693501247, -0.003533574566233513, -0.004268769267467851, 0.002578165786070565, 0.0020650756621699113, 0.0020796267055263155, 0.002493661909255897, 0.0019436306534722603]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.4153486710168762, 0.212822930548804, 0.2136265362871307, 0.2953433920378197, 0.3536436209245407, 0.35109368549698966, 0.20639476256547346, 0.21834300153841607, 0.2361510166539679, 0.2238940044059475, 0.08268921279460419, 0.021007898633763712, 0.0364269735371615, 0.10550263345058433, 0.12107885508014597, -0.003073331864971268, -0.0026968220799669066, -0.002092843707731013, -0.0016668921395821914, -0.003299189623419887, 0.0011107338287605173, 0.0011553641127880967, 0.0010360324365002254, 0.0010961395337581842, 0.001156662713095646]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.4153310203101345, 0.21359578547933347, 0.2122024736476221, 0.2940644521958943, 0.3540734641840235, 0.3503321695556344, 0.20683408034140127, 0.21756818457092977, 0.2361510014166946, 0.22389398625618595, 0.08297509591896646, 0.020828706321620576, 0.03629064768672745, 0.10532938183404224, 0.12049662198909931, -0.003877662648663677, -0.0025012998075551116, -0.001850686182721414, -0.0013362720768032366, -0.003809721400600225, 0.001995843110144344, 0.0006469312040128948, 0.0009194536387767765, 0.0005454228777641731, 0.0009310782871608812]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.4120566318387017, 0.2137413901913469, 0.20846698517470202, 0.29361936022119717, 0.3542724383477256, 0.34816704370321644, 0.20788595799281978, 0.21573796535866036, 0.2361510047635583, 0.22389400094014808, 0.08223817763164887, 0.020109630668849, 0.03608158676372909, 0.10436411569055284, 0.12026078953031764, -0.007793490377969678, -0.007602227531385761, -0.004472749582755053, -0.004582734276259164, -0.008413184303749743, 0.002228450456999509, 0.002636210549078001, 0.0016496920911768399, 0.0016846840128314279, 0.0024524675016794227]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.41217678918783013, 0.2172013875096664, 0.20502009231699278, 0.2925555052345109, 0.35630981753296626, 0.34599808443647095, 0.20937116749797297, 0.2142772874479042, 0.23615099335775303, 0.22389398604301952, 0.08312449741746095, 0.019800560247348758, 0.03585630900442357, 0.10435088298185828, 0.11952711148209183, -0.01467815914942878, -0.016817826195311605, -0.010606400514943387, -0.009880440342792167, -0.01686323121411098, 0.0035502790712015246, 0.004717616374590703, 0.0031002542657950455, 0.0029322678151115864, 0.004247283975954922]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.4162180549110911, 0.22235059914880267, 0.20376988269863477, 0.29209879923807713, 0.35910226306212356, 0.3451104342047987, 0.21034372588995617, 0.2146688538550711, 0.23615100856951532, 0.22389399212697708, 0.08706030500708624, 0.019868375311659463, 0.03821322437446027, 0.10535548778817709, 0.11864470229930468, -0.021554293548977272, -0.023598473839968808, -0.01589799764885838, -0.015061917634929181, -0.02390932978119566, 0.004543024233644153, 0.005056927466678689, 0.002966818672215454, 0.0030858416605665873, 0.004275942888450242]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.41734217278653507, 0.21650659504809125, 0.21154711399469636, 0.2933720442068409, 0.3553476082419473, 0.3498147921019768, 0.20756701109592074, 0.21873012932016742, 0.2361510073773067, 0.22389398179371195, 0.10708309152999107, 0.019707582992825056, 0.04743729802525366, 0.10591410352203752, 0.11711309647206267, -0.027153173616089654, -0.02651186903188037, -0.016755002473796722, -0.019380277628155262, -0.0249306095295497, 0.0056715565856329, 0.0037233077619022547, 0.0026720823586591316, 0.0038952343183812983, 0.0030305744952899916]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.42361875090609846, 0.20180416430658385, 0.2258560763515974, 0.2946616670760995, 0.3460918914951654, 0.3584739329832907, 0.20401547799795697, 0.22408125519963834, 0.2361509840212062, 0.22389403694915794, 0.12758903658152287, 0.017667746635317477, 0.054960197209044846, 0.10581308759968869, 0.1133094050193382, -0.02025481045453047, -0.02393542380873388, -0.025960140442423542, -0.012785902741949306, -0.020721868432513255, 0.011081437398034147, 0.011762148642662167, 0.008528580238442007, 0.012034038564495924, 0.011411927395897064]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.44071101605119006, 0.20198176714418548, 0.24242841572839469, 0.2809114755307221, 0.34617157705505686, 0.3692459227840604, 0.20865532328182698, 0.22872913173045886, 0.23615099284167873, 0.22389398546036055, 0.13948010574501488, 0.017351673418550744, 0.05707069524572289, 0.11017131463327194, 0.10949609034353414, -0.026644519055035662, -0.028815131385723475, -0.05468819497652496, -0.026601709830207123, -0.0240743853776554, 0.016152246864197466, 0.011799272504557617, 0.026988206695384938, 0.011559642788904468, 0.012147774507381665]}
