{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.43610338038258006, 0.22919919598609365, 0.21770386254603885, 0.12289428005688502, 0.36218455230218316, 0.3576938048400918, 0.2227044345532939, 0.2095591346156535, 0.23615099688255276, 0.22389398809799238, 0.07897107143808031, 0.025764897351222144, 0.01572503789731596, 0.11108322576875096, 0.05032630004667343, -0.00600743270047615, -0.005732534056712712, -0.005649334938214434, -0.005530949744543258, -0.005962728839898994, 0.003003716350238075, 0.002866267028356356, 0.002824667469107217, 0.002765474872271629, 0.002981364419949497]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.4368361247574198, 0.23036636398632854, 0.21799707966513107, 0.1255294755984148, 0.36289441814796825, 0.35786539253196115, 0.22302741510497465, 0.20962535986436698, 0.23615097629570886, 0.22389402062882285, 0.07873790512070676, 0.025892359335556652, 0.015548419808697872, 0.11146359998272064, 0.05139326841265605, -0.003047120978866207, -0.00332210766495117, -0.00319580299662326, -0.0028411097724117063, -0.0030757621177996968, 0.001544709179024336, 0.001448730377655356, 0.0015287426957899537, 0.0014772141232034961, 0.0015889529735169073]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.43624329990553856, 0.22857145794507944, 0.218164903772979, 0.12719311424639998, 0.3617595844733967, 0.3579455135737283, 0.22297950500823355, 0.20991206944444224, 0.23615100102893463, 0.22389400999106232, 0.07863639236403602, 0.02589566700807846, 0.015583149229096458, 0.11103641219492708, 0.052409802492231615, -0.002318991054635405, -0.00292040518493471, -0.002132086745063958, -0.0019811943337885844, -0.0025000647216533393, 0.0010865025585458008, 0.0008360757889180405, 0.0010027306319938007, 0.0008339334657199968, 0.0008631405730338713]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.4334442858011399, 0.22654152732912683, 0.21759287631766985, 0.12706009534119697, 0.3605701548732668, 0.3575611681783553, 0.22231882692503996, 0.21014142433977626, 0.2361510077232059, 0.22389398200225957, 0.076157288701047, 0.02548755492688696, 0.014857899886805243, 0.11035831561550333, 0.05239516708124224, -0.005512649245705698, -0.004650622948228112, -0.0034546548608669144, -0.0036652518910801914, -0.004258690008599442, 0.0017020512754869171, 0.0010977122988551557, 0.0008807039013795539, 0.0009885600642180429, 0.0012109305645944051]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.4315812778652701, 0.22729663664698344, 0.21605168414709475, 0.13067188866643076, 0.3609648800973903, 0.35659514023353295, 0.22279550837856407, 0.2101410998858393, 0.23615099241763904, 0.22389399932449655, 0.07403257327437404, 0.024901726373245368, 0.014149720259502244, 0.11013738737922323, 0.05323161542821464, -0.00634324079070626, -0.004450563403642009, -0.002301122250380544, -0.0028628668226825405, -0.004025093707878834, 0.0014085644308850633, 0.0010057945016170916, 0.0008513031818876287, 0.000520828666503027, 0.0005735206217961409]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4321234825319699, 0.2332437340171009, 0.21015507682999104, 0.1348604798030469, 0.3640970792142408, 0.352643459075107, 0.22540261327677064, 0.20984575102625574, 0.23615101468441693, 0.2238940259424392, 0.07347265079094217, 0.0251949774411862, 0.012913631110785227, 0.10997336072890176, 0.05506771556983133, -0.005735188097266683, -0.0066814531986555984, -0.003951978633246178, -0.002050275138248133, -0.0013634512492776089, 0.0026098367441015156, 0.0026652588218906642, 0.0015916251019605458, 0.0015942208130280237, 0.002289304533309102]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.4285256951899634, 0.23968913778799247, 0.19564092554585832, 0.13924337227927827, 0.36705149891605765, 0.3424978997555186, 0.2296605244152478, 0.20895561744702323, 0.23615101914434367, 0.2238940110188718, 0.07274260392294138, 0.025114380303151274, 0.012122088373299294, 0.10728798459121311, 0.05677324664273446, -0.005696613861471674, -0.011447392940111972, -0.006515401230107865, -0.004491259778963691, -0.010533337411796455, 0.0012451367869957977, 0.002952921765273183, 0.0020220990276755696, 0.0018808389029506068, 0.00472717467564707]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.41508589021317527, 0.2385640741027713, 0.18089993186277728, 0.15855971441462444, 0.36557592786747317, 0.3286107401842276, 0.23007133571413613, 0.20871467143618222, 0.236151002000509, 0.22389399201484822, 0.08564440167418225, 0.02647296535527935, 0.014353717225192564, 0.10132411091516429, 0.06112418250844959, -0.01845834397533146, -0.03482254427803959, -0.018578324632602925, -0.006450889221276414, -0.042992422051755366, 0.011225014322081027, 0.014579758986851196, 0.008206916221098148, 0.004284934547122613, 0.01683583669865287]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.3778475821493739, 0.24534556553522516, 0.1694234656034802, 0.19819329630631322, 0.35845513404478296, 0.29025734416516424, 0.2286835041953314, 0.2128549208764839, 0.23615098493034367, 0.22389399742865504, 0.14750639035554103, 0.0370248616923067, 0.025300805700342675, 0.08291100280522141, 0.07148230538344519, -0.148131267066612, -0.139995114354375, -0.06585940704442668, -0.07653467905797123, -0.10738375321113446, 0.0663266004756028, 0.05569436427343, 0.025106143281856758, 0.03588946066766271, 0.03369655549461059]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [0.6327990651991029, 0.39983232144993436, 0.37280084839539845, 0.2089019292673025, 0.3956479939782253, 0.3466681405039874, 0.3018400269631351, 0.3093550228421439, 0.23615100217938995, 0.22389398104264163, 0.3154033363690695, 0.09082093343409352, 0.03293280752464299, 0.09433962727374981, 0.07321077239025496, -0.1714746221549153, -0.2412453702102302, -0.06779342044565718, -0.08030329611312935, -0.020144689812502392, 0.06659241962041268, 0.08683173875519375, 0.01411162973293778, 0.011680046572694383, 0.05115785985469315]}
