{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.4273044420876724, 0.22172327823355875, 0.21778148696542732, 0.26735557662203874, 0.35835128767425944, 0.357421307676199, 0.20732222775675088, 0.20846480358314914, 0.2361509896616406, 0.2238939964129194, 0.09032481999549365, 0.02971030485591588, 0.03378638236545748, 0.10914628381018716, 0.10902078740404839, -0.005879064412665528, -0.005673918391621218, -0.005495625446169196, -0.00538116931367605, -0.005805161194320569, 0.002939532206332764, 0.002836959195810609, 0.002747812723084598, 0.002690584656838025, 0.0029025805971602844]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.42760535560291363, 0.221699405632791, 0.21809232997929665, 0.27172440446724094, 0.35835885097244885, 0.357601659483452, 0.20731207522545594, 0.20864999362877223, 0.2361509873656793, 0.2238940128595242, 0.09105342119134943, 0.029976864020113063, 0.034178852742498204, 0.1092191541716385, 0.1107706255009645, -0.0025092749631548286, -0.002709307170968715, -0.003027992927149572, -0.0026519457139170827, -0.0025995958518054557, 0.0017230676048017929, 0.0014877747169526052, 0.001495135113315579, 0.0014367097294365637, 0.0016257636249801216]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4276178383112327, 0.22155304764195854, 0.2182958841915313, 0.27738975887537903, 0.35825677170179143, 0.3577339307407742, 0.20724203681661982, 0.20869230551573642, 0.23615100062602626, 0.22389402550715393, 0.09140565686047651, 0.030216760540911027, 0.034376957773108896, 0.10923660575687999, 0.1127573379660248, -0.00192943999612364, -0.002150209098762707, -0.0018184223878118628, -0.001554878527791117, -0.0016879978373887158, 0.0014825725628105006, 0.0013867379052468535, 0.001101037080395292, 0.0012085123551690714, 0.0013810712523772486]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.42749485128000186, 0.22086482224506582, 0.21843816568352797, 0.2840626289583946, 0.3578861948169249, 0.3578017118690996, 0.20672422542923843, 0.20899814506459657, 0.23615100807769568, 0.22389400822301306, 0.0893555680199861, 0.03031599800448056, 0.03516005025246076, 0.10908384700663246, 0.11508281556536268, -0.009416553582668004, -0.008747941772314468, -0.0042289542555428395, -0.007929608236060667, -0.009128426609589964, 0.004231141789740048, 0.003896700204878647, 0.0028260844221400724, 0.0032557220479075685, 0.004279664386627687]}
{'frame_counter': 100, 'label': 'angry', 'lma_features': [0.4258010288877477, 0.21934293047151332, 0.2180071033202123, 0.2888589693682357, 0.35744354271979356, 0.3574988533613087, 0.2063793604577318, 0.20922376151854277, 0.23615099352998037, 0.22389398581226772, 0.09614442824457702, 0.03169618355709461, 0.0401055959319175, 0.10844386435732703, 0.11760590362397687, -0.014020585515755718, -0.013280132658652197, -0.01001545359412923, -0.009950921535421079, -0.01943827392356232, 0.0065317308917704694, 0.006931989241421644, 0.00436841553784921, 0.004255869190293159, 0.009053720868690685]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4221315838317001, 0.22154217644775312, 0.21351771263785163, 0.30424852893498144, 0.3585952491424821, 0.3548266550993053, 0.20941878845433046, 0.20721907379650006, 0.23615098106877613, 0.22389399324275844, 0.11011623904372583, 0.03490999390100532, 0.05032457913356978, 0.1076962588489632, 0.11910496980300603, -0.02918580734358919, -0.026702370100576186, -0.024836102177681552, -0.01985150282726167, -0.035704564437717204, 0.01083259722126857, 0.009301062886169612, 0.010584781098747434, 0.008775889555553069, 0.010605507586950955]}
{'frame_counter': 140, 'label': 'angry', 'lma_features': [0.44317624004608364, 0.23957435457214166, 0.20223481791878029, 0.35397550266371147, 0.36461575533895363, 0.3481782482411877, 0.22326014302073585, 0.20220455205918714, 0.23615101073192016, 0.22389399182387343, 0.14791493502443337, 0.039783496078280876, 0.07834931671317533, 0.10933257012368447, 0.1310960591435541, -0.10396205199612889, -0.08905783835912022, -0.09748744515370161, -0.07138334431347, -0.09995934946368328, 0.0432819912764258, 0.03739898651647348, 0.039787841864163925, 0.031085989055460256, 0.04040331494405309]}
{'frame_counter': 160, 'label': 'angry', 'lma_features': [0.5251155589740355, 0.29485046588073865, 0.19856390199975954, 0.48424941567996016, 0.3863294546582602, 0.34273651852480724, 0.24443768350463357, 0.2050902523328726, 0.23615100954429152, 0.2238939878528366, 0.23336119261048088, 0.053896453481989605, 0.12117784078210855, 0.11905499536413644, 0.15759587374503742, -0.1245193326981952, -0.07785232500940899, -0.1295349165991296, -0.026452133647395983, -0.12480473599563256, 0.030711441464778288, 0.02907327406465957, 0.05042960135796885, 0.02588894006353719, 0.0306185471148588]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5773726511617849, 0.3985092321887075, 0.2432865437587753, 0.4781407818211873, 0.42679648592924097, 0.35580330943289507, 0.2623966961038237, 0.21952943643235287, 0.23615099634723152, 0.22389398548084483, 0.2751449187555114, 0.08021520429310527, 0.13402777747266834, 0.13224506254845977, 0.15744616738595063, -0.1825014067293786, -0.15104021447753538, -0.07880596099132585, -0.16598675188429415, -0.1649266579242967, 0.047203148519994735, 0.044984918198776536, 0.04582312357580301, 0.08681436092354153, 0.038950688975864636]}
{'frame_counter': 200, 'label': 'angry', 'lma_features': [0.5600391817845028, 0.4469263124573833, 0.28893118977225923, 0.4667880568304959, 0.43906707022888786, 0.36513966355459293, 0.25786859600922535, 0.21104193298957719, 0.23615100840514916, 0.2238939948007737, 0.22171048386701556, 0.08910983135936414, 0.10974149458533593, 0.12056534009956806, 0.15013036057547546, -0.13074831365416095, -0.14866162634447377, -0.061931018074319694, -0.08967208958140102, -0.10665525341764862, 0.05205564607593231, 0.027634693319159263, 0.02455879121268662, 0.04081772504649748, 0.04563863460699792]}
{'frame_counter': 220, 'label': 'angry', 'lma_features': [0.45735059424678604, 0.45904118847168257, 0.35389316203511556, 0.4729370536037696, 0.4302752602752055, 0.37618723222344075, 0.2406713333499848, 0.2047145339116155, 0.23615099260894296, 0.22389401183013632, 0.2543467208670732, 0.08531676727842494, 0.1251697321604277, 0.09413049265166237, 0.14619436181925155, -0.08817881179067658, -0.11090986869673815, -0.05285671497684205, -0.045061654760693466, -0.05986091757507375, 0.0466745721005478, 0.045770510606750886, 0.02824052124455464, 0.03829879960675022, 0.0420982861767506]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.3522490700793651, 0.47540524991545946, 0.41716261955760936, 0.4870562437355866, 0.4281271636294692, 0.39872648629065316, 0.22971131211890156, 0.21982555064432327, 0.2361510000876069, 0.22389400483526414, 0.28492388492870974, 0.08394017948127981, 0.13510620379599586, 0.07573538896791576, 0.1442900608239025, -0.0819211135549023, -0.07946152267328957, -0.042291009315284546, -0.03382525849065159, -0.04629802937963372, 0.010999879413239044, 0.017468146565758878, 0.012714933531752844, 0.012766114583482244, 0.012328130846806291]}
{'frame_counter': 260, 'label': 'angry', 'lma_features': [0.32127347748073337, 0.48456302590482575, 0.5144380027142759, 0.5080005726754669, 0.4100851124825667, 0.4650525827717808, 0.2366315396227458, 0.2867438772310062, 0.2361510092369646, 0.22389398754516035, 0.34503683500685267, 0.09986400778055926, 0.15157241265314755, 0.06013523865325533, 0.1430675195040913, -0.0770368876201287, -0.10915758471940679, -0.04022328384622746, -0.030506110437206135, -0.04246900947372324, 0.019588449186278927, 0.01884491561885203, 0.013649048838340545, 0.012060321283490194, 0.018139366862788057]}
{'frame_counter': 280, 'label': 'angry', 'lma_features': [0.6542287386484473, 0.6313984526876701, 0.7016303269924796, 0.5114925397821549, 0.49286109518022964, 0.5993743558640683, 0.328722232141561, 0.3631770173804535, 0.2361510044118847, 0.22389399571916294, 0.526723580212324, 0.1523520667228691, 0.16243788422439015, 0.1053780512640496, 0.1344459869425473, -0.1932093179443034, -0.10761792670480236, -0.02214189093262444, -0.025612855728777282, -0.04120330802153282, 0.10314388264422812, 0.0404392984732457, 0.02000403464659483, 0.011590907776229587, 0.012525651270791726]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.6613675769046844, 0.6889770681340384, 0.5565808935469752, 0.49447575039008707, 0.623772402304924, 0.4384276582754915, 0.38562116385846845, 0.2796833665817521, 0.236151000740547, 0.22389400221982933, 0.5409594711314683, 0.15153224025941903, 0.14870999252144296, 0.10692552490467219, 0.12340763087015214, -0.26007132065809196, -0.2871460333491198, -0.041570755447774534, -0.051057419916236246, -0.055285266178172865, 0.17891998289110467, 0.17288156247368616, 0.012384513812675503, 0.02459171006326011, 0.021707354504140956]}
{'frame_counter': 320, 'label': 'angry', 'lma_features': [0.4078381608851157, 0.4826365593192185, 0.4445488308890034, 0.5014373824769083, 0.51626720129933, 0.30483541235472317, 0.3232798668013238, 0.17046900718774083, 0.23615100164458797, 0.22389400291042363, 0.36905927238145775, 0.08213260431966175, 0.1423668866304781, 0.04208777464050036, 0.12415172159116147, -0.056122277529097514, -0.03402265497441217, -0.011307259645729813, -0.016618012723508102, -0.02171832811724638, 0.12530245869930107, 0.15212490381895796, 0.021566725373460053, 0.022519716989002778, 0.030504957703845443]}
