{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.4440578956363294, 0.22322798395234708, 0.23328353012024308, 0.2112206935503849, 0.3597810736399954, 0.36293806840610576, 0.2105179810981847, 0.205877628341524, 0.23615097085933498, 0.22389403142815867, 0.08462653888051742, 0.03383441449279258, 0.017779030623461534, 0.11249089130623517, 0.08688576176900605, -0.005998094015131605, -0.005873032988340175, -0.005774384945495577, -0.0054946974885803565, -0.005716951015197807, 0.0029990470075658025, 0.0029365164941700874, 0.0028871924727477886, 0.0027473487442901783, 0.0028584755075989035]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.44473920840267517, 0.22471450989492942, 0.2340418468595508, 0.21444217543535318, 0.3606264125704766, 0.3633680945691875, 0.21060348886953525, 0.20611362973433275, 0.23615102524132925, 0.22389397862479896, 0.08498089566864628, 0.03402846641899177, 0.01782207032724797, 0.11306547548783237, 0.08821316988997334, -0.003677543895222565, -0.0033586874219366015, -0.0029198182370771503, -0.0026235385143470857, -0.002698343662794973, 0.0027192237599891964, 0.002335414297190526, 0.0015789327407149784, 0.0015515033102089552, 0.001528697062559463]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.44510623301842156, 0.2279993668492354, 0.2315059343499286, 0.2174262044794484, 0.36234997749667636, 0.3621129246729472, 0.21192344715254655, 0.2058313549711, 0.23615101234587127, 0.22389399695272666, 0.08725042282919117, 0.035183839881858414, 0.0178824499042293, 0.11322332888341165, 0.0895060633627327, -0.0020995717826691293, -0.00227913401146498, -0.0018811876547964197, -0.0008993034112283481, -0.001159544247223956, 0.0009187579893007931, 0.0008211268003373463, 0.000816451369603307, 0.0008810306346755171, 0.0008024571440360534]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.4442326751978359, 0.22728793906338027, 0.229829996464485, 0.2206193365635427, 0.3619302260159471, 0.3612238801551122, 0.21166289781984635, 0.20555261574804198, 0.23615099398714964, 0.22389400794234615, 0.08686576240586336, 0.03507782418764226, 0.017927648156807557, 0.11263460386781446, 0.09081237172097874, -0.0014585034098738693, -0.0007015050909075159, -0.0010241283967382568, -0.0006213892570129522, -0.0007649401071565196, 0.0016240364129527553, 0.0012179449173274441, 0.0005061870307857499, 0.0004907176973214619, 0.0007468438862972217]}
{'frame_counter': 100, 'label': 'angry', 'lma_features': [0.44050282057272155, 0.22459330328636323, 0.22943512180544684, 0.22390246446736567, 0.3604418529562006, 0.3609707337480467, 0.209769732681998, 0.20537487960754644, 0.2361510081643048, 0.22389400761371334, 0.0853892246171731, 0.034275583111661345, 0.018002369513759508, 0.1118651641140681, 0.09215395973691083, -0.0011903986931984612, -0.001574394291787133, -0.0009492171099859398, -0.001214917631482871, -0.0012405144016272062, 0.0003738817130120733, 0.0006011901223594778, 0.0004181416868474811, 0.00038513967267090026, 0.0003090910950052596]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.44070142280559554, 0.22531667272996048, 0.22929689809185202, 0.2266007226245512, 0.36090220251884725, 0.3608437478361898, 0.20967379250241058, 0.20522257863704824, 0.23615101552719758, 0.22389398777764438, 0.08470341843559061, 0.03372204922942093, 0.017922768543542723, 0.11201568294477146, 0.09342328009118182, -0.0004281237727122348, -0.0018773169654178812, -0.0005666117259208753, -0.0011732876315951762, -0.0017366467828327495, 0.0007167917255758745, 0.00015448265511134863, 0.00022176316710365094, 0.0001224900263058191, 0.0002865807560789013]}
{'frame_counter': 140, 'label': 'angry', 'lma_features': [0.4548402443642736, 0.22788165294203333, 0.2312581062396931, 0.22742460244449084, 0.36220095278683917, 0.36174972851960896, 0.2115474237721206, 0.206193044208015, 0.23615099868863781, 0.2238940128913843, 0.08649833803517296, 0.033647399103732725, 0.017944419638821395, 0.11314619108342835, 0.0940286390139583, -0.004494978736597448, -0.006406270369024379, -0.0028941678513975744, -0.0032288814599616155, -0.004147056172592661, 0.0020370865339166613, 0.0024223142071818303, 0.0016374867509166109, 0.0011314680457773733, 0.0012446703880081874]}
{'frame_counter': 160, 'label': 'angry', 'lma_features': [0.49004030027134937, 0.24384201893408744, 0.24681453323581373, 0.2761348991467339, 0.36890815041369257, 0.36869278734211264, 0.22176053938469137, 0.2164119585461421, 0.2361509721050358, 0.22389402162485839, 0.12272703796590834, 0.04309899481217624, 0.024798921454875465, 0.11983221932516794, 0.10296918645540683, -0.04565539471284567, -0.05436482672059127, -0.0343274129501108, -0.05884175189119905, -0.04147294445609615, 0.023095342027524775, 0.024613879682876528, 0.01577690166681743, 0.02783808607119202, 0.020342486399644904]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.49449978139129275, 0.24642416268271256, 0.27433353427925244, 0.28152174756572734, 0.34899507037565325, 0.3677914426220837, 0.2296441013845428, 0.25515527279521183, 0.2361509871365695, 0.22389402122320914, 0.2176294528163983, 0.06970556545365562, 0.045457423184641216, 0.11539706672332153, 0.11441489708853662, -0.11129896438542865, -0.07012949071739964, -0.018176233117956922, -0.025021058533268, -0.05580584077303, 0.03589805245138516, 0.02648588442803367, 0.010857755307584682, 0.02607002972240395, 0.022429598375208963]}
{'frame_counter': 200, 'label': 'angry', 'lma_features': [0.5505515333945513, 0.35939492448919186, 0.37892567790841225, 0.3017684113164073, 0.33542176784272837, 0.3574067820152834, 0.2694571927766783, 0.29303069541537413, 0.23615101219329615, 0.2238939913280305, 0.3555012911965606, 0.12608434043198874, 0.05492016939878751, 0.09065566615962381, 0.11333053508096753, -0.1390723303733239, -0.11884157774547802, -0.019876763778826526, -0.0036941385123671288, -0.018422371175777892, 0.06148545694859158, 0.052930940183066925, 0.017317414734852692, 0.010802548414334574, 0.025663497086937312]}
