{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.3664971165707186, 0.17115294212600704, 0.20940960860081143, 0.22720478090356888, 0.33042295744063105, 0.3519737092661127, 0.1924071549153124, 0.21443603631366648, 0.23615098827133432, 0.22389400484201238, 0.10408476912382503, 0.023014947597258126, 0.031235017303262863, 0.09358632870904882, 0.09348818217350387, -0.005968190911060626, -0.005993750551186544, -0.005970877179732757, -0.006076372768987924, -0.006007794530202997, 0.002984095455530313, 0.002996875275593272, 0.0029854385898663784, 0.003038186384493962, 0.0030038972651014986]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.36659914141844685, 0.17129945935227456, 0.2095011146209566, 0.23146331985217947, 0.3304790577146083, 0.35205993258523083, 0.1925782533344061, 0.2143456470051949, 0.2361510103146613, 0.22389399175530045, 0.10492368101555068, 0.02313087526552785, 0.03193838930957897, 0.09364936822514715, 0.09520921538854034, -0.0033758314296496034, -0.003146649916658917, -0.0029679189961961316, -0.003070532317000814, -0.003164015047653229, 0.0017255700527531689, 0.0016385959502256693, 0.001645282377923976, 0.0016277643861373544, 0.0016453102065022978]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.3670258221866587, 0.17146307634525138, 0.2098754099913474, 0.23558949066514318, 0.33056218953232586, 0.3521422790308427, 0.19276292617256183, 0.2154678635149366, 0.23615100061051275, 0.2238939996731027, 0.10624985555158957, 0.023357340427013172, 0.032640264544286514, 0.09378209450415051, 0.09694988607287156, -0.0020022846338014384, -0.0026407465613556636, -0.0012542718944757469, -0.001972660660222767, -0.0017851310389051707, 0.0009484590556053955, 0.0007151774021120277, 0.0009206790570838607, 0.0008892793037103414, 0.0008601964296718975]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.3670109130384916, 0.17134680717807044, 0.209257372213913, 0.2397095319048838, 0.3304462309178168, 0.3510306668864625, 0.19276478162751132, 0.21881450245862685, 0.23615100755369772, 0.22389398637053087, 0.10783026931668978, 0.024045482061198834, 0.0331852834246428, 0.09350401531751149, 0.09866684936361036, -0.0018379314850621197, -0.005270859166092606, -0.0002836780689240955, -0.002050332765551092, -0.000991485465346507, 0.0003296247184801364, 0.001600176970791134, 0.0005585709160140271, 0.00051531911103388, 0.0005362804463225134]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.3674568707892666, 0.17228211340596045, 0.20789529890383673, 0.24357132081457564, 0.3303525941395646, 0.3469788753335767, 0.19358985788816593, 0.22555002143149422, 0.23615099448718838, 0.22389400645642268, 0.11048391519081244, 0.025596472343962832, 0.033735443490033934, 0.09273437509724314, 0.10031016701883677, -0.006621982356412332, -0.015245283657026782, -0.0010585081071302913, -0.0008827540741595413, -0.0004992503156886458, 0.0027487884248007053, 0.004995089739957136, 0.0005650749665604894, 0.0006530422487812696, 0.0005804138601291347]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.3640332770212253, 0.1767373043527065, 0.21086950117371459, 0.24741650739793303, 0.3274430032852302, 0.3335855002435215, 0.1985326324648385, 0.23891914983169804, 0.23615099263597092, 0.22389400359343187, 0.1259747382109224, 0.032385278410217835, 0.03385891526037853, 0.08909427700424088, 0.10189735876156678, -0.03131625037372299, -0.03474998386857205, -0.003216109814937285, -0.003442215240372582, -0.004780963526351279, 0.012613118186339263, 0.010367038767292449, 0.0014432603880933951, 0.0014685276341604974, 0.0021716389111201243]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.3385902816694097, 0.24035777195826347, 0.2558547884109641, 0.2508369905881965, 0.30113120394639975, 0.30133708905876666, 0.220255112320726, 0.2642904599353532, 0.2361509985635159, 0.22389401609139786, 0.21303557472355492, 0.0613394016873592, 0.03265943595924857, 0.0693628938011347, 0.10339482303820069, -0.12244821348683665, -0.08609648490146984, -0.0006431081863477114, -0.0015140769528372271, -0.00858596441833117, 0.04821397290612282, 0.02788963847121774, 0.0015224310265209908, 0.001756033391705305, 0.001988078883370963]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.2983035662622929, 0.4841350843970832, 0.4246723881623186, 0.25415751713683293, 0.3598323114191223, 0.3223733984846305, 0.27918817309017396, 0.3059368368365547, 0.23615100797407623, 0.2238940108076574, 0.3193803900181607, 0.0967701812020432, 0.029915417338441646, 0.04874342405686212, 0.10478843904079094, -0.15942202669777006, -0.1333340846738416, -0.011406085342214314, -0.012137208809216432, -0.008522636979690627, 0.04901243404166851, 0.03209289022569108, 0.0057978498009883545, 0.005737751094407642, 0.0002471633466947244]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.2910863459050562, 0.6336675377768166, 0.5682282053960448, 0.25738674827946834, 0.44052589789566376, 0.3918123904210391, 0.36012558953719515, 0.36231141571691816, 0.23615097173365635, 0.22389404054550682, 0.313559795613823, 0.11130287441013842, 0.02604089754403177, 0.039581469927737076, 0.10618163217407725, -0.05585027695211467, -0.05436113486741766, -0.012510871670145956, -0.012858206891890966, -0.006206844628502193, 0.05654545233263231, 0.045010336794008975, 0.00272626133855217, 0.0027842002772525496, 0.002564857676004132]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.2900244500100855, 0.65851236948417, 0.5915542974909999, 0.25967232348939157, 0.4571848592862171, 0.4034531731139214, 0.3841832409063587, 0.3801361139558306, 0.23615103066569526, 0.22389400437254733, 0.2982316111965117, 0.11658488855540834, 0.023517852528849813, 0.038657368541755055, 0.1074116305492139, -0.011636175523783083, -0.010605771304178491, -0.0035733070645806377, -0.0025114793498247504, -0.0072651912059379644, 0.026598593105263614, 0.025722532491122746, 0.006500900237923769, 0.006672903370044369, 0.000884198621903688]}
{'frame_counter': 220, 'label': 'sad', 'lma_features': [0.3057953761693884, 0.6546420057309821, 0.5871062397881738, 0.2603746997331825, 0.45437205026027555, 0.39943316063118794, 0.3825274867188534, 0.37470620919659675, 0.2361510171189693, 0.22389399538538424, 0.292761805707441, 0.11634415106257485, 0.02263028047944287, 0.03940082648486591, 0.107897775162394, -0.016742347109809586, -0.011792715932626019, -0.009151737749784618, -0.008750784659104366, -0.011770429740088852, 0.004288754644180184, 0.0022597934462042393, 0.003023901286645647, 0.003254307250107495, 0.0023603818396994757]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.3808063007016685, 0.6718204649476689, 0.6056204281385809, 0.2601202189275352, 0.471960738759559, 0.41527879241810106, 0.3964580062030401, 0.3785677481297865, 0.2361510024524089, 0.2238940035816456, 0.29720312386379055, 0.12430310881391245, 0.018878479048886697, 0.045194822094153216, 0.10660101300680802, -0.044360507903082734, -0.023775913963449014, -0.012061667674637516, -0.014302781592908534, -0.022783551245316697, 0.013904574790308624, 0.008229496089595268, 0.0016290789834148404, 0.0028414420728490007, 0.005560826722168865]}
{'frame_counter': 260, 'label': 'sad', 'lma_features': [0.49887467971896543, 0.7010913685281155, 0.6543510379151658, 0.2600768065902046, 0.5023105919665093, 0.4609125655459471, 0.4213402094526885, 0.4085473545993758, 0.23615100429209096, 0.22389399333351556, 0.32729010841292366, 0.14063325291828474, 0.014081539771259245, 0.05861652581434897, 0.10593053851512187, -0.06396639627588328, -0.05126003904576363, -0.023438433335320013, -0.018935753175491392, -0.03480677237022415, 0.011823173378463784, 0.014636614381009319, 0.005942667743252251, 0.0028676311425253976, 0.006178085468754961]}
{'frame_counter': 280, 'label': 'sad', 'lma_features': [0.5474948832662792, 0.7196784248905287, 0.6912487149828923, 0.2861199075696867, 0.5198066043534775, 0.49523632967703, 0.4424765636705379, 0.43434634179957465, 0.23615099915425913, 0.2238939923977831, 0.34931581070119744, 0.15234319156677634, 0.018590341248510032, 0.06626269927861586, 0.11169133927697435, -0.040988619985456116, -0.07013264804142763, -0.028540524113203944, -0.05274636164081687, -0.03540597817598343, 0.03215753777667334, 0.014545537077729716, 0.020871396394211303, 0.028992723932041765, 0.020947754708483625]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.5695829372487123, 0.7080232466009677, 0.7014988078194028, 0.3081395723393719, 0.5086331022081378, 0.5051731971622284, 0.4371821410807211, 0.4486247604712495, 0.23615100682146428, 0.2238939812243447, 0.37037563780227045, 0.1602553885695876, 0.032939201958333456, 0.06519547481936508, 0.12184396503025072, -0.02140342645844391, -0.05145795268334407, -0.027330466329988718, -0.040812994112836606, -0.020358635073118803, 0.01716823098225093, 0.00995581583631856, 0.008023726971962396, 0.00813219839366476, 0.00859399544939739]}
{'frame_counter': 320, 'label': 'sad', 'lma_features': [0.5692657515381411, 0.7029952288718506, 0.711103186731137, 0.31515438399890605, 0.5019164473973583, 0.5123874129052907, 0.4354808704141976, 0.46835224209888054, 0.2361510026278812, 0.22389400539155163, 0.4208365571973064, 0.1844151366178845, 0.03970919853012923, 0.06389118695276252, 0.12771798199739173, -0.043036549083087704, -0.034617887279111415, -0.022291980829522946, -0.027609025287747852, -0.021085004953498052, 0.012345362048108486, 0.00876635364806916, 0.004973112922425209, 0.01034366755358317, 0.003775335376925609]}
{'frame_counter': 340, 'label': 'sad', 'lma_features': [0.5268963698587142, 0.7124925053393423, 0.7309375415333005, 0.31834141442092956, 0.5040762467567121, 0.5257612638631585, 0.43965044913770546, 0.5006895275356247, 0.23615098133977871, 0.22389402154525923, 0.4691591220132415, 0.2116534402073868, 0.041698287811519824, 0.06257670675342872, 0.13029773616512025, -0.02500437305473774, -0.029059354380487016, -0.027426048440097366, -0.028978796255901683, -0.021371040465025196, 0.009485128290649054, 0.006262847206560718, 0.0045883255094578655, 0.0071085036583569995, 0.0053957061618919696]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.5644607277269832, 0.708186413975352, 0.7262758336627819, 0.317990272784534, 0.5060600673708471, 0.5221504113081767, 0.4221565697246731, 0.4951084299588947, 0.23615098417344674, 0.22389401360027125, 0.4730763918504971, 0.21226575431514888, 0.04109420311701139, 0.06402007015698333, 0.13008392570570104, -0.01748120379731356, -0.02092274397824668, -0.006559563279093937, -0.011097243525781002, -0.00949364127599767, 0.012023767569718466, 0.015496566490862562, 0.015286244302587503, 0.0177490753173649, 0.006207106858517437]}
{'frame_counter': 380, 'label': 'sad', 'lma_features': [0.5596110264485714, 0.7153340537361659, 0.7146770395560392, 0.3178661217896378, 0.5127743548104124, 0.5107395079422845, 0.435239346081888, 0.4775954934447747, 0.23615100387870408, 0.22389399606979618, 0.4428826543283936, 0.19657847040029391, 0.03849994942867744, 0.0636612764728757, 0.12998690649313865, -0.01813204434787421, -0.043765691096997045, -0.00270258975354265, -0.004320273881954664, -0.013414592988342635, 0.015375539078168566, 0.025728696831487492, 0.0037232018206115425, 0.007023499760252982, 0.002692631456181876]}
{'frame_counter': 400, 'label': 'sad', 'lma_features': [0.4961781236651292, 0.727694995732349, 0.6997828474834552, 0.31921576626820125, 0.5258949104966011, 0.49120712589810706, 0.4607510004349554, 0.4493108421346596, 0.23615100103660266, 0.22389398762753135, 0.39416628327424147, 0.17436253724999576, 0.03618881944141843, 0.0614774370909414, 0.13076708955039115, -0.028174106685453306, -0.05688772635997082, -0.01083002818672736, -0.015778242568018103, -0.020473075764763746, 0.017705344670352976, 0.010105429730998233, 0.004163023087154375, 0.006451568568507298, 0.007061722111169746]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.531275038181375, 0.7280638770671003, 0.6908412125413042, 0.3148275433626177, 0.5327781788509547, 0.4811849392062747, 0.4619838316654457, 0.43209448570353437, 0.2361509869587962, 0.22389403014393597, 0.31829240236954864, 0.12479672108719556, 0.03317817222212035, 0.06230616018053818, 0.1287206928727306, -0.04136473684454038, -0.03613947641061504, -0.004059174237432589, -0.004075363331429751, -0.013427193054537797, 0.009284139629326376, 0.010392423573023548, 0.004297731747264037, 0.005929252677246536, 0.006545987835051775]}
{'frame_counter': 440, 'label': 'sad', 'lma_features': [0.5318019381995114, 0.7225509056584565, 0.6826055980246204, 0.31339212727538135, 0.5302008058861555, 0.47357876485170997, 0.463927129373885, 0.411518645922032, 0.23615098903930037, 0.22389399895524273, 0.32718302165544133, 0.11286146250513603, 0.03530684932665209, 0.06157294181124343, 0.12841341689502406, -0.03601706415382337, -0.025973108720815694, -0.01456235385495075, -0.0161798233452031, -0.0027707731108711714, 0.03742962390655129, 0.012665432917662303, 0.009216276743166415, 0.00977610148737962, 0.0056801990402268465]}
{'frame_counter': 460, 'label': 'sad', 'lma_features': [0.46228833795754376, 0.723703804734161, 0.6732496422468548, 0.3138538752446848, 0.5268448552313789, 0.4624063131637577, 0.4637609126040993, 0.39535785585046795, 0.2361510045205839, 0.22389399382927372, 0.3539073418330095, 0.12140943364202136, 0.038406955222758464, 0.056808353422012126, 0.12890835390292288, -0.01653224623115338, -0.023383662660101237, -0.006556835050590749, -0.006545387270385473, -0.006645783272532327, 0.017988858553715414, 0.02464892573305322, 0.009639970267943995, 0.009840995081805075, 0.002573106427434061]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.4608082585984471, 0.7282586933641647, 0.6857898730435885, 0.31427587175867894, 0.5264900815519106, 0.4722212234724452, 0.45764968022982655, 0.3996729854458923, 0.23615097617795966, 0.22389402061823951, 0.34407813640432605, 0.13027044664779272, 0.03921953908781213, 0.05406676984037754, 0.12922570041248682, -0.04892728802960115, -0.01808912282451685, -0.00419329273314346, -0.0031292100919097466, -0.009351150405926038, 0.019130523867726117, 0.014002728898231129, 0.003881564573383799, 0.004068995212967004, 0.004326311344399007]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.4508673956961595, 0.750406591656058, 0.709791629582417, 0.31429943577033786, 0.548643193161407, 0.49697084040069106, 0.4585130499990139, 0.4096902763664641, 0.23615101956583243, 0.22389397685974427, 0.35315347569793537, 0.14770221146966533, 0.039033230785278906, 0.05927310232259882, 0.12925816150965774, -0.02140215256077707, -0.0302656416882082, -0.0034426181410686834, -0.005075026267295912, -0.004315486078847963, 0.03165334330482039, 0.02038699051586854, 0.0003970012909865613, 0.0018476923013785605, 0.0027575100779441263]}
{'frame_counter': 520, 'label': 'sad', 'lma_features': [0.4958121952598471, 0.7617225725486494, 0.7276648416957482, 0.3141955770184451, 0.5659839690259395, 0.5226064335919133, 0.4563550715597633, 0.4215723213570685, 0.23615099341335397, 0.22389400008737986, 0.38763399094145173, 0.16527117477545372, 0.037718470761068504, 0.0742605696331817, 0.12913448921263582, -0.011571083675406189, -0.016459106233607593, -0.005596639094332338, -0.004594001535097787, -0.0021955628098746737, 0.012874517093124153, 0.01294555646009343, 0.004197810127961185, 0.004539049123684958, 0.0024887252110508814]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.4832508085930534, 0.742547330772319, 0.7092156607258062, 0.31507855751173985, 0.5453046540860234, 0.5049132888447181, 0.4512936897432157, 0.4181552282595965, 0.23615101793209234, 0.22389400068079462, 0.3789384711226874, 0.1583624667561935, 0.03764752735449068, 0.06795401733960524, 0.12944215008480286, -0.008492748981070702, -0.009142174941015449, -0.004781667359366289, -0.004024827484328032, -0.004573974113486092, 0.00921683922442303, 0.01163593158490144, 0.004054467093801954, 0.00312599019577599, 0.0014293261847799436]}
{'frame_counter': 560, 'label': 'sad', 'lma_features': [0.470236141997088, 0.7422180119668332, 0.7031994696290433, 0.31637566060607547, 0.5417603519152985, 0.49779491442832635, 0.45308771905178047, 0.41508885881540225, 0.23615099904493347, 0.22389400880505117, 0.35662687777805413, 0.15247406701612137, 0.03777411555860347, 0.06433599820807795, 0.13002345058363346, -0.018998531679573633, -0.02542936781436034, -0.0027479550184496084, -0.0029611955665334775, -0.0017146310929623656, 0.011325648678567694, 0.008304831657140181, 0.0012690307814157125, 0.0013561359578938103, 0.0017699996115731257]}
{'frame_counter': 580, 'label': 'sad', 'lma_features': [0.36952361233830955, 0.6934868842083471, 0.6506805029524596, 0.31724826060709804, 0.48331175260941317, 0.43753865177555457, 0.4401848561055964, 0.39757442139818977, 0.23615098823932867, 0.2238939912499121, 0.31926667971200884, 0.13354202132462628, 0.03836286455986873, 0.03546028264825826, 0.13036984782733566, -0.05304035278914092, -0.05471873840640169, -0.0007558990728697701, -0.000352904872216033, -0.0014565704108599547, 0.01948467797874024, 0.01673202883243055, 0.0012783417833194385, 0.0014664987804460202, 0.0009240497410433489]}
