{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.38716887286967094, 0.22086818768913838, 0.1820734903112889, 0.21703570671092948, 0.35809776650875935, 0.3356203229684352, 0.21129650919434045, 0.2005181831622649, 0.23615098682851757, 0.22389401587619484, 0.09848545226726504, 0.03543049238136035, 0.024663537646832028, 0.09884540090514476, 0.08926765775730848, -0.008397346851770042, -0.006791270718363985, -0.00779868127570257, -0.006359141870313266, -0.0052516673438171785, 0.004198673425885021, 0.0033956353591819925, 0.003899340637851285, 0.003179570935156633, 0.0026258336719085893]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.387051586676467, 0.2215207011781855, 0.18127960887895772, 0.22024358178154707, 0.3585527221243917, 0.33513378732035803, 0.21149237385023115, 0.20056834408816107, 0.2361509946600834, 0.22389400843014692, 0.09935167814626875, 0.035994145709190226, 0.02515197891740924, 0.09882696049456288, 0.09065502414466657, -0.002408858543795625, -0.0039216785906092694, -0.002942552429002737, -0.0032463265685309397, -0.0039006189681038044, 0.00353945173894499, 0.0027427960858680393, 0.0028738262742062383, 0.0028003236618689017, 0.0011552624265590338]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.38762781649808703, 0.21904494050856407, 0.18403535533130558, 0.2234108441085848, 0.35717054923567515, 0.336844829882615, 0.20977029080626872, 0.2019288100486562, 0.23615100571571257, 0.22389398127701005, 0.10029180831832148, 0.03644412034061921, 0.025866211522455097, 0.098994771751432, 0.0921280645883057, -0.0036066089284460387, -0.0042360678560401125, -0.0028463994710364693, -0.00434187528165617, -0.0012322581404680456, 0.0023269006058342923, 0.0022539643749470797, 0.0020670828352768672, 0.001838381589447017, 0.0013541159219838683]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.38744283761277715, 0.2157785618070484, 0.18641536984690016, 0.22641401700693733, 0.3553111537445912, 0.33832274749976016, 0.20767157547876386, 0.20338727260960124, 0.2361509773800213, 0.2238940141466877, 0.10118217985224447, 0.036760570980449, 0.026607432855273366, 0.09884369967565829, 0.09337719403874019, -0.004562704530746284, -0.0038031272770685264, -0.003686152323342105, -0.005184232049936012, -0.0009439828989367914, 0.0005120808979747038, 0.0016659557373426138, 0.0009912943907640077, 0.0008791369512948074, 0.0007504894727017507]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.38622764688715444, 0.21446250497616134, 0.1870486348463912, 0.22961609706486238, 0.35451506544387346, 0.33858135341615514, 0.20651395714136553, 0.20430809687903526, 0.2361510142754028, 0.22389397811194978, 0.10188634746821201, 0.03675929810328322, 0.02691697083877077, 0.09861862354590308, 0.09468142247251493, -0.004138182609015555, -0.006103404142141286, -0.0035323779751459694, -0.0049495985723687005, -0.0032589021740567206, 0.00032841578431821647, 0.0016533290720582043, 0.0006464814792239117, 0.00063845793274666, 0.001293365084825763]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.3862217480066457, 0.2146184647806742, 0.1870678891224729, 0.23305644145920099, 0.35455047203214823, 0.3385239303136786, 0.20667191745416366, 0.20436693527091282, 0.23615098698332665, 0.22389401213243937, 0.10228184693870288, 0.03573936327249571, 0.02730473908391982, 0.09861182857609509, 0.09597984504344491, -0.005889829629256976, -0.009246789663316855, -0.004754774290882248, -0.006338272493802406, -0.006330268632542209, 0.0012552686305503274, 0.0016120961184045604, 0.0006729524318918554, 0.0007422158960194204, 0.0015468126408965813]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.38528898260189404, 0.2143656910030068, 0.18635288604841765, 0.23687073573354228, 0.3542519433810561, 0.338080118370817, 0.20714441765268843, 0.20405446201910626, 0.2361510292400184, 0.22389399204007163, 0.10141356031313797, 0.03300654719935766, 0.027349450614419853, 0.09828422628490371, 0.09748046616475081, -0.006801949782986407, -0.011010198686857656, -0.006312762821809638, -0.008001476558801252, -0.007450004947314129, 0.0011229720880515201, 0.0009285217912219583, 0.0007996867827658481, 0.0008433642037286903, 0.0005789033364841582]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.38612448009710476, 0.2153334697439413, 0.18646630042552742, 0.24015167334274215, 0.35439779418622314, 0.33817388639117485, 0.20906719916742905, 0.20410965153420757, 0.2361510513670219, 0.22389397318345003, 0.10128700917429798, 0.02968427782531304, 0.02727500263027651, 0.09846296483653448, 0.09904770087685641, -0.009110220322975504, -0.012863263107147395, -0.007796909278686949, -0.00933213634544063, -0.009490396419863515, 0.002659682140927974, 0.0010520787110489618, 0.0008843728820885587, 0.0007408388591904556, 0.0012401897739816323]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.3844240240506897, 0.21697134249947653, 0.18637094173972665, 0.2417508464038979, 0.34832637100497854, 0.33810560095060194, 0.22120935209585468, 0.2047497437579739, 0.2361510064172479, 0.22389400130078005, 0.12041363908757981, 0.03411828430635889, 0.026763943171372075, 0.09696618972840035, 0.10001617602949942, -0.03628583547266186, -0.01233478867209648, -0.008935319419754466, -0.009575342629669404, -0.01209434170322111, 0.015513357634843697, 0.001175856417399695, 0.0012949627224798671, 0.001305284792720431, 0.002067495220495136]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.3830240525512998, 0.23166820079403244, 0.1879583432655178, 0.24383774154546625, 0.33430675199333, 0.33907914232953684, 0.23734431972318282, 0.20480193394482712, 0.23615101265026683, 0.22389401034251252, 0.15781840306826003, 0.04885604559204622, 0.025493287261464215, 0.09442207862355215, 0.10073668286669739, -0.04711752566850052, -0.012925642629933695, -0.0064897477415369244, -0.00722211145189515, -0.012103752776372519, 0.006755423037645305, 0.0013109667142355192, 0.0014123335375542437, 0.0013056098060645908, 0.00022235272530576433]}
