{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.5467171483042212, 0.29091766656876256, 0.2632208767032236, 0.28508261726527134, 0.3986807070022739, 0.3822581175672302, 0.23912489510378723, 0.208885367548405, 0.236151015074117, 0.2238940018909951, 0.1308265824867838, 0.04741359747571886, 0.02883155864243947, 0.1370723767497929, 0.11680212242110033, -0.005488560528897172, -0.0056039199347706495, -0.005455246408127898, -0.005989017023058814, -0.005448246108194323, 0.002744280264448586, 0.0028019599673853248, 0.002727623204063949, 0.002994508511529407, 0.0027241230540971614]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.5465522146293709, 0.2913067806061865, 0.2634214713773234, 0.2898152976060488, 0.3989066535124906, 0.38236982793163465, 0.23933944759090037, 0.20902664082226882, 0.23615100638408495, 0.2238940010035438, 0.13081756263584385, 0.04751510545911488, 0.02903299465179517, 0.1372045645091015, 0.11871195689615774, -0.002791838723770707, -0.00263349414041914, -0.002678727726688848, -0.002831247718818759, -0.0027610561840719834, 0.0015499679425332198, 0.0014881050506161534, 0.0015002603115784824, 0.0016378793892311923, 0.001435586578869332]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5492273417657415, 0.29301097680675936, 0.26336059016182495, 0.29483082142437655, 0.39991617466092605, 0.3823238305115414, 0.24057996765874162, 0.20898972649640618, 0.2361510024076158, 0.2238940066424279, 0.13151198128346303, 0.048221161236653105, 0.029186643355035274, 0.1375797932865679, 0.12073250785297204, -0.001510280916881673, -0.001511907780644997, -0.0014501779147632367, -0.0015012302528389762, -0.0014374034457006097, 0.0008845453129620978, 0.0008572801432214504, 0.0008232028987331933, 0.0008329130838836351, 0.0008227241655060863]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.5587152183439767, 0.2989265932562013, 0.263370449467479, 0.2994179792701946, 0.40288795788012177, 0.3823988533416765, 0.24641017129221715, 0.2090888533117059, 0.23615099639371073, 0.22389400895495962, 0.1367452707990376, 0.0506284843335571, 0.02939267026359203, 0.1388170009030523, 0.12272150444940841, -0.007486102305813264, -0.0016435763332989567, -0.0007526636644116928, -0.0015687466419854123, -0.0014465758084453665, 0.0032667582135600974, 0.0005362612783560249, 0.0003718994892768302, 0.00036366248472876613, 0.0004378041610589619]}
{'frame_counter': 100, 'label': 'angry', 'lma_features': [0.5949518011473464, 0.31180167312252377, 0.27163571822439725, 0.30217424280311334, 0.3999934805669199, 0.38718133058240867, 0.2831387902381914, 0.21498705319553407, 0.2361509864290742, 0.22389399602931878, 0.16801288721115648, 0.06460204030161365, 0.028884896590088353, 0.14060147894311784, 0.12433372559065592, -0.03492487678248827, -0.01605149296107544, -0.004905182059443472, -0.005026399731617658, -0.0053289283052028085, 0.014299710060229376, 0.007281076147827369, 0.002527678676591552, 0.0024427823473177506, 0.002048337054772972]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.7875810802186967, 0.3254178658353807, 0.39501613334218055, 0.3048029237293974, 0.36939378524746797, 0.45224142415288976, 0.34934632748494077, 0.29742033683812447, 0.2361509939888109, 0.22389402019131094, 0.2985690549107617, 0.11120505163948213, 0.02780346625711652, 0.1468831228041524, 0.12546889558630508, -0.047453249812868095, -0.1407780854674682, -0.026964326315232268, -0.025041792771319037, -0.007408034379365982, 0.012706854082011724, 0.06495006905615079, 0.015599838682519828, 0.014930039460489057, 0.005481372035747736]}
{'frame_counter': 140, 'label': 'angry', 'lma_features': [0.8871718374233999, 0.3219257702964442, 0.696262818547537, 0.3061731416722966, 0.31983392984298253, 0.5813100318450755, 0.407201554283839, 0.47296182894516275, 0.23615098269031157, 0.2238940332354648, 0.4775050122513097, 0.18678684763529163, 0.027113266791219524, 0.10431553591171865, 0.12587366409994874, -0.03549489711579773, -0.2638588576445726, -0.01411894890696006, -0.014343282463016502, -0.028122824000504185, 0.027038817245207056, 0.11391548143312658, 0.017531630744239263, 0.01821262406514295, 0.011628238379771448]}
{'frame_counter': 160, 'label': 'angry', 'lma_features': [0.8868921276097742, 0.3034784562588896, 0.8446225915520993, 0.3107863010407751, 0.2815303294108727, 0.6324122278294262, 0.3986644855112682, 0.5497168585993736, 0.23615098267001788, 0.2238939814067475, 0.39827462680018505, 0.19371735772681553, 0.027084016435049225, 0.033040434961257845, 0.12789931700872853, -0.031171280603419196, -0.1250360661153464, -0.03146156622717836, -0.02954086407353696, -0.002412121666809533, 0.02593502702781272, 0.11003963056202294, 0.015567482908195235, 0.011186237916096143, 0.013722519959093201]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.7846983265599099, 0.3003861965188773, 0.8452424069001647, 0.31550282424790294, 0.2668999595938679, 0.6433514710995654, 0.3801710922098785, 0.4916700253666827, 0.23615099874590947, 0.22389399736144688, 0.3656549636605214, 0.17766830806680453, 0.031247532977113503, 0.0746958420843222, 0.12951957653751411, -0.02556685471137763, -0.19076574636954097, -0.03651762706088407, -0.0380453879916122, -0.017855578569278874, 0.013523400187189265, 0.13487637156604693, 0.027940080378162695, 0.026195742072828005, 0.007979820784415803]}
{'frame_counter': 200, 'label': 'angry', 'lma_features': [0.7559777784940842, 0.3027063932444897, 0.8212052599010009, 0.31892755282122165, 0.2651837354535929, 0.6218839646252543, 0.3793917491712221, 0.4916966143857146, 0.2361510071610416, 0.22389398842053318, 0.348047642947701, 0.1660813892268033, 0.031106677086572665, 0.07958048132263644, 0.13133280123913812, -0.029606160945098058, -0.1273949957144365, -0.009696673800832027, -0.01060324740099257, -0.005702215614354768, 0.02743062537008003, 0.155496936490446, 0.020264759824813856, 0.020387417726017234, 0.011623803961245184]}
