{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.3914836543747718, 0.20158524897201519, 0.20315635267964272, 0.16141608707178734, 0.346094968426108, 0.3496583236118443, 0.21877332127170449, 0.20255097018242002, 0.23615101866910404, 0.22389399739416502, 0.08290788091302799, 0.03043799803945982, 0.01987411476291833, 0.10005206130214749, 0.06630092575115865, -0.0055899435098980465, -0.005701508894551306, -0.005581160584472051, -0.005545382350240232, -0.005681446035795162, 0.0027949717549490233, 0.002850754447275653, 0.0027905802922360257, 0.002772691175120116, 0.002840723017897581]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.3917785237864135, 0.20191097978799277, 0.20318591308488987, 0.16637928012164818, 0.3462798774274823, 0.34967674441797975, 0.21891967775015497, 0.20254530042359892, 0.23615101448898046, 0.22389400502102727, 0.08260405547029366, 0.03065746259492864, 0.019919948223423533, 0.10014682050919983, 0.06796509765319997, -0.0038535791702680663, -0.0036720011624378273, -0.003837783307211094, -0.0025913433021455216, -0.003583487473279559, 0.0020439127266346836, 0.001913478498484119, 0.001979529589282757, 0.0015740833915925097, 0.0018649965491432192]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.3919148955057065, 0.20228382968900566, 0.2030455716773091, 0.16906579176235573, 0.34649118886148067, 0.3495919263721306, 0.21909800300154622, 0.2024815944855614, 0.23615102020729656, 0.2238939852103063, 0.08296011958114036, 0.030733347947096184, 0.02005826586616847, 0.10020870517867486, 0.06949793528264737, -0.0009492832805803711, -0.0010655992134902608, -0.0012359228356686807, -0.0014464706181136664, -0.0009367609730645623, 0.0017582212075753344, 0.00149667826728603, 0.0013388971681987558, 0.0008328719093542658, 0.001513871601188702]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.39172190376186633, 0.20194958573734595, 0.20301641178078894, 0.1746233067628906, 0.34623348139212207, 0.34956171862731034, 0.2187672334508039, 0.20247896288379996, 0.2361509993498494, 0.22389399876636876, 0.08313745536978473, 0.030758419173368155, 0.020192653797010397, 0.10012601702682596, 0.0711097909890136, -0.0010876364772467084, -0.001569879928571291, -0.002094241851927062, -0.0010643623672878545, -0.0016518061003029493, 0.0008315647214850906, 0.0009454676244052409, 0.0008763424603534359, 0.0007924485996783999, 0.0009620013071595138]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.3915280749934462, 0.2041042982598809, 0.20066431901805887, 0.18066173750836156, 0.34741967763728254, 0.34820211647615057, 0.2196534771715187, 0.20134367532546743, 0.23615101040224618, 0.22389398846983205, 0.08089106388046992, 0.03085788836267901, 0.020065195231330095, 0.10008813103655989, 0.07369275773901453, -0.00504223153688659, -0.005374775047201496, -0.004754893491374578, -0.0013523109996965044, -0.0036314279481821005, 0.002069093851454169, 0.0019520457050735986, 0.001421575139624363, 0.0010795524116310963, 0.0011108191894740058]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.39181683668574796, 0.20727578117457854, 0.1978364745836803, 0.18399185272985494, 0.3493038148989772, 0.34663207103073435, 0.22126288347079098, 0.19989595924848239, 0.23615100548542262, 0.22389400497995257, 0.08066259799944545, 0.03149323484746104, 0.02034532575261566, 0.10016480826259606, 0.07551347512372181, -0.005781600082438996, -0.004590073196700854, -0.0023323310242208805, -0.003876442581053709, -0.006729590105557121, 0.0053153848525339855, 0.004558709419689846, 0.0035096364704995885, 0.002411171824157564, 0.004684139457931144]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.3926736963949571, 0.2099673645084914, 0.19576967649670324, 0.18611276381134492, 0.35074889697814654, 0.34546835432794476, 0.22305682741688523, 0.19897234900734131, 0.2361510068478147, 0.2238940071993155, 0.08238470547005526, 0.03154327296663585, 0.021643995564019868, 0.10031108016963128, 0.07657524954856186, -0.012902081703072043, -0.013337536272625886, -0.008720896603293253, -0.007989914487826563, -0.01493755205169786, 0.0035935985783160534, 0.004644103443664319, 0.003230057797203109, 0.0020880277551342864, 0.004128230167353808]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.3981215390926225, 0.21575008108935873, 0.19320640174275355, 0.18720174335246917, 0.35419686103985387, 0.3440481733877312, 0.22580943072711746, 0.19763238186210536, 0.23615099286064029, 0.2238939917535701, 0.08616369950751632, 0.03175516006233474, 0.023511956040228398, 0.10111415566981044, 0.07699585259589366, -0.013577753761000304, -0.017807924781032228, -0.012488183306430735, -0.011284322068926954, -0.02299288882425651, 0.001312339093457749, 0.0022467339138011098, 0.0024817518457786354, 0.0016974224621814577, 0.004248102580203621]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.4035577176138149, 0.22282549518876005, 0.19237539282016203, 0.18512387020342239, 0.35872966821277685, 0.3436661183997227, 0.22884536630740104, 0.1964562956509479, 0.2361510140297621, 0.2238939749507995, 0.0949555094610718, 0.033247736962907705, 0.02943588246384483, 0.10256588775226479, 0.07574240656298058, -0.021655442342436628, -0.029757931055224746, -0.024317375145518592, -0.021366271942266646, -0.03617696622978422, 0.0073439173572857445, 0.009200649243485265, 0.008085777120923532, 0.0075622416761287935, 0.009421763562393194]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [0.4097345470618162, 0.22850392458209523, 0.19430674809279797, 0.19239032681601975, 0.36235562242280533, 0.34481160201973654, 0.23250472997890287, 0.19635202512450775, 0.2361510097010931, 0.22389398567010596, 0.10944055422615184, 0.035756966744186616, 0.037642153135841225, 0.1041570284579626, 0.07780741405964461, -0.03306024035410454, -0.028497757142768164, -0.030644341242109928, -0.030457683982921036, -0.024314393431943727, 0.024728328411075102, 0.023717637877600894, 0.019618170761678422, 0.022370437309132362, 0.0243990653754044]}
