{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.7950911813019348, 0.2610351372464839, 0.4877427951458147, 0.4192575836708397, 0.37078342592351143, 0.46202074129021325, 0.26043115864985034, 0.3234988567255295, 0.23615101157376733, 0.22389397618483003, 0.31860818062059887, 0.11957751450822854, 0.050089266656043775, 0.14639864740240716, 0.15443878714599363, -0.05173996553084549, -0.14167979136550918, -0.08196522595739666, -0.033644733333026776, -0.03965056480498451, 0.029917303595063352, 0.033975651012115665, 0.0454530861391636, 0.023015545062318683, 0.015804515600445726]}
{'frame_counter': 260, 'label': 'angry', 'lma_features': [0.8401906671537672, 0.30242630957472316, 0.5613172648016422, 0.4371861102176142, 0.3627324673450883, 0.478227535000827, 0.33977349133427454, 0.33442722778781164, 0.23615103133312337, 0.22389396746743842, 0.45211575212247856, 0.1501043591379035, 0.08789949225437785, 0.12561878394061138, 0.1591871438722475, -0.08227887032791603, -0.02328257761984349, -0.028342759630124576, -0.012763028843112501, -0.03051459049762795, 0.057411026731905485, 0.08228640120987864, 0.039627926037385124, 0.0175091543686225, 0.013376066693371826]}
{'frame_counter': 280, 'label': 'angry', 'lma_features': [0.7745591366669764, 0.3563724963066001, 0.38732033199099924, 0.56582959538434, 0.367184187653922, 0.4272834486141751, 0.3606713436216348, 0.30048027257329357, 0.23615100452918467, 0.22389399549833855, 0.3990393702260456, 0.10596624138278674, 0.10175325962099493, 0.12866960656892723, 0.17838452905452473, -0.3161258560100517, -0.22646927569253103, -0.11768153032456735, -0.1219118608658346, -0.060073695704207175, 0.12452269143306624, 0.10425943909294545, 0.05981320475217235, 0.06148571542274605, 0.018893477234196335]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.9923639954380647, 0.6984546530511182, 0.45098637904393535, 0.6758556702452391, 0.5225916464769568, 0.4785283893015711, 0.43870148628816985, 0.3659884184038522, 0.23615098583471186, 0.22389402613846565, 0.6034503910039388, 0.17237943407757714, 0.1668198195188585, 0.07673914776392685, 0.19336924504495687, -0.08089081169017781, -0.1400341478153397, -0.04837347261834047, -0.13025696509700382, -0.07383939502657423, 0.13179044003310286, 0.08986055990448592, 0.06668276569098833, 0.04915117831839253, 0.028233224142888966]}
{'frame_counter': 320, 'label': 'angry', 'lma_features': [0.9799419407152098, 0.5561808710384633, 0.3645168514216047, 0.6000233204877577, 0.4608131841906194, 0.4049497247410148, 0.3914911493865497, 0.3624495688157932, 0.2361510102585219, 0.2238940128342636, 0.4867662429312216, 0.14671053140462473, 0.1113025299362804, 0.10781568103261074, 0.1384979561326352, -0.12387525220599449, -0.20541684472352645, -0.13882834817255993, -0.2341483271473585, -0.12107999090339726, 0.08764739418098548, 0.15453211377851428, 0.08874778715999111, 0.14966397010676324, 0.08224032832483957]}
{'frame_counter': 340, 'label': 'angry', 'lma_features': [0.705339352850218, 0.34080708846456625, 0.3075987815326833, 0.5853454321831233, 0.3925116342113425, 0.3388578435052866, 0.33788393978191394, 0.31053349635881805, 0.23615099877881676, 0.22389400482301283, 0.4509991662555888, 0.10399698819951475, 0.13839303826556137, 0.12558450402475652, 0.17649872286236076, -0.09949069977312652, -0.1732040747796517, -0.11173822211313973, -0.0950116744723021, -0.10477147388997021, 0.03756565541551906, 0.060680681194040055, 0.02035598774488602, 0.09195781682235671, 0.08444777933697574]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.8341746077161053, 0.37453702757114243, 0.4291752474688426, 0.5630428372926979, 0.42477293168570085, 0.42537267196469486, 0.3532265067818472, 0.29300163016191627, 0.2361509992469371, 0.2238939978734405, 0.43977626998434055, 0.13521797242099481, 0.1444023775205657, 0.14985870903398701, 0.14811269339983985, -0.06605767576742347, -0.13893203105356214, -0.21591654300342064, -0.08031308815553209, -0.09687274250835663, 0.025264764759854935, 0.08160834863397153, 0.1455970343345718, 0.05305234950973044, 0.042958610903286426]}
{'frame_counter': 380, 'label': 'angry', 'lma_features': [0.8663372893724463, 0.3341440049969172, 0.5871295334270584, 0.46827764238602554, 0.3770354096049756, 0.5290103484217116, 0.3389793282324043, 0.31324122880662797, 0.23615098692006034, 0.2238940009030908, 0.4694651072319057, 0.18758169846328793, 0.13142656036698733, 0.14378686452649733, 0.16977157279346095, -0.06984431745959312, -0.11218943592423991, -0.09174554753056255, -0.05950178354926533, -0.10617413684936043, 0.055956630793427324, 0.02963202263111592, 0.06403275099877029, 0.04648793172308527, 0.01940082814732961]}
{'frame_counter': 400, 'label': 'angry', 'lma_features': [0.8448295563649585, 0.36106159081844946, 0.5525591033831347, 0.4681175369809789, 0.366444190972232, 0.4967292575627055, 0.3224519038046702, 0.3038899443560012, 0.23615103511919844, 0.22389395750024382, 0.39683494040566225, 0.17112510576942602, 0.10822032051923765, 0.13121576952352085, 0.16979069263598762, -0.21056114713080468, -0.1098563638562723, -0.04883356272235032, -0.04793036642162656, -0.05022747130273501, 0.07794451600355025, 0.054997685849788466, 0.024658372948009478, 0.023312486501518705, 0.04020355330954805]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.7418044519400929, 0.6415503866407136, 0.488120432454436, 0.520053960103756, 0.5215196138379152, 0.43997950627138904, 0.43979524354954325, 0.24725313722891307, 0.23615101666824811, 0.2238940016027561, 0.47512975729936, 0.15228341682828367, 0.10998452460309889, 0.12244591469266816, 0.17785515675928693, -0.2205726555832182, -0.08754905217013303, -0.06020054494151135, -0.0635742110387122, -0.07049196236028593, 0.12567057414500563, 0.06747888474197558, 0.020321051186442247, 0.03402153242797747, 0.040470482610649804]}
{'frame_counter': 440, 'label': 'angry', 'lma_features': [0.9612607644270508, 0.8043149952156755, 0.4841128928791072, 0.7077957383058863, 0.6295130245020727, 0.45214555240029625, 0.5171142139201541, 0.23968608601412322, 0.2361510082729889, 0.22389398518147402, 0.5950053170826453, 0.1880231147738481, 0.14770945550502781, 0.12729714768538666, 0.22235211295696664, -0.1934685859783844, -0.12090252516104318, -0.1382683918786314, -0.04651043850692966, -0.05940458925515536, 0.08220953535289494, 0.05168174592116901, 0.05077193723803196, 0.05302096400483336, 0.03077753370610629]}
{'frame_counter': 460, 'label': 'angry', 'lma_features': [1.2541091357277698, 0.9120883385125967, 0.6541904740591471, 0.7201063378008871, 0.7571431571508221, 0.5596693846090458, 0.5382977529856234, 0.32813948026301004, 0.23615099776141574, 0.2238940289073387, 0.7820037003958202, 0.2521274048378056, 0.17008705528807053, 0.10190793225152753, 0.23997554327990783, -0.09175938007901599, -0.1557914710181793, -0.12726184764756923, -0.1551911844803347, -0.060611640539427525, 0.10859492729756286, 0.07236544549521044, 0.07807061309586001, 0.054525825276830794, 0.058256647011794976]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [1.2583172592199166, 0.8440301483908721, 0.7910978686650005, 0.6861266707787846, 0.7416330350188366, 0.6231710582429404, 0.5095222902553893, 0.4565111846550852, 0.23615099356893748, 0.22389399929806175, 0.5528441312094274, 0.14233330847555434, 0.15695915060216328, 0.06871484786294221, 0.23254986779868775, -0.1690449422418273, -0.19095813878156295, -0.05190204266755811, -0.07754179478161287, -0.05934732999958356, 0.07210903156053017, 0.10317778223161936, 0.043937693303364486, 0.05780047520666911, 0.04905969743261207]}
{'frame_counter': 500, 'label': 'angry', 'lma_features': [1.1494792030507104, 0.6457318468733216, 0.8073021257049096, 0.7190487275959059, 0.5845462028347036, 0.6258201698913581, 0.40195745451669457, 0.5190429826510744, 0.2361509957778482, 0.22389401025213532, 0.6091067902994703, 0.24475666640047739, 0.16877789628852022, 0.04337331141281261, 0.25161261203316887, -0.06534124948396847, -0.2408909315617648, -0.1094231684709714, -0.1585226488808332, -0.15916721591259306, 0.11443012245117773, 0.0643655280654665, 0.056376733413981736, 0.05744429900915107, 0.05670638679451016]}
{'frame_counter': 520, 'label': 'angry', 'lma_features': [1.0032023725350732, 0.7262369727151063, 0.9612518348900034, 0.7275927306481741, 0.5597840785918649, 0.7586927830789862, 0.42374339326379173, 0.5727704370352195, 0.23615099123256833, 0.22389400293394263, 0.8169258864246292, 0.29588882121886756, 0.17422143808710266, 0.11327154342103007, 0.25916569600650613, -0.07384957186114958, -0.41652430253162237, -0.10566069133360541, -0.10930739839279567, -0.04234953762717253, 0.029347667123459712, 0.16908911915226715, 0.08191535132301399, 0.07901800723237211, 0.08528331520706031]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.6243395171914606, 0.7525029217417271, 0.7418152772293667, 0.7972676097915364, 0.5633439422492191, 0.5986592391048589, 0.4678014111416437, 0.5000681564029557, 0.23615100296001593, 0.2238939750605083, 0.9411646712464918, 0.20758173034854507, 0.21096220458156784, 0.10725419928940576, 0.2824600842726076, -0.138316454815405, -0.3179318842035829, -0.03527732687523457, -0.06331419348762159, -0.04627924215873168, 0.09670846075472828, 0.2790128168420156, 0.05276139235070542, 0.03708454053395973, 0.018967401399917174]}
{'frame_counter': 560, 'label': 'angry', 'lma_features': [0.6378331233808692, 0.658370937534338, 0.4064728605472855, 0.7929125689735599, 0.5277001284286325, 0.3608532982413231, 0.44292694916894676, 0.3722904790009799, 0.23615100664558425, 0.22389401511914028, 0.8268236249969141, 0.15095465147871445, 0.21766344961210252, 0.10599430502185128, 0.270275828002596, -0.16842928959065376, -0.1476731541654104, -0.02500778343487541, -0.05123954592441031, -0.03717872861944562, 0.08173071723115603, 0.12326659741995587, 0.011621560413291756, 0.05574137128274878, 0.022853984613640525]}
{'frame_counter': 580, 'label': 'angry', 'lma_features': [0.5109942279072371, 0.4812713369592423, 0.22658035950489408, 0.7051005574140392, 0.42531490577882697, 0.23669234731415476, 0.37889977245570333, 0.2707808290955745, 0.23615099481018897, 0.22389399789775716, 0.5261660647373735, 0.08760671815831365, 0.17668296493591942, 0.08341736599281176, 0.24287385182616328, -0.11253226778869709, -0.054575871731001625, -0.026113106580979435, -0.01200486036704734, -0.03931756612701602, 0.061592251128182444, 0.06511712326221994, 0.012211641298104176, 0.02280952934357809, 0.026674276225191182]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.4643388069702726, 0.40589176277072997, 0.2094903394702355, 0.6483333374415331, 0.3971615863209833, 0.21624907474805782, 0.3440982618431869, 0.2759656296163942, 0.2361509764575473, 0.22389401983157872, 0.4283311872505994, 0.07481310886753331, 0.1595070955479721, 0.07915502201555157, 0.233763651244409, -0.09635238925294796, -0.06705124240479556, -0.04141612372471991, -0.05668089210825403, -0.08533757809398491, 0.009463035868927683, 0.043939608919047815, 0.00823975062168855, 0.02682217055707811, 0.024517365903898945]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.6503806717051075, 0.4125933322582508, 0.33509279203880105, 0.6355849696168668, 0.42657046915378044, 0.32933305576319316, 0.3464127328886363, 0.29975795878435385, 0.2361510059648264, 0.22389400766681855, 0.4316623433471924, 0.10452334054927712, 0.15423991808818832, 0.11472784794203532, 0.23340461779845403, -0.1263763931124604, -0.11020202320811523, -0.0659220204721061, -0.0864614493349811, -0.1296916013256833, 0.016943131522991817, 0.02166213206248895, 0.012338926185202614, 0.024393879771115862, 0.024623182870060947]}
{'frame_counter': 640, 'label': 'angry', 'lma_features': [0.7594097111430909, 0.4204566906357834, 0.4045504358958831, 0.6398978456582963, 0.45775697742545934, 0.40543688222548324, 0.35055947209271066, 0.29057754075709613, 0.23615100058758437, 0.22389400224290296, 0.46531198652496364, 0.1378607994128991, 0.15715473247756354, 0.15014804226479064, 0.22949650276450723, -0.10823231526174747, -0.10419711219491495, -0.09079115984303872, -0.033417071624439576, -0.07325727502465922, 0.03532300043252596, 0.036946633827617426, 0.042175665605966826, 0.041629721856895334, 0.04468046104740315]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.7838518901280727, 0.398949191938511, 0.3827373713585005, 0.5726227004561442, 0.4553141262320574, 0.42675350234057186, 0.33635659001592516, 0.285513956396004, 0.2361509865762393, 0.22389402822726825, 0.375655253605756, 0.12879906235762162, 0.1478069578080729, 0.16710911136187287, 0.20591891498381543, -0.05036811054309459, -0.11157145341169367, -0.08275442840098124, -0.022986939704979177, -0.04424585875310521, 0.04775276886507951, 0.03355551204760718, 0.01562928297028262, 0.019951237506204547, 0.028930619799719087]}
{'frame_counter': 680, 'label': 'angry', 'lma_features': [0.851935127421822, 0.41497518643999304, 0.4096934209099218, 0.5205728296822858, 0.4641378001330768, 0.46980213032165796, 0.34672471970112273, 0.29703540693882224, 0.23615098320343023, 0.22389404982655825, 0.3522635179613807, 0.10021482660466034, 0.12816098214524824, 0.18252359735834117, 0.19853710752950698, -0.07577385062683169, -0.09568470713864853, -0.043874113331742286, -0.03573153573715425, -0.03299090909356304, 0.045326015942136276, 0.01924388077111285, 0.043772468228587616, 0.014081204721295763, 0.023367892201719347]}
{'frame_counter': 700, 'label': 'angry', 'lma_features': [0.903330973186749, 0.45345091727437864, 0.44081466606882397, 0.492139565865077, 0.4953214694954597, 0.4937593704077073, 0.35199105408627285, 0.30933637300230465, 0.2361510155329472, 0.22389399172240157, 0.3552852874294966, 0.11185527767537211, 0.09409337005486072, 0.1948934812247497, 0.18943989611421702, -0.09668657305187414, -0.09568883333748389, -0.023475537901081096, -0.043867687218538634, -0.05902763772308739, 0.018058281655844537, 0.03556367832458046, 0.02391743406974956, 0.03030812977841532, 0.018903861618544727]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.9510507674820179, 0.52564691601625, 0.40923768224363855, 0.4984619516487757, 0.5446221245950814, 0.47425192201842065, 0.3623277621189054, 0.3019874157349264, 0.23615101106574246, 0.22389398520745543, 0.44189999443910366, 0.1669345692170942, 0.08707736084970506, 0.1992159695523416, 0.1946746843004193, -0.09700310997485317, -0.03633401254102872, -0.011899633172649986, -0.0262777235603121, -0.031667370886367244, 0.03477839563512723, 0.030513582336949466, 0.01129027278686912, 0.017220122249871128, 0.017709635078641053]}
{'frame_counter': 740, 'label': 'angry', 'lma_features': [0.9515393580742268, 0.5837883448837703, 0.37668303238994294, 0.509058671907565, 0.5696935820618989, 0.45229949583841644, 0.37614332301208, 0.2947913271620547, 0.23615101060150928, 0.22389399695267698, 0.5691513056732236, 0.21236339497992324, 0.09153515883491879, 0.19260960115404396, 0.19804023876593624, -0.07441069244561192, -0.024267120030300328, -0.03415803326222529, -0.05074955866344676, -0.05018344852698462, 0.047053135099271746, 0.018972848936447833, 0.012333220483018508, 0.020488740345528694, 0.019457790803521592]}
{'frame_counter': 760, 'label': 'angry', 'lma_features': [0.9128705087061627, 0.566900155759766, 0.3521099633487655, 0.5196422477155138, 0.5395206512926738, 0.4347136074692595, 0.35981189036634476, 0.2892956772381414, 0.23615098258769546, 0.22389400067228152, 0.5207923591013885, 0.18683193076217341, 0.08668687853819365, 0.17938201428194755, 0.2050706852347844, -0.0877069107097342, -0.0394842503848397, -0.04312833010004792, -0.04825259434727915, -0.05685404208805921, 0.03270835792667263, 0.01478432738642455, 0.0062360692204723915, 0.01885652902568678, 0.015589021548272916]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.8126926499604152, 0.4882064760818457, 0.3178059376522286, 0.5058130676883039, 0.4747331023261093, 0.4138217251681572, 0.32456381968208076, 0.26999373301227025, 0.23615101411826966, 0.2238939667097784, 0.45186316963957934, 0.15356643362727335, 0.07957662894774511, 0.1620867230105631, 0.2044256692073915, -0.08288812950591985, -0.022348499297610052, -0.016038692286581252, -0.018491727064096332, -0.04214205458131341, 0.03140724552427792, 0.00875965743428791, 0.019678259898595677, 0.018804108118105938, 0.016589398364936257]}
{'frame_counter': 800, 'label': 'angry', 'lma_features': [0.6874511638639144, 0.3849359687761747, 0.29386092424637866, 0.5072585476402973, 0.42883039238441245, 0.4015420681427696, 0.2932191082770945, 0.2508946166322711, 0.2361509863072726, 0.22389400357881328, 0.3581551926532608, 0.11115343533396793, 0.07907244168422266, 0.1538461334792629, 0.20439799926971652, -0.08359469838873099, -0.016786102464357716, -0.012270851927005636, -0.012322279888646535, -0.02829401058803935, 0.02659259736212393, 0.006488251421630376, 0.01194238990045681, 0.012078923583678666, 0.012346021363168612]}
{'frame_counter': 820, 'label': 'angry', 'lma_features': [0.6613050765228289, 0.3642259247636072, 0.28683872658835174, 0.5073648249661559, 0.44327206581818135, 0.39851093626287115, 0.2812729740464202, 0.24149382184749485, 0.23615098351519728, 0.22389400944026477, 0.24313857797605015, 0.0769022265282986, 0.08076694381173939, 0.1590090958956799, 0.2053774356481549, -0.059732113065857115, -0.012786287244869863, -0.011598324454602023, -0.012191405293695244, -0.020086665416258413, 0.02716442849207817, 0.006560843581043384, 0.001281498728541502, 0.003296081196989614, 0.008649785871883057]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.6887723039057242, 0.40301115446269875, 0.29059421348409364, 0.5041327596087377, 0.4686385378358545, 0.40046834438516504, 0.28375767807198865, 0.24766495427972943, 0.23615100347878032, 0.22389401017509333, 0.2330636613704092, 0.07489759572743473, 0.08257096286626422, 0.16580992923848856, 0.20492201671332727, -0.021263591537433027, -0.014234996981829829, -0.009547070530442289, -0.011324592475595315, -0.013484130181281584, 0.023310346926955768, 0.0033256496560981445, 0.0043275018305371496, 0.0035524670717910047, 0.0062549776732799675]}
{'frame_counter': 860, 'label': 'angry', 'lma_features': [0.7121041147563931, 0.410730972625762, 0.3049473844592726, 0.5039463694757927, 0.47398615518581144, 0.40794556114003805, 0.2904271762011046, 0.26310060650066686, 0.23615099150812643, 0.22389400581648022, 0.24666802699742418, 0.07401407375451421, 0.08590696727158206, 0.17037235218269992, 0.20478590715380487, -0.03774565855570944, -0.016812444132731863, -0.003717966470057974, -0.004328968285194091, -0.011351985239907646, 0.025986347070953895, 0.0033678530235206924, 0.0035627611282157746, 0.003916300435067231, 0.004201801731077621]}
{'frame_counter': 880, 'label': 'angry', 'lma_features': [0.7180910319111276, 0.38390614917738175, 0.3352618321643571, 0.5041635822301083, 0.45750553866796756, 0.4250998206758174, 0.2855965684626432, 0.2862464246000539, 0.236151012745126, 0.22389398017537415, 0.27647107740919774, 0.0775614797108994, 0.09037215237681237, 0.17221081373813707, 0.2049531923480262, -0.06399288998176587, -0.01766225205718467, -0.0040222044359339406, -0.004533303977674972, -0.011726008000028182, 0.015591444002137573, 0.0007609544799610688, 0.0012370051750329528, 0.000883281254713921, 0.0016749407807479368]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.714876740732812, 0.3579431037532058, 0.35413251300124615, 0.5053297909249654, 0.4317160749412235, 0.4376604458748049, 0.27381104797824185, 0.28629794113070417, 0.23615099690614713, 0.22389401581042817, 0.3602642815204383, 0.09924759686477472, 0.09198658380080692, 0.16759902162344326, 0.20519581294323702, -0.053405172627448594, -0.010387300368185248, -0.004083955770523792, -0.004173348980227133, -0.007054937110784716, 0.011333336169526902, 0.0079168979472352, 0.0005514491730440982, 0.0008245115747080258, 0.002476031550527334]}
{'frame_counter': 920, 'label': 'angry', 'lma_features': [0.6801020313502669, 0.3381472221108106, 0.3296226722006676, 0.50442067224254, 0.40890458535692326, 0.42381724646470653, 0.2619399902285766, 0.26125777307195686, 0.23615100771108852, 0.2238939823637082, 0.38121372575368584, 0.0986656152179551, 0.09472585251092247, 0.1554254402954504, 0.20509988412737434, -0.01595799731319185, -0.024720853592764727, -0.0005388054540032491, -0.0009233751852998427, -0.0051521642292857075, 0.020683808593637273, 0.010292765521399192, 0.0022410620624419932, 0.002038101800336191, 0.002886646960655972]}
{'frame_counter': 940, 'label': 'angry', 'lma_features': [0.6131203742896852, 0.31797735554095086, 0.28818969237276393, 0.504205808037759, 0.40083149421002684, 0.39865468876872157, 0.25281157002695437, 0.2371524191804057, 0.23615100910871237, 0.22389399392382442, 0.34040683279462686, 0.0852741070751604, 0.0989686412824938, 0.14514274181215162, 0.20499327231366654, -0.027736295181005156, -0.016877269288533347, -0.0008444244362604039, -0.0011165057382395405, -0.0072203249459957064, 0.020247442347834266, 0.004649372673824365, 0.0006888447039582694, 0.0004909187391388179, 0.0014238723909088056]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.6179960911134599, 0.3221149529492673, 0.28148198799274304, 0.5035140968823443, 0.4167037372387883, 0.3947698997419204, 0.24959859264072545, 0.23184521938516606, 0.23615100951572435, 0.2238939775913556, 0.2836948036629655, 0.07580859968659553, 0.10157448296439517, 0.14881862039923507, 0.20477230361898094, -0.04668591311110379, -0.007805424141321033, -0.0005757738514154014, -0.0004259128143559111, -0.0022196138390714053, 0.01234764999579766, 0.010543467470645856, 0.0005389804633575994, 0.00046972146776103914, 0.002543446560438293]}
{'frame_counter': 980, 'label': 'angry', 'lma_features': [0.663288443250357, 0.3524084799250859, 0.2999574228919558, 0.503623602014361, 0.4387335992259248, 0.4061375417581182, 0.2587234148324567, 0.2407312228041628, 0.23615099286122193, 0.22389400603244197, 0.24909002690047424, 0.06962657722675382, 0.10187835757126948, 0.1594645549888864, 0.20476519365034643, -0.02717848696695224, -0.01204664108799318, -0.0003819118628209134, -0.0005877030489251151, -0.0012623338168985183, 0.010636949800885007, 0.00437416736506381, 0.0001569842487851581, 0.0004374597282349307, 0.001423871143276889]}
{'frame_counter': 1000, 'label': 'angry', 'lma_features': [0.6728350670597998, 0.3674466842196601, 0.31499473283689555, 0.5035888080538076, 0.4481522396265133, 0.4152678352080546, 0.26759633203824434, 0.24898413036594214, 0.23615093208636315, 0.22389400289109154, 0.252449354102278, 0.0704864466289968, 0.10111561701039062, 0.16541760294839536, 0.20481637658953306, -0.001960260279462119, -0.0033964116845778872, -0.00028443450462359966, -0.0003229781308009661, -0.0006902065177871226, 0.012621269676956488, 0.004358684487411439, 0.00024614901007352673, 0.00018378648417125058, 0.00038459031395932444]}
