{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.44709495416807155, 0.22914979760678167, 0.2284372627391319, 0.15034340599326035, 0.3612672487947909, 0.36208608934188635, 0.2196604734647575, 0.2165748968503615, 0.23615101018467513, 0.2238939746087324, 0.11309412687339938, 0.0279460679632152, 0.02479094437507504, 0.1134927947454478, 0.06188849820864777, -0.005870751430504228, -0.006115077979168205, -0.005864412799297641, -0.006093447316567958, -0.0059831592698545545, 0.002935375715252114, 0.0030575389895841024, 0.0029322063996488207, 0.003046723658283979, 0.0029915796349272773]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.44724616687891955, 0.22970587986623028, 0.22847078645052746, 0.15336105316121199, 0.361600582901402, 0.3620880657289919, 0.21985510022144808, 0.21662358067953624, 0.23615098465249815, 0.22389401988469065, 0.11397431352369683, 0.028035138483852428, 0.025047136825912013, 0.11363985656620554, 0.06311850455657894, -0.0030836616028262274, -0.0029744543971975323, -0.0028739316245342005, -0.0027789144253127823, -0.0030303735316678407, 0.0014846027118786622, 0.001740320721350052, 0.0016128401583265766, 0.001673601459105347, 0.0015736865567513028]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4470588487767229, 0.22979145931459724, 0.22796504527656553, 0.15632765544118496, 0.3616133982721882, 0.3617686221221177, 0.2198989586969824, 0.21631204708127486, 0.23615100688892648, 0.22389397034191888, 0.11452896515027158, 0.02795055900787844, 0.025413035640745034, 0.1135149610298238, 0.06437320318804214, -0.0016328016068865429, -0.0015770444194400932, -0.0014674268037411559, -0.0015680984998690398, -0.0017629243841799098, 0.0008623530893040039, 0.0008344287690146997, 0.0008150949423449422, 0.0008158282715959042, 0.000814998670661435]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.4473658252475509, 0.2307472304597047, 0.22680661407544775, 0.16134274314175778, 0.36212883004472113, 0.3610909010796558, 0.2202697619541183, 0.21567182729133233, 0.2361510076064009, 0.22389399671503268, 0.11326667328222007, 0.027538465987775252, 0.02538423687919391, 0.11344404300005814, 0.06592996038811495, -0.005064438671030097, -0.003986168817250454, -0.0015917857234335052, -0.0018001436960782915, -0.004704852567503204, 0.0031632291875558307, 0.0026847170010367663, 0.0010478941468713796, 0.0013280066125258723, 0.002974986929306438]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.4571299156704321, 0.24247928085378012, 0.22250492530463206, 0.17631954666532362, 0.3674862744107984, 0.3577780433598702, 0.22423474581973268, 0.21334352642127374, 0.23615100417004492, 0.22389400302578694, 0.11193036195254114, 0.028697568226094695, 0.023296740343093175, 0.11457355635103958, 0.06972896084078972, -0.009534918096977003, -0.012339310534709264, -0.012036651581422513, -0.014036594614273876, -0.013697119332477612, 0.0035477385920942837, 0.0053492852971267595, 0.006037529709175435, 0.0062481935701730685, 0.005252343614370342]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.46631825819985323, 0.24739788774397042, 0.23173246392414462, 0.21177032227929252, 0.3663241538944079, 0.3621285631501264, 0.22630324611527897, 0.2189625641669716, 0.23615100692570629, 0.2238939901581724, 0.1104447117004371, 0.025100580799955856, 0.02349879034163841, 0.11644908946705809, 0.08056160269566268, -0.05715610394196159, -0.04357017516596169, -0.05958350144162269, -0.038442481835248864, -0.04849054181776325, 0.02764869884161457, 0.023915880213697255, 0.028459731200675353, 0.021666898787313777, 0.02606230839471023]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.46745044591934, 0.251650623162159, 0.2315606368207947, 0.2640508315143446, 0.3671594914301963, 0.36146609007351593, 0.22904915878841256, 0.22147348949995008, 0.23615100001391892, 0.22389400269038934, 0.14744431639971772, 0.0206627185184586, 0.03719409350991095, 0.1170700628432679, 0.09770872719950939, -0.04495834295650767, -0.04541480589726755, -0.07021423228302148, -0.035583794094609544, -0.042200833259071494, 0.019621114625881737, 0.013245181601815318, 0.01044969039452348, 0.012634663873644102, 0.013195983725295101]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [0.46823114639770413, 0.26605224103587755, 0.22071160087478542, 0.27705255776125814, 0.3740367661544304, 0.35624499904837925, 0.22910002278892802, 0.2142292427588422, 0.23615099171647844, 0.2238940061108014, 0.16085593434372317, 0.0246458631291162, 0.04858710377967382, 0.1171564746255573, 0.11096532704252637, -0.03942983184303877, -0.05888430272586708, -0.02526758756243312, -0.03761129912310967, -0.05370156939720804, 0.013608661525429888, 0.02445198179530457, 0.02358940754161419, 0.024919433313723448, 0.0196294532639111]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.47239037581709076, 0.28255003601176865, 0.21335582680201, 0.28863195985002776, 0.3726339843704616, 0.35347144485132265, 0.22021887450469513, 0.21311103124958822, 0.2361509747136516, 0.2238940216123017, 0.1648930778964463, 0.03388332709869452, 0.04583671703173162, 0.11612095034040297, 0.112278639515438, -0.024371028083447047, -0.030932317281109158, -0.029604094282048608, -0.05982542032352432, -0.04193956549074808, 0.0259334670143128, 0.02711136231120504, 0.019383852096319414, 0.020737040948978044, 0.01851942115651958]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [0.49344296081539674, 0.31500114715831284, 0.2721215025333693, 0.28874637342172826, 0.3512733419807929, 0.38684399357263605, 0.21706990654490133, 0.24117112205586796, 0.23615099098817988, 0.2238939896391683, 0.21220016962283714, 0.061858937287665595, 0.03541338827877385, 0.11352825575325372, 0.11364108819749716, -0.05554436305524468, -0.06907032111915574, -0.05573569442677117, -0.03863682093312958, -0.05543377059180322, 0.017735180996856476, 0.04052022917265547, 0.014234958827679728, 0.01807861923309057, 0.013293036744636997]}
