{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.36292830825929456, 0.1616994195466016, 0.23187762386406002, 0.3535593518278772, 0.319930010507702, 0.36244497704330736, 0.17262968835897363, 0.22543368194675475, 0.23615098730261513, 0.22389401823798508, 0.11501835190431493, 0.029484879741974414, 0.03416811128652614, 0.09206961026680716, 0.14560982827921212, -0.012338657815517682, -0.012224576526955905, -0.01196462685959062, -0.011193366744846299, -0.012354759443630726, 0.006169328907758841, 0.006112288263477953, 0.00598231342979531, 0.0055966833724231495, 0.006177379721815363]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.36294997980387556, 0.16135278361125854, 0.23196263674826906, 0.3518699339014887, 0.31981263781951225, 0.36253106542823665, 0.1726087384131792, 0.2260190353891848, 0.23615098972368212, 0.2238940190663974, 0.11605008181066179, 0.029596326713783254, 0.03423236450429997, 0.09211626998103192, 0.14515775113738272, -0.007201934537571521, -0.006583818097689183, -0.006443078431916394, -0.0058321316449439844, -0.007147753143219111, 0.0031522088679004057, 0.003084353306278051, 0.0030693006237360017, 0.003007829553996662, 0.0030361217912549484]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.36189791204313426, 0.16145270006423756, 0.23093716209933665, 0.3511195010212787, 0.3197800569216084, 0.36194638256094347, 0.17264780267200203, 0.22576611920045436, 0.23615102183180964, 0.2238939922111307, 0.11678435850974037, 0.029269747181822542, 0.034017802821719206, 0.09186305601521785, 0.14490485430820682, -0.004808190184823177, -0.004899483867990087, -0.0034170616663503246, -0.002840303034755532, -0.005713050633828052, 0.0017511867907280937, 0.0015478700814949714, 0.001714167911784135, 0.0017168142795677005, 0.0016229132939962507]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.3871698816625108, 0.17771279595094294, 0.23148627261683682, 0.3504302042521418, 0.3222924501932535, 0.36112570134173605, 0.18518042298868417, 0.22772785242506957, 0.2361510360737437, 0.22389398351972747, 0.13107470210008312, 0.034553694613074885, 0.03230524123680715, 0.09305137961088489, 0.14451519782913502, -0.04146647853039491, -0.013689271245235333, -0.005578442972461601, -0.004666468485569486, -0.009585362177911283, 0.019851093043214085, 0.004616302802488808, 0.0016053403702529104, 0.0014845679095846177, 0.002898750124790718]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.5495852806986932, 0.3561033215156641, 0.2717750281411676, 0.3484835223893158, 0.37032527592055375, 0.36869275121251643, 0.24444918932554566, 0.26773012215739084, 0.2361510197516683, 0.2238939714139448, 0.25943910849779234, 0.08678302472456723, 0.030835370274912316, 0.11026680273718173, 0.14262467728073938, -0.13715208446753474, -0.07397826210512529, -0.021425503304047085, -0.01714246980773194, -0.01870729882999501, 0.05226511339605574, 0.03156159105480813, 0.008194568860813422, 0.006283313016893345, 0.005236948139595486]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.5487012043511372, 0.5756407157529578, 0.3958814350188752, 0.3417411760537691, 0.48780805297431484, 0.3732660960340539, 0.32419197885190376, 0.3203250003226411, 0.2361510253112174, 0.2238940015068803, 0.39491703255114774, 0.1307851592149364, 0.04375841423097028, 0.10054917170482472, 0.13558387830792543, -0.09000107152828347, -0.16603739484882307, -0.04285359803923354, -0.03155986062402276, -0.02403323827035835, 0.03841170126525033, 0.06626347962308324, 0.014953482722185225, 0.012563392634513323, 0.007069942294342236]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.3518629542136203, 0.6758715174746659, 0.5806370976126292, 0.37069740964922104, 0.5389730726498101, 0.43989912839156287, 0.3778618295424009, 0.3514351597173426, 0.23615100402296582, 0.2238939902060849, 0.3918460157592748, 0.12737799963557647, 0.05309633658121247, 0.051963874936636525, 0.1397331265013763, -0.06868482981721794, -0.1142160533640982, -0.07778677201063096, -0.019467786504684264, -0.020412698071616435, 0.011211245444908065, 0.03447622472075453, 0.04017682605988206, 0.019202159446738736, 0.012503223041078426]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.47823512343739366, 0.7515699894223664, 0.6979471879902126, 0.4004999295969598, 0.5971076583970566, 0.5232151946985377, 0.42205052570763407, 0.39246850890687435, 0.23615101530076407, 0.2238939882950451, 0.40709236183116415, 0.1406755633836148, 0.0632699900299277, 0.06332469272266274, 0.15986721632249007, -0.08637415273144862, -0.09630629834384584, -0.0566822351559936, -0.0394185980801668, -0.033484532661919114, 0.04962763983580304, 0.06087804399047855, 0.01870979071308712, 0.015637964821151724, 0.013872351437443737]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.661905499640455, 0.7813066553556565, 0.7682388790355951, 0.4045225341127688, 0.6318905301823727, 0.597983912486416, 0.4468706579050866, 0.4339343883155163, 0.23615098067575085, 0.22389400691930256, 0.5060388189458966, 0.17949542739833974, 0.06665551795408195, 0.12664006510075657, 0.16457868786889532, -0.05519805625724477, -0.08303792859785435, -0.046538858914226024, -0.045497250142089246, -0.05179199524248486, 0.04220063768359256, 0.05512725069840588, 0.015187500271997088, 0.012310959662781683, 0.012776891720081425]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [0.6760081513516039, 0.6752405859260281, 0.6859383896433023, 0.4017332039118401, 0.5484454095270197, 0.5532095621170179, 0.377479965026327, 0.40274703921698257, 0.23615099915625604, 0.223893976454616, 0.4940922790044314, 0.14917400691813265, 0.06570940153644875, 0.126380769075548, 0.16326139955038788, -0.08896754217297795, -0.12172258969085775, -0.015785957261615306, -0.01787184572384744, -0.04289997939021871, 0.031737776710693534, 0.04518414900255636, 0.019396301929313867, 0.02028604150778807, 0.010969893334605163]}
{'frame_counter': 220, 'label': 'happy', 'lma_features': [0.6437105972680133, 0.5727601960836826, 0.50371542660238, 0.3979668352244702, 0.4659081176624392, 0.40903334937764635, 0.2963370377007391, 0.32274369978892786, 0.2361510105406452, 0.22389400056888736, 0.45185785333527145, 0.12073434949975788, 0.06411350719725792, 0.09404307103881229, 0.16171820758246674, -0.04939494843519569, -0.13910043110344553, -0.007449125389684749, -0.007488575065008235, -0.03193385609280874, 0.03629322677872909, 0.08234517664918858, 0.008587289183386306, 0.008601834947412745, 0.0056940605361174325]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.325234813500223, 0.6201870313803104, 0.43616169193218984, 0.3946629747952895, 0.5001635456669368, 0.2936832035004577, 0.3262054550214628, 0.25571747975464787, 0.23615097527978435, 0.22389403946127112, 0.4212526778145924, 0.11465692046415418, 0.0628938668847763, 0.03170678871594642, 0.16055060211523742, -0.027486949472700545, -0.09265930727326649, -0.0030758122511966896, -0.002779472768284959, -0.003701970203599822, 0.021965593523423827, 0.05183956083493473, 0.0030290261421017355, 0.003900958930571987, 0.015132495014403622]}
{'frame_counter': 260, 'label': 'happy', 'lma_features': [0.3017082681337735, 0.6586096207545211, 0.5537946523156843, 0.3908566047983687, 0.5282703687401012, 0.39724514637150565, 0.35753175732194176, 0.30748608947677447, 0.23615100100822345, 0.2238940031262123, 0.44045386340657605, 0.12380323613143936, 0.06189157149526471, 0.037502583797679574, 0.15892026142610066, -0.014316367902019997, -0.10531616876330883, -0.0034297094230028085, -0.004950452220862644, -0.007753685329829391, 0.014744355138274216, 0.08655471896003766, 0.0029471767663455965, 0.002889363727496244, 0.002655915186596123]}
{'frame_counter': 280, 'label': 'happy', 'lma_features': [0.3399202873236746, 0.6444338586823954, 0.6072060313804235, 0.3913223475537986, 0.5131066657390012, 0.45421846618537326, 0.35635318299628466, 0.34140008570088054, 0.2361510189749957, 0.2238939843208033, 0.47485210180245296, 0.1333027134991374, 0.0617365179180277, 0.06301076731018718, 0.15859065320879967, -0.01202125114881828, -0.0206293363866554, -0.015467161943604823, -0.013854118504661781, -0.01183458393020714, 0.00965595977150084, 0.05429112992830281, 0.006860131018871691, 0.0056578657286196635, 0.002044206341669288]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.3681893129427388, 0.62962568454963, 0.5752580652533779, 0.39288283015631603, 0.5039192062163396, 0.43326470775269543, 0.34754926168669553, 0.3215021537406035, 0.23615099891827357, 0.22389400731291684, 0.4767233826047274, 0.13334773388072893, 0.06256916399152031, 0.06816607289698806, 0.15994429668869184, -0.015202937794211318, -0.03147375801064786, -0.002567200037831855, -0.0036196074228691507, -0.01178380352512841, 0.011194135214774952, 0.011375187727707963, 0.008729825109660265, 0.008057441541431775, 0.011398152658291786]}
{'frame_counter': 320, 'label': 'happy', 'lma_features': [0.36903870822118884, 0.6064267061481947, 0.5524971871562736, 0.39302828953867, 0.48879032081814816, 0.4190949793283595, 0.3376636448828079, 0.30691458930287296, 0.2361510167805933, 0.2238939937178634, 0.4535012972043539, 0.12906631901671423, 0.06245322235865486, 0.06820570962848387, 0.15951543954651548, -0.03927663736776825, -0.028890222778213057, -0.010960949388900635, -0.012522138159955743, -0.026786226518249908, 0.012444809917090677, 0.006402346549524532, 0.005067673942528952, 0.006008633333069775, 0.00763558058713837]}
{'frame_counter': 340, 'label': 'happy', 'lma_features': [0.32563352210777785, 0.6384481640319055, 0.572778960701583, 0.3937403761268125, 0.48931999554273287, 0.4138694592709002, 0.35148880535661203, 0.31479576590878466, 0.23615101493484705, 0.22389398766691357, 0.40078545263953347, 0.11657431755132683, 0.06264866743295192, 0.05077838601705713, 0.15902405218899948, -0.1595346948680784, -0.14113356468669494, -0.024938372416697514, -0.025155540664201892, -0.02657815052562897, 0.07788955892212039, 0.07110233216315713, 0.009966908565711292, 0.009302023855265476, 0.0017697197085692182]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.2332898157881917, 0.7323216980194989, 0.698340171433627, 0.39239313685306293, 0.5165163996733009, 0.4727440888502348, 0.43940440008458237, 0.40029123640995057, 0.2361509861663357, 0.22389401622983063, 0.273130660182698, 0.09980933820019558, 0.06263021389702288, 0.02667741214772699, 0.15870311370053988, -0.14094973089714888, -0.14819804666400943, -0.01714754847451554, -0.02007149428123785, -0.031534136346766044, 0.039565479535264736, 0.04991292129242541, 0.004645433498460392, 0.0034045163415557063, 0.010736449018270762]}
{'frame_counter': 380, 'label': 'happy', 'lma_features': [0.2366422589461874, 0.7799008076766989, 0.7224624983156386, 0.41428091896829344, 0.5534252686239641, 0.48906164206519537, 0.5160147183332129, 0.44320392357248206, 0.23615098637635518, 0.22389403323625592, 0.26594932305436714, 0.11052841160768938, 0.0651154022853184, 0.028033714463283243, 0.16087066438497605, -0.0608174613428986, -0.03383842106824334, -0.03335432219795068, -0.01302044917379026, -0.02791592239653444, 0.0438283355489953, 0.06283604434851142, 0.019451759893248072, 0.013672591614507191, 0.004523328751303612]}
{'frame_counter': 400, 'label': 'happy', 'lma_features': [0.45660389278887875, 0.904324493673203, 0.623091958281821, 0.5267266309864579, 0.6789304361072799, 0.39548188387761474, 0.5504679426995698, 0.3532776872049729, 0.23615097534235172, 0.2238940223009087, 0.3559274179027543, 0.11651893637001687, 0.08747897610048146, 0.03205719768123021, 0.18453195215282397, -0.07714874664220184, -0.07671412671505151, -0.0636031997529433, -0.0076352290671431, -0.020770174095613127, 0.03318856968206985, 0.046001262045548094, 0.024305164757501357, 0.0029357287073491947, 0.02089602876681404]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.4531227540791225, 0.7843407682810803, 0.5967104915170667, 0.5901972232644841, 0.5669953371984185, 0.36831521006191525, 0.48118446690803723, 0.34569062927832717, 0.23615099817860757, 0.22389401143929755, 0.3582629877434482, 0.09877218432304884, 0.12645243520689864, 0.02124917242751662, 0.22271896872120783, -0.24206889379996177, -0.0919404223794847, -0.053299671935570045, -0.02667877294552535, -0.05417245349856929, 0.15606893740923486, 0.07372794963940628, 0.023874741695930905, 0.01485647125454124, 0.03354258276561087]}
{'frame_counter': 440, 'label': 'happy', 'lma_features': [0.8459216626446909, 0.4015777078543006, 0.8977021497150497, 0.5869001930129847, 0.28826231464724594, 0.6661884824960258, 0.23535029385379894, 0.5030066462641146, 0.2361509974009674, 0.22389400001481224, 0.3481664327013284, 0.09637528148501961, 0.12403651642405697, 0.06395249076171129, 0.21618325438395075, -0.26864588838762143, -0.12018793014062275, -0.06586372089560633, -0.05139228520557501, -0.12863282621578054, 0.04700340091571197, 0.02332004084309486, 0.017869397072185052, 0.012986428305890124, 0.039295833198208716]}
{'frame_counter': 460, 'label': 'happy', 'lma_features': [0.8273189626137032, 0.4773008642633888, 0.9100057857869739, 0.59066995065736, 0.3556466525229914, 0.6803579181885647, 0.3098511504000922, 0.4913940354000956, 0.2361510011374388, 0.22389398526468707, 0.4275330491692494, 0.12025822939569039, 0.13015077832302988, 0.07252495958443717, 0.20672944198904855, -0.2332174583254128, -0.18958562660379757, -0.09664989632899101, -0.10127018051524879, -0.07546842139387279, 0.22510511942116185, 0.11657907378486881, 0.03937591058540359, 0.04015533620989845, 0.03137309970864415]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.4962850099713152, 0.8436050151480773, 0.6004095704837951, 0.6039041423800748, 0.6316289155531023, 0.38193961275099986, 0.4792517677333354, 0.3026915017330466, 0.23615100509653889, 0.22389402520445384, 0.4092382098068665, 0.10832563396756704, 0.1431321835662996, 0.030985820417500497, 0.2054820698433383, -0.1522724966705915, -0.16057651636644063, -0.04817329748339928, -0.04708606527560692, -0.07445722998689891, 0.07426466538387687, 0.05263530456627658, 0.024431559828359053, 0.02709349636183725, 0.016048387576163444]}
{'frame_counter': 500, 'label': 'happy', 'lma_features': [0.4956931342329735, 0.8005554933825199, 0.6258958405956957, 0.6040642840269747, 0.5834734283017344, 0.40866463461572267, 0.45020336232004265, 0.349106198493214, 0.23615100508800815, 0.22389399968410656, 0.40537055240662123, 0.09569544850876385, 0.14035563853812474, 0.03313898236635484, 0.19832903875905294, -0.20178478548497672, -0.11715392255525067, -0.035006982858721704, -0.01105318981107222, -0.051358371113361764, 0.16590114593191493, 0.12596060053269303, 0.03417380768059632, 0.028555661690446606, 0.035537205237191095]}
{'frame_counter': 520, 'label': 'happy', 'lma_features': [0.4755975219658486, 0.5298556624558827, 0.8804222988973832, 0.5784980009945393, 0.33239543614579886, 0.6604699035875937, 0.27282359353127444, 0.4691122428223168, 0.2361510132856716, 0.2238940012976522, 0.4553587560126237, 0.11392297473603825, 0.1361192304238345, 0.04208524908678522, 0.1918078549636058, -0.08548473556563607, -0.12623482613057127, -0.03311471945808928, -0.037037397884556254, -0.03129709116496946, 0.05880935136639268, 0.015555563342496255, 0.018334153305391013, 0.017727332391090127, 0.012639580990820708]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.5937039204163508, 0.47294456608743535, 0.9554746675318105, 0.5860115895489361, 0.29684982819498185, 0.7276299124103723, 0.2522968081342072, 0.4915418779878739, 0.23615099063471973, 0.2238939786159678, 0.5482987971006439, 0.13325244220377203, 0.14384845361452592, 0.06285720572234672, 0.19508925576839403, -0.07973347755387714, -0.04510888340632143, -0.019159155656411037, -0.01673784180086063, -0.028592393185313193, 0.016208830655904796, 0.06451811826528926, 0.02590931523725982, 0.02597856676774981, 0.00509627572403766]}
