{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.4271901678268559, 0.22287359938958448, 0.21601335693659718, 0.3350620910590791, 0.3586091667278558, 0.35592726802002655, 0.2246126706136538, 0.21126581465764216, 0.23615100967653938, 0.22389398896451815, 0.09365847468079841, 0.027853831779500987, 0.0381333268243122, 0.10888654025567188, 0.138456971076872, -0.008727169362812355, -0.009367257626683455, -0.008825613839475532, -0.008870070235126504, -0.008807917274241527, 0.004363584681406177, 0.004683628813341728, 0.004412806919737766, 0.004435035117563252, 0.004403958637120764]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.4272560732586051, 0.2233688953617102, 0.21598647076543487, 0.33486514785688226, 0.35889360106945245, 0.3559452293051799, 0.22488572010741797, 0.21119623493789952, 0.2361509964069902, 0.22389401218836752, 0.09432718428143566, 0.02797631309851776, 0.038304803414796904, 0.10900656198933814, 0.13836946703755898, -0.004509050551363493, -0.004035757921435785, -0.004142791772253518, -0.0038872546644271927, -0.004472714258138806, 0.0023495346561545065, 0.002709178921101568, 0.002344774406476029, 0.002494309788335669, 0.0022928885919032455]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.42690614848210157, 0.22314162391347203, 0.21566759781886552, 0.3355211356208547, 0.3587100669232465, 0.35582729606879304, 0.22495156726529184, 0.2108645935526651, 0.23615103807352686, 0.22389396400902295, 0.09499411345480134, 0.028088878026033205, 0.03847633782779203, 0.10885483209468276, 0.1384137447832665, -0.002113131694857276, -0.0019158294113516452, -0.0016139914963397913, -0.0015213006076276816, -0.0021208669145253442, 0.0014106384454559402, 0.0013066194882868606, 0.0013822691926722182, 0.0013099418403313566, 0.0013716142780987493]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.42617682305364496, 0.22409193248049833, 0.21391863543200743, 0.3388292764361326, 0.3593119464193672, 0.35477436269779944, 0.2253340396775519, 0.20999560027146305, 0.23615100407583361, 0.22389399449144878, 0.09352993594331618, 0.02847887514235445, 0.03759632414773713, 0.10865797373767812, 0.13960726493966946, -0.002534140616244108, -0.002913056224138394, -0.0027023120818726585, -0.0011626172398781175, -0.0020006211293297407, 0.0018837122979756132, 0.0017136622194067973, 0.0015422665357258637, 0.0011302333208064767, 0.0013388010559521816]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.4254122550171804, 0.22562396366041115, 0.21166565921894848, 0.33982537230377224, 0.36026389074317683, 0.35348551088357877, 0.2260949789493853, 0.20873913978257258, 0.23615098943480417, 0.22389399420899214, 0.0952498297969951, 0.02899133288729953, 0.038234264768363495, 0.10845300564580511, 0.14007551860490391, -0.005643517119600512, -0.003337288710208818, -0.0026993410849538353, -0.004171778365187877, -0.004775730924811836, 0.004065337300647477, 0.0030969316785391435, 0.002675247988252315, 0.002603802948825066, 0.0031345628911646152]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.47023777090327123, 0.22583899738251403, 0.21889365755524576, 0.3421700170607558, 0.36052179002782153, 0.3551652337649351, 0.22603318737914582, 0.20919755455366068, 0.2361510261132897, 0.22389398665100138, 0.09335478273424955, 0.030373896399567845, 0.036436719947477506, 0.11017619191135679, 0.14089663410667466, -0.004023441977852388, -0.03863868003166372, -0.0027077476983126928, -0.0069959371239064596, -0.005071350466394894, 0.0027554805120074, 0.017689945169271033, 0.0014370673087177488, 0.0020964467893926125, 0.0032327320340093074]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.7480427629020566, 0.22797771205751652, 0.3860220714876295, 0.3383010574370469, 0.3622999395461297, 0.4319908817314051, 0.2259245093557213, 0.24699887958961003, 0.23615100249831616, 0.22389398812369654, 0.1332588129094307, 0.04836440496000048, 0.04047330361230412, 0.1417689795170198, 0.13722982191271238, -0.02015835928254909, -0.15556721746461974, -0.025288260736399306, -0.01296005730906335, -0.012147894924341191, 0.009793163832619928, 0.06281106225125108, 0.01275830967497598, 0.003800466105286239, 0.005660045059476926]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [1.00364829379406, 0.24608368733641242, 0.6797510913710454, 0.3385630861353276, 0.3726822392523984, 0.5933018004300868, 0.23607850243988157, 0.3711419837580295, 0.2361509897608932, 0.22389401929586725, 0.2636009456144358, 0.08333038775484389, 0.0648295417291176, 0.15793640405019924, 0.1311021800935693, -0.05086771261956911, -0.1763283155329527, -0.05600781042961881, -0.0309661995814577, -0.029961271602807843, 0.020534433561641485, 0.05670591640730074, 0.017253630977628814, 0.013516583380173796, 0.01435919168874717]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [1.1270913054933416, 0.3029268046643301, 0.8418983251000283, 0.4237674858136462, 0.40708246663602476, 0.6854904975395936, 0.2690419252421919, 0.49876997262425143, 0.2361510094183011, 0.22389401554815258, 0.4522321263447931, 0.14936264273800043, 0.08382942494916089, 0.11624171822795312, 0.14766856768590597, -0.07035418757116446, -0.10477679179102059, -0.142682343653792, -0.05496967934974891, -0.06002487916702006, 0.014570478314633208, 0.053458424073701716, 0.05269115212726114, 0.01515463791420661, 0.017297162899027697]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [1.1274127333315915, 0.3145291288016879, 0.8683115080885082, 0.5341631182154706, 0.4148515673063039, 0.6695998506243293, 0.268975072734889, 0.5420567092167263, 0.23615099789857488, 0.2238939970344386, 0.5252109404163677, 0.15302380773890256, 0.10047017377261516, 0.05633137503280118, 0.19547741064876561, -0.04645108280206622, -0.13013573446731622, -0.13446909165461537, -0.06294788124949972, -0.05600586007055319, 0.02887265996994819, 0.0663392375157264, 0.009568383496844456, 0.0063312196969701, 0.009473756525106467]}
