{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.4856151382880119, 0.2645357311697407, 0.22738711220713786, 0.22518337151304735, 0.38361565092587147, 0.3613967433377664, 0.23034357065059144, 0.2001879729970276, 0.23615100064987019, 0.22389400791002198, 0.07256932249525369, 0.025362843581611613, 0.019269248237160468, 0.12221912356036799, 0.09249520194046756, -0.007796905630129265, -0.0055386044886571745, -0.0058251805571234855, -0.005693184618234294, -0.005611602254904283, 0.0038984528150646327, 0.0027693022443285873, 0.0029125902785617427, 0.002846592309117147, 0.0028058011274521414]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.4856714702604039, 0.26817697176907124, 0.22697711087285094, 0.22902326234473214, 0.3855867264667791, 0.3611545429006609, 0.23174335503380017, 0.19978101025198963, 0.23615102617256864, 0.22389398479198602, 0.07664338448180855, 0.027234098276584316, 0.0195233474742569, 0.12292832751607341, 0.09410636222103465, -0.004942587919698957, -0.0033000835324574042, -0.002750134747505649, -0.0025352363937198924, -0.0026298726440117464, 0.005045371149626733, 0.001859619433984649, 0.0016171557295274238, 0.0016749083898087607, 0.0015526136354547789]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.48778787095479453, 0.27063051130538784, 0.2268490256149192, 0.23314128721492955, 0.38674280145977746, 0.3611359708662506, 0.23320436472468856, 0.1999265061398532, 0.23615102535977553, 0.2238939701178319, 0.07969574979377801, 0.028856127609516447, 0.019546789342009676, 0.12339439543492166, 0.09577518332691602, -0.001692066530472574, -0.0013453041208392495, -0.0016782041792973294, -0.0019884115339611074, -0.0011902819710487432, 0.0016685739601916955, 0.001790564193594483, 0.0011142081238638304, 0.001172119758379075, 0.0008870572087828393]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.4924487562719548, 0.2733098612979723, 0.22749920693633802, 0.2376677725771748, 0.3881110396621795, 0.36156409046879634, 0.23612294749360405, 0.20064968550845488, 0.23615100536685713, 0.22389400245248098, 0.08154331887121857, 0.029922115556366723, 0.019535186903484974, 0.12412260253069599, 0.09752257280641023, -0.003145184601255524, -0.001584087625948043, -0.002352585429790943, -0.002714238236588141, -0.001079616318400451, 0.0009106598889282054, 0.0004591734009914973, 0.0006917934914548834, 0.0005710829668022379, 0.0003642373138739119]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.5065552736663038, 0.27885876629328454, 0.23053372375235742, 0.24205615756121632, 0.3907835359860782, 0.36344619407222956, 0.24207583822995454, 0.20336831114723136, 0.23615101586982162, 0.22389400842082252, 0.08713963808799918, 0.03316016159201347, 0.019600537647430905, 0.12598627063242368, 0.09944198339757697, -0.010787714473087611, -0.0046322516838024855, -0.005222984419040977, -0.005313694028871387, -0.0009798070094938047, 0.0038364491749912108, 0.0016024657366210926, 0.0014466393270721272, 0.0016212347592198895, 0.0002460902210968257]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.5321327158337484, 0.29485369199600536, 0.23773155438136553, 0.24597205206801703, 0.3978374153390435, 0.3676379365499812, 0.26055316961168645, 0.20894413838339848, 0.2361509894093289, 0.22389401346874133, 0.10565159104903428, 0.04151626394701715, 0.0205284405434662, 0.13073417517083258, 0.10088203477020949, -0.018792166193771755, -0.007869771881659153, -0.00367658125388691, -0.00522279033231145, -0.002223960508132353, 0.004135126290237818, 0.0019497933104927485, 0.0017455467378064207, 0.0015474697908716322, 0.0008528756369394626]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.5550538200026514, 0.3109174257736053, 0.24865227854137356, 0.24948261277359504, 0.402844633878789, 0.3738219593834878, 0.2804559928803812, 0.21610746992241392, 0.23615100830048844, 0.22389398531581448, 0.13341197213629455, 0.053314834805256464, 0.022973267152030505, 0.1354182773716562, 0.10267152013782459, -0.02047980547095933, -0.008166295335229364, -0.004860511744874745, -0.005967895448366321, -0.0036079241599039783, 0.0014484684595107017, 0.0005215182139904717, 0.0011486871969516466, 0.0013960574176164232, 0.0008196117951997503]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.5860362017490209, 0.3314383354047989, 0.2596954605327852, 0.2541039973651101, 0.41129202659287645, 0.3798491648396297, 0.29547485380474964, 0.22248962336105277, 0.2361510365347271, 0.2238939636699624, 0.1622574284589662, 0.06567517088411604, 0.02626287281916117, 0.14045298799034697, 0.10393231403048339, -0.01937079556323677, -0.006705101789811171, -0.0008580542879188269, -0.0034945326719675166, -0.0029813004850118285, 0.0020791825451858628, 0.0014325569233676154, 0.0023620687634736764, 0.002598626473500594, 0.0016921512198825406]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.6258767886226212, 0.36242486816283653, 0.2754343322317489, 0.26200824774257975, 0.4253653457143418, 0.3878123568627673, 0.31054162424145426, 0.23062225707979347, 0.2361509974296166, 0.22389400626800077, 0.20177945974665712, 0.08113342190825752, 0.03124615782229394, 0.1471674586151825, 0.1061305248022714, -0.02104712230976452, -0.008027828784982767, -0.00438982272090413, -0.004021951561072074, -0.004048386694798497, 0.0033359621455515912, 0.0023383455186346135, 0.0022755235898653686, 0.001696621438145681, 0.0018066692722852587]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.6558387196128314, 0.3938869281093242, 0.29197312654072805, 0.28333502893734713, 0.44042930419484305, 0.393812500839699, 0.31582159522029696, 0.23809950572728966, 0.2361510219764245, 0.22389398660083107, 0.2506175618738337, 0.09482754842422372, 0.043773113780288295, 0.15274414191420688, 0.10995381523658528, -0.016805798979789434, -0.004756323909915791, -0.020690068232713757, -0.025271148784597876, -0.013668488099993445, 0.008523380181709247, 0.005286110401985721, 0.008203484614422617, 0.010922202769218512, 0.004828992826740877]}
