{'frame_counter': 220, 'label': 'sad', 'lma_features': [0.6604786817481471, 0.5303181958867189, 0.38360079467750774, 0.35596874944628615, 0.508513131766012, 0.41339901842196697, 0.31662662854700613, 0.2646671898501386, 0.2361509818645521, 0.22389403074002603, 0.42074621593394523, 0.13844959140996527, 0.04892577794120399, 0.1497965293335515, 0.14570109055335775, -0.060467561082079097, -0.03695619586516044, -0.0077987810545882275, -0.008327047443364285, -0.010436841726146872, 0.006862012978815587, 0.005848418872016826, 0.0015023318890689022, 0.0013896216674144982, 0.000680914302542769]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.6622550977663619, 0.6050262392255477, 0.41244902134841777, 0.3576712935790616, 0.5488340811066781, 0.416064340511684, 0.34743254157836373, 0.2732655917938663, 0.23615098854641187, 0.22389401394481453, 0.46078576604402244, 0.15336778536540804, 0.052780623122514234, 0.14750724109808205, 0.1463187845641602, -0.0502935560212163, -0.029541911365505595, -0.006720388247148729, -0.007267925770019617, -0.009596147435366536, 0.007282078322736816, 0.004280346343871318, 0.0007062050659000662, 0.0007134049668036552, 0.0010092057731886962]}
{'frame_counter': 260, 'label': 'sad', 'lma_features': [0.6605391753170627, 0.6643063015762749, 0.43112753902702544, 0.3581628820200906, 0.5818794962165103, 0.41637007135534143, 0.3723423649304668, 0.274396073467887, 0.23615102794675594, 0.22389397451902798, 0.47316016004450756, 0.1583171663844515, 0.05731678959252697, 0.14439332958321, 0.146444130567353, -0.04622699690351068, -0.024299667598753055, -0.0072363464102553395, -0.007916523410469231, -0.010484841245938917, 0.0034789664745655635, 0.0026684488988948565, 0.0003922788983932784, 0.0008492532782551931, 0.0010379118427393164]}
{'frame_counter': 280, 'label': 'sad', 'lma_features': [0.667773277888708, 0.7201444440989019, 0.4589955247527924, 0.36558770794015544, 0.6156484865587649, 0.42276981497204724, 0.398198180745859, 0.27329862020688, 0.2361510239885428, 0.22389400096320675, 0.48879819441386346, 0.16284291746165303, 0.06760593373895339, 0.14265331829569575, 0.14595460660689008, -0.036875479625086256, -0.028124007366556975, -0.013293130298260184, -0.011765392710788155, -0.018344764383164316, 0.008832131686255313, 0.004603577043690119, 0.005382329668225647, 0.00345506191410381, 0.005666515729735999]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.6720616967417684, 0.7826134065987881, 0.497594654587883, 0.4150562926197236, 0.6556230793060752, 0.43410791013272815, 0.4280893304652878, 0.2790466957870011, 0.23615101860669802, 0.22389399250879624, 0.5556877938509145, 0.17472714607158993, 0.0971412975798138, 0.1406742912017104, 0.15016607875935803, -0.035117358712848004, -0.03307627602563837, -0.04714452229515664, -0.029075301517042015, -0.03675075869173107, 0.011190202107730337, 0.013523198186394338, 0.021733618153359613, 0.016152120169890715, 0.014449619265210935]}
{'frame_counter': 320, 'label': 'sad', 'lma_features': [0.6689786525675274, 0.8383957443064848, 0.5525062455676192, 0.4744746059673268, 0.6931152981255208, 0.4554284991243147, 0.456412599852223, 0.29307404128414477, 0.23615100750584092, 0.22389399015955247, 0.644335632115691, 0.19999609013116684, 0.12482896213728714, 0.13694954946442045, 0.1690121331628513, -0.07184446757777863, -0.07219944598375758, -0.09695325374806857, -0.05785303518379406, -0.09025287728672073, 0.035005853150931014, 0.028800348528115145, 0.042930527264824346, 0.023802901734563838, 0.029844804922452565]}
{'frame_counter': 340, 'label': 'sad', 'lma_features': [0.6433332101411541, 0.841695625865499, 0.563765591248509, 0.47460633807880565, 0.694397069502115, 0.45725817162273685, 0.45787598801592483, 0.2973265796856357, 0.23615101732795002, 0.22389398568053104, 0.6661153898897616, 0.2060518324978151, 0.13156491986860458, 0.13129845226731654, 0.1739515426255724, -0.02621224497270741, -0.03450923397442588, -0.024101616991083596, -0.029536665177088337, -0.03060307931221369, 0.029503455117177668, 0.024626837718532066, 0.040894868732578485, 0.02735246020228561, 0.040624656641152425]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.6175227430488097, 0.8336584565212819, 0.543985919177169, 0.47878621827805656, 0.6860252917748638, 0.44213747086134825, 0.4512099809779273, 0.2943717014154057, 0.23615100496069036, 0.22389401012432208, 0.639205973984005, 0.19991817192919392, 0.12515202917908236, 0.12690302530663186, 0.181192400786911, -0.04617673760045337, -0.03419550311054567, -0.02788018136236466, -0.02267665823828109, -0.035519215859249845, 0.024222978477555817, 0.02086854796794727, 0.015792071654745148, 0.013784162894196435, 0.02032173573047531]}
{'frame_counter': 380, 'label': 'sad', 'lma_features': [0.6290948730883346, 0.8422715608159704, 0.5242724168667663, 0.47819158053585353, 0.6889693964541879, 0.4268063619363138, 0.4518697423564363, 0.2919514200781066, 0.23615102417837278, 0.22389399236500007, 0.6429228349045183, 0.19927042043927187, 0.12029861316367536, 0.1253364733631465, 0.1867654572336716, -0.03314355040005483, -0.016084964102721647, -0.01526515809384336, -0.016107392065164535, -0.025128648157647926, 0.01118763121459055, 0.018012478567928876, 0.010719079222270125, 0.007402016460539511, 0.009668585171652942]}
{'frame_counter': 400, 'label': 'sad', 'lma_features': [0.6312428310160159, 0.8496075804268175, 0.4740310848547794, 0.4815967357025468, 0.6926007758902897, 0.37457085897443737, 0.45224837741058677, 0.2746788471535323, 0.23615100179482562, 0.2238939750790606, 0.6231420538155725, 0.1847821047190938, 0.11537286586291362, 0.11580919551637163, 0.19025420148012367, -0.017835113056628948, -0.030902644087210322, -0.013701942569310769, -0.014690120636807512, -0.022199254841240725, 0.010038868730929545, 0.01295480898254932, 0.003233471199801555, 0.004071231362840454, 0.005888260569388079]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.6021558739713834, 0.8507456074229088, 0.4700819156503295, 0.4835369208243875, 0.6941537390166375, 0.32515989199567785, 0.45267200052981577, 0.2656407430605031, 0.23615099444551263, 0.22389399660767267, 0.6136156109915963, 0.1751937866843692, 0.11789515919441115, 0.08883549074493476, 0.19049723023401205, -0.009892379219865789, -0.03992200962227433, -0.01214565104222828, -0.007683711873299635, -0.007791024930785382, 0.010721791430073693, 0.007941087100988613, 0.006944370721388161, 0.008278074931433729, 0.010139243502793027]}
{'frame_counter': 440, 'label': 'sad', 'lma_features': [0.5577931316262194, 0.849349671873689, 0.4858658131814084, 0.5208779944485413, 0.691412590366734, 0.3096529929418915, 0.45127214768643287, 0.2780990689896914, 0.23615100560247665, 0.22389401158652852, 0.6332564081071022, 0.1775470496990393, 0.13688242622039987, 0.07044518769586193, 0.19098028678662116, -0.009911075785174115, -0.017691491865319382, -0.029691886915102553, -0.007033009908544184, -0.01147372501360143, 0.005337295745846319, 0.014709619017870058, 0.012334168261080625, 0.006533760135008486, 0.007393658956704744]}
{'frame_counter': 460, 'label': 'sad', 'lma_features': [0.5545380540074238, 0.8531507286707871, 0.4791899857718155, 0.5455861976232075, 0.6948696456482135, 0.29015336351236537, 0.45455173256176407, 0.2698906978937976, 0.23615101176712563, 0.22389398412391434, 0.6457795740816497, 0.17128461685431512, 0.14725190604210325, 0.06120358757751615, 0.20627794291418344, -0.05977181387923438, -0.04605406821291307, -0.044457611882405254, -0.026093708572605033, -0.04936511400786457, 0.025002470218254715, 0.022376838792904804, 0.022047531215097754, 0.012291283858880559, 0.019513720741798045]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.5545255937818149, 0.8439667820150907, 0.47370722494432993, 0.5442731305361375, 0.6916335096881763, 0.27829995093102017, 0.4516613328653129, 0.2660312710290637, 0.23615100097685082, 0.22389401306857998, 0.640938710452609, 0.16373924356327843, 0.148058489707394, 0.056092337358989566, 0.2075448442738801, -0.023696063912730353, -0.025010820377879894, -0.019858824098574514, -0.022707559357702325, -0.023800231325618145, 0.02331167272037049, 0.023159830824043916, 0.021321491004914588, 0.0143579913636096, 0.02332280393343753]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.5562879170322708, 0.8312875901654191, 0.4765626923757825, 0.5480123567148053, 0.6856037548592832, 0.28121048078533567, 0.4472052797591234, 0.26983315066122987, 0.23615099593127997, 0.22389401462255293, 0.6313470515842953, 0.16222054656693763, 0.1491380042122381, 0.05660570488473406, 0.210564356853597, -0.006963042419382031, -0.007561058924011689, -0.004009821464950441, -0.003039383104203896, -0.006899015452924945, 0.011621955776557417, 0.01154548080870933, 0.008374310981399418, 0.012091033375460622, 0.011150101079007829]}
{'frame_counter': 520, 'label': 'sad', 'lma_features': [0.553802330929347, 0.8193674218700993, 0.477583637704398, 0.5503983677747526, 0.6775293121357937, 0.2820365283162493, 0.442453465442706, 0.2697333367481468, 0.23615101451261117, 0.22389397915415604, 0.6313098384428997, 0.15873277496320778, 0.1515610599788162, 0.055625032385134277, 0.21271418159048133, -0.013379271221841372, -0.0031675548322791136, -0.002163594958153748, -0.004694711718794327, -0.0032454208457639985, 0.0076649817417821465, 0.003280065081470762, 0.002859630266140883, 0.002497930097940753, 0.003732784328212578]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.5384145527296637, 0.8106502109527234, 0.4793597604440635, 0.5504444733626976, 0.6696307907549236, 0.2836996294277103, 0.4374404965755655, 0.2721724255345544, 0.23615099190816044, 0.22389401421488125, 0.6285436843050833, 0.158640749585439, 0.15249154528493952, 0.05399480590140915, 0.21292974392202355, -0.01548155327978172, -0.004359837921423922, -0.004355298100907192, -0.00424433655364538, -0.004517612908062972, 0.0012778898908610194, 0.0017071385164830828, 0.001719780173582384, 0.0016402094033624102, 0.0010219773862672503]}
{'frame_counter': 560, 'label': 'sad', 'lma_features': [0.524881026530581, 0.798937910608218, 0.47860959043752127, 0.5497217269960492, 0.6605897175675359, 0.28312279636791055, 0.4308122916961887, 0.2729742904744908, 0.23615098294733708, 0.2238940069203797, 0.6196853038494667, 0.1579591345857387, 0.15239485185240048, 0.05274456886038796, 0.21257358931905843, -0.015121442120249537, -0.00888872353884523, -0.007335916296011935, -0.007704213322492678, -0.007389626156939489, 0.0015478689897553725, 0.0032177134304793406, 0.0026811490698581296, 0.0031656429539448565, 0.002743306379644649]}
{'frame_counter': 580, 'label': 'sad', 'lma_features': [0.5155729470197497, 0.7855082520286967, 0.48033835505750355, 0.5503852211611093, 0.64638701089383, 0.28526562342159123, 0.4169316049865922, 0.2760019177557219, 0.23615099808186663, 0.2238940056991079, 0.6102538567178809, 0.15696186853198893, 0.1530529211382699, 0.05107856293514372, 0.2126870048451562, -0.017318507724831372, -0.004980991058773122, -0.006412273150701728, -0.006620882947014072, -0.0052282994129335455, 0.003243195202710923, 0.0029269854932536584, 0.00167627567455348, 0.0014965305659978684, 0.002115970231480974]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.48756343508058375, 0.7759490884314252, 0.4864867217310687, 0.5517317666390092, 0.6325692623076894, 0.29188895424301886, 0.4055964556794356, 0.2808821340508526, 0.23615099237118126, 0.223894006594546, 0.6024579096292121, 0.1570630061063213, 0.15463892709436844, 0.04929222667181076, 0.21258697259323975, -0.00878141947404324, -0.004795599092577454, -0.003919203829655205, -0.005640837881438387, -0.004288243883718336, 0.004498226140788055, 0.002687312945919138, 0.0022826117519437984, 0.002215372871320741, 0.002344172844067762]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.46632645314398935, 0.777630170838153, 0.49551414919370984, 0.5580285079304649, 0.6290341402450605, 0.3016063110923305, 0.40197871481970743, 0.28650344308821796, 0.2361510103977426, 0.22389399515087488, 0.5923951194615709, 0.15968571152454256, 0.1636552299500112, 0.04983460392500864, 0.20964361153628747, -0.0054037141832410426, -0.006613678507236382, -0.022901574064539135, -0.002861695484299714, -0.010147021515240872, 0.006571625559893037, 0.0022631616931243267, 0.011424035028140636, 0.003981359352652236, 0.004078647036808038]}
{'frame_counter': 640, 'label': 'sad', 'lma_features': [0.4586267678832681, 0.7789332403535578, 0.49974860838702007, 0.5770090119779026, 0.6133675331431168, 0.3069869188103027, 0.38979142271919226, 0.28815403198573664, 0.2361509817680511, 0.2238940233014984, 0.5474913828176291, 0.15271607353725195, 0.16348526774108815, 0.04893395362931444, 0.20463814019488402, -0.07841625441130909, -0.08558745065305955, -0.07280702713923806, -0.04291105312836796, -0.08170596418073554, 0.036763736393205015, 0.04026058127398522, 0.045547931893747444, 0.020555938250990616, 0.03652565634955927]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.4234040284358519, 0.7591612116005216, 0.49403568176348156, 0.5685795447826159, 0.5888393456185594, 0.30193940645486583, 0.371698237975857, 0.2809844732550273, 0.2361510131740933, 0.22389399647698388, 0.49817630237860583, 0.13270275082489796, 0.16133209042044558, 0.04576544244043904, 0.1921107960584923, -0.08924650243524399, -0.08020555319480895, -0.04548199697108474, -0.032620382834175135, -0.06974608847084841, 0.007948696920146714, 0.002973976342755068, 0.01680719199890041, 0.006018192304892748, 0.006304607862864383]}
{'frame_counter': 680, 'label': 'sad', 'lma_features': [0.4007518244556018, 0.7277218751292718, 0.4822397177504996, 0.5613037316070579, 0.5616949720185107, 0.29149338021077265, 0.3485095145354714, 0.27122904519470853, 0.23615101644224218, 0.2238939925370486, 0.4744092340420417, 0.1233410508069058, 0.16225966717222434, 0.04258919442196781, 0.18514804837574567, -0.01765191904781564, -0.018515720065878365, -0.014430648303755242, -0.012648151145269517, -0.014452788339487934, 0.0380627479868702, 0.03656762616661678, 0.02260195859124135, 0.015041578089261235, 0.03455515468338765]}
{'frame_counter': 700, 'label': 'sad', 'lma_features': [0.37681417710109893, 0.7029105563938712, 0.4711500622526354, 0.5601545861466096, 0.5373774794953168, 0.2812254989925925, 0.32875509259105107, 0.26368702375076036, 0.2361509974646133, 0.22389400140937116, 0.46380050438010345, 0.11735226858226981, 0.16285736130831924, 0.03914525119409712, 0.19033105189508143, -0.04352959972790722, -0.032924368563969304, -0.022999123011669013, -0.02358285792291972, -0.03831588746593473, 0.027172010206113095, 0.019456665276922976, 0.011758136744980456, 0.012208876011260727, 0.019259052375275382]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.3517844642650787, 0.6924660019076133, 0.4648419643113967, 0.5631394495200176, 0.5213870739186379, 0.27705436110992476, 0.3194968574527231, 0.2620503917813232, 0.23615097845104732, 0.22389399955300182, 0.46058494839566244, 0.1118266832752733, 0.16347569294355022, 0.03749457912328073, 0.199682016976414, -0.05194531065720414, -0.03615113666985118, -0.025455694849847835, -0.022954236534759923, -0.03972413669105394, 0.004531830146805947, 0.0050573612010473105, 0.0028924000919531745, 0.003882227444731409, 0.0052552180077902475]}
{'frame_counter': 740, 'label': 'sad', 'lma_features': [0.3386362135815564, 0.6940197924377395, 0.46468755090929115, 0.5652901041944609, 0.5165591592082733, 0.27789729566109556, 0.3203642994223125, 0.26201323677912225, 0.23615098272014276, 0.22389399112586528, 0.45580791540990495, 0.10742697233385787, 0.16176797087008898, 0.03689818743192191, 0.20643437101546863, -0.04300141503971906, -0.02812942135551938, -0.017062034566734996, -0.015096205022518638, -0.029436114693681542, 0.005972837541470742, 0.005679117850428995, 0.0047791118594379, 0.004546819279728245, 0.006554025178615066]}
{'frame_counter': 760, 'label': 'sad', 'lma_features': [0.33001943784386206, 0.6914372509305429, 0.46394330603915995, 0.565481459452595, 0.5081048445408973, 0.277788531062514, 0.3194099785597567, 0.2635547063978426, 0.23615099548160795, 0.22389401023374492, 0.44846153538117906, 0.10622031102966549, 0.15891902428501228, 0.036140853587004515, 0.2101114811916372, -0.03282460149864076, -0.020634902408420575, -0.010801735744433008, -0.009971390519974234, -0.020255383484223573, 0.00709391064822062, 0.00512361648284914, 0.003720192426423874, 0.0029989796140552742, 0.005611631543368404]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.3216435117195159, 0.6841472742552354, 0.4633672623762086, 0.5670969972316533, 0.49572331443035605, 0.2773297765526473, 0.3173103374157463, 0.26426818494132953, 0.23615100819223978, 0.22389400678594154, 0.43825911673588785, 0.10463278210660205, 0.15668582137246037, 0.03501367088299663, 0.21214267102603102, -0.02642947516805403, -0.017657736010841456, -0.00912693118935535, -0.009728017197609856, -0.0171460212803838, 0.00474470604360828, 0.002384362466792723, 0.0017921223362187425, 0.0015553981025098417, 0.0022029337948413817]}
{'frame_counter': 800, 'label': 'sad', 'lma_features': [0.312067632096613, 0.6771447684348899, 0.4632477491065596, 0.5688190127657949, 0.4842828398706317, 0.27691660734461443, 0.31579100569016433, 0.263888074828173, 0.23615100496064376, 0.22389396970112516, 0.4290448671771764, 0.10162416264905227, 0.15405250684454563, 0.03376439367680769, 0.21441418684599958, -0.029018281764268197, -0.017775474170063723, -0.011240821171861806, -0.011571012246515074, -0.01831768893774773, 0.002571530675689549, 0.00031053937556767085, 0.001289326380323309, 0.0009431712660123043, 0.0006268673566537506]}
{'frame_counter': 820, 'label': 'sad', 'lma_features': [0.3059172040305265, 0.6722813829457998, 0.46315395913619256, 0.5724127751563266, 0.4744998039268104, 0.27645485155813027, 0.31701411105731664, 0.26376088840957446, 0.23615100779703746, 0.22389399525302758, 0.4199512988546458, 0.09801099851307045, 0.15092249051774123, 0.03274266493157601, 0.21691469549520184, -0.029172899437707112, -0.02013495701238763, -0.011440745868130157, -0.012851790848170097, -0.020617525665262027, 0.002274920672893474, 0.002089647860269856, 0.0005584553065648999, 0.0013180713572147431, 0.001973073451739034]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.30239567337846185, 0.6660568233230626, 0.46280096006616916, 0.5743647481424093, 0.4644598136420156, 0.27589053212392894, 0.3174996619598731, 0.2632437642160396, 0.23615099686615126, 0.2238940012200365, 0.4088808646108933, 0.09400951035856828, 0.14749524075663042, 0.031814508193663896, 0.21837183274036195, -0.02591499179297312, -0.02125460988093452, -0.011938705397596243, -0.013137939480284225, -0.020317131487323895, 0.0045759305410764065, 0.0033591631213076706, 0.0016081291347349203, 0.0017163537171836953, 0.0027937185527637993]}
{'frame_counter': 860, 'label': 'sad', 'lma_features': [0.3097286915765566, 0.6587000998717414, 0.4617922147633843, 0.5752397407794614, 0.4556796755585718, 0.2761661761056645, 0.3140307561524923, 0.26378284627326215, 0.23615100269013722, 0.22389398824855228, 0.4009733788450232, 0.09074434716519786, 0.14528121568477603, 0.031903107917385765, 0.2179081488576334, -0.018740920262282367, -0.0196689718756211, -0.00990861927783109, -0.010753878815537863, -0.016577903903693188, 0.006380237959228182, 0.0038260429098808304, 0.002300373787696337, 0.0026512652445869213, 0.003686208129229791]}
{'frame_counter': 880, 'label': 'sad', 'lma_features': [0.3176812975748361, 0.6469649539745143, 0.45759159497340385, 0.5749396102906312, 0.44669284994564434, 0.2740940491483347, 0.30546076078904927, 0.26250791068578294, 0.2361509936110074, 0.22389401126776262, 0.39551890450038346, 0.08784196469522564, 0.1438802260613266, 0.03266890012534589, 0.21599058945184466, -0.022723030679742292, -0.020385087518649748, -0.01032490848535301, -0.012135795329349955, -0.016269847377421976, 0.007866122347071989, 0.00336784322905279, 0.001282169996006632, 0.001020374652017525, 0.002044392649865906]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.33815267596556664, 0.6221649577655691, 0.4401326726826159, 0.5743018360307075, 0.4368628858457499, 0.261627090250915, 0.2780338053963908, 0.2553641937407464, 0.2361510149854608, 0.22389398759604084, 0.3986723092981121, 0.08366254063388007, 0.1429640367557055, 0.03510950251774433, 0.2132823579150339, -0.05118112252546728, -0.03334459168635392, -0.015514542345997397, -0.015424661972787109, -0.018117440010010356, 0.016300943218300036, 0.008183227491472704, 0.0030226778372167565, 0.002289236547397203, 0.0011455379032935026]}
{'frame_counter': 920, 'label': 'sad', 'lma_features': [0.3732307147328022, 0.5640946144957082, 0.39009166238823273, 0.5756001197879268, 0.4236648720449905, 0.25149698494319384, 0.23378450670083456, 0.25222913194111873, 0.2361509938038613, 0.22389401507877293, 0.4284760860895237, 0.08730392338907159, 0.14387827826574032, 0.04870169590129095, 0.21290467406054395, -0.07086855425099606, -0.051272093696061304, -0.007214219576731922, -0.007806182798465009, -0.015216672071741313, 0.010014663126892667, 0.011809341358434677, 0.007993907913108415, 0.007471246993247104, 0.008953651145428025]}
{'frame_counter': 940, 'label': 'sad', 'lma_features': [0.3994223177432069, 0.47964478151799445, 0.3246978479257499, 0.5848045866997399, 0.4138228856338322, 0.2689371439060162, 0.21396368173460237, 0.24967910885894776, 0.2361509904409028, 0.22389400410056556, 0.42879427036631323, 0.08704372742219516, 0.14073074013971426, 0.07112733823408249, 0.21936543323424731, -0.05193544645332993, -0.02846396992696054, -0.021196121278497702, -0.015634180497875894, -0.026649413095443615, 0.014754390601491406, 0.013018340561161504, 0.00965631860034982, 0.007302604916871945, 0.010138120076973607]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.4211910309180467, 0.3956867506369056, 0.28793551276989826, 0.601072117673226, 0.4053228305360769, 0.30926348915083296, 0.2138964824101651, 0.2454614739967509, 0.2361510121614862, 0.22389398486778309, 0.3942164405436251, 0.07360944811051928, 0.1383866132261692, 0.09092667656549915, 0.22987109471113704, -0.04493931013460867, -0.025544442786804285, -0.024472774949985083, -0.016664234559251166, -0.02511869352832964, 0.016476504004730014, 0.008091046375318434, 0.001712932000628862, 0.002995463308035975, 0.0030583270640222623]}
{'frame_counter': 980, 'label': 'sad', 'lma_features': [0.43963282700426726, 0.31784783049806975, 0.27941799274880075, 0.6119058945842591, 0.3832275590680796, 0.34156231564950357, 0.2085694521419641, 0.24783367839927845, 0.23615100270347805, 0.22389398249087794, 0.3333769246436461, 0.056703393388843115, 0.14649717078501637, 0.10261265014743684, 0.2384765818453231, -0.05043027009026076, -0.02794205365901981, -0.013361184181330497, -0.009528344303654466, -0.013702328074550916, 0.01048938495935357, 0.006933264816211417, 0.006248047000206752, 0.004795800097533129, 0.007260812161874353]}
