{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.4352997399071137, 0.1768095288532748, 0.26166680290910016, 0.17637377201054805, 0.3310695229768066, 0.37514182899792153, 0.19415217590708395, 0.25267876239991754, 0.23615101187579865, 0.22389400689334377, 0.12296599200226144, 0.0503840468159675, 0.023100594161517215, 0.10756138475873621, 0.07074480676961274, -0.008045906472287596, -0.007920789795651924, -0.008057504134038794, -0.009352346919515359, -0.0057462168140171785, 0.004022953236143798, 0.003960394897825962, 0.004028752067019397, 0.0046761734597576795, 0.0028731084070085892]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.4263426289969433, 0.17966136118064696, 0.25824252752226884, 0.17963505319611067, 0.3329538789624568, 0.37159630853464615, 0.19595894323767465, 0.2513473156886435, 0.23615099931380304, 0.22389398611051906, 0.12573157810098917, 0.05149714039072537, 0.023739149083311376, 0.10706157397778027, 0.07300034130671818, -0.006737262072552375, -0.007743689668053696, -0.004462818273712463, -0.004769635185864209, -0.008676248512389809, 0.003875327680974321, 0.004519317290650715, 0.0029635826703639572, 0.0023650367987224966, 0.0037764566196702852]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.42644838394664164, 0.1770654323255612, 0.2605741346856731, 0.1809761797650868, 0.33149508966035357, 0.37337096232224487, 0.19464731125761575, 0.2516701901097226, 0.23615099971865697, 0.22389398289331583, 0.1273972779015954, 0.051943147565316296, 0.024621098032198495, 0.1070211215720978, 0.0735222336284152, -0.007495423726982696, -0.0073070904791578345, -0.0023944303104179417, -0.0014421491565761112, -0.006077728503395852, 0.0009478809231569423, 0.004923428462665177, 0.0018625959082563738, 0.0019856806853753837, 0.0014960565384021724]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.43008148617862096, 0.17573414916139612, 0.2639162198811816, 0.18464765889783033, 0.33021944768521305, 0.37716115174552667, 0.19463730441094243, 0.2530564147399418, 0.23615101939589497, 0.22389399817664227, 0.13015120773344635, 0.05277822898238828, 0.02425863308147398, 0.10783489040597474, 0.07484561335213527, -0.0020629154012000795, -0.004892268600454327, -0.00416533834377169, -0.003024845073724217, -0.0019903826549059274, 0.0037516786043954864, 0.0034278715505442667, 0.0015170265517338447, 0.001488697075190027, 0.002081574624078317]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.4275126204212775, 0.17454106684858856, 0.2473947887540849, 0.18729432689792797, 0.323387078886827, 0.35706238503637266, 0.20326397749272557, 0.26724088963825116, 0.23615100572732897, 0.2238939928805283, 0.14462882700719665, 0.05750217311202136, 0.02416463461432233, 0.10122858311923119, 0.07614753103076125, -0.027565904002185945, -0.03384959645974326, -0.00326473677590838, -0.001965805367996908, -0.004160087183461868, 0.01312582164075227, 0.01855156371287767, 0.001160147116351777, 0.0012211676027523296, 0.0022447279017380833]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.3801273920959954, 0.2061071079559938, 0.23124337199491282, 0.18945315514593092, 0.26065352575130984, 0.26640069174773523, 0.24576797802110012, 0.3130746321991435, 0.23615099787377422, 0.22389399664686724, 0.22462718372196294, 0.08257925388568786, 0.024267890195319424, 0.06842767020140803, 0.07729458459823842, -0.09771275088317326, -0.09817904750989132, -0.011138591377352094, -0.012436783020668389, -0.005916996544229638, 0.038503025590925784, 0.03602810669530062, 0.005705947309309527, 0.006403979503340588, 0.0012999947856998152]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.8257685205676525, 0.4211517532976427, 0.41612699766190964, 0.19341734103161212, 0.31430150289357206, 0.30876861862580346, 0.39437964065938075, 0.44202966487750245, 0.23615100919192394, 0.22389399323727605, 0.4091638951734062, 0.15015329260048885, 0.025096576148721423, 0.06317006541575779, 0.07829829201977208, -0.206347465144356, -0.20439236474707678, -0.06555425795798965, -0.06716286852617168, -0.020486965636802808, 0.07869094972679873, 0.08079993173079078, 0.027243412090300304, 0.027446767441879627, 0.012891347368279467]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [1.1544689233590717, 0.8600441312751135, 0.8996063690382525, 0.19795681982864247, 0.7199841724588463, 0.7418746708431263, 0.5111467180006597, 0.5302113925529397, 0.23615100507613868, 0.22389399808476637, 0.8252849988233185, 0.38425643136929544, 0.0365115929532743, 0.18878268320633318, 0.0805227154477112, -0.14228692419101827, -0.1642676504249034, -0.018884523974693306, -0.020832616012250383, -0.024236671082537953, 0.06578160058560086, 0.07677838556952299, 0.04134299620264041, 0.042646865676730664, 0.003306600194282888]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [1.1517083149713936, 0.9368178315635038, 0.9642841708920671, 0.20043904944235139, 0.7790496359674938, 0.7931240467587172, 0.5335771241209103, 0.542071540845971, 0.23615098596284873, 0.2238939852056335, 0.8316210251511131, 0.40929013227217315, 0.04049729296536574, 0.2071925872290259, 0.08118431668241352, -0.021686425620459547, -0.02084218606597401, -0.013574363837250981, -0.012573788854454015, -0.005926468403377174, 0.07157807739850124, 0.08927953394878624, 0.01615297366295595, 0.0166929944074646, 0.015081122893378141]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [1.1067507444102396, 0.9379897780806784, 0.9605264318278002, 0.2017304179543954, 0.7776376683959898, 0.7895260496160306, 0.5326910677366953, 0.5394101237024993, 0.23615099299524395, 0.22389400661756836, 0.8230702490207005, 0.4045106325970562, 0.04038883971825957, 0.2077749985921097, 0.08247209377916562, -0.006500397286063285, -0.007880510995803487, -0.006818806888750187, -0.005842164356532748, -0.0038014637602061655, 0.008166638659747233, 0.008565792239622113, 0.009323907974276962, 0.008702136886436335, 0.0033895654560271767]}
