{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.4460560772976281, 0.24042913119689377, 0.21587423453350058, 0.34251053435377593, 0.37019148125400203, 0.3553444185609643, 0.21407453676653856, 0.19453674006214663, 0.23615099554443195, 0.2238940076140509, 0.09692131978901752, 0.023042061890319168, 0.037436537987889575, 0.11347507024965185, 0.1409837585924749, -0.008286090528563694, -0.008547722433620026, -0.008600703215868501, -0.008488758439769673, -0.008631704839214088, 0.004143045264281847, 0.004273861216810013, 0.004300351607934251, 0.004244379219884836, 0.004315852419607044]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.4461139091885011, 0.24043624005117809, 0.21680235909379952, 0.34214287710723706, 0.37009342405129597, 0.3558797169222331, 0.21450989601515236, 0.1949208600717794, 0.23615100881311615, 0.22389401772964032, 0.09585440884164324, 0.022868608990916403, 0.03696404466459775, 0.11371851710283973, 0.1408754678666952, -0.004564928881630966, -0.004570239916112843, -0.0042295329964554705, -0.004015607354422707, -0.0043012787341678745, 0.0019815834736765948, 0.002350545224766572, 0.0024460384345121483, 0.0023143573974244627, 0.0022247753521075636]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4469886136304554, 0.23937289512627227, 0.21752004922782583, 0.34174696996394666, 0.36938038386652927, 0.3562456854378341, 0.21354734533965353, 0.1949674834878891, 0.2361510048644177, 0.22389401948938356, 0.09615032128238817, 0.02330659501747943, 0.036983986762246, 0.11361299317349031, 0.14060396873009434, -0.00198748289553413, -0.002582806231681614, -0.0019993270466952626, -0.0018305647060677486, -0.002139210292441987, 0.0013209453321639609, 0.0010588835753724277, 0.0014513051502795548, 0.001182791065822975, 0.0010979483326492938]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.45579429983647746, 0.24189106821225986, 0.22009433971449158, 0.3400542598646849, 0.3707972305523745, 0.35752749350962476, 0.21419141119973678, 0.1959146942008524, 0.23615101268730973, 0.22389401082111754, 0.0955111908445738, 0.024272778465815444, 0.0355811591102233, 0.1149283743197707, 0.14007692431738716, -0.003310653414071909, -0.005178690640032205, -0.002214310256973684, -0.0020380456154536685, -0.0025921177324130617, 0.0016417345840127515, 0.0018260569418704258, 0.0010016903808534076, 0.0005018103128028992, 0.0006569739625480731]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.4657683885001782, 0.24900378096461911, 0.22252068448462095, 0.338890254863314, 0.3746216311846333, 0.3585906064476206, 0.21758658439140102, 0.19816857567117663, 0.23615097611530325, 0.22389403149550485, 0.10012750853329819, 0.026702297419456993, 0.0357859499368429, 0.11731050958112595, 0.1390872453948992, -0.007581345931802438, -0.0015095029307189535, -0.0030959310044064298, -0.0015060313290316523, -0.002978945681508953, 0.0034078016073229036, 0.0023707806689814343, 0.0015867534589468749, 0.0010097476026431492, 0.0025319606482747956]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4961335848565225, 0.26286409488038015, 0.22606842598392193, 0.33443369774682946, 0.3809776824353682, 0.36012379286671176, 0.22391451662037146, 0.20777319135224664, 0.23615099111557267, 0.22389401731388694, 0.11236397497794937, 0.03242974741880707, 0.03739098136759765, 0.12141608397073334, 0.13668055837236331, -0.024609735179625263, -0.013315496019907665, -0.013547764525297216, -0.01143397660902054, -0.01237294789808181, 0.009093541558717815, 0.006612057851978006, 0.0072756421307126245, 0.006380120475177969, 0.006538469716651414]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.6113005310725073, 0.30472966462323997, 0.2619003309275064, 0.3592336753889422, 0.40157194757529535, 0.37720465579916534, 0.23962545740670302, 0.23158539995818428, 0.23615098010608185, 0.22389400811091162, 0.1830767538676369, 0.06539856372174588, 0.04052332146058451, 0.13604674809862632, 0.1396332731225347, -0.09724166235078265, -0.05206695978505252, -0.0478432447930853, -0.028861348450322632, -0.024839029837505584, 0.04198460499786685, 0.03208248378948057, 0.028815058565907697, 0.018331857384828888, 0.01771153861940724]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [0.7412658808957797, 0.4196530884902622, 0.3880819737465315, 0.43147034095638814, 0.46056191618772, 0.4313376673411626, 0.2814844315502417, 0.26732485076205165, 0.23615100259219424, 0.22389400285455943, 0.3885462748264614, 0.14206496419259798, 0.05299407633600227, 0.15972166461020532, 0.1607895214401227, -0.14063346843755567, -0.11895754081491738, -0.07467695114959973, -0.0363457785988303, -0.025676117653764815, 0.03332294212592794, 0.03378356152331009, 0.016560442048502915, 0.015789588130515533, 0.006407992620732189]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.7573426877104114, 0.5555067138132289, 0.5282752986837899, 0.4613696844260262, 0.5255092820495505, 0.48425919279276497, 0.3231918171881192, 0.29604111646161113, 0.23615096844842465, 0.22389402604770514, 0.6107651357040872, 0.20822267723793222, 0.0766655172999894, 0.15874925569454926, 0.18210722784254504, -0.10113317937096378, -0.08376083067717412, -0.029302935067823555, -0.0426862974146338, -0.06311528928362332, 0.056902769461675745, 0.03526229686158578, 0.051445601858546346, 0.03235723422419008, 0.031167265793807533]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [0.7473798254102867, 0.6558828758718501, 0.59792958170952, 0.45436812247112657, 0.5666283219033589, 0.5007165558957467, 0.35605552249217604, 0.29822768756882023, 0.2361510498198701, 0.2238939742386087, 0.6416214745635741, 0.21218605290202602, 0.07614113647578383, 0.1415729117162675, 0.1826826439577211, -0.1062339992926206, -0.09204403669701541, -0.05840217249460762, -0.05638627591202065, -0.0608727843945484, 0.011932480624903189, 0.021475144891156882, 0.025689435814422325, 0.03049898073087466, 0.032504902979529876]}
