{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.5112278973286251, 0.26342807871599777, 0.25833272150664977, 0.3289889162461652, 0.38228973276182937, 0.3800725737825322, 0.21610669977275998, 0.22085442928645266, 0.2361509875961055, 0.22389401985289645, 0.10889332610284039, 0.04389611724905439, 0.025951596787280245, 0.1293319494966384, 0.13421592829742318, -0.005520273290444354, -0.005587028292613253, -0.005630201307116699, -0.005684111724010591, -0.005464194144086987, 0.002760136645222177, 0.0027935141463066265, 0.0028151006535583494, 0.0028420558620052953, 0.0027320970720434933]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.5110406455670917, 0.2632977961466443, 0.25819758773675455, 0.3343920098520955, 0.38221805762083716, 0.37997567780266184, 0.21604292614519455, 0.220923806458394, 0.2361509932555514, 0.2238940259985056, 0.10888455125636279, 0.04389324021383832, 0.026318010518703396, 0.12926471493983455, 0.1363607373460894, -0.002373066003638616, -0.0023744776482498443, -0.0026971721261705166, -0.002836720119984099, -0.0023880333804507385, 0.0016047324677118402, 0.0016982363021924196, 0.0016260237433149416, 0.0016482080914230646, 0.0015459357584054537]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5102777462255556, 0.2632538952521949, 0.25742694612026173, 0.3400845756621229, 0.38220228932812117, 0.37956099407605753, 0.2160079363565904, 0.2205834898589188, 0.23615100140521986, 0.22389401467995235, 0.10844961764256737, 0.04372601970370275, 0.026539387930883767, 0.1290892839117606, 0.13865563674609102, -0.0008956189120441684, -0.0008735099055503044, -0.001244315686873474, -0.0021323729630979837, -0.0008804912335436008, 0.0008233688881453373, 0.0007781428345467543, 0.0008253350593658203, 0.0007948035116332994, 0.0008050494423982717]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.5139768318931133, 0.2637783376364042, 0.25805941788623893, 0.34572154499764257, 0.382279485347217, 0.3798475781586216, 0.2165754887122775, 0.22147771757782592, 0.23615100463622438, 0.22389400792071484, 0.10959747300059774, 0.044158941500909814, 0.026676150898019068, 0.12926849951135205, 0.14098885613049003, -0.00400636113465411, -0.002787316984664902, -0.001812563792825804, -0.002511739143409919, -0.00026648271635608677, 0.0021003119517889078, 0.001404639416097884, 0.0006048294971516489, 0.0006521217068899727, 0.0003759013035977067]}
{'frame_counter': 100, 'label': 'angry', 'lma_features': [0.5459675729248825, 0.27608627293031435, 0.26973636537674767, 0.3514510644847188, 0.3853674053740756, 0.3839624121467979, 0.2264216387081473, 0.23072123906675004, 0.23615099911351387, 0.22389400806746065, 0.13396603389355713, 0.053241579464752, 0.02716334941412677, 0.1321790532846378, 0.14331172570097794, -0.03467039319709782, -0.028272661307663045, -0.0009767435685257434, -0.0029549017843499485, -0.00012079469501516743, 0.015337469492233193, 0.012780419276059985, 0.0005091633052680432, 0.0004685653346172771, 0.00011447563939200368]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5793987383787668, 0.3395830966310299, 0.3181731181326892, 0.3568534026046107, 0.39591942447582296, 0.3981958338254931, 0.25068240194954994, 0.25340191219891894, 0.23615099984286475, 0.22389402684825485, 0.23488902228726333, 0.08753800834572359, 0.027957189294191477, 0.13480662727883494, 0.14547232634479218, -0.08811700163278993, -0.06128767009044862, -0.0011675942123375443, -0.0036049827419271895, -0.009442843781722828, 0.028671472134183563, 0.01752598804447592, 0.00043045583324301744, 0.00042878030892742593, 0.0046906894028807085]}
{'frame_counter': 140, 'label': 'angry', 'lma_features': [0.57745507922257, 0.4462544680175169, 0.41322904972153607, 0.3605627136197998, 0.415129461113174, 0.4156214288020377, 0.27352723865905465, 0.27940228773890496, 0.23615102579971117, 0.22389401044727614, 0.34238654601027374, 0.1259139792011587, 0.02941333185940035, 0.11840985348928479, 0.14749937950634043, -0.08842644325540179, -0.09540179926103023, -0.006431500235067577, -0.007704560315642452, -0.009838354568408958, 0.020902062010044475, 0.02705962116082603, 0.0027646410973491157, 0.003157986962679415, 0.0011283978935700532]}
{'frame_counter': 160, 'label': 'angry', 'lma_features': [0.519138817668292, 0.5275208278997241, 0.4959875714410984, 0.36404600564074535, 0.4408815756998964, 0.43552968124012803, 0.2911613859927242, 0.30095722188031565, 0.23615101078022893, 0.22389400561857253, 0.3644472331930861, 0.13421907352840487, 0.030436570358053684, 0.10133757431792238, 0.14897502288821549, -0.03410360197100879, -0.04297128778517386, -0.014238557867180243, -0.016402149313206427, -0.0010405301197945356, 0.028093459885457105, 0.027871831857193555, 0.003922557421709792, 0.004370887923346786, 0.005075698387662886]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.4774218836488159, 0.5447384398600129, 0.5136557107686246, 0.36817139384315856, 0.4422755385989877, 0.432164138332669, 0.29508021089455744, 0.3104459922297121, 0.23615100965321179, 0.22389397358878343, 0.3562987020339518, 0.12853395010418248, 0.03429756998541837, 0.09172349654865383, 0.15054819266175506, -0.004808580133394184, -0.007074289384028707, -0.005443621316392381, -0.006868146794592313, -0.004599184501166655, 0.01576616569293001, 0.02076893888693368, 0.004399625698310798, 0.0048748655664165984, 0.002109303411553652]}
{'frame_counter': 200, 'label': 'angry', 'lma_features': [0.45464624315574337, 0.5371516052995216, 0.4952373483445309, 0.37274126734440066, 0.4348052404107886, 0.41651051847749415, 0.2912219374665121, 0.30699862864846933, 0.236150998626422, 0.2238940238430586, 0.35540836569352263, 0.12352336890244586, 0.03917203841673027, 0.0877290645092204, 0.15233135094971983, -0.004670183965721196, -0.009337763730544664, -0.002685361249896373, -0.004081056327703923, -0.003025539333895489, 0.003494482895739794, 0.004471667871747416, 0.0013932257989690761, 0.0014766912752886925, 0.0008104160051367902]}
{'frame_counter': 220, 'label': 'angry', 'lma_features': [0.44522247505183876, 0.533533901124293, 0.48457458778757473, 0.3766954606519434, 0.43267432576633896, 0.4091519675708284, 0.29037772284576086, 0.30418312528002234, 0.23615100506502493, 0.2238939937505998, 0.3566060314308337, 0.1226526210586858, 0.04126797377313575, 0.08671330060617263, 0.15407878385077156, -0.0018736783682289427, -0.00243343358050106, -0.0027205644311547547, -0.0025482319614391043, -0.001865116454121497, 0.00252213437381613, 0.003916251330372234, 0.002674310312666447, 0.00293984345053851, 0.0006292636329269862]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.4481468417809932, 0.5325665162284106, 0.477192591186955, 0.38085768154491584, 0.4320595369231713, 0.40525087850701313, 0.29079868872895676, 0.3043539567333756, 0.236151014756976, 0.22389398869533156, 0.35607322989848367, 0.12283920068946594, 0.04129777501658976, 0.08711388916610906, 0.15572495325575228, -0.0038053139209549783, -0.008773953327446442, -0.003923987529756997, -0.004272397302390814, -0.002757762930749283, 0.002095607621927952, 0.0038866765393762654, 0.0006312714695646475, 0.0008921144155002031, 0.0007607626584629027]}
{'frame_counter': 260, 'label': 'angry', 'lma_features': [0.4559954309298794, 0.5188983821749504, 0.44673400297005095, 0.3842662760202438, 0.4232988159649752, 0.3909864342654874, 0.2871136758814582, 0.3039012402657578, 0.23615097951170605, 0.22389399947743147, 0.3537511693193691, 0.12161627240036821, 0.04135871506909543, 0.08806581485391769, 0.15733704544565602, -0.013603218628755744, -0.025704206107540064, -0.005146017496385726, -0.006630860595140716, -0.004639858412618348, 0.005339509450428652, 0.008666925042909676, 0.001314628481753998, 0.001338848323299488, 0.0009426959457759089]}
{'frame_counter': 280, 'label': 'angry', 'lma_features': [0.574126626128951, 0.49834633378828264, 0.4544392430499739, 0.3870213455194366, 0.41417356770009955, 0.41535202978639585, 0.28440070663750844, 0.35061037092823205, 0.2361509794268982, 0.2238940074747266, 0.37951060468361986, 0.1335817288920888, 0.039347240282827246, 0.10041196682498428, 0.1584794097248338, -0.009240619030765538, -0.0708465597459606, -0.007251013652934379, -0.010085745981507842, -0.010406774642464396, 0.003075473272595813, 0.04118832115595665, 0.0016351879518063106, 0.001876637070268697, 0.006778832574970211]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.745374700611355, 0.4981900023667548, 0.66232584441376, 0.3893111439383806, 0.4253531880655098, 0.5530746920644868, 0.30032331966615067, 0.47795003960618965, 0.236150997705116, 0.22389398954673684, 0.47438530720411975, 0.18118007842200634, 0.03638740064378829, 0.12279425413338518, 0.1596201296035348, -0.029977948152975165, -0.1733988049979152, -0.027516544340279215, -0.02876391870765842, -0.025427427878129023, 0.012565653572860287, 0.07264377316291411, 0.011577921975375672, 0.012841492385899133, 0.007712427616393909]}
{'frame_counter': 320, 'label': 'angry', 'lma_features': [0.8244250601357928, 0.522204743666624, 0.8332465716282591, 0.39460207135827335, 0.4460390696246027, 0.6457170797596388, 0.33850375060309257, 0.5695434997213524, 0.23615099087708927, 0.22389400770857182, 0.5545177030400714, 0.2591959578348314, 0.046853498902230936, 0.11459979900086106, 0.16061693690925458, -0.05212603210577896, -0.14432094460293834, -0.04824665670881174, -0.05526669812784885, -0.014048647610238737, 0.014087682142949304, 0.06401825774605975, 0.03081611922240067, 0.030704545109593216, 0.010816031247547122]}
{'frame_counter': 340, 'label': 'angry', 'lma_features': [0.8051968925231359, 0.5982502526066956, 0.7982296780117389, 0.4051839748565624, 0.4794968148464299, 0.5787722384652951, 0.3496014969156505, 0.5558949686639929, 0.23615101823305057, 0.22389398165873092, 0.593776102380581, 0.2629663985276117, 0.04395082621109654, 0.07695766219079697, 0.16275264100257214, -0.0595526145019312, -0.08266210517083471, -0.0632811666398997, -0.04898424632216258, -0.015793219671098813, 0.053350115236500836, 0.09490555346238733, 0.01078181530473065, 0.01086848294754676, 0.005881969981354019]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.601976707405782, 0.6635597146437676, 0.5457597050068942, 0.4444125127357944, 0.5227450331332485, 0.434147342847079, 0.3179338001402247, 0.3434025100614059, 0.23615101957618068, 0.22389398763153728, 0.438407458328689, 0.15113792892867456, 0.04482325185774852, 0.0804983952107676, 0.175655077899484, -0.0479436504030733, -0.22571761571385898, -0.061354008051030626, -0.055288807664840546, -0.019947269708704436, 0.019875631099848225, 0.0814908702574176, 0.05313712696793087, 0.048111759316037284, 0.014932384213904958]}
{'frame_counter': 380, 'label': 'angry', 'lma_features': [0.3850680541224633, 0.584333048488084, 0.39759578331130374, 0.4548589246601647, 0.4575376627479284, 0.28803418973171213, 0.2983768081171576, 0.23547504298554162, 0.236151011455908, 0.2238939896542369, 0.31964337197080084, 0.10080124460181288, 0.048394887001613915, 0.0588958346895234, 0.18497457438024073, -0.018762324213494292, -0.03406835225088947, -0.031624339611744996, -0.02778285138081384, -0.024398968182590512, 0.032875069971102594, 0.1260285704660231, 0.016216719687649612, 0.020191714079730676, 0.018684161803367745]}
{'frame_counter': 400, 'label': 'angry', 'lma_features': [0.41376752148576124, 0.5464087301607117, 0.40616592927051454, 0.45537211720013954, 0.43070538953234266, 0.2965595953034931, 0.2900061005372944, 0.2712935136206319, 0.23615098738189516, 0.2238939827166521, 0.34966632127481806, 0.11007807316983445, 0.05789439030658454, 0.06438509427879882, 0.1856249729599338, -0.011785599830491371, -0.037915827481265714, -0.01257495949071473, -0.011795120121547186, -0.016401471398017543, 0.012064957863313259, 0.01860469270929786, 0.018560197127590446, 0.01671216030721582, 0.00619077455141323]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.42148185544812705, 0.5271711186289108, 0.4140975913708792, 0.4553575142769531, 0.4123754410659249, 0.3195715323267613, 0.27598626299958207, 0.2875307075203376, 0.2361510048654946, 0.2238939938453489, 0.35144023114307676, 0.10805026775044828, 0.06034885573394185, 0.06937521726677741, 0.18614227969904548, -0.019646102253425935, -0.024071668398814475, -0.016587805922805916, -0.01696748394701238, -0.0146051102420934, 0.004331428737345395, 0.009449818200311788, 0.003049545953725775, 0.003439711251713541, 0.003653901022144449]}
{'frame_counter': 440, 'label': 'angry', 'lma_features': [0.42868587705641525, 0.5170421458537782, 0.40776301336650683, 0.4558177816784388, 0.40377995849429943, 0.3195472569311507, 0.26799824962847524, 0.28820908989945865, 0.23615099159453887, 0.22389399671202606, 0.34912675403915855, 0.10546470879015209, 0.0612832394884542, 0.07031890454430373, 0.1864060168869597, -0.010977516358820993, -0.014531594462585408, -0.010505173226349016, -0.011090078887988516, -0.012338980941818787, 0.005456836861163935, 0.006406236276785673, 0.003787162728378293, 0.003611020169023032, 0.0022220041515720788]}
{'frame_counter': 460, 'label': 'angry', 'lma_features': [0.4468576827883916, 0.5115687788610812, 0.40521654099201976, 0.4563961509742986, 0.40111051519833946, 0.3250183919184634, 0.267273653441787, 0.2888246689673102, 0.236151014313756, 0.22389399883741629, 0.34861291076151363, 0.10592288267543451, 0.06093867939813038, 0.07333014645872442, 0.1866884351131363, -0.011836279515001541, -0.019222792798029197, -0.008939616012851473, -0.009056491663174447, -0.012349742807698176, 0.0016707251241175646, 0.003141159074105428, 0.0015189076080392987, 0.001420971689803666, 0.002352452750273031]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.4631577398016454, 0.5047778764343432, 0.41440252396158417, 0.4568008214411917, 0.3962532048856347, 0.34884202410971893, 0.26770674850908527, 0.290704606089051, 0.23615100244095427, 0.22389399224957734, 0.3558738706710166, 0.10920831579966901, 0.05895865858913456, 0.07906705923362309, 0.18688062812489264, -0.013849072648858108, -0.019681068448373324, -0.006147164538768693, -0.0059987599650752526, -0.009798558843527694, 0.001321673217397998, 0.001734571556936221, 0.0019298814899707424, 0.001964853413530565, 0.0020614281850374447]}
{'frame_counter': 500, 'label': 'angry', 'lma_features': [0.46553211022402635, 0.4921403494153217, 0.4147703283876152, 0.4572300329477325, 0.3868053827777655, 0.362150485542915, 0.26685997147326707, 0.2910012798870902, 0.23615098221497158, 0.22389399938017598, 0.3599172793236457, 0.11197012608036394, 0.057631588643630896, 0.08214412968182087, 0.1870157274676797, -0.012717655933036006, -0.013883035396159637, -0.0075569076826480334, -0.008166333601631564, -0.004909565419202252, 0.003314736955518051, 0.0049768621029655825, 0.001020115151677087, 0.0012095194426055584, 0.002464748284012681]}
{'frame_counter': 520, 'label': 'angry', 'lma_features': [0.4648194592503961, 0.4793626335821834, 0.4007647938793397, 0.4571598460102692, 0.3793197333508359, 0.36084056414261295, 0.26485174096997244, 0.28797455419490486, 0.23615101835281344, 0.2238939875476466, 0.3626561428908595, 0.1127746953328755, 0.05831791075489027, 0.0833305572967704, 0.18700269923628451, -0.010892912264151034, -0.01677854072160136, -0.004542614936007143, -0.004482340946910552, -0.004368782527008793, 0.002329769465125001, 0.0024525103388266007, 0.0018246613356261892, 0.002044284473023055, 0.0007520652954526139]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.5011550647203776, 0.47106569672613013, 0.40017777966988144, 0.4568622190400834, 0.3733543320140396, 0.3769731363993011, 0.2624082056629219, 0.292288838656307, 0.23615099266290834, 0.2238940031451356, 0.3728625856719222, 0.11707362683089957, 0.05835148271899103, 0.08780584651583681, 0.18690415277222, -0.009183056858122709, -0.027096398965611883, -0.0022982508614612443, -0.0021993503784929714, -0.004391500718722692, 0.0019416011819153704, 0.008693204612791295, 0.0014158983409618545, 0.0014843460773806977, 0.0015435382659066664]}
{'frame_counter': 560, 'label': 'angry', 'lma_features': [0.5254290428744957, 0.46828297580456296, 0.42048266965662107, 0.45724689903157506, 0.3713588437191139, 0.4111560289748214, 0.26096389952303556, 0.30493671482412393, 0.23615102660573667, 0.22389397980800313, 0.39377000570817305, 0.1269660625922607, 0.05758133208848082, 0.09602072112592143, 0.1870485074620906, -0.012673397083138615, -0.022255336700807538, -0.004925985241233574, -0.0047283180923262495, -0.005375698521303824, 0.003089449309201412, 0.0038403123582191495, 0.002423061765576383, 0.0021608081476962495, 0.001103943055812636]}
{'frame_counter': 580, 'label': 'angry', 'lma_features': [0.5522078262077362, 0.47766716924609104, 0.4224922338827771, 0.4572506373531033, 0.38107255806243445, 0.4188708243857853, 0.26419264312503404, 0.3081136200089034, 0.23615099565665898, 0.22389403241945832, 0.3999329244306597, 0.1342505066759314, 0.054808183148984856, 0.10094019099279208, 0.18699155503026496, -0.009072728648189837, -0.009387601505348068, -0.004735171537972555, -0.004971517208869341, -0.005337729438393418, 0.008300680843063523, 0.008288967555973699, 0.0020986720428189847, 0.002438287065904266, 0.0014469828437542473]}
