{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.4416354043856689, 0.15744193350990413, 0.3020915583401712, 0.2489000390058148, 0.32371240937776374, 0.4055170863043352, 0.17667429963018833, 0.2614400555812486, 0.23615099798824687, 0.2238940212020164, 0.1242415708617448, 0.0450110493904075, 0.05230201382581957, 0.11205290745154149, 0.102091231629126, -0.00803577982900685, -0.007834262058861952, -0.007916920559282939, -0.0076777850160091995, -0.007941615783047673, 0.004017889914503425, 0.003917131029430976, 0.003958460279641469, 0.0038388925080045998, 0.003970807891523836]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.44185480562310775, 0.15751651158510485, 0.30263090159294537, 0.24844810150806199, 0.3237407638916808, 0.40584989078954836, 0.17683865629228673, 0.2617516632779609, 0.23615100666930994, 0.2238939817312459, 0.1244052674449341, 0.04507402643197423, 0.05229336940154181, 0.11218232080155544, 0.10196472886970667, -0.0035793067073728625, -0.0037467304814697722, -0.0035870500958197897, -0.003590166419710163, -0.0035970756842781636, 0.0023155573070791522, 0.0021296523972200152, 0.0022085029343552423, 0.0021066095449701356, 0.0021830478828071057]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.44176217996278616, 0.1572796270911251, 0.30289867035001466, 0.24827038458782782, 0.32360746137243945, 0.4059793437588568, 0.17679636909761248, 0.26202621680411414, 0.23615100543909082, 0.22389399108210584, 0.12481988335235568, 0.04532331239707163, 0.052330732202621556, 0.11213286812701581, 0.10189784768409386, -0.0015036150294169474, -0.0017063040026679235, -0.0014254924888883716, -0.001465317077419569, -0.0013425846594314781, 0.0012230144545057131, 0.0010811482807934192, 0.0012136825200122256, 0.001149171137836153, 0.001152258768175937]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.4415450737596101, 0.15783414378384947, 0.3020014576512202, 0.24800261008412378, 0.32391906849160984, 0.40539118046620004, 0.17710868607284144, 0.26180642727706854, 0.23615101546323447, 0.22389399025580223, 0.12428073209081514, 0.04525342937372388, 0.051817966294180194, 0.11209618288541479, 0.10170415402348103, -0.001862886568874997, -0.0014551223482141265, -0.0012248109510621123, -0.00035146143767205925, -0.0015583478100206106, 0.0006240884052971708, 0.000347849771858279, 0.0005055517305248841, 0.0005661087999979684, 0.0007552267913257654]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.44137965240703464, 0.15921599239045403, 0.2985501076571339, 0.2465807428778875, 0.32465113866969153, 0.40288398659251107, 0.177851144402685, 0.2625280339439935, 0.23615100647274798, 0.22389401237289414, 0.12232806089715653, 0.04463659411544749, 0.05108254846939484, 0.11168571345736444, 0.10095032040707878, -0.00446254147662012, -0.0014148814025040876, -0.004811076178544601, -0.002618093459415441, -0.0038423070819463222, 0.0013281303802453136, 0.0004963321809956716, 0.0019395732881246502, 0.0012975844183033835, 0.001307926895382999]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4373755387545546, 0.1615448462360728, 0.29141342988389796, 0.24448715986544825, 0.3258024287201132, 0.3974076461243596, 0.17990759839774503, 0.2641478492356334, 0.23615098901427772, 0.22389401731594133, 0.12344733347963902, 0.043972913602761954, 0.052493289494127605, 0.1102264762413409, 0.10026491119806787, -0.004654368638449177, -0.003469819195015501, -0.005014934812542889, -0.006489368967264915, -0.007091708243661542, 0.0022538076085877176, 0.0023479587235946627, 0.0008274479780395594, 0.0020689343508700623, 0.0036625351738462514]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.4304021546096475, 0.1630506516249542, 0.2822524229901924, 0.24432177203971012, 0.32617880692279494, 0.3881327825525817, 0.1827202048409829, 0.2723742971447565, 0.23615101029980848, 0.22389400156516964, 0.13341822834373068, 0.04517596055762816, 0.05730344127383254, 0.10733002515966264, 0.10005099275285119, -0.009270578281173267, -0.010853216665934156, -0.009199736133556761, -0.011008671695100907, -0.014111189665341037, 0.0023129946989144815, 0.003926651767392632, 0.002180748519116401, 0.0023618144544955933, 0.0035843941994925517]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.41132935585694996, 0.1637802827970437, 0.24140695494407302, 0.2442113467865671, 0.3258984398656749, 0.3413941959201829, 0.1861197128913216, 0.29355846136756236, 0.23615098624075065, 0.22389402277917286, 0.15051984695412263, 0.04946103044919172, 0.06095819240848488, 0.0960213408785747, 0.09988860678210251, -0.01878778513683726, -0.037663754570127994, -0.017293128241163625, -0.02203265177010875, -0.0202093239982652, 0.005120808653930703, 0.014504895524333584, 0.004177578088609026, 0.005593773643194401, 0.005237335335030739]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.3677621978185013, 0.16427940524876253, 0.20526281213173103, 0.25358499262321793, 0.3247742430173243, 0.21744430797810166, 0.19064982990541468, 0.31200829927716867, 0.23615099235252401, 0.2238939927717482, 0.17721795367079302, 0.05226389715988193, 0.05916344149729412, 0.07028358056594972, 0.10076984569038752, -0.02791425392946608, -0.08641525848486419, -0.020964173162752113, -0.025785155428529046, -0.031236662756322107, 0.005358908556202833, 0.02452991439067068, 0.01009727091702943, 0.009773939450790364, 0.00648405610863078]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [0.4885034807809113, 0.17773509840266155, 0.3443103142131281, 0.304107784893292, 0.31977371886758643, 0.18084709808422167, 0.20735659390030192, 0.2872341506906423, 0.23615098071238302, 0.22389398273452463, 0.23167741897093103, 0.04846809928837199, 0.06599373810142051, 0.04752937969181884, 0.10898990467757148, -0.042258546553077245, -0.09398600573065295, -0.05238625587185833, -0.035901585343883144, -0.04878333323782327, 0.020568192227361934, 0.041197425313203466, 0.01932879097654282, 0.007128410400576502, 0.020205146409280728]}
{'frame_counter': 220, 'label': 'happy', 'lma_features': [0.4903777226316031, 0.1973886777353239, 0.4013632204692164, 0.374593357090729, 0.30473096399133487, 0.2061533062816283, 0.23544468835276788, 0.30172696748433503, 0.23615103754705938, 0.22389398393502438, 0.2851632967674774, 0.052678026801101896, 0.08342242876616238, 0.043854626202531846, 0.13653261966594782, -0.036201853531460104, -0.04527601058237325, -0.058375959640065304, -0.020233448346903885, -0.04433648996647173, 0.005663030751068473, 0.04317834935191296, 0.01698470800427889, 0.01846976545420215, 0.005508086334511909]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.4822619613009673, 0.19060265953012306, 0.4044968052640785, 0.39425926633249714, 0.3014761157332311, 0.20945942004321694, 0.2254219892451328, 0.2981387372546768, 0.2361510054233292, 0.22389398955554857, 0.2967238683206815, 0.050991102337363904, 0.08169441145743955, 0.04359795391299037, 0.1550843077189161, -0.014540414765359793, -0.016986571212906865, -0.020343574067689288, -0.010395476572487843, -0.011826195101135037, 0.01241889216385846, 0.019157610039294507, 0.02045111197794744, 0.006031497593022535, 0.019842238083765673]}
{'frame_counter': 260, 'label': 'happy', 'lma_features': [0.4855722290543583, 0.17807730137424863, 0.41515300842625197, 0.392009430664455, 0.29694345961612767, 0.21811746936521298, 0.21979413890827484, 0.2936198261568816, 0.23615099216784324, 0.22389400914365223, 0.3030651559538871, 0.049205391262907336, 0.07330886623021336, 0.04309448934641415, 0.15044972120948488, -0.024620542842168802, -0.020607309520506812, -0.019504245811966067, -0.01936630168475873, -0.024408005882433748, 0.010037245275829457, 0.007747882491546548, 0.011900060738020704, 0.009917616022661732, 0.009166098490304433]}
{'frame_counter': 280, 'label': 'happy', 'lma_features': [0.48564699316915183, 0.17064548471367563, 0.41657935040724803, 0.3584399547090213, 0.29419410103049176, 0.2189487776329752, 0.21982223866427547, 0.29308388523593293, 0.23615100943513748, 0.22389398304427535, 0.3042277799015639, 0.0507023124278466, 0.07218882566449161, 0.042842355481931396, 0.1431020198554433, -0.02973962983526885, -0.027062197536129186, -0.019295124642199412, -0.023360983700763824, -0.03235760729391108, 0.011914994032982346, 0.00829300865451082, 0.015757519412287993, 0.00939458749227163, 0.010382065863358336]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.4837113983580812, 0.1682240979651078, 0.41845044285854244, 0.3544970725842256, 0.29092005905631735, 0.22252894793435538, 0.21867048000186168, 0.298817014131142, 0.23615100077050394, 0.22389401834075087, 0.3237109300815396, 0.05932827067691805, 0.07792210605777027, 0.04367770314733304, 0.1420736972119691, -0.0478576707572368, -0.03972211506644871, -0.03412261871923923, -0.035746048734653556, -0.04871033314243451, 0.009308626240474726, 0.006442879905339149, 0.0074372098081643, 0.006309118776284936, 0.008410866465180035]}
{'frame_counter': 320, 'label': 'happy', 'lma_features': [0.4845014629608173, 0.16846561819249853, 0.416468880631773, 0.3516146432725482, 0.291769107315453, 0.22311763950198604, 0.2208746914715606, 0.3078780573434803, 0.2361509852888785, 0.22389402350419046, 0.34467371328353985, 0.07571077034526494, 0.08207748471480905, 0.045066365703056714, 0.14129065508307087, -0.05695744938354983, -0.036438238353031956, -0.040068950937869004, -0.0417596800670595, -0.04877118146910851, 0.010339051681312102, 0.00687634427832393, 0.006695456808379156, 0.006706943570871592, 0.008615688959181191]}
{'frame_counter': 340, 'label': 'happy', 'lma_features': [0.483949086124896, 0.17509574349249554, 0.41091688011427446, 0.34967584811329094, 0.2932982327269292, 0.2206825040554734, 0.23074414897100923, 0.30839822570201597, 0.23615100591629354, 0.22389401053293417, 0.3365507416582743, 0.0867852814172205, 0.08474819008753677, 0.046115917509090096, 0.1352928247160194, -0.06812008896283896, -0.038861316125099896, -0.044208961529407634, -0.06441660417788259, -0.05158540301532304, 0.0138864241637142, 0.006817539073842353, 0.008470013050969971, 0.012955038434110833, 0.008873638071328694]}
