{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.4067630068745788, 0.1897190677944626, 0.22967627874773902, 0.23353239591549868, 0.34029975574932914, 0.35851990115665583, 0.19604912459501314, 0.2444890289967241, 0.2361509852058576, 0.22389401287919647, 0.11260759288306528, 0.045842304687163785, 0.03506596197057046, 0.10311279045338947, 0.09599242619979866, -0.005840676046099527, -0.005965648636659275, -0.005697581091012466, -0.0058564660628836335, -0.005803811138100345, 0.0029203380230497637, 0.0029828243183296376, 0.002848790545506233, 0.0029282330314418167, 0.0029019055690501726]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.40676491046809843, 0.18984779962796766, 0.2297120459449225, 0.23761364563979565, 0.3403873491651653, 0.35852266083856865, 0.1962694495572804, 0.2445576913966565, 0.23615101519523246, 0.22389400362904638, 0.11249625303677231, 0.04579594473781283, 0.035491344861210104, 0.10312600392848086, 0.09760494364042113, -0.002799645200099779, -0.0027662614417667767, -0.0026680254959048524, -0.002875504746037822, -0.0027746477010899538, 0.001537793833794014, 0.00166876622443242, 0.0015521536093545184, 0.0015936997365719344, 0.0015439784568293798]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.40663325709293485, 0.19006524304530076, 0.22945272491655505, 0.24185435308254266, 0.34050006493587115, 0.3583883087011065, 0.1963646596125635, 0.24434461335113747, 0.23615097697988524, 0.22389400130471446, 0.11267072101707161, 0.04585440215196159, 0.03563556791179082, 0.10313577568382588, 0.09934564992003743, -0.0016959605569201025, -0.0015588838515374235, -0.0015620304717537405, -0.001538760498772007, -0.0017177204779953886, 0.0007701579812083336, 0.0007982565892894538, 0.0007872777530456895, 0.0007977243944807701, 0.0007616964549726378]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.4065459828272315, 0.19043074752670794, 0.22888232421325014, 0.24461643566686794, 0.3407202386115976, 0.35805419659458393, 0.19676051197738254, 0.24393347263653603, 0.23615099719383514, 0.22389400995256992, 0.11235333953907645, 0.045714296774906966, 0.0357109550189502, 0.10307154776069336, 0.10084676869472871, -0.0025755969141946396, -0.0025167129509870863, -0.0019428710111513315, -0.0021416980519225136, -0.002108950894080298, 0.0006503031242992822, 0.0005852676534952816, 0.0005196236281732881, 0.0006539521315667956, 0.00041741090179676595]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.4067062179340945, 0.19084826507840696, 0.22855311787258414, 0.24545237027373404, 0.3409512448535336, 0.3578033772235302, 0.19726373517442056, 0.24382490813945806, 0.2361510066182812, 0.22389401678365983, 0.11163268205298457, 0.04540998241231313, 0.03563689987216863, 0.10306294638733293, 0.10159822281962502, -0.004948102181838738, -0.004653243911184681, -0.0036375178264957185, -0.004360699717674314, -0.003658399551504846, 0.001306707244140362, 0.0014882953129003109, 0.0012429347210645718, 0.0011166012498343432, 0.0012469178075824434]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.4102527470562415, 0.19266639388466097, 0.22955905695259915, 0.24598287440610916, 0.34192535249436606, 0.35809297098667753, 0.19933889105623198, 0.24524657112463272, 0.23615099022446687, 0.22389400443450164, 0.11055692206512231, 0.044992797197341686, 0.036835485891342196, 0.1036961338875259, 0.10173795232700966, -0.00669412495700242, -0.0068407318994861245, -0.008068362898054177, -0.008936322198228017, -0.004717370859850683, 0.000904417532993081, 0.001350306570311923, 0.0022205168151506224, 0.002288721024373805, 0.0013136495109175228]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.4143273449621678, 0.19254668021098903, 0.23430112859701188, 0.2488749915642666, 0.34173289513516136, 0.3605903872765213, 0.20047425735501942, 0.24893784524714113, 0.23615100643295142, 0.22389400152577338, 0.11283694159818829, 0.045941942936767594, 0.03966556482063619, 0.10459031644258535, 0.10262040097246641, -0.006974253829454289, -0.008275487575544194, -0.007961222214776121, -0.0078818003020626, -0.004524673417273142, 0.0003460648960791332, 0.001310956854028618, 0.0004738916678258479, 0.0005943525640448011, 0.0003575851593741101]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.4231141872928824, 0.19628908244677462, 0.23909814045821848, 0.24883023456217657, 0.3433045271536837, 0.3626328041228553, 0.20600071487642158, 0.2542550852860709, 0.23615097472018384, 0.22389400768549678, 0.12299901659908348, 0.048767974601091536, 0.0448196912037206, 0.10600979694646011, 0.10274891179622869, -0.022575176737810957, -0.0223880027809325, -0.028958653596694913, -0.02965671951458035, -0.015452476967702135, 0.007905116599161646, 0.007096482081349136, 0.010533217743261374, 0.011012538709956067, 0.005632893776678936]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.43469083918870355, 0.20123628565773552, 0.24520993771503866, 0.2496464755541986, 0.34476726025814675, 0.36324177687183007, 0.21416079127483556, 0.26608739712218027, 0.23615097947304084, 0.22389402295500932, 0.17567846017228125, 0.058077546816538914, 0.058072146282131, 0.10812100540446226, 0.10198661964300226, -0.05442127027970564, -0.054969764079203315, -0.065373633011493, -0.0668407261836546, -0.039666890861216025, 0.01776265814983605, 0.017130688992758145, 0.020714307735910233, 0.021217239870608782, 0.01239990263090527]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.4343164449225194, 0.19903038095177422, 0.24730772988604377, 0.26497292561165536, 0.34196397101445586, 0.3615272859632638, 0.21195871313234527, 0.27394470588470077, 0.2361509620792896, 0.22389405071524404, 0.24099551048671936, 0.0681660498880058, 0.06901013683403347, 0.10810018287599692, 0.1042157047240218, -0.06922463404856562, -0.06338667310963465, -0.0544522513432164, -0.06349060819003752, -0.05381310830675428, 0.009841027221712694, 0.012650369384765294, 0.01400084523865592, 0.01262967571754261, 0.007831299466291202]}
