{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.4352626752446464, 0.23667447215533471, 0.22392807402202827, 0.2673046584403317, 0.36498725301409873, 0.3522544644990571, 0.21590924890401691, 0.2231910606414885, 0.23615096978328032, 0.2238940278269398, 0.1410937369212277, 0.021880542664009094, 0.030346474228871642, 0.10999347178965828, 0.10897529246965279, -0.007886402306642705, -0.007739935560643205, -0.007342061392300727, -0.0068010252475065175, -0.007909730682127662, 0.0039432011533213525, 0.0038699677803216027, 0.0036710306961503635, 0.0034005126237532587, 0.003954865341063831]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.43554328550153043, 0.23672146679817235, 0.22422374428159234, 0.27072252927235485, 0.365016323439715, 0.3523918854891759, 0.2159625939947313, 0.22336487073959815, 0.236151000327733, 0.22389401682533308, 0.143061450868498, 0.02197109647299597, 0.0308974825058916, 0.11006750618275048, 0.11034742453534092, -0.005496246963604621, -0.005366696771897933, -0.004958625172122909, -0.004144802842876515, -0.005245962980605468, 0.0014960087186094986, 0.0015027400613582742, 0.0014877507827240532, 0.00152800994918915, 0.00154967946778192]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.43642522091744823, 0.23720750828180942, 0.22428734308671042, 0.2743436834087664, 0.3653160544919965, 0.352474311134613, 0.2162128868121321, 0.22345735237290265, 0.23615101589004844, 0.22389398556238027, 0.14495606428766838, 0.022063852038409916, 0.031539972627129056, 0.11023670798345712, 0.11183654187680574, -0.003752368976767995, -0.003565271990182546, -0.00340263361267466, -0.0024144396689946956, -0.0036212029433940526, 0.0010407280988367973, 0.0010453858490868115, 0.0009658299275215192, 0.0009674663127068888, 0.0009920350502566617]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.43723156758136483, 0.2376982849218586, 0.22471192068294082, 0.27780298668547054, 0.365609014993917, 0.35272847220491743, 0.2164470414563509, 0.2236822133454393, 0.23615098988964775, 0.2238939962536687, 0.14669599774625067, 0.022157469836969895, 0.03215309081623815, 0.11047393221861235, 0.11330452753209659, -0.0033519843406992077, -0.0033418665051505357, -0.003142506549428631, -0.002187867538826553, -0.00294646776421717, 0.0003624762786476567, 0.00031802428477607217, 0.00029451029444534836, 0.0003212171175674377, 0.0004041514323611862]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.4376215122011502, 0.23773561448312278, 0.22539558769228035, 0.28119633901510255, 0.36558442402624625, 0.35310023639050175, 0.2164681000524887, 0.22401705092432303, 0.23615099389868877, 0.2238940226616887, 0.14812809081045633, 0.022269034766477524, 0.032768964286942356, 0.1106077300013413, 0.11473162312592296, -0.002479446394073641, -0.0024531075776118186, -0.0024991403539956713, -0.0013722889700972035, -0.002195853716640296, 0.0004567660755795557, 0.0004826718720850148, 0.0003872415803601029, 0.0004101092281333241, 0.00042894922332371675]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.44475502108011467, 0.23917193195512526, 0.2263065117069416, 0.28445430679396444, 0.36637729267715297, 0.35339296025261757, 0.21696830597694378, 0.22483036795116193, 0.23615098318311145, 0.22389400869282855, 0.1505124651394745, 0.022539800506270434, 0.03333082943057876, 0.11109538694803656, 0.1160791064720537, -0.004367317914885652, -0.003969668794723891, -0.0017357544369179681, -0.0010269056928450175, -0.0017729588843247639, 0.0011620513783032627, 0.0009994928393532952, 0.00039107613022984256, 0.00035226342011524263, 0.00025674272216934344]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.4668018266751262, 0.2518891388697945, 0.23525413289830216, 0.2873165517151078, 0.3720099986304844, 0.3549515749803963, 0.22160090912108554, 0.23156513968033726, 0.2361510147902751, 0.2238939913431775, 0.1667102089002517, 0.027090635884879404, 0.03391822300922742, 0.11419288539270563, 0.11734313145506378, -0.020305265182091425, -0.019014718139646426, -0.00189365186215717, -0.0023174692213897034, -0.001516281894261837, 0.008230525254013644, 0.007549145391441589, 0.0007785241931163874, 0.0007168782757962168, 0.0002104817939871867]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.48069502712701606, 0.2871340328743149, 0.260634003219341, 0.2902561514001705, 0.38010597826137926, 0.3559228961443939, 0.2323882146321087, 0.24271764312357505, 0.23615100911807652, 0.22389399755758038, 0.21448313839186844, 0.042102883243429326, 0.034618251195441554, 0.11618673789738435, 0.11857543495900853, -0.046627019528027405, -0.03790346346461328, -0.0008402591234810424, -0.0022753176579980807, -0.004308024451366799, 0.014502334202727504, 0.010131809010768133, 0.001212737812897737, 0.0011732347429777973, 0.0025554185641433295]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.4706693543526549, 0.3310017177755353, 0.30611592021614353, 0.29290671618988456, 0.3674691946624477, 0.34308008680752944, 0.23600975978356167, 0.2526242899023612, 0.23615101154950274, 0.22389398455998477, 0.2764967822064767, 0.06106169696416418, 0.035556698917145566, 0.09876742367368528, 0.11972608247501601, -0.06907303036600591, -0.06338659171611985, -0.002125734329209168, -0.003485212484577853, -0.008234673909163314, 0.019538829899984234, 0.017526132646112733, 0.0006953595215075294, 0.0006253713900352834, 0.0020053292350250326]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.3836190789942526, 0.38418840526351067, 0.36480099618368433, 0.29575997286341504, 0.33419657500507016, 0.3158246304979043, 0.23303358179997727, 0.2651282510756059, 0.23615098533536732, 0.223893986430251, 0.321037567636246, 0.07622803825518003, 0.036705725512288234, 0.06317870488725785, 0.12084379045585511, -0.07618167567105678, -0.07036499001625725, -0.004654403817840431, -0.006058347395549973, -0.0058609825495206415, 0.01813765408771795, 0.01581854794902851, 0.001503667993921856, 0.0016863441948950465, 0.0017862270246418212]}
