{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.4709803231696111, 0.20249986334849518, 0.26964662672772144, 0.176708380476388, 0.34742553368514023, 0.38294193895012374, 0.20490010808878437, 0.26196644467093666, 0.23615100709998965, 0.22389399835854124, 0.13503974878180208, 0.05723446781020549, 0.030366621571899156, 0.11693183130942271, 0.07171792500218097, -0.019478105240328975, -0.015565285009603056, -0.007737663679442681, -0.00997989991225054, -0.010823208726145783, 0.009739052620164487, 0.007782642504801528, 0.0038688318397213403, 0.00498994995612527, 0.005411604363072892]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.47246682465275247, 0.21130566577273835, 0.2665133217094945, 0.19108686343660097, 0.353274311089576, 0.38027568005066503, 0.20768779178243685, 0.2619689938026164, 0.2361510128846561, 0.2238939765067088, 0.14248457749106172, 0.05894519096603599, 0.03458207286781477, 0.11848279276429716, 0.07419599560261467, -0.010369354685586791, -0.008298163576956197, -0.010278341269653853, -0.015586179424879658, -0.009673329651761318, 0.01281595160915187, 0.008020555534397712, 0.00531905817203418, 0.004065677825102036, 0.005997735563953977]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4733173394461625, 0.20516707992524194, 0.2719468147354887, 0.1973980255541497, 0.3498932592856596, 0.38506845681284674, 0.20380035579746542, 0.2627754996612642, 0.2361510058142032, 0.223893982796343, 0.13499782835700275, 0.05336509833582256, 0.03851506574680846, 0.11838754237078308, 0.07939246794026823, -0.02542431977147484, -0.018018400698771905, -0.011420056442539406, -0.015057117229867412, -0.016709036664632727, 0.010764299421261355, 0.0073520691187371695, 0.005352482600972269, 0.010366068757413366, 0.0062296576272652514]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.4554698777022517, 0.18166340312898763, 0.26072196602823566, 0.20051601077522616, 0.33593167213731817, 0.37845772038232495, 0.19352108732678577, 0.25702028987057474, 0.23615100576044085, 0.22389400329109108, 0.11624724335085268, 0.04518184541543947, 0.03821778468679667, 0.10945073330820583, 0.082024924079561, -0.03225343693945927, -0.01641033454028978, -0.006845527965568137, -0.006756410745951729, -0.020883133768232337, 0.010138731555655062, 0.001993379594229807, 0.002416267501388997, 0.004295283735438942, 0.0028441425192795976]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.4074854107962836, 0.16004440441236126, 0.2506253712989096, 0.20532714347068592, 0.32305701591985025, 0.37267529671068844, 0.18498116337443432, 0.2510530908030821, 0.23615102232577448, 0.2238939927257925, 0.10848689809080185, 0.04172583932390894, 0.036745939363936234, 0.1011386098506483, 0.08317145640777564, -0.021243406451585605, -0.011987506257846671, -0.013125341059004975, -0.00688059635565274, -0.019735730761371632, 0.0075523651876693194, 0.005149505175551143, 0.003530696687747849, 0.00041324098642588097, 0.0025676678212170003]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4218374705535547, 0.16508934447864698, 0.2569267980963724, 0.2370859718928288, 0.324507992459743, 0.3764839737951571, 0.18544311726642126, 0.25338568206250883, 0.23615101342414122, 0.22389398542195965, 0.11178630947449215, 0.04435136544476033, 0.03867346709055861, 0.10395679905495395, 0.09035854957425761, -0.012254207291274221, -0.012145451497047762, -0.019474977171512597, -0.011835036769649938, -0.007293424819154176, 0.008018792164532045, 0.001872921662581577, 0.012454501714104236, 0.003209789836118062, 0.0072129887414219525]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.4653570792194851, 0.17403586358126089, 0.2798540116380369, 0.26181311653595, 0.3248754739707661, 0.3888023061952087, 0.19582036234962932, 0.2684205829386844, 0.23615099991903202, 0.2238939934240684, 0.1311338454836214, 0.051468007999434906, 0.04230173544491518, 0.11120558722695532, 0.10423266953560328, -0.036081757985839756, -0.03314517997014389, -0.03964290665100348, -0.021796482086102645, -0.028771424973244083, 0.014648964571459705, 0.013910986461989195, 0.017912423618403804, 0.010575241056934127, 0.013104821582362668]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [0.4925209993370621, 0.30935802848494953, 0.3624426265753454, 0.2802289013447519, 0.33696694681263706, 0.35318405811892406, 0.23898510074691143, 0.29940222228128477, 0.23615100615792955, 0.22389398473256109, 0.2632083268936568, 0.08281887245850947, 0.05474711496109489, 0.09322473223532138, 0.10810496264237968, -0.04830495527734563, -0.12114009159339686, -0.07542452357449494, -0.1308383623617786, -0.07821948622991327, 0.024563478131870223, 0.05449625186270126, 0.054823206172418405, 0.06978064910481314, 0.04762244263360153]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5072617801366232, 0.5417692113158322, 0.5807739834256879, 0.2699525252452281, 0.3688920598236552, 0.3887552433126279, 0.2769775795123404, 0.36142736420100074, 0.23615100329141242, 0.22389399758294498, 0.388941384136807, 0.11372188155514625, 0.06212035914331694, 0.04007791971091128, 0.09457790447496298, -0.03286911109306166, -0.05142450591891595, -0.05989162206886937, -0.0815609930810854, -0.11000199983960357, 0.032158132764131084, 0.08337359483655515, 0.023581212324016297, 0.04653742606545398, 0.03987124052132398]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [0.42311004985837997, 0.569538707303572, 0.594038309569674, 0.279692668159615, 0.3658360232840522, 0.39413741151689435, 0.2873725995140741, 0.34411011580080625, 0.23615100820137233, 0.22389398947754127, 0.3787973473118228, 0.1001783034825943, 0.06593593645805865, 0.02947561170631784, 0.09283943737081135, -0.10577508085497617, -0.09059999906955164, -0.03241668687500758, -0.03273912696408923, -0.08073069135638862, 0.06027475855221989, 0.03840571918655758, 0.01980905196152705, 0.026283248502149425, 0.02209263821521473]}
{'frame_counter': 220, 'label': 'afraid', 'lma_features': [0.42012942136236064, 0.5633425902900364, 0.5789548795700379, 0.28385402513652935, 0.3656766796463825, 0.37946531114076015, 0.2749777363974214, 0.3387624729855358, 0.23615101067879385, 0.22389399156662249, 0.3710768712725189, 0.09435355709121254, 0.0695462487868453, 0.030127608590137234, 0.0868528881938837, -0.07420748333983562, -0.07128011781218971, -0.020476864968585057, -0.017485065218308515, -0.05799234269772396, 0.022071351308299212, 0.022729426545390393, 0.016306663029427227, 0.0110543926787578, 0.016986119646991843]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.41374883251333844, 0.5420102606838886, 0.5637141898756634, 0.30557193082447165, 0.347378166482313, 0.3656424926310072, 0.2550561651369453, 0.3318642521576684, 0.23615100465043834, 0.2238940023859969, 0.3542021384370576, 0.08232809289556023, 0.07157373122819018, 0.028604346468615167, 0.09023186198704755, -0.0313050163040395, -0.049789796994715696, -0.03580934543028549, -0.031202657886443212, -0.04116973111058927, 0.02416885638555477, 0.014959086280197632, 0.014632521413723612, 0.014939699894501019, 0.014886613770979874]}
{'frame_counter': 260, 'label': 'afraid', 'lma_features': [0.38121327574962527, 0.5281924366330856, 0.552473846620148, 0.30062869890837185, 0.3291055124199835, 0.35253005525124403, 0.23476318333607682, 0.31950458934213893, 0.2361510021451056, 0.22389400043595323, 0.3319461061685518, 0.07662032204263222, 0.0676575565057437, 0.02531250746938985, 0.08293896214867867, -0.04510234548977588, -0.02942341945672433, -0.004008063429232135, -0.012857335306751379, -0.025722798988140005, 0.036387160391217234, 0.03852737456985071, 0.019329244869822126, 0.00979702801278806, 0.03227641266194978]}
