{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.44744140601575993, 0.23311769602765495, 0.22438974428220596, 0.15611147028655425, 0.3653120070116507, 0.359059906839878, 0.21834305508441215, 0.21207269801401812, 0.23615098367961992, 0.22389401367538278, 0.09853931388128533, 0.031913262699849565, 0.023009045056139175, 0.11364804125229827, 0.06416947141405556, -0.005660213558107472, -0.006417668821138213, -0.005739379219331585, -0.0062146105257621966, -0.006039541376258598, 0.002830106779053736, 0.0032088344105691063, 0.0028696896096657926, 0.0031073052628810983, 0.003019770688129299]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.44739444277233453, 0.23307882562320956, 0.2245267065318995, 0.15913583421048033, 0.36528566355814496, 0.35917532225852106, 0.2184030708105494, 0.2121743288713128, 0.23615101348418227, 0.22389399689364287, 0.09839134418814681, 0.031961090326260135, 0.023191757479481902, 0.11367466613389962, 0.06541782521375082, -0.003239500057733936, -0.002842252185984043, -0.002407512872028832, -0.002912924273795034, -0.002921465339986461, 0.0015245140552442422, 0.0019896502393950202, 0.0016765131003020047, 0.0017428892936641794, 0.0016873522781220961]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.44544606843228446, 0.23269158736070442, 0.22279764134175473, 0.16211027034513778, 0.36511625251284824, 0.35821243465811586, 0.21823449426241953, 0.21131754115468215, 0.23615102007554012, 0.22389401758076583, 0.09789094194613009, 0.0318612941603134, 0.023264679029181643, 0.11312963630486286, 0.06668885649375994, -0.0026634708542840426, -0.0018556153546009744, -0.0010690072489556, -0.0022727013046423047, -0.002042176621742926, 0.0008675865275454411, 0.0008192629310416372, 0.0008396521821483295, 0.0008232098110724207, 0.0008132193103272896]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.4446146896913803, 0.23239082733164587, 0.22257746545412543, 0.16545110248796704, 0.36489553722514395, 0.3580406961140994, 0.21824863781504691, 0.21096747761161092, 0.2361509963150621, 0.22389401167800388, 0.09781245313972976, 0.03180658642294059, 0.023261484460689937, 0.11300192361566833, 0.06793855883504657, -0.002219339043875894, -0.0019697343357065575, -0.0005834813012937699, -0.0018296528943858561, -0.0018280155230610505, 0.0005062489415590538, 0.00047280479705810323, 0.00042629908194499007, 0.0004010980257836287, 0.00044088106595234456]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.4469720241815304, 0.23447962686512286, 0.22189290932509453, 0.17321274048439064, 0.36595283774914, 0.3573744386110268, 0.21929196372693208, 0.21011859168766844, 0.23615101281657153, 0.2238939954936936, 0.09599577697409732, 0.03217940010271457, 0.0227463265655636, 0.11337062100052162, 0.06988093241031572, -0.011737421936909184, -0.011832525720024306, -0.008721559496240967, -0.006856777348861504, -0.01049308699405398, 0.005390489629754774, 0.00587647228660303, 0.004188420811766208, 0.0034092044413609594, 0.0048492100636118455]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4496265437245813, 0.2383519312450033, 0.21984588955750758, 0.18535016040405589, 0.36740276073179967, 0.3552049097552247, 0.22173271498731478, 0.20901308304449245, 0.23615100197179362, 0.22389400291146483, 0.09403835311765119, 0.03463285442794577, 0.02696237999709204, 0.11362363785493321, 0.07441983735632648, -0.022217473397710543, -0.024237926102632177, -0.019702160967129827, -0.018100536648565688, -0.01799059386152693, 0.005527946729879024, 0.006445167549223616, 0.005675835601450367, 0.005631590151220617, 0.004640243301451086]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.4537660627901002, 0.24047657078545187, 0.22123329698594554, 0.2188123811660039, 0.36786656433775305, 0.3553499117123785, 0.22495068490251047, 0.21017479074594747, 0.2361510339512422, 0.2238939916618113, 0.10311246605256683, 0.03707809739095317, 0.036400152522372775, 0.11429892295032498, 0.08153350825277379, -0.043957184554309296, -0.039789710932576355, -0.05293646795927765, -0.03620830944771912, -0.03578276449232126, 0.013956005304443693, 0.013289324755923261, 0.02010893084459485, 0.013982397871030571, 0.01378580449075543]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [0.45672093651228324, 0.2469138046325327, 0.2183558350560589, 0.289593141013058, 0.3724617128611406, 0.353469335521593, 0.227822174495138, 0.2076037559163179, 0.2361510203451906, 0.22389399310509547, 0.10845301019335225, 0.039335794055301646, 0.04383296211585495, 0.11529709146260114, 0.10094853083858753, -0.046385411949079115, -0.045067755040538476, -0.08280231836422611, -0.036483776265691055, -0.041803110645626834, 0.006354426817103942, 0.004253195479566204, 0.01750502763775793, 0.0036920868028166103, 0.0035903708458832886]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.4568420944544806, 0.25286570331646724, 0.21302627522771203, 0.31264429892415546, 0.37668259149224526, 0.35034763980598826, 0.22892387755108276, 0.2060413254817765, 0.2361510151290144, 0.22389398955120182, 0.10901626695705158, 0.04176127375028986, 0.040210460222268346, 0.11554729020035168, 0.12359393780039904, -0.050101506611010635, -0.051194666567898554, -0.045374997191388024, -0.030107422994511288, -0.05217761937782888, 0.0022369265730165255, 0.0034662945586681026, 0.029415506015775066, 0.003457761333923654, 0.005402751516583062]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [0.4589590012164266, 0.2508536316161153, 0.2170305859506209, 0.3230888799581197, 0.37502127644957406, 0.3518029745112213, 0.22756070960333857, 0.20773972754205708, 0.23615099665958997, 0.22389399820447342, 0.1048699938167134, 0.042046085727914316, 0.03185373647328009, 0.11568800047364831, 0.12925979457504805, -0.05116550668801406, -0.057644124530108365, -0.03642931517588168, -0.051963066935067935, -0.057652536144090855, 0.017301175714374534, 0.019183913718576452, 0.0223687492835635, 0.024300935233491635, 0.016446108516941088]}
{'frame_counter': 220, 'label': 'afraid', 'lma_features': [0.45974121561531456, 0.24448242893431357, 0.22557890610978015, 0.3102290783095787, 0.37066914775329535, 0.356681682276158, 0.22368282577731513, 0.2123538143180069, 0.23615100780265347, 0.2238939960189819, 0.1473427869534923, 0.04376553003739614, 0.05105879541994912, 0.1160031781474388, 0.11630999105344972, -0.025231799874156306, -0.028571902489709745, -0.015800704238396933, -0.0894443293119401, -0.028987184497759284, 0.01721615907809157, 0.017821329142614924, 0.012593622686843602, 0.02458640432072448, 0.01741547684645568]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.46290675370411855, 0.23580565576665732, 0.23567261548145496, 0.29134211663435733, 0.36532381660220736, 0.36272425059257046, 0.21824394418896703, 0.21976615789462764, 0.23615097279498073, 0.22389402447092105, 0.17436865903362853, 0.04429717846626484, 0.060432530252383175, 0.11644444088639842, 0.11589464469421909, -0.02572537567581923, -0.02789702682506297, -0.021633314405195687, -0.028297167511006513, -0.026152133324696937, 0.007375320663939354, 0.008636429412602065, 0.006195795308119246, 0.04346430214919722, 0.009435531217468998]}
{'frame_counter': 260, 'label': 'afraid', 'lma_features': [0.46131781628000557, 0.2379215017130089, 0.23640436209253415, 0.2945044950397398, 0.3647361313712939, 0.35977298401861707, 0.2173954117676485, 0.21970094129798262, 0.2361510086532733, 0.22389400336145124, 0.15973059779846993, 0.0467322640137818, 0.059385517453040174, 0.11525531630661552, 0.11535828197439132, -0.03533079281312375, -0.03675075160666593, -0.037445571802297045, -0.03689653798867537, -0.04231761904412383, 0.010079220781908307, 0.013579400439450452, 0.014783612817436596, 0.010654710022193231, 0.011904951950107207]}
{'frame_counter': 280, 'label': 'afraid', 'lma_features': [0.4520011289965555, 0.24076237523916003, 0.23258718173042253, 0.38973566407659854, 0.359402154526654, 0.34883732182618193, 0.22407172323323454, 0.2148465609489041, 0.2361510112654997, 0.22389398768156096, 0.16273791798290557, 0.047497864467578005, 0.07899965169288999, 0.10938974547001926, 0.13186477692665774, -0.02656747312216437, -0.031284852664173725, -0.07321163491176962, -0.018405472884487305, -0.02774797072660366, 0.020670583853490933, 0.017533576736996317, 0.024206829556933398, 0.011746852158992708, 0.02110659517313022]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.43552261380066704, 0.2473004421191476, 0.23299533816990436, 0.5510174092738533, 0.35520826550502604, 0.34181885267278905, 0.22681988748700782, 0.21071193589536974, 0.23615098707388005, 0.2238939843709368, 0.22127023217402986, 0.050642871537589354, 0.11193526223401846, 0.1055590602236732, 0.18188849602793566, -0.061035566254138626, -0.06657051661523165, -0.1281745676543533, -0.053662376818137306, -0.0680899846304986, 0.021132304448403562, 0.020647055061654665, 0.028451501089334575, 0.018223897098829905, 0.02384741549770493]}
{'frame_counter': 320, 'label': 'afraid', 'lma_features': [0.5050287548627059, 0.30489387148147756, 0.2722436331984063, 0.6086312378045204, 0.34971520248062976, 0.3378039932894681, 0.2420904391068805, 0.21258283744154222, 0.2361510099740883, 0.22389402023320176, 0.3196440929208335, 0.07277306075540382, 0.11884876624723865, 0.10383425439346092, 0.22150963644871774, -0.1430701038525587, -0.11206979585531818, -0.13006151435640861, -0.10003900746636737, -0.14694917973767085, 0.05072880877872686, 0.035216965773098886, 0.013316994911558402, 0.03123561613372293, 0.0469891872313429]}
{'frame_counter': 340, 'label': 'afraid', 'lma_features': [0.5704314611554835, 0.41378282908013714, 0.392387891580724, 0.612623582135057, 0.37039061179108046, 0.37245078797720477, 0.2558553641164123, 0.23542338932620685, 0.2361509967297904, 0.22389399979394803, 0.3955521034740388, 0.10838648115558858, 0.10481442455584782, 0.10156635908044279, 0.19937204726788385, -0.13477962958843442, -0.10804652517850172, -0.08111287158096123, -0.18409839763875233, -0.12816873472654838, 0.019484482268499203, 0.022345604878066944, 0.02472186622371586, 0.04285340058937619, 0.01054001453337826]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.6027748198634086, 0.5347754065775545, 0.532287516528011, 0.3930564207807948, 0.4160377249162114, 0.4308152676615428, 0.2686779562730062, 0.2827443816246614, 0.23615105348622883, 0.2238939911982473, 0.4846579415786236, 0.1356818929013396, 0.08985813599894513, 0.09045536469758558, 0.08941868206791925, -0.10439436259830233, -0.09162680491068227, -0.0522327774915378, -0.18141443373939778, -0.08992795915787878, 0.01575603600005551, 0.015061810521807452, 0.02604513846894682, 0.027428616893696654, 0.027275520494854242]}
