{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.40904339519006894, 0.19715330538202128, 0.2226583325876388, 0.20381126971408328, 0.3444371833177222, 0.3599953124931676, 0.207686474575015, 0.2065549069936189, 0.23615100303411102, 0.22389399823569678, 0.058405789711210306, 0.020245649169752262, 0.012715176890847881, 0.10394527586975644, 0.08404555153594878, -0.008161305189395967, -0.007467509849164365, -0.007648951763580864, -0.007238363734944258, -0.007686169562543269, 0.004080652594697983, 0.0037337549245821827, 0.003824475881790432, 0.003619181867472129, 0.0038430847812716347]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.40961890852601723, 0.19791657419896044, 0.2229397402014713, 0.2034213394625955, 0.34486347841935994, 0.36009952767756515, 0.20838385925073988, 0.20677763414099698, 0.23615099711332638, 0.22389399593716744, 0.05860466047578241, 0.020713234217921764, 0.012797590152281288, 0.10422487146871584, 0.08434483304097512, -0.0032618307173849616, -0.0054063108696185466, -0.003795088045796894, -0.004095568390211226, -0.003683708151661701, 0.0024756462806734634, 0.0034212944806315698, 0.0023379239110530555, 0.002089235057399608, 0.002103539028222243]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.40991395554093574, 0.19815143713774958, 0.22412316440629576, 0.20421200241395043, 0.34506469073780444, 0.36104683783798913, 0.20845819449258318, 0.20689545813155127, 0.2361510224416911, 0.22389397478101852, 0.06029422024540239, 0.021811098108353362, 0.013276763967883614, 0.10466045876839816, 0.08468333311421719, -0.0015258149210102974, -0.0037745571822705997, -0.0020131714397343967, -0.0025706715867022866, -0.0011883972490882443, 0.001408062982326095, 0.0012960787615289297, 0.0014915736139042015, 0.001418920066675709, 0.0013262411407512686]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.5117613551228467, 0.2021553369609387, 0.25353649108954124, 0.2050762464510215, 0.3475213655416239, 0.3783659092490064, 0.2102377547019844, 0.22472032252736568, 0.23615099175628257, 0.22389399855867068, 0.06597866459851409, 0.026386413473312602, 0.013402776104476984, 0.1132558980519095, 0.08504567534963561, -0.0075465228874049255, -0.04428357561386887, -0.0037878918464505384, -0.00338310813289435, -0.0009680725080103295, 0.004340806847237405, 0.021340914632545418, 0.002745597316820377, 0.0027980138352510014, 0.0006903654141489406]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.7405312287803179, 0.22959873998765143, 0.4027085916738697, 0.2060074778251956, 0.3635397086460313, 0.47015716560974263, 0.22042778334844199, 0.28413058935456004, 0.2361510205715484, 0.22389396902020703, 0.12998241681246328, 0.052694462604975456, 0.012276815304024231, 0.15412071108143424, 0.0853777268627676, -0.03021622280893058, -0.08825517571504109, -0.007521867030760675, -0.00721773957911638, -0.005142314812173225, 0.011369539558177481, 0.02403068775035748, 0.0023874812576927893, 0.0023359447140110052, 0.0021148688158034155]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.9033896715496428, 0.3055561928817563, 0.539600131909778, 0.2072223790899636, 0.4095269574712808, 0.555464043546246, 0.24661636627807731, 0.341956831852424, 0.23615098763301284, 0.22389401935351771, 0.2551548447051405, 0.10120479906465588, 0.012491577684219043, 0.18972376536078753, 0.08582726094255816, -0.04814417150006737, -0.04898947469610073, -0.003963904669063197, -0.003589003819988364, -0.003700762921377188, 0.010491708635491544, 0.02449029259451809, 0.0026367971351688316, 0.00275046935344099, 0.0030024445892746694]}
{'frame_counter': 140, 'label': 'neutral', 'lma_features': [0.9154594613632229, 0.3761124127797052, 0.5400870341087339, 0.20768071523764733, 0.4529945670281593, 0.5544921285082343, 0.26685308061301644, 0.3377837810549217, 0.23615101910727385, 0.22389399338822838, 0.2827280627383866, 0.10735696963848737, 0.012543991147813793, 0.19779110688456367, 0.08622851193800495, -0.026126319055680674, -0.043618446862189186, -0.00716086061406999, -0.007068476920231836, -0.006767804191788117, 0.019648310693439704, 0.04401175694818753, 0.005500360336535291, 0.005180916758427249, 0.003898750787177937]}
{'frame_counter': 160, 'label': 'neutral', 'lma_features': [0.8327569438719481, 0.3166856874323679, 0.3711933507339297, 0.2078939507302718, 0.41522366055875326, 0.4480252895237779, 0.23340723104763988, 0.25311898356918333, 0.2361509898962293, 0.22389401012312113, 0.17147830428635627, 0.0663590826238257, 0.013462779028789382, 0.15945703549327428, 0.0862639337268549, -0.08272715099166067, -0.12968623019411554, -0.015003898479548724, -0.01518361236169057, -0.003962656101463757, 0.045077398870085814, 0.04568684736814869, 0.00426534154089271, 0.0044609623975628565, 0.0020104702525569522]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.6496628937105007, 0.2731420930083064, 0.27066684239535554, 0.21179941772585212, 0.38817571512932936, 0.385953312634648, 0.21486964044677598, 0.20313640479766013, 0.23615099637763146, 0.22389401365516873, 0.11301439131362656, 0.04477574946010498, 0.015744946165882193, 0.12720722358877484, 0.08699081013498704, -0.038099574751846894, -0.08187231464319401, -0.0159185328764865, -0.01664947823047523, -0.019992077084060887, 0.06034468170683595, 0.10491871031714986, 0.014598596686842323, 0.015010351535884724, 0.00807181606093566]}
{'frame_counter': 200, 'label': 'neutral', 'lma_features': [0.9064239012753148, 0.4020365337386334, 0.437658848287003, 0.21018365661499033, 0.468536521805344, 0.48860670148078655, 0.2754894748339596, 0.28181788533043134, 0.2361509782772951, 0.22389401245244192, 0.2316900996537313, 0.08484181105978342, 0.0125175451870518, 0.18744658981631201, 0.08685344528729183, -0.057744391744439384, -0.07711181497995732, -0.0006874966665171155, -0.001349876142781634, -0.008738824531855309, 0.012559569930287498, 0.019564232595554055, 0.007749794675313655, 0.007882586458264692, 0.011351807283496383]}
{'frame_counter': 220, 'label': 'neutral', 'lma_features': [0.9352872227693766, 0.45308675297906664, 0.5070500158587234, 0.21008619558820596, 0.5012135544734064, 0.5319556893469224, 0.30469887366686227, 0.31665569108147923, 0.23615102014112174, 0.22389398697915422, 0.2978630954816581, 0.10639015654756978, 0.012525444625982356, 0.20165483255659106, 0.0869627179627959, -0.001641059318519367, -0.004462949985447946, -0.009295620485196738, -0.009926661310421801, -0.0015789661046787871, 0.029180137807027273, 0.038906414694475255, 0.004595633908141414, 0.0049781295926928735, 0.004794600684901494]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.9011467737010359, 0.37066021098537716, 0.4158450190978358, 0.21084663818353952, 0.4495200651870073, 0.4747262593442196, 0.26638023697562196, 0.2708484135795828, 0.236150993443128, 0.22389398696983642, 0.20790654859195318, 0.07813484529803896, 0.014432679191932505, 0.17776295928081468, 0.08744600381839351, -0.09780405991218974, -0.0989469077432804, -0.010280085004931622, -0.010660447387059737, -0.003370437643766669, 0.048669839376548354, 0.04897463925023718, 0.0005153399327573365, 0.0004812969903007655, 0.001379679685255818]}
{'frame_counter': 260, 'label': 'neutral', 'lma_features': [0.6175437420442925, 0.2683408449723742, 0.2868552007642164, 0.21222473259944516, 0.385356118979605, 0.39580426061793494, 0.21445885348777524, 0.2134431772695231, 0.2361510003551698, 0.22389399602337723, 0.1076103344842829, 0.04262075738136083, 0.017617942883251327, 0.131567352584346, 0.08733129841142993, -0.023329888067465405, -0.030780525396898538, -0.002533584852875206, -0.0022698288405079894, -0.004655966765497918, 0.060392942535860895, 0.06307761138882495, 0.004798391157148006, 0.00484415486378454, 0.003784623846470808]}
{'frame_counter': 280, 'label': 'neutral', 'lma_features': [0.866479014230734, 0.3697584961674941, 0.41186951450647175, 0.2130845921791942, 0.448755691014214, 0.4725396287025168, 0.26281567418153096, 0.26726488942795756, 0.23615100583675347, 0.22389402368680278, 0.1691644564860347, 0.06373762214361071, 0.015917287731769356, 0.18001263766452413, 0.08768592286793056, -0.057435926732207175, -0.07019562174125035, -0.006099523953751822, -0.00672559105001957, -0.0008855692619533298, 0.01728030312217351, 0.02175427020971608, 0.0033095816332001714, 0.003475976888145579, 0.0022962229141654717]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.92149429879513, 0.434855222304879, 0.4854326374873895, 0.21317662892475062, 0.4893403757831914, 0.5184848358286946, 0.29261805876960495, 0.3010970236917997, 0.23615099636016015, 0.22389399882747313, 0.2172595765969721, 0.0794596633669096, 0.014128429575865149, 0.19813040997654213, 0.08825639908068839, -0.013572063102106617, -0.013890890031937723, -0.006881967405218651, -0.006807042439545167, -0.0018789777531035847, 0.024230134116976377, 0.028669993466427228, 0.0028221972024781426, 0.0020393180631647404, 0.0013364944839705667]}
{'frame_counter': 320, 'label': 'neutral', 'lma_features': [0.9063322813166441, 0.3805617298762315, 0.4309726253662813, 0.21343879169614258, 0.4551166072150109, 0.4840847912941193, 0.26386144203566775, 0.2732156962452724, 0.2361509915069751, 0.22389399085521372, 0.16611002474079428, 0.062376718809402, 0.013614993941992157, 0.18425606010083595, 0.0885529183292372, -0.07291183755702614, -0.07386340963499047, -0.005342916900428866, -0.004970040398518067, -0.0015152431778977658, 0.04152135953585337, 0.043456734495300624, 0.005367042002571672, 0.0051802229798633345, 0.00023571173196145024]}
{'frame_counter': 340, 'label': 'neutral', 'lma_features': [0.6191141158486902, 0.2574086356687856, 0.29241739187984195, 0.2165829852287782, 0.37974888379949623, 0.39972774994481675, 0.2077357534431567, 0.21623658031493248, 0.23615100253147414, 0.22389399448291977, 0.09197553219428109, 0.037060266556338, 0.017122113203011585, 0.131854420394584, 0.08904687003307372, -0.011645409542477116, -0.0094409615397757, -0.0035911265077258466, -0.003199099510033984, -0.006948073931866237, 0.03070104139661569, 0.03244499592029846, 0.001008609694185113, 0.0012678594791993133, 0.004228637893558207]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.8675050930444291, 0.34883255930501444, 0.40209336835346443, 0.21613914879385207, 0.4360110088719467, 0.466993354068841, 0.2538958727904307, 0.26504612973915886, 0.23615099455104688, 0.2238940107621273, 0.1373765865271192, 0.05347196560954888, 0.015570344232266563, 0.1751923709082763, 0.0893494791387959, -0.0658583801275785, -0.08393342625675196, -0.011452438214962246, -0.011465457802162361, -0.003289981305997395, 0.03872280102901182, 0.04638929618594577, 0.007409349930620972, 0.006956589479083579, 0.0019368394883835943]}
{'frame_counter': 380, 'label': 'neutral', 'lma_features': [0.9566678788890214, 0.4346887969326841, 0.5109282901394105, 0.21647840202418553, 0.4896368273272455, 0.5358515399489263, 0.29717670589034006, 0.3190023659157798, 0.23615103580542712, 0.22389397698658486, 0.19136639970821562, 0.07068464781320487, 0.013778977771491127, 0.20048621616487824, 0.08932211898791806, -0.02062587559506494, -0.025311706319745293, -0.0025893430574602384, -0.0022800443111670402, -0.0027778216576597545, 0.02340710757782015, 0.029966465278084567, 0.004529386315575679, 0.00459789157478647, 0.0025418960451176736]}
{'frame_counter': 400, 'label': 'neutral', 'lma_features': [0.9528357346629138, 0.4209431678594431, 0.48342642042195905, 0.2164871013984607, 0.48094033716273304, 0.5186535426805163, 0.2890796174762553, 0.3060103815882256, 0.2361509823578968, 0.2238940231456427, 0.17613066804532662, 0.06595859856705838, 0.015786335735656635, 0.1968561255396782, 0.08962667424274141, -0.0392054439606721, -0.054865674583374005, -0.008453895980688565, -0.009261862705577996, -0.00491764354197232, 0.029712223693676473, 0.03992710464866678, 0.0052014946455948615, 0.005647657990266915, 0.0035177164009182536]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.7755657313871692, 0.29717879968734173, 0.31997587268629357, 0.2157996347754761, 0.4036110910600996, 0.4174966405374594, 0.22969378586989198, 0.23369456036596786, 0.23615103797141707, 0.2238939756035588, 0.10366010219734016, 0.0401229830832736, 0.01947066784400815, 0.1475062390419368, 0.08928302158376203, -0.08463170470733149, -0.06684778434939796, -0.010485974122428748, -0.009930218776284309, -0.004767678501099478, 0.02369367746835289, 0.01024473362830933, 0.0010830461690092411, 0.0004277385029098817, 0.0018111604248126222]}
{'frame_counter': 440, 'label': 'neutral', 'lma_features': [0.7192607602161671, 0.2680452761798046, 0.3465586902588489, 0.2168815395291605, 0.38562518025506975, 0.43360998914144605, 0.21756546439376523, 0.24762199120979012, 0.23615097636137947, 0.22389400904142592, 0.10969681422420205, 0.038009518988884314, 0.02117849816966787, 0.14798852579122596, 0.08957602444819593, -0.04747939385552625, -0.07326167114081177, -0.01355841682840029, -0.013772149238458604, -0.011829563038902417, 0.06564414078778169, 0.0692866489167799, 0.01166970090992896, 0.011498444774530117, 0.003959047996281847]}
{'frame_counter': 460, 'label': 'neutral', 'lma_features': [0.868737724185059, 0.3659271350338632, 0.4592194585451729, 0.21594784073964937, 0.4465450341581486, 0.502973498354195, 0.2631815192045726, 0.29339322928947037, 0.23615102102444516, 0.2238939979787445, 0.13375026848637342, 0.05042334644974559, 0.01981629050216115, 0.18802816678791323, 0.08951430033837968, -0.04036430372462519, -0.03525156890521694, -0.0028661929398531424, -0.002665136553371102, -0.004846580314089835, 0.006800591608381993, 0.021794920475633965, 0.0053614844877844835, 0.005573593153561101, 0.008109256845364793]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.8749238952514498, 0.38883306341210144, 0.47580500602701725, 0.21711804848407376, 0.4609233009812764, 0.5135086800600887, 0.2757487488359981, 0.30143655571675854, 0.23615099850148966, 0.2238940098023939, 0.14827287253676186, 0.05627015604543104, 0.019368646854722747, 0.19334221145975106, 0.08985221793988071, -0.0127742119879682, -0.02620011504931522, -0.0057815267407358975, -0.005134127075673857, -0.001979223540838544, 0.026395811102760933, 0.029627602851824874, 0.0038808327836512718, 0.0035343499632405828, 0.0030142547096302006]}
{'frame_counter': 500, 'label': 'neutral', 'lma_features': [0.7960850699162964, 0.30291847694457086, 0.3732068160493777, 0.21728306688617696, 0.40737024716445963, 0.4490183656410093, 0.23205433425264813, 0.2515181838274737, 0.2361510270662936, 0.22389399918166944, 0.12057468121112899, 0.0475182485587594, 0.02059694112340959, 0.15954535264571648, 0.09017590986896154, -0.07289383113145911, -0.09847053431043255, -0.00836768622225226, -0.007940333151003324, -0.0010989117102318592, 0.030663510937451326, 0.03706085131760103, 0.0040210913118057315, 0.0036650880825763845, 0.0010669191980755245]}
{'frame_counter': 520, 'label': 'neutral', 'lma_features': [0.6560923897566477, 0.2765863725276042, 0.30579529847473347, 0.2191448817250984, 0.39076588535302537, 0.40765966693232303, 0.219416520411025, 0.2262612516149647, 0.23615097856198006, 0.2238940055932892, 0.10878282572924065, 0.04328121094304453, 0.02212080435727764, 0.13792941634405073, 0.09066407714011034, -0.046950990516081335, -0.05292488888204605, -0.013352073366993362, -0.014146581672489793, -0.006357602715788454, 0.059921396333591094, 0.07546492536650562, 0.010853858700694071, 0.011039396740028646, 0.002640095570729099]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.864896320982355, 0.37183727895009694, 0.42536534908503637, 0.22006169146462704, 0.44998923254914597, 0.4814675954807285, 0.2638416481123321, 0.27743044430877684, 0.2361509932895153, 0.22389401475376247, 0.16812605949354315, 0.06366730989836819, 0.019298171402104256, 0.18286941576451426, 0.09093766702150044, -0.04130152717045601, -0.06331512565868924, -0.0027878288369834847, -0.003126491664406872, -0.007908794027816314, 0.007018411405199761, 0.015293162600992056, 0.005833685981052635, 0.006150077558587398, 0.006516758864666178]}
{'frame_counter': 560, 'label': 'neutral', 'lma_features': [0.9053150117545015, 0.4178313959041585, 0.4957261556510769, 0.21947691123533977, 0.47917735896395053, 0.5256515576361289, 0.289974258479229, 0.31144841633418474, 0.2361509915141534, 0.22389400620965824, 0.21605679868500824, 0.07910250260634749, 0.017092055891371298, 0.1981357015095502, 0.090913270092108, -0.004140516617793557, -0.015145786722742902, -0.0031719921672861457, -0.0033274579203160714, -0.003913594494424551, 0.018613153444081897, 0.027142966154585082, 0.002762851549404502, 0.0029100446370600133, 0.00263793648655555]}
{'frame_counter': 580, 'label': 'neutral', 'lma_features': [0.8884891984915319, 0.3704066073883313, 0.46126866912191344, 0.2195629771956006, 0.44944196444505724, 0.5036201980580121, 0.2645493944122149, 0.29475363229549767, 0.23615099399508882, 0.22389399983568178, 0.19781748671597937, 0.07543460525406072, 0.01740726948302226, 0.1876394131159443, 0.09101359755960818, -0.05307854334931339, -0.05545460284906196, -0.006853043487679032, -0.007292243654618167, -0.0023589390965879694, 0.028515374143199206, 0.03280626783178067, 0.0018464368080764904, 0.002006097528224413, 0.000956921012071992]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.676175683988615, 0.2728110693927315, 0.2997318648814307, 0.21944916094625, 0.3895560315855845, 0.40355399404787085, 0.2231811766288479, 0.21733099360192537, 0.23615098682369617, 0.22389400641343368, 0.10448865734545006, 0.04183059558178036, 0.0185859656035264, 0.1360575674839526, 0.09083398949766126, -0.04160767916676358, -0.06203210073521361, -0.009175726278896196, -0.009170896561958403, -0.005459806049472215, 0.008820861213902804, 0.006653247280037621, 0.0018757966660965047, 0.0019431553868083542, 0.0033349301006401683]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.7413668990392104, 0.3027658396945419, 0.33118921231945075, 0.2196007566957742, 0.4077134980762299, 0.42319236735027016, 0.23093703295543316, 0.2334744279307556, 0.23615099867442702, 0.22389398717636239, 0.11259534315887268, 0.04436796548491441, 0.016466330009614654, 0.15145052389062347, 0.09100232440834702, -0.05834954540416717, -0.0722228808810191, -0.01165480089656876, -0.01178420372726335, -0.007174119630102687, 0.049876190169200404, 0.06705286666312513, 0.010314772149869714, 0.010381983058598544, 0.0012276048583662541]}
{'frame_counter': 640, 'label': 'neutral', 'lma_features': [0.9134232637879423, 0.3994722140442762, 0.4568758507705408, 0.22080433314183293, 0.4674679847837237, 0.5010611970896522, 0.2775700027672937, 0.28983731669038515, 0.23615102819681036, 0.22389399073660302, 0.17474503423493673, 0.06351348705872231, 0.013814230818144313, 0.19159567762449936, 0.09132720274719673, -0.045801689108031986, -0.04361396290317821, -0.01108431610988381, -0.010737965624631102, -0.007391505222022863, 0.008165350697144103, 0.0163993004023333, 0.003658360193519437, 0.0034402689190899047, 0.004600142473917267]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.9309114301386798, 0.43031700304237885, 0.49653605035997056, 0.22039364361829036, 0.4864049924604018, 0.5261534312663779, 0.2932971571526019, 0.3100216292118898, 0.23615097555331568, 0.22389403816239817, 0.208883752945888, 0.07662982298507222, 0.013312977746851288, 0.1987789083204678, 0.09137574796026612, -0.004631705550111872, -0.01594817473987618, -0.007075439048566995, -0.00679551203358963, -0.006444805656884072, 0.02403275476298712, 0.02970919081969904, 0.0051401008720754465, 0.005406395592171952, 0.003225589292288882]}
{'frame_counter': 680, 'label': 'neutral', 'lma_features': [0.8751288717367691, 0.35633945172067866, 0.4075075610076415, 0.2203015760611552, 0.4404221453490374, 0.47021425074468937, 0.25405015496931244, 0.26568340948962704, 0.23615098138578955, 0.22389400902644394, 0.1413434506628996, 0.05146161849163099, 0.013507379492894326, 0.17732310368100127, 0.09131722337992927, -0.0677946804479134, -0.09136548651949546, -0.004672108629912221, -0.005233002185398019, -0.004393803163025392, 0.03298795512303725, 0.037747931374908464, 0.001907223190072219, 0.0014404672128938197, 0.002199726221523396]}
{'frame_counter': 700, 'label': 'neutral', 'lma_features': [0.573595174760389, 0.2510681463476166, 0.27686831577384957, 0.22094755667605884, 0.3758094373057279, 0.38985846891118087, 0.1995073425555513, 0.203617372069352, 0.23615099356488428, 0.223893997530149, 0.07625016895860719, 0.02870168573280827, 0.01587402725696397, 0.1269023541699575, 0.09120779448318636, -0.009792369709924401, -0.006980438322689134, -0.0032491877107337815, -0.0031769355520939015, -0.01013213023523566, 0.037420482589884056, 0.047105820039954095, 0.0033801455812190787, 0.0037033180544512054, 0.0037142843462092024]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.831997918071968, 0.34826950666612244, 0.3860978029235747, 0.22125683737926102, 0.43537891905670306, 0.4568897093970744, 0.24731466443975497, 0.25539524154465243, 0.2361509910150831, 0.22389400204934318, 0.12937566819239593, 0.046597736063087036, 0.014833491570500821, 0.17256269993805012, 0.0913222411737181, -0.0641902201047398, -0.07010098145183219, -0.010921701791476644, -0.01066946392953314, -0.0021361829582973004, 0.028591694590506624, 0.03347370666697015, 0.0038395004297433898, 0.003763106049118387, 0.005983283207003576]}
