{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.42003957503625894, 0.20835541113016603, 0.2223771722597247, 0.17815528575806375, 0.3501552668045279, 0.3576591117725375, 0.19888802060509414, 0.22872330602289417, 0.23615100151610455, 0.22389398202985375, 0.11034784898893638, 0.04510223067077805, 0.027248336830894886, 0.10673844065269684, 0.073243507664197, -0.0057353494810139655, -0.0055366143338647835, -0.005630461242083311, -0.005333805017552389, -0.0054687781097584615, 0.0028676747405069827, 0.0027683071669323918, 0.0028152306210416553, 0.0026669025087761944, 0.0027343890548792308]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.4195769892236332, 0.2076354900937783, 0.22220257072195176, 0.1815231209765964, 0.34967806193113615, 0.3574416079858756, 0.19883429087511922, 0.22897178459146753, 0.23615098882578459, 0.2238940314839525, 0.11061828034431598, 0.0452407722006671, 0.02757133137417826, 0.1064946771522028, 0.07463012639223975, -0.0023812878552184782, -0.0030086618004271782, -0.0027261133169375023, -0.0025896647602166502, -0.0026890905800714, 0.0017478499649045747, 0.001892283948128034, 0.0015356710093067509, 0.001447294334791541, 0.0015134444281527358]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.417429822414176, 0.20703686505311847, 0.22121151556084104, 0.18489713264368057, 0.3493492996329534, 0.35667005335158897, 0.1987141560480505, 0.22912825195232403, 0.23615101723465629, 0.22389399105673094, 0.11018973687500122, 0.04508209120137584, 0.027743335654257045, 0.10607061603914261, 0.0760413110128683, -0.0018815992232950108, -0.0016348878343010536, -0.0017801098720535563, -0.0013508573948468436, -0.0014909110476170728, 0.0008496433077079021, 0.001376342701965331, 0.000812315795851491, 0.0008581128305743031, 0.0009589395578664278]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.4170541809605949, 0.2072970849029366, 0.2206246609973818, 0.1867820945950477, 0.3494896062991211, 0.3563478697353477, 0.19908465266128833, 0.22873611639524735, 0.2361510191860093, 0.22389396664503947, 0.10979504107303546, 0.04490583114579116, 0.027743380306200948, 0.10598758163815418, 0.07724003385392772, -0.0021060489092952404, -0.0021337552642673656, -0.0008826823198820881, -0.001363176201295891, -0.002169444149457687, 0.0008750338804698384, 0.0006044812918127396, 0.0009419680519666431, 0.0004570129384059717, 0.0010917942414396514]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.46947537786330157, 0.22152629286891906, 0.23369185867975598, 0.2149427074629039, 0.3558789883441386, 0.355048130338805, 0.2048691887639908, 0.22475213125296647, 0.23615098040849306, 0.22389401560212224, 0.11587266210946323, 0.04726176644594489, 0.023224470668438114, 0.10781194690222207, 0.07825299178325913, -0.023745937450861013, -0.12221665891881951, -0.03987007886267552, -0.05020283074998039, -0.016764356060869554, 0.012905123804245733, 0.062097483858737944, 0.02033752641484301, 0.025700555981262672, 0.008860126677036022]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5229470701955515, 0.2611650824806372, 0.3546818175294196, 0.2509637171780608, 0.37650456984771924, 0.4010241329627696, 0.21868922672991126, 0.2382822216742571, 0.2361509947510628, 0.2238940125805695, 0.14863088412129222, 0.06288756360154883, 0.04238596503689417, 0.12532918729813078, 0.09504637608236867, -0.08544896707901606, -0.05117367193483618, -0.05742145791041536, -0.046968329837737605, -0.06587044799641657, 0.04048603169548508, 0.0474393819685717, 0.034260602794372645, 0.032144679840061564, 0.03106619011417833]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.5109268345748894, 0.24947657145008112, 0.3740498239904711, 0.261293340498162, 0.36093984652633965, 0.41179710671121084, 0.21369415192297264, 0.24129839166498845, 0.23615101937031052, 0.22389398511320652, 0.18339600820706167, 0.07864211600346246, 0.05246434325355853, 0.11769906991773056, 0.09965045027383276, -0.02180602832257407, -0.01759974031998274, -0.02488302874671631, -0.020276056442455826, -0.013102107703562942, 0.04541291975888098, 0.02936847425908551, 0.03226469032500088, 0.028272154414111083, 0.030225874475516282]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [0.4405419357389676, 0.22890389762313457, 0.3903257048868528, 0.2837417247770316, 0.3138424977798516, 0.41229047080939407, 0.21131001480939968, 0.2558387745823258, 0.23615098539846305, 0.22389402214462528, 0.18430910928830535, 0.07262606988002197, 0.057655485539800565, 0.0990600702027911, 0.10249069425353792, -0.022281546426156033, -0.008328954111933243, -0.014376640428660116, -0.01079104525725581, -0.012586728871922586, 0.008919774561260368, 0.008691283377583172, 0.007548767698741939, 0.010066605054068086, 0.011181575062871048]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.415420898447495, 0.2765191395003259, 0.46816922001307226, 0.4058905291874351, 0.26901671630228574, 0.39328484470920744, 0.2273549905858435, 0.27999850449929886, 0.23615100058371086, 0.22389399641821767, 0.2072883093890879, 0.07222765142402415, 0.0750787003666736, 0.07495799012143727, 0.12783724452129816, -0.051220990939169035, -0.08008765282895883, -0.06954993607207635, -0.08663007799927121, -0.05044831414382739, 0.015363295432776423, 0.03816088656542478, 0.030930327687170755, 0.0391416880776685, 0.02028668078630839]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [0.36374104350603675, 0.4319534826228047, 0.5208369639253108, 0.4571691622858682, 0.2646685728096948, 0.3433360456243838, 0.2204587427241908, 0.3042337147948078, 0.23615099173422927, 0.22389397185813498, 0.27914157789992533, 0.08097132450343328, 0.10049132462562475, 0.0332960753946775, 0.15017321261903233, -0.038193777555328275, -0.07117172120584102, -0.10360422890652067, -0.08439906876627594, -0.0982773911832803, 0.030192803061005566, 0.055672475261105664, 0.04807853391776091, 0.021195656448772644, 0.031901163004809246]}
